 by Role ,حسب الصلاحية
 is not set,لم يتم تعيين
"""Company History""",&quot;نبذة عن تاريخ الشركة&quot;
"""Team Members"" or ""Management""",&quot;أعضاء الفريق&quot; أو &quot;إدارة&quot;
'In List View' not allowed for type {0} in row {1},'في قائمة عرض ' لا يسمح لنوع {0} في {1} الصف
0 - Draft; 1 - Submitted; 2 - Cancelled,0 - مشروع؛ 1 - المقدمة؛ 2 - إلغاء
0 is highest,0 هو أعلى
"000 is black, fff is white",000 سوداء، بيضاء FFF
2 days ago,2 منذ أيام
"<a href=""https://en.wikipedia.org/wiki/Transport_Layer_Security"" target=""_blank"">[?]</a>","<a href=""https://en.wikipedia.org/wiki/Transport_Layer_Security"" target=""_blank""> [ ؟ ] < / A>"
"<a onclick=""msgprint('<ol>\<li><b>field:[fieldname]</b> - By Field\<li><b>naming_series:</b> - By Naming Series (field called naming_series must be present\<li><b>Prompt</b> - Prompt user for a name\<li><b>[series]</b> - Series by prefix (separated by a dot); for example PRE.#####\</ol>')"">Naming Options</a>","<وعند _ النقر = ""msgprint ('<ol> \ <li> قم <B> المجال: [fieldname] </ B> - بواسطة فيلد \ <li> قم <B> naming_series: </ ب > - بواسطة تسمية سلسلة (يجب أن يكون حقل يسمى naming_series الحاضر \ <li> قم <B> موجه </ B> - مطالبة المستخدم لاسم \ <li> قم <B> [سلسلة] </ ب> - سلسلة بواسطة البادئة (مفصولة نقطة)، على سبيل المثال PRE # # # # # \ </ OL> ') ""> تسمية خيارات </ A>"
<b>new</b> <i>type of document</i>,<B> جديدة </ ب> <I> نوع الوثيقة </ ط>
"<i>document type...</i>, e.g. <b>customer</b>",<I> نوع الوثيقة ... </ ط>، على سبيل المثال <B> العملاء </ B>
<i>e.g. <strong>(55 + 434) / 4</strong> or <strong>=Math.sin(Math.PI/2)</strong>...</i>,<I> على سبيل المثال على <strong> (55 + 434) / 4 </ STRONG> أو على <strong> = الرياضيات. خطيئة (رياضياتPI / 2) </ STRONG> ... </ ط>
<i>module name...</i>,<I> اسم الوحدة النمطية ... </ ط>
<i>text</i> <b>in</b> <i>document type</i>,النص <I> </ ط> <B> في </ ب> <I> نوع الوثيقة </ ط>
A user can be permitted to multiple records of the same DocType.,يمكن أن يسمح للمستخدم ل سجلات متعددة من نفس DOCTYPE .
About,حول
About Us Settings,إعدادات صفحة من نحن
About Us Team Member,أعضاء فريق صفحة من نحن
Action,حدث
Actions,الإجراءات
"Actions for workflow (e.g. Approve, Cancel).",الإجراءات ل سير العمل ( الموافقة على مثل إلغاء) .
Add,إضافة
Add A New Rule,إضافة قاعدة جديدة
Add A User Permission,إضافة صلاحية مستخدم
Add Attachments,إضافة مرفقات
Add Bookmark,إضافة للمفضلة
Add CSS,إضافة CSS
Add Column,إضافة عمود
Add Google Analytics ID: eg. UA-89XXX57-1. Please search help on Google Analytics for more information.,إضافة خدمة Google Analytics ID: على سبيل المثال. UA-89XXX57-1. الرجاء بحث المساعدة على تحليلات جوجل لمزيد من المعلومات.
Add Message,إضافة رسالة
Add New Permission Rule,إضافة قاعدة جديدة إذن
Add Reply,إضافة رد
Add Total Row,إضافة صف الإجمالي
Add a New Role,إضافة دور جديد
Add a banner to the site. (small banners are usually good),إضافة لافتة إلى الموقع. (لافتات صغيرة عادة ما تكون جيدة)
Add all roles,إضافة كافة الأدوار
Add attachment,إضافة المرفقات
Add code as &lt;script&gt;,إضافة التعليمات البرمجية كما &lt;script&gt;
Add custom javascript to forms.,إضافة إلى أشكال العرف جافا سكريبت .
Add fields to forms.,إضافة حقول إلى النماذج.
Add multiple rows,إضافة صفوف متعددة
Add new row,إضافة صف جديد
"Add the name of <a href=""http://google.com/webfonts"" target=""_blank"">Google Web Font</a> e.g. ""Open Sans""","إضافة اسم <a href=""http://google.com/webfonts"" target=""_blank"">جوجل خط ويب</a> على سبيل المثال &quot;بلا فتح&quot;"
Add to To Do,إضافة إلى المهام
Add to To Do List Of,إضافة إلى قائمة المهام من
Added {0} ({1}),وأضاف {0} ({1})
Adding System Manager to this User as there must be atleast one System Manager,مضيفا إدارة نظام ل هذا العضو كما يجب أن يكون هناك أتلست إدارة نظام واحد
Additional Info,معلومات إضافية
Additional Permissions,ضوابط إضافية
Address,عنوان
Address Line 1,العنوان سطر 1
Address Line 2,العنوان سطر 2
Address Title,عنوان عنوان
Address and other legal information you may want to put in the footer.,العنوان وغيرها من المعلومات القانونية قد تحتاج لوضع في تذييل الصفحة.
Admin,مشرف
All Applications,جميع التطبيقات
All Day,كل يوم
All customizations will be removed. Please confirm.,سيتم إزالة كافة التخصيصات. يرجى تأكيد.
"All possible Workflow States and roles of the workflow. <br>Docstatus Options: 0 is""Saved"", 1 is ""Submitted"" and 2 is ""Cancelled""",جميع الدول سير العمل والأدوار الممكنة لسير العمل. <br> Docstatus خيارات: هو &quot;المحفوظة&quot; 0، يتم &quot;المقدمة&quot; (1) ويتم &quot;إلغاء&quot; 2
Allow Attach,السماح بالإرفاق
Allow Import,السماح بالإستيراد
Allow Import via Data Import Tool,السماح بالإستيراد خلال أداة إستيراد البيانات
Allow Rename,السماح بإعادة التسمية
Allow on Submit,السماح بالإعتماد
Allow user to login only after this hour (0-24),تسمح للمستخدم لتسجيل الدخول فقط بعد هذه الساعة (0-24)
Allow user to login only before this hour (0-24),تسمح للمستخدم لتسجيل الدخول فقط قبل هذه الساعة (0-24)
Allowed,سمح
"Allowing DocType, DocType. Be careful!",السماح DOCTYPE ، DOCTYPE . كن حذرا!
Already Registered,مسجل بالفعل
Already in user's To Do list,بالفعل في المستخدم والقيام قائمة
Alternative download link,رابط تحميل بديل
"Alternatively, you can also specify 'auto_email_id' in site_config.json","بدلا من ذلك، يمكنك أيضا تحديد "" auto_email_id ' في site_config.json"
Always use above Login Id as sender,استخدام دائما فوق معرف تسجيل الدخول باسم المرسل
Amend,تعديل
"An icon file with .ico extension. Should be 16 x 16 px. Generated using a favicon generator. [<a href=""http://favicon-generator.org/"" target=""_blank"">favicon-generator.org</a>]","ملف رمز التمديد مع منظمة البن الدولية. يجب أن تكون 16 × 16 بكسل. تم إنشاؤها باستخدام مولد فافيكون. [ <a href=""http://favicon-generator.org/"" target=""_blank"">فافيكون-generator.org</a> ]"
"Another {0} with name {1} exists, select another name",آخر {0} مع اسم {1} موجودا، حدد اسم آخر
Any existing permission will be deleted / overwritten.,سيتم حذف أي إذن الحالية / الكتابة.
Anyone Can Read,أي شخص يمكنه القراءة
Anyone Can Write,أي شخص يمكه الكتابة
"Apart from Role based Permission Rules, you can apply User Permissions based on DocTypes.",وبصرف النظر عن دور أساس القواعد إذن ، يمكنك تطبيق أذونات المستخدم استنادا DocTypes .
"Apart from System Manager, roles with 'Set User Permissions' right can set permissions for other users for that Document Type.","وبصرف النظر عن إدارة النظام ، يمكن أن الأدوار مع حق "" تعيين أذونات المستخدم تعيين أذونات للمستخدمين الآخرين لذلك نوع الوثيقة ."
App Name,اسم التطبيق
App not found,لم يتم العثور على التطبيق
Application Installer,مثبت التطبيق
Applications,تطبيقات
Apply Style,تطبيق نمط
Apply User Permissions,تطبيق ضوابط العضو
Are you sure you want to delete the attachment?,هل أنت متأكد أنك تريد حذف المرفق؟
Arial,ارييل
"As a best practice, do not assign the same set of permission rule to different Roles. Instead, set multiple Roles to the same User.",باعتبارها أفضل الممارسات ، عدم تعيين نفس مجموعة من الحكم إذن ل أدوار مختلفة. بدلا من ذلك ، تعيين أدوار متعددة ل نفس العضو .
Ascending,تصاعدي
Assign To,تكليف إلى
Assigned By,تكليف بواسطة
Assigned To,كلف إلى
Assigned To Fullname,تعيين إلى الاسم بالكامل
Assigned To/Owner,تعيين ل / المالك
Assignment Added,أضيفت الاحالة
Assignment Status Changed,الحالة الاحالة تغيير
Assignments,تعيينات
Attach,إرفاق
Attach Document Print,إرفاق طباعة المستند
Attach as web link,إرفاق كرابط إنترنت
Attached To DocType,تعلق على DOCTYPE
Attached To Name,أرفقت للأسم
Attachments,المرفقات
Auto Email Id,البريد الإلكتروني التلقائي
Auto Name,الإسم التلقائي
Auto generated,أنشئت تلقائياً
Avatar,الصورة الرمزية
Back to Login,العودة إلى تسجيل الدخول
Background Color,لون الخلفية
Background Image,صورة الخلفية
Background Style,خلفية ستايل
Banner,راية
Banner HTML,راية HTML
Banner Image,راية صورة
Banner is above the Top Menu Bar.,راية فوق أعلى شريط القوائم.
Begin this page with a slideshow of images,تبدأ هذه الصفحة مع عرض شرائح من الصور
Beginning with,بدءا
Belongs to,ينتمي إلى
Bio,الحيوية
Birth Date,تاريخ الميلاد
Blog Category,بلوق التصنيف
Blog Intro,بلوق مقدمة
Blog Introduction,بلوق مقدمة
Blog Post,بلوق وظيفة
Blog Settings,إعدادات بلوق
Blog Title,بلوق العنوان
Blogger,مدون
Bookmarks,الإشارات المرجعية
Both login and password required,كل من تسجيل الدخول وكلمة المرور المطلوبة
Brand HTML,العلامة التجارية HTML
Bulk Email,الجزء الأكبر البريد الإلكتروني
Bulk email limit {0} crossed,الحد معظم البريد الإلكتروني {0} عبروا
Button,زر
By,بواسطة
Calculate,إحسب
Calendar,تقويم
Cancel,إلغاء
Cancelled,إلغاء
"Cannot Edit {0} directly: To edit {0} properties, create / update {1}, {2} and {3}",لا يمكن تحرير {0} مباشرة : لتعديل خصائص {0} ، وإنشاء / تحديث {1} ، {2} {3} و
Cannot Update: Incorrect / Expired Link.,لا يمكن تحديث : رابط غير الصحيحة / منتهية الصلاحية .
Cannot Update: Incorrect Password,لا يمكن تحديث : كلمة المرور غير صحيحة
Cannot add more than 50 comments,لا يمكن إضافة أكثر من 50 تعليقا
Cannot cancel before submitting. See Transition {0},لا يمكن إلغاء قبل تقديم .
Cannot change picture,لا يمكن تغيير الصورة
Cannot change state of Cancelled Document. Transition row {0},لا يمكن تغيير حالة الوثيقة ملغاة .
Cannot change {0},لا يمكن تغيير {0}
Cannot delete or cancel because {0} {1} is linked with {2} {3},لا يمكن حذف أو إلغاء ل {0} {1} يرتبط مع {2} {3}
Cannot delete {0} as it has child nodes,لا يمكن حذف {0} كما أن لديها العقد التابعة
Cannot edit standard fields,لا تستطيع تعديل الحقول القياسية
Cannot map because following condition fails: ,لا يمكن تعيين بسبب فشل الشرط التالي:
Cannot open instance when its {0} is open,لا يمكن فتح المثال عندما ه {0} مفتوح
Cannot open {0} when its instance is open,لا يمكن فتح {0} عندما مثيل لها مفتوح
Cannot print cancelled documents,لا يمكن طباعة المستندات إلغاء
Cannot remove permission for DocType: {0} and Name: {1},لا يمكن إزالة إذن ل DOCTYPE : {0} و اسم : {1}
Cannot reply to a reply,لا يمكنك الرد على الرد
Cannot set Email Alert on Document Type {0},لا يمكن تعيين تنبيه بالبريد الالكتروني على نوع الوثيقة {0}
Cannot set permission for DocType: {0} and Name: {1},لا يمكن تعيين إذن ل DOCTYPE : {0} و اسم : {1}
Categorize blog posts.,تصنيف بلوق وظيفة.
Category,فئة
Category Name,اسم التصنيف
Center,مركز
"Certain documents, like an Invoice, should not be changed once final. The final state for such documents is called Submitted. You can restrict which roles can Submit.",وثائق معينة ، مثل الفاتورة ، لا ينبغي تغييره مرة واحدة نهائية . و دعا الدولة النهائية ل هذه الوثائق المقدمة . يمكنك تقييد الأدوار التي يمكن إرسال.
"Change field properties (hide, readonly, permission etc.)",تغيير خصائص الحقل (إخفاء ، للقراءة فقط ، إذن الخ )
Chat,الدردشة
Check,تحقق
Check / Uncheck roles assigned to the User. Click on the Role to find out what permissions that Role has.,تحقق أدوار ازل / المسندة إلى الملف. انقر على دور لمعرفة ما الأذونات التي الدور الذي.
Check this if you want to send emails as this id only (in case of restriction by your email provider).,الاختيار هذا إذا كنت تريد أن ترسل رسائل البريد الإلكتروني في هذا المعرف فقط (في حالة تقييد من قبل مزود البريد الإلكتروني الخاص بك).
Check this to make this the default letter head in all prints,التحقق من ذلك لجعل هذه الرسالة الافتراضية الرأس في جميع الطبعات
Check which Documents are readable by a User,تحقق من وثائق قابلة للقراءة من قبل العضو
Checked items shown on desktop,العناصر المحددة التي تظهر على سطح المكتب
Child Tables are shown as a Grid in other DocTypes.,وتظهر جداول الطفل بأنه في الشبكة DocTypes أخرى.
City,مدينة
Classic,كلاسيكي
Clear Cache,مسح ذاكرة التخزين المؤقت
Clear all roles,مسح كافة الأدوار
Click on a link to get options,انقر على وصلة للحصول على خيارات
Click on row to view / edit.,انقر على صف لعرض / تحرير .
Client,عميل	
Client-side formats are now deprecated,وانتقدت صيغ العميل الآن
Close,أغلق
Close: {0},وثيقة : {0}
Closed,مغلق
Code,رمز
Collapse,انهيار
Column Break,العمود استراحة
Comment,تعليق
Comment By,تعليق من جانب
Comment By Fullname,التعليق بواسطة الاسم بالكامل
Comment Date,التعليق تاريخ
Comment Docname,التعليق Docname
Comment Doctype,التعليق DOCTYPE
Comment Time,وقت التعليق 
Comments,تعليقات
Communication,اتصالات
Communication Medium,الاتصالات متوسطة
Company History,نبذة عن تاريخ الشركة
Company Introduction,الشركة مقدمة
Complaint,شكوى
Complete By,الكامل من جانب
Condition,الحالة
Contact Us Settings,الاتصال بنا إعدادات
"Contact options, like ""Sales Query, Support Query"" etc each on a new line or separated by commas.",خيارات الاتصال، مثل &quot;الاستعلام المبيعات والدعم الاستعلام&quot; الخ كل على سطر جديد أو مفصولة بفواصل.
Content,محتوى
Content Hash,تجزئة المحتوى
Content in markdown format that appears on the main side of your page,المحتوى في شكل تخفيض السعر الذي يظهر على الجانب الرئيسي من الصفحة الخاصة بك
Content web page.,محتوى الويب الصفحة.
Controller,مراقب
Copy,نسخ
Copyright,حق النشر
Core,جوهر
Could not connect to outgoing email server,لا يمكن الاتصال بخادم البريد الإلكتروني المنتهية ولايته
Could not find {0},لا يمكن أن تجد {0}
Count,عدد
Country,بلد
Create,انشاء
Create a new {0},خلق جديد {0}
Created Custom Field {0} in {1},إنشاء الحقل المخصص {0} في {1}
Created Customer Issue,إنشاء مشاكل عميل
Created Opportunity,إنشاء فرصة
Created Support Ticket,إنشاء تذكرة دعم
Creation / Modified By,إنشاء / تم التعديل بواسطة
Currency,عملة
Current status,الحالة الحالية
Custom CSS,العرف CSS
Custom Field,حقل مخصص
Custom Javascript,جافا سكريبت مخصصة
Custom Reports,تقارير مخصصة
Custom Script,سكربت محصص
Custom?,مخصص
Customize,تخصيص
Customize Form,تخصيص نموذج
Customize Form Field,تخصيص حقل نموذج
"Customize Label, Print Hide, Default etc.",تخصيص تسمية، إخفاء طباعة، الخ الافتراضي
Customized HTML Templates for printing transctions.,قوالب HTML مخصصة ل transctions الطباعة.
Daily Event Digest is sent for Calendar Events where reminders are set.,يتم إرسالها حدث الموجز اليومي على أحداث التقويم حيث يتم تعيين التذكير.
Danger,خطر
Data,معطيات
Data Import / Export Tool,البيانات أداة استيراد / تصدير
Data Import Tool,أداة استيراد البيانات
Data missing in table,البيانات الناقصة في الجدول
Date,تاريخ
Date Change,تاريخ التغيير
Date Changed,تاريخ تغيير
Date Format,تنسيق التاريخ
Date and Number Format,تاريخ و صيغة رقم
Date must be in format: {0},يجب أن تكون الآن في شكل : {0}
Datetime,التاريخ والوقت
Days in Advance,أيام مقدما
Dear,العزيز
Default,الافتراضي
Default Print Format,طباعة شكل الافتراضي
Default Value,القيمة الافتراضية
Default is system timezone,الافتراضي هو نظام توقيت
"Default: ""Contact Us""",الافتراضي: &quot;اتصل بنا&quot;
DefaultValue,الافتراضية
Defaults,الافتراضات
"Define read, write, admin permissions for a Website Page.",تعريف القراءة والكتابة و الأذونات المشرف ل صفحة الموقع .
Define workflows for forms.,تحديد مسارات العمل لل أشكال .
Delete,حذف
Delete Row,حذف صف
Depends On,يعتمد على
Descending,تنازلي
Description,وصف
Description and Status,الوصف و الحالة
"Description for listing page, in plain text, only a couple of lines. (max 140 characters)",وصف لصفحة القائمة، في نص عادي، فقط بضعة أسطر. (حد أقصى 140 حرف)
Description for page header.,وصف لرأس الصفحة.
Desktop,سطح المكتب
Details,تفاصيل
Did not add,لم تضف
Did not cancel,لم إلغاء
Did not find {0} for {0} ({1}),لم تجد {0} ل {0} ( {1} )
Did not load,لم يتم تحميل
Did not remove,لم تقم بإزالة
Did not save,لم ينقذ
"Different ""States"" this document can exist in. Like ""Open"", ""Pending Approval"" etc.",مختلفة &quot;الدول&quot; هذه الوثيقة يمكن أن توجد فيها مثل &quot;فتح&quot; و &quot;الموافقة معلقة&quot; الخ.
Disable Customer Signup link in Login page,تعطيل الرابط اشترك العملاء في صفحة تسجيل الدخول
Disable Signup,تعطيل الاشتراك
Disabled,معاق
Display,عرض
Display Settings,عرض إعدادات
Display in the sidebar of this Website Route node,عرض في الشريط الجانبي من هذه العقدة الطريق الموقع
Do not allow user to change after set the first time,لا تسمح للمستخدم لتغيير بعد تعيين أول مرة
Doc Status,الحالة ثيقة
DocField,DocField
DocPerm,DocPerm
DocType,DOCTYPE
DocType Details,DOCTYPE تفاصيل
DocType can not be merged,لا يمكن دمج DOCTYPE
DocType on which this Workflow is applicable.,DOCTYPE على سير العمل هذا الذي ينطبق.
DocType or Field,DOCTYPE أو حقل
Doclist JSON,Doclist جسون
Docname,Docname
Document,وثيقة
Document Status transition from ,وثيقة الانتقال من الحالة
Document Status transition from {0} to {1} is not allowed,لا يسمح وضع وثيقة الانتقال من {0} إلى {1}
Document Type,نوع الوثيقة
Document is only editable by users of role,الوثيقة للتحرير فقط من قبل المستخدمين من دور
Documentation,توثيق
Documents,وثائق
Download,تحميل
Download Backup,تحميل النسخ الاحتياطي
Download link for your backup will be emailed on the following email address:,وسوف تكون عبر البريد الالكتروني وصلة التحميل للنسخ الاحتياطي الخاصة بك على عنوان البريد الإلكتروني التالي :
Drafts,الداما
Drag to sort columns,اسحب لفرز الأعمدة
Due Date,بسبب تاريخ
Duplicate name {0} {1},تكرار اسم {0} {1}
Dynamic Link,الارتباط الحيوي
ERPNext Demo,ERPNext تجريبي
Edit,تحرير
Edit Permissions,تحرير ضوابط
Editable,للتحرير
Email,البريد الإلكتروني
Email Alert,تنبيه البريد الإلكتروني
Email Alert Recipient,مستقبل البريد تنبيه
Email Alert Recipients,المستلمين تنبيه البريد الإلكتروني
Email By Document Field,البريد الإلكتروني بواسطة حقل الوثيقة
Email Footer,البريد الإلكتروني تذييل
Email Host,البريد الإلكتروني المضيف
Email Id,البريد الإلكتروني معرف
Email Login,دخول البريد الالكتروني
Email Password,البريد الالكتروني كلمة السر
Email Sent,إرسال البريد الإلكتروني
Email Settings,إعدادات البريد الإلكتروني
Email Signature,البريد الإلكتروني التوقيع
Email Use SSL,إرسال استخدام SSL
Email address,عنوان البريد الإلكتروني
"Email addresses, separted by commas",عناوين البريد الإلكتروني، separted بفواصل
Email not verified with {1},البريد الإلكتروني لم يتم التحقق مع {1}
Email sent to {0},أرسل بريد إلكتروني إلى {0}
Email...,البريد الإلكتروني ...
Emails are muted,رسائل البريد الإلكتروني هي صامتة
Embed image slideshows in website pages.,تضمين عرض الشرائح صورة في صفحات الموقع.
Enable,تمكين
Enable Comments,تمكين تعليقات
Enable Scheduled Jobs,تمكين المهام المجدولة
Enabled,تمكين
Ends on,ينتهي في
Enter Form Type,أدخل نوع النموذج
Enter Value,أدخل القيمة
Enter at least one permission row,يدخل الصف إذن واحد على الأقل
"Enter default value fields (keys) and values. If you add multiple values for a field, the first one will be picked. These defaults are also used to set ""match"" permission rules. To see list of fields, go to <a href=""#Form/Customize Form/Customize Form"">Customize Form</a>.","الدخول في مجالات القيمة الافتراضية (مفاتيح) والقيم. إذا قمت بإضافة قيم متعددة لحقل، سيتم اختار أول واحد. كما تستخدم هذه الافتراضات لوضع القواعد &quot;مباراة&quot; إذن. لمعرفة قائمة الحقول، انتقل إلى <a href=""#Form/Customize Form/Customize Form"">تخصيص الشكل</a> ."
"Enter keys to enable login via Facebook, Google, GitHub.",أدخل مفاتيح لتمكين تسجيل الدخول عبر الفيسبوك ، وجوجل، جيثب .
Equals,تساوي
Error,خطأ
"Error generating PDF, attachment sent as HTML",توليد الخطأ PDF، HTML المرفقات إرسالها كما
Error: Document has been modified after you have opened it,تم تعديل الوثيقة بعد أن كنت قد فتحه: خطأ
Event,حدث
Event Datetime,الحدث التاريخ والوقت
Event Individuals,الحدث الأفراد
Event Role,الحدث الدور
Event Roles,الحدث الأدوار
Event Type,نوع الحدث
Event User,حدث المستخدم
Event end must be after start,يجب أن يكون نهاية الحدث بعد بداية
Events,أحداث
Events In Today's Calendar,الأحداث في التقويم اليوم
Every Day,كل يوم
Every Month,كل شهر
Every Week,كل أسبوع
Every Year,كل سنة
Everyone,كل شخص
Example:,على سبيل المثال:
Expand,وسع
Export,تصدير
Export not allowed. You need {0} role to export.,الصادرات غير مسموح به. تحتاج {0} دور للتصدير.
Exported,تصدير
"Expression, Optional",التعبير والاختياري
Facebook,الفيسبوك
Facebook Client ID,الفيسبوك عميل معرف
Facebook Client Secret,الفيسبوك العميل السري
Facebook Share,الفيسبوك شارك
Facebook User ID,الفيسبوك الرقم
Facebook Username,الفيسبوك اسم المستخدم
FavIcon,فافيكون
Female,أنثى
Field Description,حقل الوصف
Field Name,حقل الاسم
Field Type,نوع الحقل
"Field that represents the Workflow State of the transaction (if field is not present, a new hidden Custom Field will be created)",الحقل الذي يمثل حالة سير العمل للصفقة (إذا حقل غير موجود، سيتم إنشاء حقل مخصص جديد مخفي)
Field {0} in row {1} cannot be hidden and mandatory without default,الحقل {0} في {1} الصف لا يمكن أن تكون مخفية وإلزامية دون الافتراضي
Field {0} is not selectable.,الحقل {0} ليس اختيار.
Field {0} of type {1} cannot be mandatory,الحقل {0} من نوع {1} لا يمكن أن تكون إلزامية
Fieldname,Fieldname
Fieldname is required in row {0},مطلوب Fieldname في الصف {0}
Fieldname not set for Custom Field,Fieldname لم يتم تعيين ل حقل مخصص
Fieldname which will be the DocType for this link field.,Fieldname التي ستكون DOCTYPE لهذا الحقل الارتباط.
Fieldname {0} appears multiple times in rows {1},Fieldname {0} تظهر عدة مرات في الصفوف {1}
"Fieldname {0} cannot contain letters, numbers or spaces",Fieldname {0} لا يمكن أن تحتوي على حروف وأرقام أو مسافات
Fields,الحقول
"Fields separated by comma (,) will be included in the<br /><b>Search By</b> list of Search dialog box",وسيتم إدراج حقول مفصولة بفواصل (،) في <br /> <b>البحث حسب</b> قائمة مربع الحوار بحث
Fieldtype cannot be changed from {0} to {1} in row {2},Fieldtype لا يمكن تغييرها من {0} إلى {1} في {2} الصف
File,ملف
File Data,ملف البيانات
File Name,اسم الملف
File Size,حجم الملف
File URL,ملف URL
File not attached,ملف لا تعلق
File size exceeded the maximum allowed size of {0} MB,تجاوز حجم الملف الحد الأقصى المسموح به حجم {0} MB
Fill Screen,ملء الشاشة
Filter,تصفية
Filter records based on User Permissions defined for a user,تصفية السجلات استنادا إلى صلاحيات المستخدمين المخصصة للمستخدم
Filters,فلاتر
Find {0} in {1},البحث عن {0} في {1}
First Name,الاسم الأول
Float,رقم عشري
Float Precision,دقة الرقم  العشري
Font (Heading),الخط (العنوان)
Font (Text),الخط (نص)
Font Size,حجم الخط
Font Size (Text),حجم الخط (نص)
Fonts,الخطوط
Footer,تذييل
Footer Background,تذييل الخلفية
Footer Items,تذييل العناصر
Footer Text,تذييل النص
For DocType,ل DOCTYPE
"For Links, enter the DocType as rangeFor Select, enter list of Options separated by comma",لسريعة، أدخل DOCTYPE عن مجموعة  لتحديد، قائمة خيارات مفصولة بفواصل دخول
"For comparative filters, start with",للمرشحات النسبية، وتبدأ مع
For example if you cancel and amend 'INV004' it will become a new document 'INV004-1'. This helps you to keep track of each amendment.,على سبيل المثال إذا قمت بإلغاء وتعديل &#39;INV004&#39; سوف تصبح الوثيقة الجديدة &quot;INV004-1&quot;. هذا يساعدك على تتبع كل تعديل.
For ranges,للنطاقات
For top bar,الشريط العلوي لل
For {0} at level {1} in {2} in row {3},ل {0} في {1} مستوى في {2} في {3} الصف
Forgot Password,نسيت كلمة المرور
Forgot Password?,نسيت كلمة المرور ؟
Form,شكل
Forum,منتدى
Forums,المنتديات
Forward To Email Address,انتقل إلى عنوان البريد الإلكتروني
Frappe Framework,الإطار فرابي
Friday,الجمعة
From Date must be before To Date,يجب أن تكون من تاريخ إلى تاريخ قبل
Full Name,الاسم الكامل
Gantt Chart,مخطط جانت
Gender,جنس
Generator,مولد كهربائي
Georgia,جورجيا
Get,الحصول على
Get From ,عليه من
"Get your globally recognized avatar from <a href=""https://gravatar.com/"">Gravatar.com</a>","احصل على صورة شخصية معترف بها عالميا من <a href=""https://gravatar.com/""> Gravatar.com </ A>"
GitHub,جيثب
GitHub Client ID,جيثب معرف عميل
