 by Role ,حسب الصلاحية
Select Role,حدد دور
Select To Download:,اختار ل تحميل :
Select Type,حدد نوع
Select User or DocType to start.,حدد العضو أو DOCTYPE للبدء.
Select a Banner Image first.,تحديد صورة بانر الأول.
Select an image of approx width 150px with a transparent background for best results.,اختر صورة من تقريبا عرض 150px مع خلفية شفافة للحصول على أفضل النتائج.
Select dates to create a new ,Select dates to create a new 
"Select modules to be shown (based on permission). If hidden, they will be hidden for all users.",حدد وحدات ليتم عرضها (على أساس إذن ) . إذا مخفي ، وسوف تكون مخفية لجميع المستخدمين.
Select or drag across time slots to create a new event.,حدد أو اسحب عبر فتحات الوقت لإنشاء حدث جديد.
"Select target = ""_blank"" to open in a new page.","حدد الهدف = "" _blank "" لفتح صفحة جديدة في ."
Select the label after which you want to insert new field.,حدد التسمية بعد الذي تريد إدراج حقل جديد.
Send,إرسال
Send Alert On,إرسال تنبيه في
Send As Email,أرسل للبريد الالكتروني
Send Email,إرسال البريد الإلكتروني
Send Email Print Attachments as PDF (Recommended),إرسال البريد الإلكتروني المرفقات طباعة بصيغة PDF (مستحسن)
Send Me A Copy,أرسل لي نسخة
Send Password,إرسال كلمة المرور
Send Print as PDF,إرسال طباعة بصيغة PDF
Send alert if date matches this field's value,إرسال تنبيه إذا تاريخ مباريات قيمة هذا الحقل
Send alert if this field's value changes,إرسال تنبيه إذا كانت التغييرات قيمة هذا الحقل
Send an email reminder in the morning,إرسال رسالة تذكير في الصباح
Send download link of a recent backup to System Managers,إرسال رابط التحميل من نسخة احتياطية حديثة ل مديري النظام
Send enquiries to this email address,إرسال الاستفسارات إلى عنوان البريد الإلكتروني هذا
Sender,مرسل
Sent,أرسلت
Sent Mail,إرسال بريد
Sent Quotation,أرسلت اقتباس
Sent or Received,المرسلة أو المتلقاة
Series,سلسلة
Series {0} already used in {1},سلسلة {0} تستخدم بالفعل في {1}
Server,خادم
Server & Credentials,الخادم وثائق التفويض
Server Error: Please check your server logs or contact tech support.,خطأ الخادم : يرجى مراجعة سجلات الخادم الخاص بك أو الاتصال بالدعم التكنولوجيا .
Session Expired. Logging you out,انتهى الدورة. تسجيل خروجك
Session Expiry,الدورة انتهاء الاشتراك
Session Expiry in Hours e.g. 06:00,انتهاء الاشتراك في الدورة ساعات مثلا 06:00
Session Expiry must be in format {0},يجب أن تكون الدورة انتهاء الصلاحية في شكل {0}
Set Banner from Image,تعيين راية من الصورة
Set Link,تعيين لينك
Set Login and Password if authentication is required.,تعيين كلمة المرور وتسجيل الدخول إذا كان مطلوبا المصادقة.
Set Only Once,تعيين مرة واحدة فقط
Set Password,تعيين كلمة المرور
Set Permissions on Document Types and Roles,مجموعة ضوابط على أنواع المستندات والأدوار
Set Permissions per User,مجموعة ضوابط لكل مستخدم
Set User Permissions,تعيين أذونات المستخدم
Set Value,تعيين القيمة
"Set default format, page size, print style etc.",تعيين تنسيق افتراضي، حجم الصفحة، نمط الطباعة الخ
Set numbering series for transactions.,تعيين ترقيم سلسلة للمعاملات .
Set outgoing mail server.,تعيين ملقم البريد الصادر .
Settings,إعدادات
Settings for About Us Page.,من نحن إعدادات الصفحة.
Settings for Contact Us Page.,إعدادات الاتصال بنا الصفحة.
Setup,الإعداد
Setup > User,الإعداد > العضو
Setup > User Permissions Manager,الإعداد > ضوابط العضو مدير
Setup Email Alert based on various criteria.,إعداد تنبيه البريد الإلكتروني استنادا إلى معايير مختلفة.
Setup of fonts and background.,إعداد الخطوط والخلفية.
"Setup of top navigation bar, footer and logo.",الإعداد من أعلى الملاحة تذييل وبار والشعار.
Short Bio,بيو قصيرة
Short Name,الاسم المختصر
Shortcut,الاختصار
Show / Hide Modules,إظهار / إخفاء وحدات
Show Print First,تظهر أولا طباعة
Show Tags,إظهار الوسوم
Show or hide modules globally.,إظهار أو إخفاء وحدات على مستوى العالم.
Show rows with zero values,عرض الصفوف مع قيم الصفر
Show tags,تظهر به
Show this field as title,تظهر هذا المجال كما لقب
Showing only for (if not empty),تظهر فقط ل (إن لم يكن فارغ)
Sidebar,الشريط الجانبي
Sidebar Items,عناصر الشريط الجانبي
Sidebar Links for Home Page only,روابط الشريط الجانبي ل صفحة الرئيسية فقط
Sign Up,اشترك
Sign in,توقيع في
Sign up,الاشتراك
Single Post (article).,مشاركة واحدة (المادة).
Single Types have only one record no tables associated. Values are stored in tabSingles,أنواع واحد يكون سجل واحد فقط لا الجداول المرتبطة . يتم تخزين القيم في tabSingles
Sitemap Browser,متصفح خريطة الموقع
Slideshow,عرض الشرائح
Slideshow Items,عرض الشرائح عناصر
Slideshow Name,العرض اسم
Small Text,نص صغير
Social Login Keys,دخول الاجتماعية كيز
Solid background color (default light gray),لون الخلفية الصلبة (الافتراضي رمادي فاتح)
Sorry we were unable to find what you were looking for.,وآسف نتمكن من العثور على ما كنت تبحث عنه.
Sorry you are not permitted to view this page.,عذرا غير مسموح لك بعرض هذه الصفحة.
Sort By,فرز حسب
Sort Field,نوع الحقل
Sort Order,ترتيب
Standard,معيار
Standard Print Format cannot be updated,لا يمكن تحديث تنسيق الطباعة القياسية
Standard Reply,معيار الرد
Standard Reports,تقارير قياسية
Standard replies to common queries.,الردود على الاستفسارات القياسية الشائعة.
Start Report For,تقرير عن بدء
Starts on,يبدأ يوم
State,دولة
States,الدول
"States for workflow (e.g. Draft, Approved, Cancelled).",الدول عن سير العمل (على سبيل المثال مشروع ، وافق ، ألغي ) .
Static File Timestamp,ثابت الطابع الزمني الملف
Status,حالة
Step 1: Set the name and save.,الخطوة 1 : تعيين اسم و حفظ.
Step 2: Set Letterhead content.,الخطوة 2 : تعيين محتوى رأسية .
Style,أسلوب
Style Settings,نمط الضبط
"Style represents the button color: Success - Green, Danger - Red, Inverse - Black, Primary - Dark Blue, Info - Light Blue, Warning - Orange",النمط يمثل لون الزر: النجاح - الخضراء، خطر -، معكوس الأحمر - الأسود، الابتدائية - أزرق داكن، معلومات - أزرق فاتح، تحذير - أورانج
Sub-domain provided by erpnext.com,النطاق الفرعي المقدمة من erpnext.com
Subdomain,نطاق فرعي
Subject,موضوع
Submit,عرض
Submit an Issue,يقدم العدد
Submitted,المقدمة
Submitted Document cannot be converted back to draft. Transition row {0},الوثيقة المقدمة لا يمكن تحويلها إلى مشروع .
Success,نجاح
Suggestion,اقتراح
Sunday,الأحد
Switch to Website,التبديل إلى موقع الويب
Sync Inbox,مزامنة البريد الوارد
System,نظام
System Settings,إعدادات النظام
System User,نظام المستخدم
System and Website Users,النظام و الموقع الالكتروني للمستخدمين
System generated mails will be sent from this email id.,سيتم إرسال رسائل نظام المتولدة من هذا المعرف البريد الإلكتروني.
Table,جدول
Table {0} cannot be empty,الجدول {0} لا يمكن أن تكون فارغة
Tag,بطاقة
Tag Name,علامة الاسم
Tags,علامات
Tahoma,تاهوما
Target,الهدف
Tasks,المهام
Team Members,أعضاء الفريق
Team Members Heading,الأعضاء فريق عنوان
Template,ال
Template Pages cannot be moved,قالب الصفحات لا يمكن نقل
Test,اختبار
Test Runner,اختبار عداء
Text,نص
Text Align,محاذاة النص
Text Editor,النص محرر
Thank you for your message,شكرا لرسالتك
The name of your company / website as you want to appear on browser title bar. All pages will have this as the prefix to the title.,اسم الشركة / الموقع كما تريد أن يظهر على شريط العنوان في المتصفح. وسوف يكون هذا كل الصفحات كما البادئة على اللقب.
The system provides many pre-defined roles. You can add new roles to set finer permissions.,ويوفر النظام العديد من أدوار محددة مسبقا. يمكنك إضافة أدوار جديدة لتعيين أذونات الدقيقة.
Then By (optional),ثم (اختياري)
There should remain at least one System Manager,ينبغي أن تظل هناك إدارة نظام واحد على الأقل
There were errors,كانت هناك أخطاء
There were errors while sending email. Please try again.,كانت هناك أخطاء أثناء إرسال البريد الإلكتروني. يرجى المحاولة مرة أخرى.
"There were some errors setting the name, please contact the administrator",كانت هناك بعض الأخطاء تحديد اسم، يرجى الاتصال بمسؤول
"These permissions will apply for all transactions where the permitted record is linked. For example, if Company C is added to User Permissions of user X, user X will only be able to see transactions that has company C as a linked value.",سيتم تطبيق هذه الأذونات لجميع المعاملات حيث يتم ربط السجل المسموح بها.
These values will be automatically updated in transactions and also will be useful to restrict permissions for this user on transactions containing these values.,وسيتم تحديث هذه القيم تلقائيا في المعاملات وأيضا سوف تكون مفيدة لتقييد الأذونات لهذا المستخدم على المعاملات التي تحتوي على هذه القيم.
"These will also be set as default values for those links, if only one such permission record is defined.",كما سيتم تعيين هذه كقيم الافتراضي ل هذه الروابط ، إذا تم تعريف سجل إذن واحد فقط من هذا القبيل.
Third Party Authentication,مصادقة طرف ثالث
This field will appear only if the fieldname defined here has value OR the rules are true (examples): <br>myfieldeval:doc.myfield=='My Value'<br>eval:doc.age>18,سيظهر هذا المجال إلا إذا كان تعريف fieldname هنا له قيمة أو قواعد صحيحة (أمثلة): <BR>  myfield  وحدة التقييم: doc.myfield == 'بلدي القيمة' <BR>  وحدة التقييم: doc.age> 18
This goes above the slideshow.,هذا يذهب فوق عرض الشرائح.
This is PERMANENT action and you cannot undo. Continue?,هذا هو العمل الدائم ويمكنك التراجع لا. المتابعة؟
"This is a standard format. To make changes, please copy it make make a new format.",هذه هي صيغة قياسية. لإجراء تغييرات، يرجى نسخه جعل جعل شكل جديد.
This is permanent action and you cannot undo. Continue?,هذا هو العمل الدائم ويمكنك التراجع لا. المتابعة؟
This must be checked if Style Settings are applicable,هذا يجب أن يتم التحقق إذا إعدادات نمط قابلة للتطبيق
This role update User Permissions for a user,هذا الدور ضوابط التحديث العضو لمستخدم
Thursday,الخميس
Tile,قرميدة
Time,مرة
Time Zone,منطقة زمنية
Timezone,التوقيت
Title,لقب
Title / headline of your page,عنوان / عنوان الصفحة الخاصة بك
Title Case,عنوان القضية
Title Field,حقل العنوان
Title Prefix,عنوان الاختصار
Title field must be a valid fieldname,يجب أن يكون حقل العنوان ل fieldname صالحة
Title is required,مطلوب عنوان
To,إلى
To Do,قائمة المهام
"To format columns, give column labels in the query.",لتنسيق الأعمدة، وإعطاء تسميات الأعمدة في الاستعلام.
"To give acess to a role for only specific records, check the 'Apply User Permissions'. User Permissions are used to limit users with such role to specific records.","لإعطاء رصا إلى دور للسجلات معينة فقط ، والتحقق من ""تطبيق أذونات المستخدم ' ."
"To run a test add the module name in the route after '{0}'. For example, {1}",لتشغيل اختبار إضافة اسم وحدة في الطريق بعد '{0}'. على سبيل المثال، {1}
ToDo,قائمة المهام
Too many writes in one request. Please send smaller requests,الكثير من يكتب في طلب واحد . يرجى إرسال طلبات أصغر
Top Bar,مقهى الأعلى
Top Bar Background,الأعلى بار الخلفية
Top Bar Item,أفضل شريط الإغلاق
Top Bar Items,قطع الشريط العلوي
Top Bar Text,الشريط العلوي نص
Top Bar text and background is same color. Please change.,أعلى نص شريط والخلفية هي نفس اللون. الرجاء تغيير.
Transaction,صفقة
Transition Rules,الانتقال قوانين
Tuesday,الثلاثاء
Tweet will be shared via your user account (if specified),وسيتم تقاسم تويت عبر حساب المستخدم الخاص بك (في حالة تحديد)
Twitter Share,تويتر شارك
Twitter Share via,Twitter المشاركة عبر
Type,نوع
Unable to find attachment {0},غير قادر على العثور مرفق {0}
Unable to load: {0},غير قادر على تحميل: {0}
Unable to open attached file. Please try again.,غير قادر على فتح الملف المرفق. يرجى المحاولة مرة أخرى.
Unable to send emails at this time,غير قادر على إرسال رسائل البريد الإلكتروني في هذا الوقت
Unknown Column: {0},غير معروف العمود: {0}
"Unknown file encoding. Tried utf-8, windows-1250, windows-1252.",ترميز الملفات غير معروف . حاول UTF- 8 ، ويندوز 1250، ويندوز 1252 .
Unread Messages,رسائل غير مقروءة
Unsubscribe,إلغاء الاشتراك
Unsubscribed,إلغاء اشتراكك
Upcoming Events for Today,الأحداث القادمة لهذا اليوم
Update,تحديث
Update Field,تحديث الميدانية
Update Value,تحديث القيمة
Updated,تحديث
Upload,تحميل
Upload Attachment,تحميل المرفقات
Upload CSV file containing all user permissions in the same format as Download.,تحميل ملف CSV يحتوي على جميع أذونات المستخدم في نفس الشكل كما تحميل.
Upload a file,تحميل ملف
Upload and Import,تحميل واستيراد
Upload and Sync,تحميل ومزامنة
Uploading...,تحميل ...
Upvotes,Upvotes
Use TLS,استخدام TLS
User,مستخدم
User Cannot Create,لا يمكن للمستخدم إنشاء
User Cannot Search,لا يمكن للمستخدم البحث
User Defaults,الملف الشخصي الافتراضيات
User ID of a blog writer.,هوية المستخدم من بلوق كاتبا.
User Image,صورة العضو
User Permission,إذن المستخدم
User Permissions,ضوابط المستخدم
User Permissions Manager,مدير ضوابط المستخدم
User Roles,أدوار المستخدم
User Tags,الكلمات المستخدم
User Type,نوع المستخدم
"User Type ""System User"" can access Desktop. ""Website User"" can only be logged into the website and portal pages. ","User Type ""System User"" can access Desktop. ""Website User"" can only be logged into the website and portal pages. "
User Vote,تصويت المستخدم
User not allowed to delete {0}: {1},المستخدم لا يسمح لحذف {0}: {1}
User permissions should not apply for this Link,لا ينبغي تطبيق أذونات المستخدم لهذا الرابط
User {0} cannot be deleted,المستخدم {0} لا يمكن حذف
User {0} cannot be disabled,المستخدم {0} لا يمكن تعطيل
User {0} cannot be renamed,المستخدم {0} لا يمكن إعادة تسمية
User {0} does not exist,المستخدم {0} غير موجود
UserRole,UserRole
Users and Permissions,المستخدمين وأذونات
Users with role {0}:,المستخدمين مع دور {0} :
Valid Login id required.,صالحة معرف تسجيل الدخول المطلوبة.
Valid email and name required, مطلوب بريد إلكتروني صالح واسم صالح 
Value,قيمة
Value Change,قيمة التغيير
Value Changed,قيمة تغيير
Value cannot be changed for {0},لا يمكن تغيير القيمة ل {0}
Value for a check field can be either 0 or 1,قيمة لحقل الاختيار يمكن أن يكون إما 0 أو 1
Value missing for,قيمة مفقودة لل
Verdana,فيردانا
Version,الإصدار
Version restored,النسخة استعادة
View or manage Website Route tree.,عرض أو إدارة شجرة الموقع الطريق .
Visit,زيارة
Warning,تحذير
Warning: This Print Format is in old style and cannot be generated via the API.,تحذير: هذا تنسيق الطباعة في النمط القديم، ولا يمكن أن تتولد عن طريق API.
Web Page,صفحة على الإنترنت
Web Site Forum Page.,الموقع على شبكة الإنترنت المنتدى الصفحة .
Website,الموقع
Website Group,موقع مجموعة
Website Route,خريطة الموقع الموقع
Website Route Permission,الطريق إذن الموقع
Website Script,الموقع سكربت
Website Settings,إعدادات الموقع
Website Slideshow,موقع عرض الشرائح
Website Slideshow Item,موقع السلعة عرض شرائح
Website User,موقع العضو
Wednesday,الأربعاء
Welcome email sent,نرحب البريد الإلكتروني المرسلة
"When you Amend a document after Cancel and save it, it will get a new number that is a version of the old number.",عند تعديل مستند بعد الغاء وحفظه ، وسوف تحصل على عدد جديد هو نسخة من الرقم القديم .
Width,عرض
Will be used in url (usually first name).,وسوف تستخدم في رابط (عادة الاسم الأول).
With Groups,مع المجموعات
With Ledgers,مع سجلات الحسابات
With Letterhead,مع رأسية
Workflow,سير العمل
Workflow Action,سير العمل العمل
Workflow Action Name,سير العمل اسم العمل
Workflow Document State,سير العمل الوثيقة الدولة
Workflow Document States,سير العمل الوثيقة الدول
Workflow Name,اسم سير العمل
Workflow State,الدولة سير العمل
Workflow State Field,سير العمل الميدانية الدولة
Workflow Transition,الانتقال سير العمل
Workflow Transitions,انتقالات سير العمل
Workflow will start after saving.,سوف تبدأ العمل بعد الحفظ.
Write,الكتابة
Write a Python file in the same folder where this is saved and return column and result.,كتابة ملف بيثون في نفس المجلد حيث تم حفظ هذا العمود والعودة والنتيجة.
Write a SELECT query. Note result is not paged (all data is sent in one go).,كتابة استعلام SELECT. لم يتم ترحيلها علما نتيجة (يتم إرسال جميع البيانات دفعة واحدة).
Write titles and introductions to your blog.,تكتب العناوين والمقدمات لبلوق الخاص بك.
Writers Introduction,الكتاب مقدمة
Year,عام
Yes,نعم
Yesterday,أمس
You are not allowed to create / edit reports,لا يسمح لك لإنشاء تقارير / تحرير
You are not allowed to export the data of: {0}. Downloading empty template.,لا يسمح لك ل تصدير البيانات من : {0} . تحميل قالب فارغ.
You are not allowed to export this report,لا يسمح لك لتصدير هذا التقرير
You are not allowed to print this document,لا يسمح لك طباعة هذه الوثيقة
You are not allowed to send emails related to this document,لا يسمح لك بإرسال رسائل البريد الإلكتروني ذات الصلة لهذه الوثيقة
"You can change Submitted documents by cancelling them and then, amending them.",يمكنك تغيير الوثائق المقدمة من إلغائها ، ثم تعديلها .
You can use Customize Form to set levels on fields.,يمكنك استخدام نموذج تخصيص ل تحديد مستويات على الحقول .
You can use wildcard %,يمكنك استخدام حرف البدل٪
You cannot install this app,لا يمكنك تثبيت هذا التطبيق
You have unsaved changes in this form. Please save before you continue.,لديك تغييرات لم يتم حفظها في هذا النموذج.
You need to be logged in and have System Manager Role to be able to access backups.,تحتاج إلى أن تقوم بتسجيل الدخول ولها دور مدير النظام أن يكون قادرا على الوصول إلى النسخ الاحتياطي.
You need write permission to rename,كنت بحاجة إلى كتابة إذن لإعادة تسمية
You seem to have written your name instead of your email. \					Please enter a valid email address so that we can get back.,يبدو أنك قد كتبت اسمك بدلا من البريد الإلكتروني الخاص بك. \ الرجاء إدخال عنوان بريد إلكتروني صالح حتى نتمكن من الحصول على الظهر.
"Your download is being built, this may take a few moments...",ويجري بناء التنزيل، وهذا قد يستغرق بضع لحظات ...
[Label]:[Field Type]/[Options]:[Width],[تسمية]: [نوع الحقل] / [خيارات]: [العرض]
[Optional] Send the email X days in advance of the specified date. 0 equals same day.,[اختياري] إرسال البريد الإلكتروني X أيام قبل التاريخ المحدد. 0 يساوي نفس اليوم.
add your own CSS (careful!),إضافة CSS الخاصة بك (careful!)
adjust,ضبط
align-center,محاذاة الوسط
align-justify,محاذاة-تبرير
align-left,محاذاة يسار
align-right,محاذاة اليمين
and,و
arrow-down,سهم لأسفل
arrow-left,سهم يسار
arrow-right,سهم يمين
arrow-up,سهم لأعلى
asterisk,النجمة
backward,الى الوراء
ban-circle,دائرة الحظر
barcode,الباركود
beginning with,بدءا
bell,جرس
bold,جريء
book,كتاب
bookmark,المرجعية
briefcase,حقيبة
bullhorn,البوق
calendar,تقويم
camera,كاميرا
certificate,شهادة
check,تحقق
chevron-down,شيفرون لأسفل
chevron-left,شيفرون يسار
chevron-right,شيفرون اليمين
chevron-up,شيفرون المتابعة
circle-arrow-down,دائرة السهم لأسفل
circle-arrow-left,دائرة السهم اليسار
circle-arrow-right,دائرة السهم الأيمن
circle-arrow-up,دائرة السهم إلى أعلى
cog,تحكم في
comment,تعليق
comments,تعليقات
dd-mm-yyyy,DD-MM-YYYY
dd.mm.yyyy,dd.mm.yyyy
dd/mm/yyyy,اليوم / الشهر / السنة
download,تحميل
download-alt,تحميل بديل
edit,تحرير
eject,طرد
envelope,مغلف
exclamation-sign,تعجب علامة-
eye-close,إغلاق العين
eye-open,فتح العين
facetime-video,فيس تايم عن طريق الفيديو
fast-backward,سريع إلى الوراء
fast-forward,سريع إلى الأمام
file,ملف
film,فيلم
filter,تصفية
fire,حريق
flag,علم
folder-close,غلق مجلد
folder-open,فتح مجلد
font,الخط
forward,إلى الأمام
found,موجود
fullscreen,ملء الشاشة
gift,هدية
glass,زجاج
globe,العالم
hand-down,إلى أسفل اليد
hand-left,اليد اليسرى
hand-right,ومن جهة اليمين
hand-up,ومن ناحية المتابعة
hdd,الأقراص الصلبة
headphones,سماعة الرأس
heart,قلب
home,منزل
icon,رمز
inbox,البريد الوارد
indent-left,المسافة البادئة اليسرى
indent-right,المسافة البادئة اليمنى
info-sign,معلومات تسجيل الدخول،
is not allowed.,غير مسموح به.
italic,مائل
leaf,ورق
lft,LFT
list,قائمة
list-alt,قائمة بديل
lock,قفل
lowercase,أحرف صغيرة
magnet,مغناطيس
map-marker,الخرائط علامة
memcached is not working / stopped. Please start memcached for best results.,أعطها لا يعمل / توقف . يرجى بدء أعطها للحصول على أفضل النتائج.
minus,ناقص
minus-sign,علامة ناقص
mm-dd-yyyy,MM-DD-YYYY
mm/dd/yyyy,مم / اليوم / السنة
move,تحرك
music,موسيقى
none of,أيا من
off,بعيدا
ok,حسنا
ok-circle,دائرة OK-
ok-sign,علامة OK-
one of,واحدة من
or,أو
pause,وقفة
pencil,قلم رصاص
picture,صور
plane,طائرة
play,لعب
play-circle,لعب دائرة
plus,زائد
plus-sign,زائد توقيع
print,طباعة
qrcode,qrcode
question-sign,علامة سؤال
random,عشوائي
refresh,تحديث
remove,نزع
remove-circle,إزالة دائرة،
remove-sign,إزالة التوقيع،
repeat,كرر
resize-full,تغيير حجم كامل
resize-horizontal,تغيير حجم الأفقي،
resize-small,تغيير حجم صغير
resize-vertical,تغيير حجم عمودية
retweet,retweet
rgt,RGT
road,طريق
screenshot,لقطة شاشة
search,البحث
share,حصة
share-alt,حصة بديل
shopping-cart,عربة التسوق
signal,إشارة
star,نجم
star-empty,النجوم فارغة
step-backward,خطوة إلى الوراء
step-forward,خطوة إلى الأمام
stop,توقف
tag,بطاقة
tags,به
"target = ""_blank""",الهدف = &quot;_blank&quot;
tasks,المهام
text-height,ارتفاع النص
text-width,عرض النص
th,ال
th-large,TH-الكبيرة
th-list,TH-قائمة
thumbs-down,علامة إستهجان
thumbs-up,الابهام إلى أعلى
time,مرة
tint,لون
to,إلى
trash,القمامة
upload,تحميل
use % as wildcard,استخدام٪ كما البدل
user,مستخدم
user_image_show,user_image_show
values and dates,القيم والتواريخ
values separated by commas,قيم مفصولة بفواصل
volume-down,حجم إلى أسفل
volume-off,حجم حالا
volume-up,حجم المتابعة
warning-sign,علامة إنذار
wrench,وجع
yyyy-mm-dd,YYYY-MM-DD
zoom-in,تكبير
zoom-out,تكبير المغادرة
{0} List,{0} قائمة
{0} added,{0} أضاف
{0} by {1},{0} بواسطة {1}
{0} cannot be set for Single types,{0} لا يمكن تعيين لأنواع واحدة
{0} does not exist in row {1},{0} غير موجود في الصف {1}
{0} in row {1} cannot have both URL and child items,{0} في {1} الصف لا يمكن أن يكون كل عنوان URL و البنود الأطفال
{0} is not a valid email id,{0} ليس معرف بريد إلكتروني صحيح
{0} is required,{0} مطلوب
{0} is saved,{0} تم حفظها
{0} must be one of {1},{0} يجب أن يكون واحدا من {1}
{0} must be set first,{0} يجب تعيين أول
{0} not a valid State,{0} يست دولة صالحة
{0} not allowed in fieldname {1},{0} غير مسموح به في fieldname {1}
{0} not allowed in name,{0} غير مسموح به في الاسم
{0} not allowed to be renamed,{0} غير مسموح به ويجب إعادة تسميته
{0} updated,{0} تحديث
{0} {1} already exists,{0} {1} موجود بالفعل
"{0} {1} cannot be ""{2}"". It should be one of ""{3}""","{0} {1} لا يمكن أن يكون ""{2}"". ينبغي أن يكون واحدا من ""{3}"""
{0} {1} cannot be a leaf node as it has children,{0} {1} لا يمكن أن يكون عقدة ورقة كما فعلت الأطفال
"{0} {1} does not exist, select a new target to merge",{0} {1} غير موجود ، حدد هدفا جديدا لدمج
{0} {1} not found,{0} {1} غير موجود
{0} {1}: Submitted Record cannot be deleted.,{0} {1}: لا يمكن حذف سجل نشره.
{0}: Cannot set Amend without Cancel,{0} : لا يمكن تعيين تعدل دون الغاء
{0}: Cannot set Assign Amend if not Submittable,{0} : لا يمكن تعيين تعيين يعدل إن لم يكن Submittable
{0}: Cannot set Assign Submit if not Submittable,{0} : لا يمكن تعيين تعيين إرسال إذا لم Submittable
{0}: Cannot set Cancel without Submit,{0} : لا يمكن تعيين الغاء دون إرسال
{0}: Cannot set Import without Create,{0} : لا يمكن تعيين استيراد دون إنشاء
"{0}: Cannot set Submit, Cancel, Amend without Write",{0} : لا يمكن تعيين إرسال ، الغاء ، تعديل دون كتابة
{0}: Cannot set import as {1} is not importable,{0} : لا يمكن تعيين استيراد ك {1} ليس ارداتها
"{0}: Create, Submit, Cancel and Amend only valid at level 0",{0} : إنشاء ، إرسال ، تعديل و الغاء صالحة فقط على مستوى 0
{0}: No basic permissions set,{0} : لا تعيين أذونات الأساسية
"{0}: Only one rule allowed with the same Role, Level and Apply User Permissions",{0} : واحد فقط حكم يسمح بنفس الدور ، و مستوى تطبيق ضوابط العضو
{0}: Permission at level 0 must be set before higher levels are set,{0} : إذن على مستوى 0 يجب تعيين قبل أن يتم تحديد مستويات أعلى
{app_title},{ app_title }
