 by Role ,prema ulozi
 is not set,nije postavljen
"""Company History""",&quot;Povijest tvrtke&quot;
"""Team Members"" or ""Management""",&quot;Članovi tima&quot; ili &quot;upravljanje&quot;
'In List View' not allowed for type {0} in row {1},"' U prikazu popisa "" nisu dopušteni za vrstu {0} je u redu {1}"
0 - Draft; 1 - Submitted; 2 - Cancelled,0 - Nacrt; 1 - Postavio; 2 - Otkazan
0 is highest,0 je najviši
"000 is black, fff is white","000 je crno, FFF je bijela"
2 days ago,Prije 2 dana
"<a href=""https://en.wikipedia.org/wiki/Transport_Layer_Security"" target=""_blank"">[?]</a>","<a href=""https://en.wikipedia.org/wiki/Transport_Layer_Security"" target""_blank""> [ ? ] < / a>"
"<a onclick=""msgprint('<ol>\<li><b>field:[fieldname]</b> - By Field\<li><b>naming_series:</b> - By Naming Series (field called naming_series must be present\<li><b>Prompt</b> - Prompt user for a name\<li><b>[series]</b> - Series by prefix (separated by a dot); for example PRE.#####\</ol>')"">Naming Options</a>","<Onclick = ""msgprint ('<ol> \ <li> <b> polje: [podataka, Naziv Polja] </ b> - Prema području \ <li> <b> naming_series: </ b > - imenovanjem Series (polje pozvao naming_series mora biti prisutan \ <li> <b> Zatraži </ b> - Zatraži od korisnika za ime \ <li> <b> [serija] </ . b> - Series by prefiks (odvojenih točkom), na primjer prije # # # # # \ </ ol> ') ""> Imenovanje Enter </>"
<b>new</b> <i>type of document</i>,<b> Nova </ b> <i> vrsta dokumenta </ i>
"<i>document type...</i>, e.g. <b>customer</b>","<i> vrstu dokumenta ... </ i>, npr. <b> kupac </ b>"
<i>e.g. <strong>(55 + 434) / 4</strong> or <strong>=Math.sin(Math.PI/2)</strong>...</i>,<i> npr. <strong> (55 + 434) / 4 </ strong> ili <strong> = Math.sin (math.PI / 2) </ strong> ... </ i>
<i>module name...</i>,<i> ime modula ... </ i>
<i>text</i> <b>in</b> <i>document type</i>,<i> tekst </ i> <b> u </ b> <i> vrste dokumenta </ i>
A user can be permitted to multiple records of the same DocType.,Korisniku može biti dopušten višestruki upis istih DocType-ova.
About,O nama
About Us Settings,"""O nama"" postavke"
About Us Team Member,"""O nama"" član tima"
Action,Akcija
Actions,Akcije
"Actions for workflow (e.g. Approve, Cancel).","Akcije za tijek rada ( npr. Odobri , Odustani ) ."
Add,Dodaj
Add A New Rule,Dodaj novo pravilo
Add A User Permission,Dodaj korisničke ovlasti
Add Attachments,Dodaj privitke
Add Bookmark,Dodaj bookmark
Add CSS,Dodaj CSS
Add Column,Dodaj stupac
Add Google Analytics ID: eg. UA-89XXX57-1. Please search help on Google Analytics for more information.,Dodaj Google Analytics ID: npr.. UA-89XXX57-1. Molimo potražiti pomoć na Google Analytics za više informacija.
Add Message,Dodaj poruku
Add New Permission Rule,Dodaj novo pravilo za dozvole korisnicima
Add Reply,Dodaj odgovor
Add Total Row,Dodaj ukupno redaka
Add a New Role,Dodaj novu ulogu
Add a banner to the site. (small banners are usually good),Dodaj banner na stranicu. (Mali banneri su obično dobri)
Add all roles,Dodaj sve uloge
Add attachment,Dodaj privitak
Add code as &lt;script&gt;,Dodaj kod kao <skriptu>
Add custom javascript to forms.,Dodaj prilagođeni JavaScript za obrasce.
Add fields to forms.,Dodaj polja obrascima.
Add multiple rows,Dodaj više redaka
Add new row,Dodaj novi redak
"Add the name of <a href=""http://google.com/webfonts"" target=""_blank"">Google Web Font</a> e.g. ""Open Sans""","Dodaj ime <a href=""http://google.com/webfonts"" target=""_blank"">Google Web slova</a> npr. &quot;Otvoreni Sans&quot;"
Add to To Do,"Dodaj u ""Za napraviti"""
Add to To Do List Of,"Dodaj u ""Za napraviti"" popis"
Added {0} ({1}),Dodano {0} ({1})
Adding System Manager to this User as there must be atleast one System Manager,Dodavanje sustava Manager za ovog korisnika kao mora postojati najmanje jedan sustav Manager
Additional Info,Dodatne informacije
Additional Permissions,Dodatne dozvole
Address,Adresa
Address Line 1,Adresa - linija 1
Address Line 2,Adresa - linija 2
Address Title,Naziv adrese
Address and other legal information you may want to put in the footer.,Adresa i druge pravne informacije koje možda želite staviti u podnožje.
Admin,Administrator
All Applications,Sve aplikacije
All Day,Svaki dan
All customizations will be removed. Please confirm.,"Sve prilagodbe će biti uklonjene. Molimo, potvrdite."
"All possible Workflow States and roles of the workflow. <br>Docstatus Options: 0 is""Saved"", 1 is ""Submitted"" and 2 is ""Cancelled""","Sve moguće Workflow Države i uloge tijeka rada. <br> Docstatus Opcije: 0 je &quot;Spremljeno&quot;, jedan je &quot;Zaprimljeno&quot; i 2. &quot;Otkazano&quot;"
Allow Attach,Dopusti prilog
Allow Import,Dopustite Uvoz
Allow Import via Data Import Tool,Dopustite uvoz preko alata za unos podataka
Allow Rename,Dopusti preimenovanje
Allow on Submit,Dopusti pri potvrdi
Allow user to login only after this hour (0-24),Dopustite korisniku da se prijavi tek nakon ovoliko sati (0-24)
Allow user to login only before this hour (0-24),Dopustite korisniku da se prijaviti samo prije ovoliko sati (0-24)
Allowed,Dopušteno
"Allowing DocType, DocType. Be careful!","Dopuštanje DOCTYPE , vrstu dokumenata . Budite oprezni !"
Already Registered,Već registracije
Already in user's To Do list,Već u user -a Da li popis
Alternative download link,Alternativni link za download
"Alternatively, you can also specify 'auto_email_id' in site_config.json","Alternativno , možete odrediti ' auto_email_id ' u site_config.json"
Always use above Login Id as sender,Uvijek koristite iznad Id Prijava kao pošiljatelja
Amend,Ispraviti
"An icon file with .ico extension. Should be 16 x 16 px. Generated using a favicon generator. [<a href=""http://favicon-generator.org/"" target=""_blank"">favicon-generator.org</a>]","Ikona datoteke s nastavkom. Ico. Treba biti 16 x 16 px. Generirano pomoću favicon generator. [ <a href=""http://favicon-generator.org/"" target=""_blank"">favicon-generator.org</a> ]"
"Another {0} with name {1} exists, select another name","Druga {0} s imenom {1} postoji , odaberite drugi naziv"
Any existing permission will be deleted / overwritten.,Svaka postojeća dozvola bit će izbrisani / prebrisana.
Anyone Can Read,Svatko može pročitati
Anyone Can Write,Svatko može pisati
"Apart from Role based Permission Rules, you can apply User Permissions based on DocTypes.","Osim Uloga temelji dopuštenje pravilima , možete se prijaviti korisničkim dozvolama na temelju DocTypes ."
"Apart from System Manager, roles with 'Set User Permissions' right can set permissions for other users for that Document Type.","Osim System Manager , uloge s desne strane 'skup korisničkim dozvolama ' možete postaviti dozvole za druge korisnike za tu vrstu dokumenta ."
App Name,App Naziv
App not found,App nije pronađena
Application Installer,Application Installer
Applications,Prijave
Apply Style,Primijeni stil
Apply User Permissions,Nanesite korisnička dopuštenja
Are you sure you want to delete the attachment?,Jeste li sigurni da želite izbrisati privitak?
Arial,Arial
"As a best practice, do not assign the same set of permission rule to different Roles. Instead, set multiple Roles to the same User.","Kao najbolje prakse , ne dodijeliti isti set pravila dopuštenje za različite uloge . Umjesto toga , postavite više uloga istom korisniku ."
Ascending,Uzlazni
Assign To,Dodijeliti
Assigned By,Dodijeljen od strane
Assigned To,Dodijeljeno
Assigned To Fullname,Dodijeljeno FULLNAME
Assigned To/Owner,Dodijeljeno / VLASNIK
Assignment Added,Dodjela uvrštenja
Assignment Status Changed,Dodjela Stanje Promijenjeno
Assignments,zadaci
Attach,Pričvrstiti
Attach Document Print,Priloži dokument Ispis
Attach as web link,Pričvrstite kao web veze
Attached To DocType,U prilogu vrstu dokumenata
Attached To Name,U prilogu naziv
Attachments,Privitci
Auto Email Id,Automatski email ID
Auto Name,Auto Ime
Auto generated,Automatski generirano
Avatar,Avatar
Back to Login,Natrag na prijavu
Background Color,Boja pozadine
Background Image,Pozadinska slika
Background Style,Pozadinski stil
Banner,Baner
Banner HTML,HTML baner
Banner Image,Slika banera
Banner is above the Top Menu Bar.,Baner je iznad gornjeg izbornika.
Begin this page with a slideshow of images,Počnite ovu stranicu prikazom slika
Beginning with,Počevši s
Belongs to,Pripada
Bio,Bio
Birth Date,Datum rođenja
Blog Category,Blog kategorija
Blog Intro,Blog intro
Blog Introduction,Blog uvod
Blog Post,Blog članak
Blog Settings,Blog postavke
Blog Title,Naslov bloga
Blogger,Bloger
Bookmarks,Favoriti
Both login and password required,Potrebni su i korisničko ime i lozinka
Brand HTML,Brend HTML
Bulk Email,Bulk Email
Bulk email limit {0} crossed,Bulk e-mail granica {0} prešao
Button,Gumb
By,Po
Calculate,Izračunaj
Calendar,Kalendar
Cancel,Otkaži
Cancelled,Otkazano
"Cannot Edit {0} directly: To edit {0} properties, create / update {1}, {2} and {3}","Ne možete uređivati ​​{0} izravno : Za uređivanje {0} svojstva , stvaranje / ažuriranje {1} , {2} i {3}"
Cannot Update: Incorrect / Expired Link.,Ne možete ažurirati : Nepravilan / istekla .
Cannot Update: Incorrect Password,Ne možete ažurirati : Pogrešna zaporka
Cannot add more than 50 comments,Ne možete dodati više od 50 komentara
Cannot cancel before submitting. See Transition {0},Ne može otkazati prije slanja.
Cannot change picture,Ne mogu promijeniti sliku
Cannot change state of Cancelled Document. Transition row {0},Ne mogu promijeniti stanje Otkazan dokumentu .
Cannot change {0},Ne mogu promijeniti {0}
Cannot delete or cancel because {0} {1} is linked with {2} {3},"Ne možete brisati ili ukinuti , jer {0} {1} je povezan s {2} {3}"
Cannot delete {0} as it has child nodes,Ne možete brisati {0} kao da ima djece čvorova
Cannot edit standard fields,Ne možete uređivati ​​standardnih polja
Cannot map because following condition fails: ,Ne mogu mapirati jer sljedeći uvjet ne uspije:
Cannot open instance when its {0} is open,Ne možete otvoriti primjer kada je {0} je otvoren
Cannot open {0} when its instance is open,Ne možete otvoriti {0} kada je instanca je otvoren
Cannot print cancelled documents,Ne možete ispisivati ​​dokumente otkazan
Cannot remove permission for DocType: {0} and Name: {1},Ne mogu izvaditi dozvolu za DOCTYPE : {0} i ime : {1}
Cannot reply to a reply,Ne možete odgovoriti na odgovoru
Cannot set Email Alert on Document Type {0},Ne mogu postaviti E-mail obavijest o dokumentima tipa {0}
Cannot set permission for DocType: {0} and Name: {1},Ne mogu postaviti dopuštenje za DOCTYPE : {0} i ime : {1}
Categorize blog posts.,Kategorizacija blogu.
Category,Kategorija
Category Name,Naziv kategorije
Center,Centar
"Certain documents, like an Invoice, should not be changed once final. The final state for such documents is called Submitted. You can restrict which roles can Submit.","Određeni dokumenti , poput fakturu , ne treba mijenjati jednom finalu . Konačno stanje za takve dokumente se zove Postavio . Možete ograničiti koje uloge mogu podnijeti ."
"Change field properties (hide, readonly, permission etc.)","Svojstva Promjena polje (skrivanje , samo za čitanje , dozvola i sl. )"
Chat,Razgovor
Check,Provjeriti
Check / Uncheck roles assigned to the User. Click on the Role to find out what permissions that Role has.,Provjerite / Odznačite uloge dodijeljene profil. Kliknite na ulozi saznati što dozvole da uloga.
Check this if you want to send emails as this id only (in case of restriction by your email provider).,"Provjerite to, ako želite poslati e-mail, jer to samo ID (u slučaju ograničenja po vašem e-mail usluga)."
Check this to make this the default letter head in all prints,Provjerite to napraviti ovu glavu zadani slovo u svim otisaka
Check which Documents are readable by a User,Provjerite koji dokumenti su čitljive od strane Korisnika
Checked items shown on desktop,Označene stavke prikazane na radnoj površini
Child Tables are shown as a Grid in other DocTypes.,Dijete Tablice su prikazane kao Grid u drugim DocTypes.
City,Grad
Classic,Klasik
Clear Cache,Clear Cache
Clear all roles,Očisti sve uloge
Click on a link to get options,Kliknite na link kako biste dobili mogućnosti
Click on row to view / edit.,Kliknite na red za pregled / uređivanje .
Client,Klijent
Client-side formats are now deprecated,Klijent strane formati sada su zastarjele
Close,Zatvoriti
Close: {0},Zatvori : {0}
Closed,Zatvoreno
Code,Šifra
Collapse,kolaps
Column Break,Kolona Break
Comment,Komentirati
Comment By,Komentar
Comment By Fullname,Komentar FULLNAME
Comment Date,Komentar Datum
Comment Docname,Komentar Docname
Comment Doctype,Komentar DOCTYPE
Comment Time,Komentar Vrijeme
Comments,Komentari
Communication,Komunikacija
Communication Medium,Komunikacija srednje
Company History,Povijest tvrtke
Company Introduction,Tvrtka Uvod
Complaint,Prigovor
Complete By,Kompletan Do
Condition,Stanje
Contact Us Settings,Kontaktirajte nas Settings
"Contact options, like ""Sales Query, Support Query"" etc each on a new line or separated by commas.","Kontakt opcije, poput &quot;Sales Query, Podrška upit&quot; itd jedni na novoj liniji ili odvojene zarezima."
Content,Sadržaj
Content Hash,Sadržaj Ljestve
Content in markdown format that appears on the main side of your page,Sadržaj u smanjenje formatu koji se pojavljuje na glavnoj strani stranice
Content web page.,Sadržaj web stranice.
Controller,kontrolor
Copy,Kopirajte
Copyright,Autorsko pravo
Core,Srž
Could not connect to outgoing email server,Ne mogu se spojiti na odlasku e-mail poslužitelju
Could not find {0},Ne mogu pronaći {0}
Count,računati
Country,Zemlja
Create,Stvoriti
Create a new {0},Stvaranje nove {0}
Created Custom Field {0} in {1},Napravljeno Custom Field {0} u {1}
Created Customer Issue,Objavljeno Kupac Issue
Created Opportunity,Objavljeno Opportunity
Created Support Ticket,Objavljeno Podrška karata
Creation / Modified By,Stvaranje / Izmijenio
Currency,Valuta
Current status,Trenutni status
Custom CSS,Prilagođena CSS
Custom Field,Prilagođena polja
Custom Javascript,Prilagođena Loše
Custom Reports,Prilagođena izvješća
Custom Script,Prilagođena skripta
Custom?,Prilagođena?
Customize,Prilagodite
Customize Form,Prilagodite obrazac
Customize Form Field,Prilagodba polja obrasca
"Customize Label, Print Hide, Default etc.","Prilagodite oznaku, print sakriti, Zadani itd."
Customized HTML Templates for printing transctions.,Prilagođeno HTML predloške za tisak transctions .
Daily Event Digest is sent for Calendar Events where reminders are set.,"Dnevni događaji Digest je poslan za kalendar događanja, gdje su postavljene podsjetnici."
Danger,Opasnost
Data,Podaci
Data Import / Export Tool,Uvoz / izvoz podataka
Data Import Tool,Alat za unos datoteka
Data missing in table,Podaci koji nedostaju u tablici
Date,Datum
Date Change,Promjena datuma
Date Changed,Promjenjeni datum
Date Format,Oblik datuma
Date and Number Format,Datum i oblik brojeva
Date must be in format: {0},Datum mora biti u obliku: {0}
Datetime,Datum i vrijeme
Days in Advance,Dana unaprijed
Dear,Poštovani
Default,Zadano
Default Print Format,Zadani oblik ispisa
Default Value,Zadana vrijednost
Default is system timezone,Zadana je vremenska zona sustava
"Default: ""Contact Us""","Zadano: ""Kontaktirajte nas"""
DefaultValue,Zadana vrijednost
Defaults,Zadani
"Define read, write, admin permissions for a Website Page.","Definirajte čitanje, pisanje i admin dozvole za web stranicu."
Define workflows for forms.,Definirajte radne procese za oblike.
Delete,Izbrisati
Delete Row,Izbriši redak
Depends On,Ovisi o
Descending,Silazni
Description,Opis
Description and Status,Opis i status
"Description for listing page, in plain text, only a couple of lines. (max 140 characters)","Opis za unos stranice, kao običan tekst, samo par redaka. (najviše 140 znakova)"
Description for page header.,Opis za zaglavlje stranice.
Desktop,Radna površina
Details,Detalji
Did not add,Nije dodano
Did not cancel,Nije otkazano
Did not find {0} for {0} ({1}),Nije pronađeno {0} za {0} ( {1} )
Did not load,Nije učitano
Did not remove,Nije uklonjeno
Did not save,Nije spremjeno
"Different ""States"" this document can exist in. Like ""Open"", ""Pending Approval"" etc.","Različita ""Stanja"", ovaj dokument može postojati u ""Otvoreno"", ""Na čekanju za odobrenje"", itd."
Disable Customer Signup link in Login page,Ugasiti korisnički prijavni link na stranici za prijavu
Disable Signup,Ugasiti prijave
Disabled,Ugašeno
Display,Prikaz
Display Settings,Prikaz postavki
Display in the sidebar of this Website Route node,Prikaz u bočnom stupcu ovog web route čvora
Do not allow user to change after set the first time,Ne dopustiti korisniku izmjene nakon što je upisao prvi put
Doc Status,Doc status
DocField,DocField
DocPerm,DocPerm
DocType,DOCTYPE
DocType Details,DOCTYPE - detalji
DocType can not be merged,DOCTYPE se ne može spajati
DocType on which this Workflow is applicable.,DOCTYPE na koje se primjenjuje ovaj radni proces.
DocType or Field,DOCTYPE ili polje
Doclist JSON,Doclist JSON
Docname,Docname
Document,Dokument
Document Status transition from ,Tranzicija statusa dokumenta iz
Document Status transition from {0} to {1} is not allowed,Tranzicija statusa dokumenta iz {0} u {1} nije dopuštena
Document Type,Tip dokumenta
Document is only editable by users of role,Dokument može uređivati samo ​​korisnik
Documentation,Dokumentacija
Documents,Dokumenti
Download,Preuzimanje
Download Backup,Preuzmite Backup
Download link for your backup will be emailed on the following email address:,Link za preuzimanje sigurnosne kopije će biti poslan na sljedeću e-mail adresu:
Drafts,Nepotvrđeni
Drag to sort columns,Povucite kako bi sortirali stupce
Due Date,Datum dospijeća
Duplicate name {0} {1},Dupli naziv {0} {1}
Dynamic Link,Dinamička poveznica
ERPNext Demo,ERPNext Demo
Edit,Uredi
Edit Permissions,Uredi dozvole
Editable,Uređivati
Email,E-mail
Email Alert,E-mail obavijest
Email Alert Recipient,E-mail obavijest za primatelja
Email Alert Recipients,E-mail obavijest za primatelje
Email By Document Field,E-mail dokumentom Field
Email Footer,E-mail podnožje
Email Host,E-mail Host
Email Id,E-mail ID
Email Login,E-mail Prijava
Email Password,E-mail Lozinka
Email Sent,E-mail poslan
Email Settings,Postavke e-pošte
Email Signature,E-mail potpis
Email Use SSL,E-mail koristi SSL
Email address,E-mail adresa
"Email addresses, separted by commas","E-mail adrese, odvojene zarezom"
Email not verified with {1},E-mail nije potvrđen sa {1}
Email sent to {0},E-mail poslan na {0}
Email...,E-mail ...
Emails are muted,E-mailovi su prigušeni
Embed image slideshows in website pages.,Postavi slikovne prezentacije u web stranicama.
Enable,omogućiti
Enable Comments,Omogućite Komentari
Enable Scheduled Jobs,Omogućite rasporedu radnih mjesta
Enabled,Omogućeno
Ends on,Završava
Enter Form Type,Unesite Obrazac Vid
Enter Value,Unesite vrijednost
Enter at least one permission row,Unesite barem jedan redak dopuštenje
"Enter default value fields (keys) and values. If you add multiple values for a field, the first one will be picked. These defaults are also used to set ""match"" permission rules. To see list of fields, go to <a href=""#Form/Customize Form/Customize Form"">Customize Form</a>.","Unesite polja zadane vrijednosti (ključevi) i vrijednosti. Ako ste dodali više vrijednosti za polje, prvi će se podići. Ove postavke su također koristi za postavljanje &quot;match&quot; dozvola pravila. Da biste vidjeli popis polja, idite na <a href=""#Form/Customize Form/Customize Form"">Prilagodi obrazac</a> ."
"Enter keys to enable login via Facebook, Google, GitHub.","Unesite tipke omogućiti prijavu putem Facebook , Google, GitHub ."
Equals,jednakima
Error,Pogreška
"Error generating PDF, attachment sent as HTML","Pogreška pri PDF, privitak šalje kao HTML"
Error: Document has been modified after you have opened it,Pogreška: Dokument je promijenjen nakon što ste ga otvorili
Event,Događaj
Event Datetime,event Datetime
Event Individuals,Događaj Pojedinci
Event Role,Događaj Uloga
Event Roles,Događaj Uloge
Event Type,Vrsta događaja
Event User,Događaj Upute
Event end must be after start,Kraj događaj mora biti nakon početka
Events,događanja
Events In Today's Calendar,Događanja u današnjem kalendaru
Every Day,Svaki dan
Every Month,Svaki mjesec
Every Week,Svaki tjedan
Every Year,Svaki Godina
Everyone,Svako
Example:,Primjer:
Expand,proširiti
Export,Izvoz
Export not allowed. You need {0} role to export.,Izvoz nisu dopušteni . Trebate {0} ulogu za izvoz .
Exported,izvozi
"Expression, Optional","Expression, fakultativno"
Facebook,Facebook
Facebook Client ID,Facebook Client ID
Facebook Client Secret,Facebook Client Secret
Facebook Share,Facebook Share
Facebook User ID,Facebook User ID
Facebook Username,Facebook ime
FavIcon,Favicon
Female,Ženski
Field Description,Opis polja
Field Name,Naziv polja
Field Type,Vrsta polja
"Field that represents the Workflow State of the transaction (if field is not present, a new hidden Custom Field will be created)","Područje koje predstavlja tijeka državu transakcije (ako polje nije prisutan, novi skriveno Custom Field će biti stvoren)"
Field {0} in row {1} cannot be hidden and mandatory without default,Polje {0} je u redu {1} ne može biti skriven i obavezno bez defaultu
Field {0} is not selectable.,Polje {0} se ne može odabrati .
Field {0} of type {1} cannot be mandatory,Polje {0} tipa {1} ne može biti obvezno
Fieldname,"Podataka, Naziv Polja"
Fieldname is required in row {0},"Podataka, Naziv Polja je potrebno u redu {0}"
Fieldname not set for Custom Field,"Podataka, Naziv Polja nije postavljen za Custom Field"
Fieldname which will be the DocType for this link field.,"Podataka, Naziv Polja koji će biti DOCTYPE za ovaj link području."
Fieldname {0} appears multiple times in rows {1},"Podataka, Naziv Polja {0} se pojavljuje više puta u redovima {1}"
"Fieldname {0} cannot contain letters, numbers or spaces","Podataka, Naziv Polja {0} ne može sadržavati slova, brojeva ili prostore"
Fields,Polja
"Fields separated by comma (,) will be included in the<br /><b>Search By</b> list of Search dialog box","Polja odvojene zarezom (,) će biti uključen u <br /> <b>Traži po</b> popisu Pretraživanje dijaloškom okviru"
Fieldtype cannot be changed from {0} to {1} in row {2},Fieldtype ne mogu se mijenjati iz {0} u {1} u redu {2}
File,File
File Data,File Podaci
File Name,File Name
File Size,Veličina
File URL,URL datoteke
File not attached,File nije priključen
File size exceeded the maximum allowed size of {0} MB,Veličina datoteke prelazi najveću dopuštenu veličinu od {0} MB
Fill Screen,Ispunite zaslon
Filter,Filter
Filter records based on User Permissions defined for a user,Filtriranje zapisa na temelju dozvole korisnicima definiranim za korisnika
Filters,Filteri
Find {0} in {1},Nađi {0} u {1}
First Name,Ime
Float,Plutati
Float Precision,Float Precision
Font (Heading),Font (Heading)
Font (Text),Font (Tekst)
Font Size,Veličina fonta
Font Size (Text),Veličina fonta (Tekst)
Fonts,Fontovi
Footer,Footer
Footer Background,Footer Pozadina
Footer Items,Footer Proizvodi
Footer Text,Podnožje
For DocType,za DOCTYPEhtml
"For Links, enter the DocType as rangeFor Select, enter list of Options separated by comma","Za Linkovi, unesite DOCTYPEhtml kao rasponu  Za Select, unesite popis Opcije razdvojene zarezom"
"For comparative filters, start with","Za komparativne filtera, početi s"
For example if you cancel and amend 'INV004' it will become a new document 'INV004-1'. This helps you to keep track of each amendment.,"Na primjer, ako ste odustali i dopune &#39;INV004&#39; postat će novi dokument &#39;INV004-1&#39;. To vam pomaže pratiti svaku izmjenu i dopunu."
For ranges,Za raspone
For top bar,Na gornjoj traci
For {0} at level {1} in {2} in row {3},Za {0} na razini {1} u {2} u redu {3}
Forgot Password,Zaboravljena lozinka
Forgot Password?,Zaboravili ste lozinku ?
Form,oblik
Forum,Forum
Forums,Forum
Forward To Email Address,Napadač na e-mail adresu
Frappe Framework,Frappe Framework
Friday,Petak
From Date must be before To Date,Od datuma mora biti prije do danas
Full Name,Ime i prezime
Gantt Chart,Gantogram
Gender,Rod
Generator,generator
Georgia,Gruzija
Get,Kreiraj
Get From ,Kreiraj od
"Get your globally recognized avatar from <a href=""https://gravatar.com/"">Gravatar.com</a>","Uzmite svoj globalno priznata avatar od <a href=""https://gravatar.com/""> Gravatar.com </>"
GitHub,GitHub
GitHub Client ID,GitHub klient ID
GitHub Client Secret,GitHub - tajna klijenta
Github User ID,GitHub korisnički ID
Github Username,GitHub korisničko ime
Google,Google
Google Analytics ID,Google Analytics ID
Google Client ID,Google klient ID
