 by Role ,prema ulozi
Google Client Secret,Google - tajna klijenta
Google Plus One,Google Plus One
Google User ID,Google korisnički ID
Google Web Font (Heading),Google Web Font (Heading)
Google Web Font (Text),Google Web Font (Tekst)
Greater or equals,Veće ili jednaki
Greater than,Veći od
"Group Added, refreshing...","Grupa dodana, osvježujem..."
Group Description,Opis grupe
Group Name,Naziv grupe
Group Title,Naslov grupe
Group Type,Tip grupe
Groups,Grupe
HTML for header section. Optional,HTML za sekcije zaglavlja. Opcija
Have an account? Login,Imate li korisnički račun? Prijava
Header,Zaglavlje
Heading,Naslov
Heading Text As,Naslov teksta koji je
Help,Pomoć
Help on Search,Pomoć u pretraživanju
Helvetica Neue,Helvetica Neue
Hidden,Skriven
Hide Actions,Sakrij Akcije
Hide Copy,Sakrij Kopija
Hide Heading,Sakrij naslov
Hide Toolbar,Sakrij alatne trake
Hide the sidebar,Sakrij bočni stupac
High,Visok
Highlight,Istaknuto
History,Povijest
Home Page,Početna stranica
Home Page is Products,Početna stranica su proizvodi
ID (name) of the entity whose property is to be set,ID (ime) subjekta čiji je objekt se postaviti
Icon,Ikona
Icon will appear on the button,Ikona će se pojaviti na gumbu
"If a Role does not have access at Level 0, then higher levels are meaningless.","AkoUloga nema pristup na razini 0 , onda je viša razina su besmislene ."
"If checked, all other workflows become inactive.","Ako je označeno, svi ostali tijekovi postaju neaktivne."
"If checked, the Home page will be the default Item Group for the website.","Ako je označeno, stranica Home će biti zadana Grupa za web stranice predmeta."
"If image is selected, color will be ignored (attach first)","Ako je slika odabrana, boja će biti ignoriran (priložiti prvi)"
If non standard port (e.g. 587),Ako ne standardni ulaz (npr. 587)
"If these instructions where not helpful, please add in your suggestions on GitHub Issues.","Ako ove upute gdje nije korisno , dodajte u svojim prijedlozima o GitHub pitanja ."
"If you set this, this Item will come in a drop-down under the selected parent.","Ako postavite ovo , ova stavka će doći u padajućem okviru odabranog roditelja ."
Ignore User Permissions,Ignorirajte korisnička dopuštenja
"Ignoring Item {0}, because a group exists with the same name!","Ignoriranje Stavka {0} , jer jegrupa postoji s istim imenom !"
Image,Slika
Image Link,Link slike
Import,Uvoz
Import / Export Data,Uvoz / izvoz podataka
Import / Export Data from .csv files.,Uvoz / izvoz podataka iz .csv datoteka
In,u
In Dialog,U dialogu
In Filter,U filtru
In List View,U prikazu popisa
In Report Filter,U Prijavi Filter
In points. Default is 9.,U bodovima. Standardni je 9.
In response to,U odgovoru na
Incorrect value in row {0}: {1} must be {2} {3},Netočna vrijednost u redu {0} : {1} mora biti {2} {3}
Incorrect value: {0} must be {1} {2},Netočna vrijednost: {0} mora biti {1} {2}
Index,Indeks
Individuals,Pojedinci
Info,Info
Insert After,Umetni Nakon
"Insert After field '{0}' mentioned in Custom Field '{1}', does not exist","Umetnite Nakon polju ' {0} ' spominje u Custom Field ' {1} ' , ne postoji"
Insert Below,Umetnite Ispod
Insert Code,Umetnite kod
Insert Row,Umetnite liniju
Insert Style,Umetnite stil
Install Applications.,Instaliranje programa .
Installed,Instalirano
Installer,Instalator
Int,Interesi
Integrations,Integracije
Introduce your company to the website visitor.,Uvesti svoju tvrtku za web stranice posjetitelja.
Introduction,Uvod
Introductory information for the Contact Us Page,Uvodni podaci za stranicu Kontaktirajte nas
Invalid Email: {0},Nevažeći email: {0}
Invalid Filter: {0},Nevažeći filter: {0}
Invalid Home Page,Nevažeća naslovnica
Invalid Login,Netočno korisničko ime
Invalid Outgoing Mail Server or Port,Nevažeći server odlazne pošte ili port
Invalid login or password,Netočno korisničko ime ili zaporka
Invalid recipient address,Pogrešna adresa primatelja
Inverse,Inverzan
Is Active,Je aktivan
Is Child Table,Je Dijete Tablica
Is Default,Je zadani
Is Event,je Event
Is Mandatory Field,Je Obvezno polje
Is Single,Je Samac
Is Standard,Je Standardni
Is Submittable,Je Submittable
Is Task,je Task
Item cannot be added to its own descendents,Stavka ne može se dodati u svojim potomcima
JavaScript Format: frappe.query_reports['REPORTNAME'] = {},JavaScript format : frappe.query_reports [ ' REPORTNAME ' ] = { }
Javascript,Javascript
Javascript to append to the head section of the page.,Javascript da doda glave dijelu stranice.
Key,Ključ
Label,Oznaka
Label Help,Oznaka pomoć
Label and Type,Oznaka i tip
Label is mandatory,Oznaka je obvezna
Landing Page,Odredišna stranica
Language,Jezik
Language preference for user interface (only if available).,Odabir jezika za korisničko sučelje (samo ako je dostupan).
"Language, Date and Time settings","Postavke za jezik, datum i vrijeme"
Last IP,Posljednja IP
Last Login,Zadnja prijava
Last Name,Prezime
Last updated by,Posljednji put ažurirao
Lastmod,lastmod
Lato,Lato
Leave blank to repeat always,Ostavite prazno ponoviti uvijek
Left,Lijevo
Less or equals,Manje ili jednako
Less than,Manje od
Letter,Pismo
Letter Head,Zaglavlje
Letter Head Name,Naziv zaglavlja
Letter Head in HTML,Zaglavlje HTML
Level,Razina
"Level 0 is for document level permissions, higher levels for field level permissions.","Razina 0 je za dokument na razini dozvole, višim razinama za terenske razine dozvola."
Like,Kao
Link,Poveznica
"Link that is the website home page. Standard Links (index, login, products, blog, about, contact)","Link koji jepočetna stranica web stranice . Standardni linkovi ( indeks , prijava , proizvodi , blog , o, kontakt)"
Link to other pages in the side bar and next section,Link na drugim stranicama na strani bar i sljedeću sekciju
Link to the page you want to open,Link na stranicu koju želite otvoriti
Linked In Share,Podijeli povezane
Linked With,Povezan s
List,Popis
List a document type,Popis vrstu dokumenta
List of Web Site Forum's Posts.,Popis web stranicama Foruma postova .
Loading,Utovar
Loading Report,Učitavanje izvješće
Loading...,Učitavanje ...
Localization,Lokalizacija
Location,Lokacija
Log of error on automated events (scheduler).,Prijavite se pogreške na automatiziranim događaja ( programer) .
Login,Prijava
Login After,Prijavite Nakon
Login Before,Prijavite Prije
Login Id,Prijavni Id
Login not allowed at this time,Prijava nije dopuštena u ovom trenutku
Logout,Odjava
Long Text,Dugo Tekst
Low,Nisko
Lucida Grande,Lucidi Grande
Mail Password,Mail Lozinka
Main Section,Glavni Odjeljak
Make a new,Napravite novi
Make a new record,Napravite novi rekord
Male,Muški
Manage cloud backups on Dropbox,Upravljanje cloud backup na Dropbox
Manage uploaded files.,Upravljanje upload datoteka .
Mandatory,Obavezan
Mandatory fields required in {0},Obavezna polja potrebni u {0}
Mandatory filters required:\n,Obvezni filteri potrebni : \ n
Master,Majstor
Max Attachments,Max Privitci
Max width for type Currency is 100px in row {0},Max širina vrste valute je 100px u redu {0}
"Meaning of Submit, Cancel, Amend","Značenje Podnijeti, Odustani, Izmijeniti"
Medium,Srednji
"Menu items in the Top Bar. For setting the color of the Top Bar, go to <a href=""#Form/Style Settings"">Style Settings</a>","Opcije izbornika u gornjoj traci. Za postavljanje boju Top Baru, idite na <a href=""#Form/Style Settings"">Postavke stila</a>"
Merging is only possible between Group-to-Group or Leaf Node-to-Leaf Node,Spajanje je moguće samo između Group - na - Grupe ili Leaf od čvora do čvor nultog stupnja
Message,Poruka
Message Examples,Primjeri poruka
Messages,Poruke
Method,Način
Middle Name (Optional),Krsno ime (opcionalno)
Misc,Ostalo
Miscellaneous,Razni
Missing Values Required,Nedostaje vrijednosti potrebne
Modern,Moderna
Modified by,Izmijenio
Module,Modul
Module Def,Modul Def
Module Name,Modul Ime
Module Not Found,Modul nije pronađen
Modules Setup,Moduli Setup
Monday,Ponedjeljak
More,Više
More content for the bottom of the page.,Više sadržaja za dnu stranice.
Move Down: {0},Pomicanje dolje : {0}
Move Up: {0},Move Up : {0}
Multiple root nodes not allowed.,Više korijen čvorovi nisu dopušteni .
Must have report permission to access this report.,Mora imati izvješće dozvolu za pristup ovom izvješću.
Must specify a Query to run,Mora se odrediti upita za pokretanje
My Settings,Moje postavke
Name,Ime
Name Case,Ime slučaja
Name and Description,Ime i opis
Name is required,Ime je potrebno
Name not permitted,Ime nije dopušteno
Name not set via Prompt,Ne postavljajte ime preko Prompt-a
Name of the Document Type (DocType) you want this field to be linked to. e.g. Customer,Naziv vrste dokumenta (DOCTYPE) želite li da to polje bude povezano na naprimjer kupca
Name of {0} cannot be {1},Naziv od {0} ne može biti {1}
Naming,Imenovanje
Naming Series mandatory,Obvezno odabrati seriju
Nested set error. Please contact the Administrator.,Došlo je do pogreške u postavkama. Molimo Vas da kontaktirate administratora.
New,Nova
New Password,Nova zaporka
New Record,Novi rekord
New comment on {0} {1},Novi komentar na {0} {1}
New password emailed,Nova zaporka poslana mailom
New value to be set,Nova vrijednost treba postaviti
New {0},Nova {0}
Next Communcation On,Sljedeća komunikacijski Na
Next Record,Sljedeći slog
Next State,Sljedeća država
Next actions,Sljedeći akcije
No,Ne
No Action,Nema Akcija
No Communication tagged with this ,Ne Komunikacija označio s ovim
No Copy,Ne Kopirajte
No Permissions set for this criteria.,Nema dozvole postavljen za ove kriterije.
No Report Loaded. Please use query-report/[Report Name] to run a report.,Ne Izvješće Loaded. Molimo koristite upita izvješće / [Prijavi Ime] pokrenuti izvješće.
No Results,nema Rezultati
No Sidebar,Ne Bočna
No User Permissions found.,Nema korisnika Dozvole pronađena .
No data found,Nema pronađenih podataka
No file attached,No file u prilogu
No further records,Nema daljnjih zapisi
No one,Niko
No permission to '{0}' {1},Nema dozvole za ' {0} ' {1}
No permission to edit,Nema dozvole za uređivanje
No permission to write / remove.,Nema dozvole za pisanje / uklanjanje.
No records tagged.,Nema zapisa tagged.
No template found at path: {0},Ne predložak naći na putu: {0}
No {0} permission,Ne {0} dopuštenje
None,Nijedan
None: End of Workflow,Ništa: Kraj Workflow
Not Found,Not Found
Not Linked to any record.,Nije povezan s bilo rekord.
Not Permitted,Nije dopušteno
Not Submitted,ne Postavio
Not a user yet? Sign up,Nekorisnik? Prijavite se
Not a valid Comma Separated Value (CSV File),Nevrijedi vrijednosti odvojene zarezima ( CSV ​​datoteke )
Not allowed,nije dopušteno
Not allowed from this IP Address,Nije dopušteno s ove IP adrese
Not allowed to Import,Nije dopušteno uvoziti
Not allowed to access {0} with {1} = {2},Nije dopušteno pristup {0} sa {1} = {2}
Not allowed to change {0} after submission,Nije dopušteno mijenjati {0} nakon dostavljanja
Not allowed to move,Nije dopušteno da se presele
Not allowed to reset the password of {0},Nije dopušteno za resetiranje lozinke od {0}
Not enough permission to see links.,Nije dovoljno dozvolu za vidjeti linkove.
Not equals,nisu jednaki
Not found,nije pronađen
Not in Developer Mode! Set in site_config.json,Ne u načinu rada za razvojne ! Postavite u site_config.json
Not permitted,nije dopušteno
"Note: For best results, images must be of the same size and width must be greater than height.","Napomena: Za najbolje rezultate, slike moraju biti iste veličine i širine mora biti veća od visine."
Note: Other permission rules may also apply,Napomena: Ostala pravila dozvole također može primijeniti
Note: maximum attachment size = 1mb,Napomena: maksimalna veličina privitka = 1MB
Nothing to show,Ništa pokazati
Nothing to show for this selection,Ništa za pokazati ovom izboru
Notification Count,Obavijest Točka
Notify by Email,Obavijesti putem e-pošte
Number Format,Broj Format
Old Parent,Stari Roditelj
On,na
"Once you have set this, the users will only be able access documents (eg. Blog Post) where the link exists (eg. Blogger).","Nakon što ste postavili to, korisnici će biti samo u mogućnosti pristupa dokumentima ( npr. blog post ) gdje jeveza postoji ( npr. Blogger ) ."
Only Administrator allowed to create Query / Script Reports,Samo administrator dopustio stvaranje upita / Skripta Izvješća
Only Administrator can save a standard report. Please rename and save.,Samo administrator može uštedjeti standardne izvješće. Molimo preimenovati i spasiti.
Only Allow Edit For,Dopusti uređivanje samo za
Only allowed {0} rows in one import,Samo dopušteni {0} redaka u jednoj uvoza
Oops! Something went wrong,Ups! Nešto je pošlo po zlu
Open,Otvoreno
Open Count,Otvorena Točka
Open Sans,Otvoreni Sans
Open Source Web Applications for the Web,Open source web aplikacija za web
Open a module or tool,Otvorite modul ili alat
Open {0},Otvorena {0}
Optional: Alert will only be sent if value is a valid email id.,Opcionalno: Alert će biti poslan samo ako je vrijednost valjana e-mail ID.
Optional: Always send to these ids. Each email id on a new row,Opcionalno: Uvijek poslati tih IDS. Svaka e-mail ID na novom redu
Optional: The alert will be sent if this expression is true,Opcionalno: upozorenje će biti poslana ako ovaj izraz je istina
Options,Opcije
Options 'Dynamic Link' type of field must point to another Link Field with options as 'DocType',Opcije 'Dynamic Link' tip terena mora ukazati na drugo polje veze s opcijama kao 'DOCTYPEhtml'
Options Help,Opcije - pomoć
Options for select. Each option on a new line. e.g.: <br>Option 1<br>Option 2<br>Option 3<br>,Opcije za odabir. Svaka opcija na novoj liniji. npr.: <br> Opcija 1 <br> Opcija 2 <br> Opcija 3 <br>
Options must be a valid DocType for field {0} in row {1},Opcije mora bitivaljana DOCTYPE za polje {0} je u redu {1}
Options not set for link field {0},Opcije nije postavljen za link polju {0}
Options requried for Link or Table type field {0} in row {1},Opcije requried za Link ili tipa Tablica polju {0} je u redu {1}
Org History,org Povijest
Org History Heading,Org Povijest Heading
Original Message,Izvorni Poruka
Other,Drugi
Outgoing Email Settings,Odlazni e-mail postavke
Outgoing Mail Server,Odlazni Mail Server
Outgoing Mail Server not specified,Server Odlazni Mail nije navedeno
Owner,vlasnik
PDF Page Size,PDF Page Size
PDF Settings,PDF postavke
POP3 Mail Server (e.g. pop.gmail.com),POP3 Mail Server (npr. pop.gmail.com)
Page,Stranica
Page #{0} of {1},Stranica # {0} od {1}
Page Background,Pozadina stranice
Page HTML,HTML stranica
Page Header,Zaglavlje stranice
Page Header Background,Pozadina zaglavlja
Page Header Text,Tekst zaglavlja
Page Links,Poveznice stranice
Page Name,Ime stranice
Page Role,Stranica Uloga
Page Text,Tekst stranice
Page Title,Naslov stranice
Page content,Sadržaj stranice
Page not found,Stranica nije pronađena
Page or Generator,Stranica ili generator
Page url name (auto-generated),Auto-generirani url stranice
Parent Label,Roditelj Label
Parent Post,roditelj Post
Parent Website Page,Roditelj Web Stranica
Parent Website Route,Roditelj Web Route
Parent Website Sitemap,Roditelj Web Mapa
Participants,Sudionici
Password,Zaporka
Password Updated,Obnovljena zaporka
Password reset instructions have been sent to your email,Password Reset upute su poslani na e-mail
Patch,Zakrpa
Patch Log,Patch Prijava
Percent,Postotak
Perm Level,Perm Level
Permanently Cancel {0}?,Trajno Odustani {0} ?
Permanently Submit {0}?,Trajno Podnijeti {0} ?
Permanently delete {0}?,Trajno brisanje {0} ?
Permission Level,Dopuštenje Razina
Permission Levels,Razine dozvola
Permission Rules,Dopuštenje Pravila
Permission already set,Dopuštenje je već postavljen
Permissions,Dopuštenja
Permissions Settings,Dozvole Postavke
Permissions are automatically translated to Standard Reports and Searches.,Dozvole automatski se prevode na standardnih izvješća i pretraživanja .
"Permissions are set on Roles and Document Types (called DocTypes) by setting rights like Read, Write, Create, Delete, Submit, Cancel, Amend, Report, Import, Export, Print, Email and Set User Permissions.","Dozvole su postavljene na uloge i vrsta dokumenata (zove DocTypes ) postavljanjem prava kao što su čitanje , pisanje, stvaranje, brisanje, Slanje , Odustani , Izmijeniti , izvješće , uvoz , izvoz , ispis , e-mail i postaviti dozvole korisnicima ."
Permissions at higher levels are 'Field Level' permissions. All Fields have a 'Permission Level' set against them and the rules defined at that permissions apply to the field. This is useful in case you want to hide or make certain field read-only for certain Roles.,Prava na višim razinama dozvole ' jednakih ' .
"Permissions at level 0 are 'Document Level' permissions, i.e. they are primary for access to the document.","Dozvole na razini 0 su &#39;dokument razini&#39; dozvole, odnosno oni su primarni za pristup dokumentu."
Permissions get applied on Users based on what Roles they are assigned.,Prava se primjenjuju na korisnike na temelju onoga što Uloge su dodijeljeni .
Permitted Documents For User,Dopuštene Dokumenti za korisničke
Person,Osoba
Personal Info,Osobni podaci
Phone,Telefon
Phone No.,Telefonski broj
Pick Columns,Pick stupce
Picture URL,URL slike
Pincode,Poštanski broj
Please attach a file first.,Molimo priložite datoteku prva.
Please attach a file or set a URL,Molimo priložite datoteku ili postaviti URL
Please do not change the rows above {0},"Molim vas, nemojte mijenjati retke iznad {0}"
Please enable pop-ups,Molimo omogućite pop-up prozora
Please enter Event's Date and Time!,Unesite događaja Datum i vrijeme!
Please enter both your email and message so that we \				can get back to you. Thanks!,"Molimo unesite i svoj e-mail i poruke, tako da smo \ može se vratiti k vama. Zahvaljujemo!"
Please enter some text!,Unesite tekst !
Please enter title!,Unesite naslov !
Please login to Upvote!,"Molimo , prijavite se upvote !"
Please make sure that there are no empty columns in the file.,Molimo provjerite da nema praznih stupaca u datoteci.
Please refresh to get the latest document.,Osvježite se dobiti najnovije dokument.
Please reply above this line or remove it if you are replying below it,Molim odgovor iznad ove linije ili ukloniti ako odgovarate ispod njega
Please select a file or url,Molimo odaberite datoteku ili url
Please select atleast 1 column from {0} to sort,Odaberite atleast jedan stupac s {0} za sortiranje
Please set {0} first,Molimo postavite {0} Prvi
Please specify,Navedite
Please specify 'Auto Email Id' in Setup > Outgoing Email Settings,Navedite ' Id Auto e ' u Setup > odlazne e-pošte Postavke
Please specify Event date and time,Navedite datum i vrijeme događaja
Please specify doctype,Navedite vrstu dokumenata
Please specify user,Navedite korisnika
Please specify which date field must be checked,Navedite koji datiraju polje mora biti označeno
Please specify which value field must be checked,Navedite što vrijednost polja moraju biti provjereni
Please upload using the same template as download.,Molimo upload koristeći isti predložak kao download.
Plugin,plugin
Port,luka
Post,poslije
Post Publicly,Objavi javno
Post Topic,Post Tema
Post already exists. Cannot add again!,Post već postoji . Ne možete dodavati opet !
Post does not exist. Please add post!,Post ne postoji . Molimo dodajte post!
Post to user,Postavljati na korisnika
Posts,Postovi
Previous Record,Prethodni rekord
Primary,Osnovni
Print,Ispis
Print Format,Format ispisa
Print Format Help,Print Format Pomoć
Print Format Type,Ispis formatu
Print Format {0} does not exist,Print Format {0} ne postoji
Print Format {0} is disabled,Print Format {0} je onemogućen
Print Hide,Ispis Sakrij
Print Settings,Postavke ispisa
Print Style,Ispis Style
Print Style Preview,Prikaz stila ispisa
Print Width,Širina ispisa
"Print with Letterhead, unless unchecked in a particular Document","Ispis sa zaglavljem, osim ako se ne označenim u određenom dokumentu"
Print...,Ispis ...
Printing and Branding,Tiskanje i brendiranje
Priority,Prioritet
Private,Privatan
Properties,Nekretnine
Property,Vlasništvo
Property Setter,Nekretnine seter
Property Type,Vrsta nekretnine
Public,Javni
Published,Objavljen
Published On,Objavljeno Dana
Published on website at: {0},Objavljeni na web stranici: {0}
Pull Emails from the Inbox and attach them as Communication records (for known contacts).,"Povucite e-pošte iz mape Primljeno, te ih priložiti kao Communication zapisa (za poznate kontakte)."
Query,Upit
Query Options,Opcije upita
Query Report,Izvješće upita
Query must be a SELECT,Upit mora biti SELECT
Quick Help for Setting Permissions,Brza pomoć za postavljanje dopuštenja
Quick Help for User Permissions,Brza pomoć za korisnička dopuštenja
Re-open,Ponovno otvorena
Read,Čitati
Read Only,Read Only
Received,primljen
Recipient,Primalac
Recipients,Primatelji
Record does not exist,Zapis ne postoji
Ref DocType,Ref. DOCTYPE
Ref Name,Ref. Ime
Ref Type,Ref. Tip
Reference,Upućivanje
Reference DocName,Referentna DocName
Reference DocType,Referentna DOCTYPEhtml
Reference Name,Referenca Ime
Reference Type,Referentna Tip
Refresh,Osvježiti
Refreshing...,Osvježavajući ...
Registered but disabled.,Registrirani ali onemogućen.
Registration Details Emailed.,Registracija Detalji Poslano.
Reload Page,Osvježi stranicu
Remove Bookmark,Uklonite Bookmark
Remove all customizations?,Uklonite sve prilagodbe ?
Rename many items by uploading a .csv file.,Preimenovanje mnoge stavke upload . Csv datoteku .
Rename...,Promjena naziva ...
Repeat On,Ponovite Na
Repeat Till,Ponovite Do
Repeat this Event,Ponovite ovaj događaj
Replies,Odgovora
Report,Prijavi
Report Builder,Report Builder
Report Builder reports are managed directly by the report builder. Nothing to do.,Report Builder izvješća se izravno upravlja Report Builder. Ništa učiniti.
Report Hide,Prijavi Sakrij
Report Name,Naziv izvješća
Report Type,Prijavi Vid
Report an Issue,Prijavi problem
Report cannot be set for Single types,Izvješće ne može se postaviti za samohrane vrste
Report this issue,Prijavite ovaj problem
Report was not saved (there were errors),Izvješće nije spašen (bilo pogrešaka)
Reqd,Reqd
Reset Password Key,Reset Password ključ
Reset Permissions for {0}?,Reset dopuštenja za {0} ?
Response,Odgovor
Restrict IP,Zabraniti IP
Restrict user from this IP address only. Multiple IP addresses can be added by separating with commas. Also accepts partial IP addresses like (111.111.111),Zabraniti korisnika iz ove IP adrese samo. Višestruki IP adrese može biti dodan odvajajući zarezima. Također prihvaća djelomične IP adrese kao što su (111.111.111)
Right,Desno
Role,Uloga
Role Name,Uloga Ime
Role Permissions Manager,Uloga Dozvole Manager
Role and Level,Uloga i Level
Role exists,Uloga postoji
Roles,Uloge
Roles Assigned,Uloge Dodijeljeni
Roles Assigned To User,Uloge dodijeljena Korisniku
Roles HTML,Uloge HTML
Roles can be set for users from their User page.,Uloge se mogu postaviti za korisnike iz svoje korisničke stranice .
Root {0} cannot be deleted,Korijen {0} se ne može izbrisati
Row,Red
Row #{0}:,Row # {0}:
Rules defining transition of state in the workflow.,Pravila definiraju prijelaz stanja u tijek rada.
"Rules for how states are transitions, like next state and which role is allowed to change state etc.","Pravila za koliko su države prijelaza, kao i sljedeći države i koja uloga je dozvoljeno da promijeni stanje itd."
Run scheduled jobs only if checked,Trčanje rasporedu radnih mjesta samo ako provjeriti
Run the report first,Pokrenite izvješće prvi
SMTP Server (e.g. smtp.gmail.com),SMTP poslužitelj (npr. smtp.gmail.com)
Sales,Prodaja
Same file has already been attached to the record,Sve file već priključen na zapisnik
Sample,Uzorak
Saturday,Subota
Save,Spremi
Scheduler Log,Planer Prijava
Script,Skripta
Script Report,Skripta Prijavi
Script Type,Skripta Tip
Search,Traži
Search Fields,Polje za pretragu
Search in a document type,Traži u vrsti dokumenta
Search or type a command,Traži ili upišite naredbu
Section Break,Odjeljak Break
Security,Sigurnost
Security Settings,Sigurnosne postavke
Select,Odabrati
Select All,Odaberite sve
Select Attachments,Odaberite privitke
Select Document Type,Odaberite vrstu dokumenta
Select Document Type or Role to start.,Odaberite vrstu dokumenta ili ulogu za početak.
Select Print Format,Odaberite format ispisa
Select Report Name,Odaberite naziv izvješća
Select Role,Odaberite ulogu
Select To Download:,Odaberete preuzimanje:
Select Type,Odaberite tip
Select User or DocType to start.,Odaberite korisnika ili vrstu dokumenta za početak.
Select a Banner Image first.,Odaberite prvo sliku banera.
