 by Role ,prema ulozi
Select an image of approx width 150px with a transparent background for best results.,Odaberite sliku od cca 150px širine s transparentnom pozadinom za najbolje rezultate.
Select dates to create a new ,Odaberite datum za kreiranje nove
"Select modules to be shown (based on permission). If hidden, they will be hidden for all users.","Odaberite modula koji će biti prikazan ( na temelju odobrenja ) . Ako skriveno , oni će biti skriven za sve korisnike ."
Select or drag across time slots to create a new event.,Odaberite ili povucite preko minutaže stvoriti novi događaj.
"Select target = ""_blank"" to open in a new page.","Select target = "" _blank "" otvara se u novu stranicu ."
Select the label after which you want to insert new field.,Odaberite oznaku nakon što želite umetnuti novo polje.
Send,Poslati
Send Alert On,Pošalji upozorenje na
Send As Email,Pošalji kao email
Send Email,Pošaljite e-poštu
Send Email Print Attachments as PDF (Recommended),Pošalji E-mail Ispis privitaka u PDF (preporučeno)
Send Me A Copy,Pošaljite mi kopiju
Send Password,Pošalji lozinku
Send Print as PDF,Pošalji Print as PDF
Send alert if date matches this field's value,Pošalji upozorenje ako datum odgovara vrijednost ovom području je
Send alert if this field's value changes,Pošalji upozorenje ako se vrijednost mijenja ovom području je
Send an email reminder in the morning,Pošaljite email podsjetnik ujutro
Send download link of a recent backup to System Managers,Pošaljite link za download od nedavne sigurnosne kopije na System upravitelje
Send enquiries to this email address,Upite slati na ovu e-mail adresu
Sender,Pošiljalac
Sent,Poslano
Sent Mail,Poslana pošta
Sent Quotation,Sent Ponuda
Sent or Received,Poslana ili primljena
Series,serija
Series {0} already used in {1},Serija {0} već koristi u {1}
Server,Server
Server & Credentials,Server & Mandatno
Server Error: Please check your server logs or contact tech support.,Pogreška poslužitelja : Provjerite svoje logove poslužitelja ili kontaktirajte tehničku podršku.
Session Expired. Logging you out,Sjednica je istekao. Odjavljivanje
Session Expiry,Sjednica isteka
Session Expiry in Hours e.g. 06:00,Sjednica Rok u Hours npr. 06:00
Session Expiry must be in format {0},Sjednica isteka mora biti u obliku {0}
Set Banner from Image,Postavite banner sa slike
Set Link,Postavite link
Set Login and Password if authentication is required.,"Postavite prijavu i lozinku, ako je autorizacija potrebna."
Set Only Once,Postaviti samo jednom
Set Password,Postavi lozinku
Set Permissions on Document Types and Roles,Postaviti dozvole vrsta dokumenata i uloge
Set Permissions per User,Određivanje dopuštenja po korisniku
Set User Permissions,Postavi korisnička dopuštenja
Set Value,Postavite vrijednost
"Set default format, page size, print style etc.","Postavite zadani format, veličina stranice, print stil itd."
Set numbering series for transactions.,Postavite broje niz za transakcije .
Set outgoing mail server.,Postavite poslužitelj odlazne pošte .
Settings,Postavke
Settings for About Us Page.,Postavke za O nama Page.
Settings for Contact Us Page.,Postavke za Kontaktirajte nas stranicu.
Setup,Postavljanje
Setup > User,Postavljanje> User
Setup > User Permissions Manager,Postavljanje> korisničkim dozvolama Manager
Setup Email Alert based on various criteria.,Postavljanje Email upozorenja na temelju različitih kriterija.
Setup of fonts and background.,Postavljanje fontova i pozadine.
"Setup of top navigation bar, footer and logo.","Postavljanje gornjoj navigacijskoj traci, podnožje i logo."
Short Bio,Kratka Biografija
Short Name,Kratko Ime
Shortcut,Prečac
Show / Hide Modules,Show / Hide Moduli
Show Print First,Pokaži Ispis Prvo
Show Tags,Pokaži Oznake
Show or hide modules globally.,Prikazivanje ili skrivanje module na globalnoj razini .
Show rows with zero values,Prikaži retke s nula vrijednosti
Show tags,Pokaži tagovi
Show this field as title,Pokažite ovaj polja kao naslovom
Showing only for (if not empty),Prikaz samo za ( ako ne i prazna )
Sidebar,Bočna
Sidebar Items,Bočna Stavke
Sidebar Links for Home Page only,Bočna linkovi za početnu stranicu samo
Sign Up,Prijavite se
Sign in,Prijavite se
Sign up,Prijavite se
Single Post (article).,Single Post (članak).
Single Types have only one record no tables associated. Values are stored in tabSingles,Pojedinačne vrste imaju samo jedan zapis nema tablice povezane . Vrijednosti su pohranjeni u tabSingles
Sitemap Browser,Mapa preglednik
Slideshow,Slideshow
Slideshow Items,Slideshow Proizvodi
Slideshow Name,SLIKA Naziv
Small Text,Mali Tekst
Social Login Keys,Društvena Prijava Keys
Solid background color (default light gray),Čvrsta boja pozadine (zadano svijetlo siva)
Sorry we were unable to find what you were looking for.,Nažalost nismo uspjeli pronaći ono što su tražili.
Sorry you are not permitted to view this page.,Žao nam je što nije dozvoljeno da vidite ovu stranicu.
Sort By,Sortiraj po
Sort Field,Sortiranje polja
Sort Order,sortiranje
Standard,Standard
Standard Print Format cannot be updated,Standardni format ispisa ne može biti obnovljeno
Standard Reply,Standardna Odgovor
Standard Reports,Standardni Izvješća
Standard replies to common queries.,Standardni odgovori na uobičajene upite.
Start Report For,Početak izvješće za
Starts on,Počinje na
State,Država
States,Države
"States for workflow (e.g. Draft, Approved, Cancelled).","Države za tijek rada ( npr. skicu, odobreno Otkazan ) ."
Static File Timestamp,Statički dokumenta Timestamp
Status,Status
Step 1: Set the name and save.,Korak 1 : Postavite ime i spremiti .
Step 2: Set Letterhead content.,2. korak : Postavite papir sa zaglavljem sadržaja .
Style,Stil
Style Settings,Stil Postavke
"Style represents the button color: Success - Green, Danger - Red, Inverse - Black, Primary - Dark Blue, Info - Light Blue, Warning - Orange","Stil predstavlja boju gumba: Uspjeh - zelena, opasnosti - Crvena, Inverzni - crna, Primarni - tamnoplava, info - svjetlo plava, upozorenje - Orange"
Sub-domain provided by erpnext.com,Pod-domene pruža erpnext.com
Subdomain,Poddomena
Subject,Predmet
Submit,Potvrdi
Submit an Issue,Slanje problem
Submitted,Potvrđeno
Submitted Document cannot be converted back to draft. Transition row {0},Postavio Dokument se ne može pretvoriti natrag u nacrtu .
Success,Uspješno
Suggestion,Prijedlog
Sunday,Nedjelja
Switch to Website,Prebacite se na web stranicu
Sync Inbox,Sinkronizacija ulazne pošte
System,Sustav
System Settings,Postavke sustava
System User,Korisnik sustava
System and Website Users,Korisnici sustava i web stranice
System generated mails will be sent from this email id.,Mailovi generirani sustavom bit će poslani ovog maila.
Table,Stol
Table {0} cannot be empty,Tabela {0} ne može biti prazno
Tag,Privjesak
Tag Name,Oznaka Ime
Tags,Oznake
Tahoma,Tahoma
Target,Meta
Tasks,zadaci
Team Members,Članovi tima
Team Members Heading,Članovi tima Naslov
Template,Predložak
Template Pages cannot be moved,Predložak stranica ne može se premjestiti
Test,Test
Test Runner,Test Runner
Text,Tekst
Text Align,Tekst Poravnajte
Text Editor,Tekst Editor
Thank you for your message,Hvala vam za vašu poruku
The name of your company / website as you want to appear on browser title bar. All pages will have this as the prefix to the title.,Naziv tvrtke / web stranice kao što želite da se pojavi na naslovnoj traci preglednika. Sve stranice će imati to kao prefiks na naslov.
The system provides many pre-defined roles. You can add new roles to set finer permissions.,Sustav nudi brojne unaprijed definirane uloge . Možete dodavati nove uloge postaviti finije dozvole.
Then By (optional),Zatim Do (opcionalno)
There should remain at least one System Manager,Tu bi trebao ostati barem jedan sustav Manager
There were errors,Bilo je grešaka
There were errors while sending email. Please try again.,Bilo je grešaka tijekom slanja e-pošte. Molimo pokušajte ponovno .
"There were some errors setting the name, please contact the administrator","Bilo je nekih pogrešaka postavljanje ime, kontaktirajte administratora"
"These permissions will apply for all transactions where the permitted record is linked. For example, if Company C is added to User Permissions of user X, user X will only be able to see transactions that has company C as a linked value.",Te dozvole će se primjenjivati ​​za sve transakcije u kojimaje dopušteno snimanje je povezan .
These values will be automatically updated in transactions and also will be useful to restrict permissions for this user on transactions containing these values.,"Ove vrijednosti će se automatski ažuriraju u prometu, te će također biti korisno ograničiti dozvole za ovog korisnika o transakcijama koje sadrže te vrijednosti."
"These will also be set as default values for those links, if only one such permission record is defined.","To će također biti postavljen kao zadane vrijednosti za one linkove , ako samo jedan je takvo dopuštenje rekord definiran ."
Third Party Authentication,Autentičnosti treće strane
This field will appear only if the fieldname defined here has value OR the rules are true (examples): <br>myfieldeval:doc.myfield=='My Value'<br>eval:doc.age>18,"Ovo polje će se pojaviti samo ako podataka, Naziv Polja ovdje definirana ima vrijednost ili pravila su pravi (primjeri): <br>  myfield  vrednuje: doc.myfield == 'Moj Vrijednost' <br>  vrednuje: doc.age> 18"
This goes above the slideshow.,To ide iznad slideshow.
This is PERMANENT action and you cannot undo. Continue?,"To je stalna akcija, a ne možete poništiti. Nastaviti?"
"This is a standard format. To make changes, please copy it make make a new format.","To je standardni format. Da bi promjene, kopirajte to bi napraviti novi format."
This is permanent action and you cannot undo. Continue?,"To je stalna akcija, a ne možete poništiti. Nastaviti?"
This must be checked if Style Settings are applicable,To mora biti označeno ako Style Postavke se primjenjuju
This role update User Permissions for a user,Ova uloga ažuriranje korisnik dozvole za korisnika
Thursday,Četvrtak
Tile,Pločica
Time,Vrijeme
Time Zone,Time Zone
Timezone,Timezone
Title,Naslov
Title / headline of your page,Naslov / naslov vaše stranice
Title Case,Naslov slučaja
Title Field,Naslov Field
Title Prefix,Naslov Prefiks
Title field must be a valid fieldname,"Naslov polje mora bitivaljana podataka, Naziv Polja"
Title is required,Naslov je potrebno
To,Na
To Do,Podsjetnik
"To format columns, give column labels in the query.","Za formatiranje stupaca, daju natpise stupaca u upitu."
"To give acess to a role for only specific records, check the 'Apply User Permissions'. User Permissions are used to limit users with such role to specific records.","Dati acess na ulogu samo u određenim zapisima , provjerite' Primijeni korisničkim dozvolama ' ."
"To run a test add the module name in the route after '{0}'. For example, {1}","Za pokretanjetesta dodati ime modula u pravac nakon ' {0} ' . Na primjer , {1}"
ToDo,Za napraviti
Too many writes in one request. Please send smaller requests,Previše piše u jednom zahtjevu . Molimo poslali manje zahtjeve
Top Bar,Najbolje Bar
Top Bar Background,Najbolje Bar Pozadina
Top Bar Item,Najbolje Bar artikla
Top Bar Items,Top Bar Proizvodi
Top Bar Text,Top Bar Tekst
Top Bar text and background is same color. Please change.,Najbolje bar tekst i pozadina iste boje. Molimo promijeniti.
Transaction,Transakcija
Transition Rules,Prijelazna pravila
Tuesday,Utorak
Tweet will be shared via your user account (if specified),Tweet će se dijeliti putem vašeg korisničkog računa (ako je određeno)
Twitter Share,Twitter Share
Twitter Share via,Twitter Podijeli putem
Type,Vrsta
Unable to find attachment {0},Nije moguće naći attachment {0}
Unable to load: {0},Nije moguće opterećenje : {0}
Unable to open attached file. Please try again.,Ne mogu otvoriti priloženu datoteku . Molimo pokušajte ponovno .
Unable to send emails at this time,Nije moguće poslati e-mail u ovom trenutku
Unknown Column: {0},Nepoznato Stupac : {0}
"Unknown file encoding. Tried utf-8, windows-1250, windows-1252.","Nepoznato spis. Pokušao UTF - 8 , Windows 1250, Windows - 1252 ."
Unread Messages,Nepročitane poruke
Unsubscribe,Odjava
Unsubscribed,Pretplatu
Upcoming Events for Today,Buduća događanja za danas
Update,Ažurirati
Update Field,Update Field
Update Value,Ažurirajte vrijednost
Updated,Obnovljeno
Upload,Pošalji
Upload Attachment,Prenesi Prilog
Upload CSV file containing all user permissions in the same format as Download.,Pošalji CSV datoteku koja sadrži sve korisničke dozvole u istom obliku kao preuzimanje.
Upload a file,Prenesi datoteku
Upload and Import,Upload i uvoz
Upload and Sync,Postaviti i Sync
Uploading...,Prijenos ...
Upvotes,Upvotes
Use TLS,Koristi TLS
User,Korisnik
User Cannot Create,Korisnik ne može stvoriti
User Cannot Search,Korisnik ne može tražiti
User Defaults,Profil Zadano
User ID of a blog writer.,Korisnički ID bloga pisac .
User Image,Upute slike
User Permission,Korisnička ovlast
User Permissions,Korisničke ovlasti
User Permissions Manager,Upravitelj korisničkih ovlasti
User Roles,Korisničke Uloge
User Tags,Upute Tags
User Type,Vrsta korisnika
"User Type ""System User"" can access Desktop. ""Website User"" can only be logged into the website and portal pages. ","User Type ""System User"" can access Desktop. ""Website User"" can only be logged into the website and portal pages. "
User Vote,Korisnik Glasaj
User not allowed to delete {0}: {1},Korisniku nije dopušteno brisati {0}: {1}
User permissions should not apply for this Link,Ovlaštenja korisnika ne bi trebao podnijeti zahtjev za ovaj link
User {0} cannot be deleted,Korisnik {0} se ne može izbrisati
User {0} cannot be disabled,Korisnik {0} se ne može isključiti
User {0} cannot be renamed,Korisnik {0} se ne može preimenovati
User {0} does not exist,Korisnik {0} ne postoji
UserRole,UserRole
Users and Permissions,Korisnici i dozvole
Users with role {0}:,Korisnici s ulogom {0} :
Valid Login id required.,Uredan Prijava id potrebna.
Valid email and name required,Valjana email i ime potrebna
Value,Vrijednost
Value Change,Vrijednost Promjena
Value Changed,Vrijednost promijenila
Value cannot be changed for {0},Vrijednost ne može se mijenjati za {0}
Value for a check field can be either 0 or 1,Vrijednost za kontrola polja može biti 0 ili 1.
Value missing for,Vrijednost nestao
Verdana,Verdana
Version,verzija
Version restored,verzija obnovljena
View or manage Website Route tree.,Gledati niti stablo Web rute .
Visit,Posjetiti
Warning,Upozorenje
Warning: This Print Format is in old style and cannot be generated via the API.,Upozorenje: Ovaj format ispisa u starom stilu i ne može biti generiran preko API-ja.
Web Page,Web stranica
Web Site Forum Page.,Web stranice Forum Page .
Website,Website
Website Group,web Group
Website Route,web stranica Mapa
Website Route Permission,Web Route Dopuštenje
Website Script,Web Skripta
Website Settings,Website Postavke
Website Slideshow,Web Slideshow
Website Slideshow Item,Web Slideshow artikla
Website User,Web User
Wednesday,Srijeda
Welcome email sent,Poslao Dobrodošli e-mail
"When you Amend a document after Cancel and save it, it will get a new number that is a version of the old number.","Kada Izmijeniti dokument nakon Odustani i spasiti ga , on će dobiti novi broj koji jeverzija starog broja ."
Width,Širina
Will be used in url (usually first name).,Hoće li se koristi u URL-u (obično ime).
With Groups,s Groups
With Ledgers,s knjigama
With Letterhead,S zaglavljem
Workflow,Hodogram
Workflow Action,Workflow Akcija
Workflow Action Name,Workflow Akcija Ime
Workflow Document State,Workflow dokument Država
Workflow Document States,Workflow dokument Države
Workflow Name,Workflow ime
Workflow State,Workflow država
Workflow State Field,Workflow Državna polja
Workflow Transition,Tijek tranzicije
Workflow Transitions,Workflow Prijelazi
Workflow will start after saving.,Workflow će početi nakon štednje.
Write,Pisati
Write a Python file in the same folder where this is saved and return column and result.,Napišite Python datoteku u istu mapu gdje je spremljena i povratka stupcu i rezultat.
Write a SELECT query. Note result is not paged (all data is sent in one go).,Napišite SELECT upita. Napomena rezultat nije zvao (svi podaci se šalju u jednom potezu).
Write titles and introductions to your blog.,Napišite naslova i uvoda u svoj blog.
Writers Introduction,Pisci Uvod
Year,Godina
Yes,Da
Yesterday,Jučer
You are not allowed to create / edit reports,Nije Vam dopušteno da stvarate / uređujete ​​izvješća
You are not allowed to export the data of: {0}. Downloading empty template.,Nije Vam dopušteno izvoziti podatke od: {0}. Preuzimanje praznog predložka.
You are not allowed to export this report,Nije Vam dopušteno izvoziti ovo izvješće
You are not allowed to print this document,Nije Vam dopušteno ispisati ovaj dokument
You are not allowed to send emails related to this document,Ne smiju slati e-mailove u vezi s ovim dokumentom
"You can change Submitted documents by cancelling them and then, amending them.","Možete promijeniti Poslao dokumente tako da ih otkazuje , a zatim , njihovih izmjena i dopuna ."
You can use Customize Form to set levels on fields.,Možete koristiti Prilagodi obrazac za postavljanje razine na poljima .
You can use wildcard %,Možete koristiti zamjenski%
You cannot install this app,Vi ne možete instalirati ovu aplikaciju
You have unsaved changes in this form. Please save before you continue.,Vi niste spremili promjene u ovom obliku .
You need to be logged in and have System Manager Role to be able to access backups.,Morate biti prijavljeni i imati sustav Manager ulogu da bi mogli pristupiti sigurnosne kopije .
You need write permission to rename,Trebate pismeno dopuštenje za preimenovanje
You seem to have written your name instead of your email. \					Please enter a valid email address so that we can get back.,"Čini se da si napisao svoje ime, umjesto svoj e-mail. \ Molimo da unesete ispravnu e-mail adresu tako da se možemo vratiti."
"Your download is being built, this may take a few moments...","Vaš preuzimanje se gradi, to može potrajati nekoliko trenutaka ..."
[Label]:[Field Type]/[Options]:[Width],[Label]: [Field Type] / [Options]: [Širina]
[Optional] Send the email X days in advance of the specified date. 0 equals same day.,[Opcionalno] poslati e-X dana prije navedenog datuma. 0 jednaka isti dan.
add your own CSS (careful!),Dodaj svoj vlastiti CSS (pažljivo!)
adjust,Prilagodi
align-center,Poravnajte-centar
align-justify,Poravnajte-opravdati
align-left,Poravnajte-lijevo
align-right,Poravnati-desno
and,i
arrow-down,strelica prema dolje
arrow-left,strelica lijevo
arrow-right,Strelica desno
arrow-up,strelica prema gore
asterisk,zvjezdica
backward,Natrag
ban-circle,zabrana-krug
barcode,barkod
beginning with,počevši
bell,zvono
bold,odvažan
book,knjiga
bookmark,bookmark
briefcase,aktovka
bullhorn,bullhorn
calendar,kalendar
camera,kamera
certificate,certifikat
check,provjeriti
chevron-down,Chevron-dolje
chevron-left,Chevron-lijevo
chevron-right,Chevron-desno
chevron-up,Chevron-up
circle-arrow-down,krug sa strelicom prema dolje
circle-arrow-left,krug sa strelicom nalijevo
circle-arrow-right,krug sa strelicom desno
circle-arrow-up,krug sa strelicom prema gore
cog,vršak
comment,komentirati
comments,komentari
dd-mm-yyyy,dd-mm-yyyy
dd.mm.yyyy,dd.mm.gggg
dd/mm/yyyy,dd / mm / gggg
download,preuzimanje
download-alt,download-alt
edit,urediti
eject,izbaciti
envelope,omotnica
exclamation-sign,usklik-znak
eye-close,oka u blizini
eye-open,oku-otvaranje
facetime-video,FaceTime-video
fast-backward,brzo unatrag
fast-forward,brzo naprijed
file,file
film,film
filter,filtriranje
fire,vatra
flag,zastava
folder-close,mapa-blizu
folder-open,mapa otvoriti
font,krstionica
forward,naprijed
found,nađen
fullscreen,fullscreen
gift,dar
glass,staklo
globe,globus
hand-down,rukom prema dolje
hand-left,ruka-lijeva
hand-right,ruka-desna
hand-up,ruka-up
hdd,HDD
headphones,slušalice
heart,srce
home,dom
icon,ikona
inbox,inbox
indent-left,alineje-lijevo
indent-right,alineje-desno
info-sign,info-znak
is not allowed.,nije dopušteno.
italic,kurzivan
leaf,list
lft,LFT
list,popis
list-alt,popis-alt
lock,zaključati
lowercase,malim slovima
magnet,magnet
map-marker,Karta marker
memcached is not working / stopped. Please start memcached for best results.,Memcached ne radi / zaustavljen . Molimo početi Memcached za najbolje rezultate .
minus,minus
minus-sign,minus znak
mm-dd-yyyy,dd-mm-yyyy
mm/dd/yyyy,dd / mm / gggg
move,premjestiti
music,glazba
none of,nitko od
off,isključen
ok,u redu
ok-circle,ok-krug
ok-sign,ok-prijava
one of,jedan od
or,ili
pause,Pauza
pencil,olovka
picture,slika
plane,avion
play,igrati
play-circle,play-krug
plus,plus
plus-sign,plus-potpisati
print,tiskati
qrcode,qrcode
question-sign,pitanje-prijava
random,slučajan
refresh,osvježiti
remove,ukloniti
remove-circle,uklanjanje-krug
remove-sign,uklanjanje-potpisati
repeat,ponoviti
resize-full,resize-pun
resize-horizontal,resize-horizontalna
resize-small,resize-mala
resize-vertical,resize-vertikalna
retweet,retweet
rgt,ustaša
road,cesta
screenshot,slike
search,traženje
share,udio
share-alt,Udio-alt
shopping-cart,shopping-cart
signal,signal
star,zvijezda
star-empty,zvijezda-prazna
step-backward,korak unatrag
step-forward,korak naprijed
stop,zaustaviti
tag,privjesak
tags,oznake
"target = ""_blank""",target = &quot;_blank&quot;
tasks,zadaci
text-height,tekst-visina
text-width,tekst širine
th,og
th-large,og veliki
th-list,og-popis
thumbs-down,palac dolje
thumbs-up,palac gore
time,vrijeme
tint,nijansa
to,na
trash,smeće
upload,upload
use % as wildcard,koristiti% kao zamjenski
user,korisnik
user_image_show,user_image_show
values and dates,Vrijednosti i datumi
values separated by commas,Vrijednosti razdvojene zarezom
volume-down,glasnoće prema dolje
volume-off,volumen-off
volume-up,glasnoće prema gore
warning-sign,upozorenje-znak
wrench,ključ
yyyy-mm-dd,gggg-mm-dd
zoom-in,zoom-u
zoom-out,zoom-out
{0} List,{0} List
{0} added,{0} je dodao
{0} by {1},{0} {1}
{0} cannot be set for Single types,{0} se ne može postaviti za samohrane vrste
{0} does not exist in row {1},{0} ne postoji u nizu {1}
{0} in row {1} cannot have both URL and child items,{0} je u redu {1} Ne možete imati i URL i dijete stavke
{0} is not a valid email id,{0} nije ispravan id e-mail
{0} is required,{0} je potrebno
{0} is saved,{0} se sprema
{0} must be one of {1},{0} mora biti jedan od {1}
{0} must be set first,{0} mora biti postavljen prvi
{0} not a valid State,{0} nijevaljana država
{0} not allowed in fieldname {1},"{0} nije dopušteno podataka, Naziv Polja {1}"
{0} not allowed in name,{0} nije dozvoljeno u ime
{0} not allowed to be renamed,{0} ne smije biti preimenovan
{0} updated,{0} ažurirana
{0} {1} already exists,{0} {1} već postoji
"{0} {1} cannot be ""{2}"". It should be one of ""{3}""","{0} {1} Ne može biti ""{2}"". To bi trebao biti jedan od ""{3}"""
{0} {1} cannot be a leaf node as it has children,"{0} {1} Ne može bitičvor nultog stupnja , kao da ima djecu"
"{0} {1} does not exist, select a new target to merge","{0} {1} ne postoji , odaberite novu metu za spajanje"
{0} {1} not found,{0} {1} nije pronađena
{0} {1}: Submitted Record cannot be deleted.,{0} {1}: Postavio Snimanje ne može se izbrisati.
{0}: Cannot set Amend without Cancel,{0} : Ne mogu postaviti Izmijeniti bez Odustani
{0}: Cannot set Assign Amend if not Submittable,{0} : Ne mogu postaviti Zauzimanje Izmijeniti ako ne Submittable
{0}: Cannot set Assign Submit if not Submittable,{0} : Ne mogu postaviti Zauzimanje Podnijeti ako ne Submittable
{0}: Cannot set Cancel without Submit,{0} : Ne mogu postaviti Odustani bez Podnijeti
{0}: Cannot set Import without Create,{0} : Ne može se uvoz bez Stvoriti
"{0}: Cannot set Submit, Cancel, Amend without Write","{0} : Ne mogu postaviti Podnijeti , Odustani , Izmijeniti bez zapisivanja"
{0}: Cannot set import as {1} is not importable,{0} : Ne može se uvesti kao {1} nije za uvoz
"{0}: Create, Submit, Cancel and Amend only valid at level 0","{0} : Stvaranje , Slanje , Odustani i doraditi vrijedi samo na razini 0"
{0}: No basic permissions set,{0} : Ne Osnovni dozvole set
"{0}: Only one rule allowed with the same Role, Level and Apply User Permissions","{0} : Samo jedno pravilo dopušteno uz istu ulogu , razine i nanesite korisnička dopuštenja"
{0}: Permission at level 0 must be set before higher levels are set,{0} : Dopuštenje na razini 0 mora biti postavljen prije više razine postavili
{app_title},{ app_title }
