 by Role ,por función
 is not set,no se ha establecido
"""Company History""",""" Historia de la empresa """
"""Team Members"" or ""Management""",""" Miembros del equipo "" o "" gestión"""
'In List View' not allowed for type {0} in row {1},""" En Vista de lista ' no permitido para el tipo {0} en la fila {1}"
0 - Draft; 1 - Submitted; 2 - Cancelled,0 - Proyecto; 1 - Enviado; 2 - Cancelado
0 is highest,0 es más alto
"000 is black, fff is white","000 es negro , es blanco fff"
2 days ago,Hace 2 días
"<a href=""https://en.wikipedia.org/wiki/Transport_Layer_Security"" target=""_blank"">[?]</a>","<a href=""https://en.wikipedia.org/wiki/Transport_Layer_Security"" target=""_blank""> [ ?] < / a>"
"<a onclick=""msgprint('<ol>\<li><b>field:[fieldname]</b> - By Field\<li><b>naming_series:</b> - By Naming Series (field called naming_series must be present\<li><b>Prompt</b> - Prompt user for a name\<li><b>[series]</b> - Series by prefix (separated by a dot); for example PRE.#####\</ol>')"">Naming Options</a>","<A onclick = ""msgprint ('<ol> \ <li> <b> campo: [nombre de campo] </ b> - Al Campo \ <li> <b> naming_series: </ b > - Al nombrar la serie (campo llamado naming_series debe estar presente \ <li> <b> Prompt </ b> - Solicitar al usuario un nombre \ <li> <b> [serie] </ . b> - Series de prefijo (separados por un punto), por ejemplo PRE # # # # # \ </ ol> ') ""> Opciones de nomenclatura </ a>"
<b>new</b> <i>type of document</i>,<b> nueva </ b> <i> tipo de documento </ i>
"<i>document type...</i>, e.g. <b>customer</b>","Tipo de documento <i> ... </ i>, por ejemplo <b> cliente </ b>"
<i>e.g. <strong>(55 + 434) / 4</strong> or <strong>=Math.sin(Math.PI/2)</strong>...</i>,<i> ejemplo <strong> (55 + 434) / 4 </ strong> o = <strong> Math.sin (Mat.PI / 2) </ strong> ... </ i>
<i>module name...</i>,<i> nombre del módulo ... </ i>
<i>text</i> <b>in</b> <i>document type</i>,texto <i> </ i> <b> en </ b> <i> tipo de documento </ i>
A user can be permitted to multiple records of the same DocType.,Un usuario se puede permitir que varios registros de un mismo tipo de documento .
About,Acerca De
About Us Settings,Configuración de Acerca de Nosotros
About Us Team Member,Miembro del Equipo Acerca de Nosotros
Action,Acción
Actions,Acciones
"Actions for workflow (e.g. Approve, Cancel).","Acciones para el flujo de trabajo (por ejemplo, Aprobar, Cancelar)."
Add,Añadir
Add A New Rule,Añadir una Nueva Regla
Add A User Permission,Agregar un Permiso de Usuario
Add Attachments,Agregar Archivos Adjuntos
Add Bookmark,Añadir Marcador
Add CSS,Añadir CSS
Add Column,Añadir columna
Add Google Analytics ID: eg. UA-89XXX57-1. Please search help on Google Analytics for more information.,"Añadir Google Analytics ID : ej . UA- 89XXX57 - 1 . Por favor, busca ayuda sobre Google Analytics para obtener más información ."
Add Message,Añadir Mensaje
Add New Permission Rule,Añadir Nueva Regla de Permiso
Add Reply,Añadir Respuesta
Add Total Row,Añadir Fila Total
Add a New Role,Añadir un Nuevo Rol
Add a banner to the site. (small banners are usually good),Añadir un banner al sitio. (banners pequeños son mejores generalmente)
Add all roles,Agregar todos los roles
Add attachment,Agregar archivo adjunto
Add code as &lt;script&gt;,Añadir código como
Add custom javascript to forms.,Añadir javascript personalizado las formas .
Add fields to forms.,Agregar campos a los formularios.
Add multiple rows,Añadir Varias Filas
Add new row,Añadir Nueva Fila
"Add the name of <a href=""http://google.com/webfonts"" target=""_blank"">Google Web Font</a> e.g. ""Open Sans""","Agregue el nombre del <a href=""http://google.com/webfonts"" target=""_blank""> Google Web Font < / a> por ejemplo, ""Open Sans """
Add to To Do,Añadir a Tareas
Add to To Do List Of,Agregar a la lista de tareas pendientes
Added {0} ({1}),Añadido: {0} ({1})
Adding System Manager to this User as there must be atleast one System Manager,Añadiendo como Administrador del sistema a este usuario ya que debe haber al menos un Administrador de Sistema
Additional Info,Información Adicional
Additional Permissions,Permisos Adicionales
Address,Dirección
Address Line 1,Dirección Línea 1
Address Line 2,Dirección Línea 2
Address Title,Dirección Título
Address and other legal information you may want to put in the footer.,Dirección y otra información legal que desee poner en el pie de página.
Admin,Administración
All Applications,Todas las Aplicaciones
All Day,Todo el Día
All customizations will be removed. Please confirm.,Se eliminarán todas las personalizaciones. Por favor confirmar.
"All possible Workflow States and roles of the workflow. <br>Docstatus Options: 0 is""Saved"", 1 is ""Submitted"" and 2 is ""Cancelled""","Todos los posibles estados de flujo de trabajo y las funciones de flujo de trabajo. <br> Opciones DocStatus : 0 es ""salvado "" , 1 es "" Enviado "" y 2 está "" Cancelado """
Allow Attach,Permitir Adjuntar
Allow Import,Permitir la Importación
Allow Import via Data Import Tool,Permitir la importación a través de Herramientas de Importación de Datos
Allow Rename,Permitir Renombrar
Allow on Submit,Permitir en Enviar
Allow user to login only after this hour (0-24),Permitir que el usuario ingrese sólo después de esta hora ( 0-24)
Allow user to login only before this hour (0-24),Permitir que el usuario ingrese sólo antes de esta hora ( 0-24)
Allowed,Permitido
"Allowing DocType, DocType. Be careful!","Permitir DocType , tipo de documento . ¡Ten cuidado!"
Already Registered,Ya está registrado
Already in user's To Do list,Ya en la Lista por Hacer del Usuario
Alternative download link,Enlace de descarga alternativo
"Alternatively, you can also specify 'auto_email_id' in site_config.json","Como alternativa, también se puede especificar ' auto_email_id ' en site_config.json"
Always use above Login Id as sender,Utilice siempre ID de Inicio de Sesión de arriba como remitente
Amend,Corregir
"An icon file with .ico extension. Should be 16 x 16 px. Generated using a favicon generator. [<a href=""http://favicon-generator.org/"" target=""_blank"">favicon-generator.org</a>]","Un archivo de icono con . Ico . En caso de ser de 16 x 16 píxeles . Generado usando un generador de favicon . [ <a href=""http://favicon-generator.org/"" target=""_blank""> favicon - generator.org < / a >]"
"Another {0} with name {1} exists, select another name","Otra {0} con el nombre {1} existe, seleccione otro nombre"
Any existing permission will be deleted / overwritten.,Cualquier permiso existente se eliminará / reemplazara.
Anyone Can Read,Cualquiera puede leer
Anyone Can Write,Cualquiera puede escribir
"Apart from Role based Permission Rules, you can apply User Permissions based on DocTypes.","Además de reglas de permisos basado en roles , puede aplicar permisos de usuario basado en DocTypes ."
"Apart from System Manager, roles with 'Set User Permissions' right can set permissions for other users for that Document Type.","Además del Administrador del Sistema, Roles con permiso a ""Definir Permisos de Usuario"" pueden establecer permisos para otros usuarios de ese tipo de documento."
App Name,Nombre de la Aplicación
App not found,Aplicación no ​​encontrada
Application Installer,Instalador de Aplicaciones
Applications,Aplicaciones
Apply Style,Aplicar Estilo
Apply User Permissions,Aplicar permisos de usuario
Are you sure you want to delete the attachment?,¿Está seguro que desea eliminar el adjunto?
Arial,Arial
"As a best practice, do not assign the same set of permission rule to different Roles. Instead, set multiple Roles to the same User.","Como práctica recomendada , no asigne el mismo conjunto de permisos para diferentes funciones. En su lugar, establecer varias funciones al mismo usuario ."
Ascending,Ascendente
Assign To,Asignar a
Assigned By,Asignado por
Assigned To,Asignado a
Assigned To Fullname,Asignado a Nombre Completo
Assigned To/Owner,Asignado a / Propietario
Assignment Added,Asignación agregada.
Assignment Status Changed,Estado de Asignación Cambió
Assignments,Asignaciones
Attach,Adjuntar
Attach Document Print,Adjuntar Documento para Imprimir
Attach as web link,Adjuntar como enlace web
Attached To DocType,Asociado A DocType
Attached To Name,Asociado A Nombre
Attachments,Adjuntos
Auto Email Id,Auto Identificación del Correo
Auto Name,Nombre Automático
Auto generated,Generada Automaticamente
Avatar,Avatar
Back to Login,Volver a Inicio de Sesión
Background Color,Color de Fondo
Background Image,Imagen de Fondo
Background Style,Estilo de Fondo
Banner,Anuncio
Banner HTML,Banner HTML
Banner Image,Imagen del Anuncio
Banner is above the Top Menu Bar.,Banner está por encima de la barra de menú superior .
Begin this page with a slideshow of images,Comience esta página con una presentación de imágenes
Beginning with,A partir de
Belongs to,Pertenece A
Bio,Bio
Birth Date,Fecha de Nacimiento
Blog Category,Blog Categoría
Blog Intro,Intro. del Blog
Blog Introduction,Introducción del Blog
Blog Post,Entrada en el Blog
Blog Settings,Configuración del Blog
Blog Title,Título del Blog
Blogger,Blogger
Bookmarks,Marcadores
Both login and password required,Se requiere tanto usuario como contraseña 
Brand HTML,Marca HTML
Bulk Email,"Correo Masivo
"
Bulk email limit {0} crossed,Límite de correo electrónico masivo {0} sobrepasado 
Button,Botón
By,por
Calculate,Calcular
Calendar,Calendario
Cancel,Cancelar
Cancelled,Cancelado
"Cannot Edit {0} directly: To edit {0} properties, create / update {1}, {2} and {3}","No se puede modificar {0} directamente : Para editar {0} propiedades , crear / actualizar {1}, {2} y {3}"
Cannot Update: Incorrect / Expired Link.,No se puede actualizar : Link incorrecto / caducado .
Cannot Update: Incorrect Password,No se puede actualizar : Contraseña Incorrecta
Cannot add more than 50 comments,No se puede añadir más de 50 comentarios
Cannot cancel before submitting. See Transition {0},No se puede cancelar antes de enviar .
Cannot change picture,No se puede cambiar la imagen
Cannot change state of Cancelled Document. Transition row {0},No se puede cambiar el estado de Documento Cancelado .
Cannot change {0},No se puede cambiar {0}
Cannot delete or cancel because {0} {1} is linked with {2} {3},No se puede eliminar o cancelar porque {0} {1} está vinculado con {2} {3}
Cannot delete {0} as it has child nodes,"No se puede eliminar {0} , ya que tiene nodos secundarios"
Cannot edit standard fields,No se puede editar campos estándar
Cannot map because following condition fails: ,No se puede asignar porque la condición siguiente falla:
Cannot open instance when its {0} is open,No se puede abrir instancia cuando su {0} esta abierto/a
Cannot open {0} when its instance is open,No se puede abrir {0} cuando su instancia está abierto/a
Cannot print cancelled documents,No se pueden imprimir documentos cancelados
Cannot remove permission for DocType: {0} and Name: {1},No se puede quitar el permiso para tipo de documento : {0} y nombre: {1}
Cannot reply to a reply,No se puede responder a una respuesta
Cannot set Email Alert on Document Type {0},No se puede establecer una alerta de correo electrónico en Tipo de Documento {0}
Cannot set permission for DocType: {0} and Name: {1},No se puede establecer el permiso de Tipo de Documento : {0} y nombre: {1}
Categorize blog posts.,Clasificar las entradas del blog.
Category,Categoría
Category Name,Nombre Categoría
Center,Centro
"Certain documents, like an Invoice, should not be changed once final. The final state for such documents is called Submitted. You can restrict which roles can Submit.","Algunos documentos , como una Factura , no se deben cambiar una vez finalizados. El estado final de dichos documentos se llama Presentado . Puede restringir qué roles pueden Presentar Documentos"
"Change field properties (hide, readonly, permission etc.)","Cambiar las propiedades de campo (ocultar , de sólo lectura , permisos , etc )"
Chat,Chat
Check,Marcar
Check / Uncheck roles assigned to the User. Click on the Role to find out what permissions that Role has.,Marcar / Desmarcar roles asignados al usuario . Haga clic sobre el Rol para averiguar los permisos que ese Rol posee.
Check this if you want to send emails as this id only (in case of restriction by your email provider).,Seleccione esta opción si desea enviar mensajes de correo electrónico como este id único (en caso de restricción de su proveedor de correo electrónico).
Check this to make this the default letter head in all prints,Active esta opción para hacer que esta cabeza de la letra por defecto en todas las impresiones
Check which Documents are readable by a User,Marque que documentos pueden ser leídos por un usuario
Checked items shown on desktop,Los elementos seleccionados se muestran en el escritorio
Child Tables are shown as a Grid in other DocTypes.,Tablas secundarias se muestran como una cuadrícula en otras de DocTypes .
City,Ciudad
Classic,Clásico
Clear Cache,Borrar la caché
Clear all roles,Desactive todos los roles
Click on a link to get options,Haga clic en un enlace para obtener opciones
Click on row to view / edit.,Haga clic en la fila para ver / editar .
Client,Cliente
Client-side formats are now deprecated,Formatos en el cliente se consideran obsoletas
Close,Cerrar
Close: {0},Cerrar: {0}
Closed,Cerrado
Code,Código
Collapse,Colapsar
Column Break,Salto de columna
Comment,Comentario
Comment By,Comentado por
Comment By Fullname,Comentado Por Nombre completo
Comment Date,"Fecha de Comentario
"
Comment Docname,Docname del Comentario
Comment Doctype,Doctype Comentario
Comment Time,Tiempo Comentario
Comments,Comentarios
Communication,Comunicación
Communication Medium,Medio de Comunicación
Company History,Historia de la empresa
Company Introduction,Presentación de la Empresa
Complaint,Queja
Complete By,Completado Por
Condition,Condición
Contact Us Settings,Contáctenos Configuración
"Contact options, like ""Sales Query, Support Query"" etc each on a new line or separated by commas.","Opciones de contacto , como "" Ventas de consultas , Soporte de consultas"" , etc cada uno en una nueva línea o separados por comas."
Content,Contenido
Content Hash,Hash contenido
Content in markdown format that appears on the main side of your page,El contenido en formato Markdown que aparece en la parte principal de su página
Content web page.,Contenido de la página web.
Controller,controlador
Copy,Copia
Copyright,Derechos de Autor
Core,Núcleo
Could not connect to outgoing email server,No se pudo conectar con el servidor de correo electrónico saliente
Could not find {0},No se pudo encontrar {0}
Count,Contar
Country,País
Create,Crear
Create a new {0},Crear un nuevo {0}
Created Custom Field {0} in {1},Creado campo personalizado {0} en {1}
Created Customer Issue,Creado Issue Cliente
Created Opportunity,Creado Oportunidad
Created Support Ticket,Ticket Creado
Creation / Modified By,Creación / modificación realizada por
Currency,Divisa
Current status,Situación Actual
Custom CSS,CSS personalizado
Custom Field,Campo Personalizado
Custom Javascript,Javascript Personalizado
Custom Reports,Informes personalizados
Custom Script,secuencia de personalización
Custom?,Personalizado?
Customize,Personalizar
Customize Form,Personalizar Formulario
Customize Form Field,Personalizar Campos de Formulario
"Customize Label, Print Hide, Default etc.","Personaliza etiquetas, impresión Hide , Default , etc"
Customized HTML Templates for printing transctions.,Plantillas HTML personalizados para imprimir transacciones.
Daily Event Digest is sent for Calendar Events where reminders are set.,Resumen Diario de Eventos se envía para Eventos en el Calendario donde se configura recordatorios.
Danger,Peligro
Data,Datos
Data Import / Export Tool,Herramienta de importación / exportación de datos
Data Import Tool,Herramienta de importación de datos
Data missing in table,Los datos que faltan en la tabla
Date,Fecha
Date Change,Cambio de fecha
Date Changed,Fecha Modificado
Date Format,Formato de la fecha
Date and Number Format,Formato de Fecha y Número
Date must be in format: {0},La fecha debe estar en formato : {0}
Datetime,Fecha y Hora
Days in Advance,Días de anticipación
Dear,Estimado
Default,defecto
Default Print Format,Por defecto Formato de impresión
Default Value,Valor predeterminado
Default is system timezone,Por defecto es el sistema de zona horaria
"Default: ""Contact Us""","Por defecto: ""Contáctenos"""
DefaultValue,Valor Predeterminado
Defaults,Predeterminados
"Define read, write, admin permissions for a Website Page.","Definir leer , escribir, permisos de administrador para un sitio Web Page ."
Define workflows for forms.,Definir los flujos de trabajo para las formas .
Delete,Eliminar
Delete Row,Eliminar Fila
Depends On,Depende de
Descending,descendiente
Description,Descripción
Description and Status,Descripción y Estado
"Description for listing page, in plain text, only a couple of lines. (max 140 characters)","Descripción de la página perfil, en texto plano, sólo un par de líneas. (máx. 140 caracteres)"
Description for page header.,Descripción de encabezado de la página .
Desktop,Escritorio
Details,Detalles
Did not add,No se ha añadido
Did not cancel,No canceló
Did not find {0} for {0} ({1}),¿No ha encontrado {0} para {0} ({1} )
Did not load,No cargar
Did not remove,No retire
Did not save,No guarde
"Different ""States"" this document can exist in. Like ""Open"", ""Pending Approval"" etc.","Diferente ""Estados"" este documento puede existir pulg Al igual que en ""Abrir "", "" Pendiente de aprobación "", etc"
Disable Customer Signup link in Login page,Desactivar enlace de registro del cliente en la página de entrada
Disable Signup,Deshabilitar registro
Disabled,Deshabilitado
Display,Visualización
Display Settings,Configuración de pantalla
Display in the sidebar of this Website Route node,Visualización en la barra lateral de este nodo Route Sitio web
Do not allow user to change after set the first time,No permita que el usuario pueda cambiar después de establecer la primera vez
Doc Status,Estado Doc.
DocField,DocField
DocPerm,DocPerm
DocType,DocType
DocType Details,DocType Detalles
DocType can not be merged,DocType no se puede fusionar
DocType on which this Workflow is applicable.,DocType en que el presente del flujo de trabajo es aplicable.
DocType or Field,DocType o campo
Doclist JSON,DocList JSON
Docname,docName
Document,Documento
Document Status transition from ,Documento de transición de estado de
Document Status transition from {0} to {1} is not allowed,Cambio de estado de documento de {0} a {1} no está permitido
Document Type,Tipo de Documento
Document is only editable by users of role,Documento es sólo editable por los usuarios de papel
Documentation,Documentación
Documents,Documentos
Download,Descargar
Download Backup,Descargar Copia de Seguridad
Download link for your backup will be emailed on the following email address:,Enlace de descarga de la copia de seguridad será enviado por correo electrónico en la siguiente dirección electrónica :
Drafts,Borradores
Drag to sort columns,Arrastre para ordenar las columnas
Due Date,Fecha de vencimiento
Duplicate name {0} {1},Nombre duplicado {0} {1}
Dynamic Link,Enlace Dinámico
ERPNext Demo,ERPNext demo
Edit,Editar
Edit Permissions,Editar permisos
Editable,Editable
Email,Correo Electronico
Email Alert,Alerta por Email
Email Alert Recipient,Destinatario Alerta Email
Email Alert Recipients,Destinatarios Alerta Email
Email By Document Field,Email Por Campo Documento
Email Footer,Pie Email
Email Host,Hospedaje Email
Email Id,Identificación del email
Email Login,Email Login
Email Password,Contraseña Email
Email Sent,Correo electrónico enviado
Email Settings,Configuración del correo electrónico
Email Signature,Firma Email
Email Use SSL,Usar SSL en Email
Email address,Dirección de correo electrónico
"Email addresses, separted by commas","Direcciones de correo electrónico , separted por comas"
Email not verified with {1},Email no verificado con {1}
Email sent to {0},Correo electrónico enviado a {0}
Email...,Email ...
Emails are muted,Los correos electrónicos se silencian
Embed image slideshows in website pages.,Presentacion de imágenes incrustadas en páginas web .
Enable,Habilitar
Enable Comments,Habilitar Comentarios
Enable Scheduled Jobs,Habilitar tareas programadas
Enabled,Habilitado
Ends on,Finaliza el
Enter Form Type,Introduzca Tipo de formulario
Enter Value,Introducir valor
Enter at least one permission row,Introduzca al menos una fila permiso
"Enter default value fields (keys) and values. If you add multiple values for a field, the first one will be picked. These defaults are also used to set ""match"" permission rules. To see list of fields, go to <a href=""#Form/Customize Form/Customize Form"">Customize Form</a>.","Introduzca los campos de valores por defecto (claves) y valores. Si agrega varios valores para un campo, el primero de ellos será elegido . Estos valores por omisión también se utilizan para establecer "" match"" reglas de permisos . Para ver la lista de campos , vaya a <a href=""#Form/Customize Form/Customize Form""> Personalizar formulario < / a> ."
"Enter keys to enable login via Facebook, Google, GitHub.","Introduzca las claves para habilitar login a través de Facebook, Google , GitHub ."
Equals,Iguales
Error,Error
"Error generating PDF, attachment sent as HTML","Error de generación de PDF, adjuntos enviados como HTML"
Error: Document has been modified after you have opened it,Error : El documento se ha modificado después de que lo hayas abierto
Event,Evento
Event Datetime,Evento de fecha y hora
Event Individuals,Los individuos de eventos
Event Role,Papel Evento
Event Roles,Clases de eventos
Event Type,Tipo de evento
Event User,Evento usuario
Event end must be after start,Finalización del evento debe ser posterior al inicio
Events,Eventos
Events In Today's Calendar,Eventos en el Calendario de Hoy
Every Day,Todos los Días
Every Month,Cada Mes
Every Week,Cada Semana
Every Year,Cada Año
Everyone,Todos
Example:,Ejemplo :
Expand,expandir
Export,exportación
Export not allowed. You need {0} role to export.,Exportaciones no permitido. Es necesario {0} función de exportar .
Exported,exportado
"Expression, Optional","Expresión, opcional"
Facebook,Facebook
Facebook Client ID,Facebook Client ID
Facebook Client Secret,Facebook Client Secret
Facebook Share,Compartir en Facebook 
Facebook User ID,ID de usuario de Facebook
Facebook Username,Facebook Nombre de usuario
FavIcon,FavIcon
Female,Femenino
Field Description,Descripción del Campo
Field Name,Nombre del campo
Field Type,Tipo de campo
"Field that represents the Workflow State of the transaction (if field is not present, a new hidden Custom Field will be created)","Campo que representa al Estado de flujo de trabajo de la transacción ( si el campo no está presente, un nuevo campo personalizado oculto se creará )"
Field {0} in row {1} cannot be hidden and mandatory without default,El campo {0} en la fila {1} no puede ocultarse y obligatoria sin defecto
Field {0} is not selectable.,El campo {0} no se puede seleccionar .
Field {0} of type {1} cannot be mandatory,El campo {0} de tipo {1} no puede ser obligatorio
Fieldname,Fieldname
Fieldname is required in row {0},Fieldname se requiere en la fila {0}
Fieldname not set for Custom Field,Fieldname se pone durante Campo Personalizado
Fieldname which will be the DocType for this link field.,Fieldname que será el tipo de documento para este campo de enlace.
Fieldname {0} appears multiple times in rows {1},Fieldname {0} aparece varias veces en filas {1}
"Fieldname {0} cannot contain letters, numbers or spaces","Fieldname {0} no puede contener letras , números o espacios"
Fields,Los campos
"Fields separated by comma (,) will be included in the<br /><b>Search By</b> list of Search dialog box","Los campos separados por comas (,) se incluirán en el /> <br <b> Buscar por < / b > lista de cuadro de diálogo Buscar"
Fieldtype cannot be changed from {0} to {1} in row {2},FieldType no se puede cambiar de {0} a {1} en la fila {2}
File,Fichero
File Data,archivo de datos
File Name,Nombre del Archivo
File Size,Tamaño del archivo
File URL,URL del archivo
File not attached,Archivo no conectado
File size exceeded the maximum allowed size of {0} MB,El tamaño del archivo supera el tamaño máximo permitido de {0} MB
Fill Screen,Rellenar pantalla
Filter,Filtro
Filter records based on User Permissions defined for a user,Filtrar los registros basados ​​en permisos de usuario definidos para un usuario
Filters,Filtros
Find {0} in {1},Encontrar {0} en {1}
First Name,Nombre
Float,flotador
Float Precision,flotador de precisión
Font (Heading),Fuente ( Escabezado )
Font (Text),Fuente ( Texto)
Font Size,Tamaño de la Fuente
Font Size (Text),Tamaño de fuente ( Texto)
Fonts,Fuentes
Footer,Pie de Página
Footer Background,Fondo de Pie de Página
Footer Items,Elementos del Pie de Página
Footer Text,Texto del Pie de Página
For DocType,Por tipo de documento
"For Links, enter the DocType as rangeFor Select, enter list of Options separated by comma","Para Links, introduzca el tipo de documento como rango  Para Select, entrar en la lista de opciones separadas por comas"
"For comparative filters, start with","Para los filtros comparativas , comience con"
For example if you cancel and amend 'INV004' it will become a new document 'INV004-1'. This helps you to keep track of each amendment.,Por ejemplo si se cancela y enmendar ' INV004 ' se convertirá en un nuevo documento ' INV004 - 1 ' . Esto le ayuda a mantener un registro de cada enmienda.
For ranges,Para rangos
For top bar,Para la barra superior
For {0} at level {1} in {2} in row {3},Para {0} en el nivel {1} {2} en la fila {3}
Forgot Password,Olvidé mi contraseña
Forgot Password?,¿Olvidó su clave ?
Form,Forma
Forum,Foro
Forums,Foros
Forward To Email Address,Reenviar a la dirección de correo electrónico
Frappe Framework,Marco Frappe
Friday,Viernes
From Date must be before To Date,Desde la fecha debe ser antes de la fecha
Full Name,Nombre Completo
Gantt Chart,Diagrama de Gantt
Gender,Género
Generator,Generador
Georgia,Georgia
Get,Conseguir
Get From ,Obtener de
"Get your globally recognized avatar from <a href=""https://gravatar.com/"">Gravatar.com</a>","Obtenga su avatar global de <a href=""https://gravatar.com/""> Gravatar.com </ a>"
GitHub,GitHub
GitHub Client ID,GitHub Client ID
GitHub Client Secret,GitHub Client Secret
Github User ID,Github ID de usuario
Github Username,github Nombre de usuario
Google,Google
Google Analytics ID,Google Analytics ID
Google Client ID,Google Client ID
Google Client Secret,Google Client Secret
Google Plus One,Google Plus One
Google User ID,Google User ID
