A4,A4,
Access Token,גישת אסימון,
Accounts Manager,מנהל חשבונות,
Accounts User,חשבונות משתמשים,
Action,פעולה,
Actions,פעולות,
Active,פעיל,
Add,להוסיף,
Add Comment,הוסף תגובה,
Address,כתובת,
Address Line 2,שורת כתובת 2,
Address Title,כותרת כתובת,
Address Type,סוג הכתובת,
Administrator,מנהל,
All Day,כל היום,
Allow Delete,לאפשר מחיקה,
Amended From,תוקן מ,
Amount,הסכום,
Applicable For,ישים ל,
Approval Status,סטטוס אישור,
Assign,להקצות,
Assign To,להקצות ל,
Attachment,קובץ מצורף,
Attachments,קבצים מצורפים,
Based On,המבוסס על,
Billing,חיוב,
Cancel,לבטל,
Category,קָטֵגוֹרִיָה,
Category Name,שם קטגוריה,
City,עיר,
City/Town,עיר / יישוב,
Client,הלקוח,
Closed,סגור,
Code,קוד,
Color,צבע,
Company Name,שם חברה,
Condition,מצב,
Contact,צור קשר עם,
Contact Details,פרטי,
Content,תוכן,
Content Type,סוג תוכן,
Create,צור,
Created By,נוצר על-ידי,
Custom HTML,המותאם אישית HTML,
Custom?,מותאם אישית?,
Date Format,פורמט תאריך,
Datetime,Datetime,
Day,יְוֹם,
Default Letter Head,ברירת מחדל מכתב ראש,
Defaults,ברירות מחדל,
Delivery Status,סטטוס משלוח,
Department,מחלקה,
Details,פרטים,
Document Name,שם מסמך,
Document Status,סטטוס מסמך,
Document Type,סוג המסמך,
Domain,תחום,
Domains,תחומים,
Email Account,"חשבון דוא""ל",
Email Sent,"דוא""ל שנשלח",
Enable,אפשר,
Enabled,מופעל,
End Date,תאריך סיום,
Event,אירוע,
Failed,נכשל,
Fax,פקס,
Feedback,משוב,
Female,נקבה,
Field Name,שם שדה,
Fieldname,Fieldname,
Fields,שדות,
First Name,שם פרטים,
Frequency,תֶדֶר,
Friday,יום שישי,
From,מ,
Full Name,שם מלא,
Further nodes can be only created under 'Group' type nodes,צמתים נוספים ניתן ליצור אך ורק תחת צמתים הסוג 'הקבוצה',
Gender,מין,
Guest,אורח,
Half Day,חצי יום,
Half Yearly,חצי שנתי,
High,גבוה,
Image,תמונה,
Image View,צפה בתמונה,
Import Log,יבוא יומן,
Insert,הכנס,
Introduction,מבוא,
Is Active,האם Active,
Is Default,האם ברירת מחדל,
Label,תווית,
Last Name,שם משפחה,
Letter Head,מכתב ראש,
Level,רמה,
Limit,לְהַגבִּיל,
Logs,יומנים,
Low,נמוך,
Maintenance Manager,מנהל אחזקה,
Maintenance User,משתמש תחזוקה,
Male,זכר,
Mandatory,חובה,
Medium,בינוני,
Message Examples,דוגמאות הודעה,
Method,שיטה,
Middle Name,שם אמצעי,
Middle Name (Optional),שם התיכון (אופציונאלי),
Monday,יום שני,
Monthly,חודשי,
More,יותר,
More Information,מידע נוסף,
Move,מהלך,
My Account,החשבון שלי,
Next,הבא,
No Data,אין נתונים,
Not Permitted,לא מורשה,
Not active,לא פעיל,
Notes,הערות,
Operation,מבצע,
Options,אפשרויות,
Other,אחר,
Owner,בעלים,
Page Missing or Moved,דף חסר או עבר,
Parameter,פרמטר,
Password,סיסמא,
Payment Gateway,תשלום Gateway,
Payments,תשלומים,
Period,תקופה,
Pincode,Pincode,
Please enable pop-ups,אנא אפשר חלונות קופצים,
Please select Company,אנא בחר חברה,
Portal,שַׁעַר,
Portal Settings,הגדרות Portal,
Preview,תצוגה מקדימה,
Primary,עיקרי,
Print Format,פורמט הדפסה,
Print Settings,הגדרות הדפסה,
Private,פרטי,
Property,נכס,
Public,ציבור,
Published,פורסם,
Purchase Manager,מנהל רכש,
Purchase Master Manager,רכישת Master מנהל,
Purchase User,משתמש רכישה,
Query Options,שאילתא אפשרויות,
Received,קיבלתי,
Recipients,מקבלי,
Redirect URL,כתובת אתר להפניה מחדש,
Reference,התייחסות,
Reference Date,תאריך התייחסות,
Reference Document,מסמך ההפניה,
Reference Document Type,התייחסות סוג המסמך,
Reference Owner,בעלי ההפניה,
Reference Type,סוג ההתייחסות,
Region,אזור,
Rejected,נדחה,
Reopen,פתח מחדש,
Replied,ענה,
Report,"דו""ח",
Report Builder,Report Builder,
Report Type,סוג הדוח,
Reports,דיווחים,
Response,תגובה,
Role,תפקיד,
Route,מַסלוּל,
Sales Manager,מנהל מכירות,
Sales Master Manager,מנהל המכירות Master,
Sales User,משתמש מכירות,
Salutation,שְׁאֵילָה,
Sample,לדוגמא,
Saturday,יום שבת,
Saved,הציל,
Scheduled,מתוכנן,
Search,חיפוש,
Select,בחר,
Select DocType,DOCTYPE בחר,
Send Now,שלח עכשיו,
Sent,נשלח,
Series {0} already used in {1},סדרת {0} כבר בשימוש {1},
Service,שירות,
Settings,הגדרות,
Shipping,משלוח,
Short Name,שם קצר,
Slideshow,מצגת,
Source,מקור,
Standard,סטנדרטי,
Start Date,תאריך ההתחלה,
Stopped,נעצר,
Subject,נושא,
Submit,שלח,
Sunday,יום ראשון,
System Manager,מנהל מערכת,
Target,יעד,
Task,משימה,
Test,מבחן,
Thank you,תודה לך,
To Date,לתאריך,
Tools,כלים,
Traceback,להתחקות,
URL,כתובת האתר,
Unsubscribed,רישום בוטל,
User ID,זיהוי משתמש,
Users,משתמשים,
Validity,תוקף,
Warning,אזהרה,
Website,אתר,
Website Manager,מנהל אתר,
Website Settings,הגדרות אתר,
Wednesday,יום רביעי,
Weekly,שבועי,
Welcome email sent,דואר אלקטרוני שנשלח ברוכים הבאים,
Workflow,זרימת עבודה,
old_parent,old_parent,
{0} is mandatory,{0} הוא חובה,
"""Company History""","""היסטוריה של חברה""",
"""Parent"" signifies the parent table in which this row must be added","""הורה"" מסמל את שולחן ההורה שבו יש להוסיף את השורה הזו",
"""Team Members"" or ""Management""","""חברי צוות"" או ""ניהול""",
&lt;head&gt; HTML,&lt;ראש&gt; HTML,
'In List View' not allowed for type {0} in row {1},"""ברשימת צפייה 'לא אפשר לסוג {0} בשורת {1}",
(Ctrl + G),(Ctrl + G),
** Failed: {0} to {1}: {2},** נכשל: {0} {1}: {2},
**Currency** Master,** ** מטבע ראשי,
0 - Draft; 1 - Submitted; 2 - Cancelled,0 - טיוטה; 1 - נשלח; 2 - בוטל,
0 is highest,0 הוא גבוהה ביותר,
1 Currency = [?] Fraction\nFor e.g. 1 USD = 100 Cent,מטבע 1 = [?] שבר לUSD 1 לדוגמא = 100 סנט,
1 comment,1 תגובה,
1 hour ago,לפני שעה 1,
1 minute ago,לפני דקה 1,
"<h4>Default Template</h4>\n<p>Uses <a href=""http://jinja.pocoo.org/docs/templates/"">Jinja Templating</a> and all the fields of Address (including Custom Fields if any) will be available</p>\n<pre><code>{{ address_line1 }}&lt;br&gt;\n{% if address_line2 %}{{ address_line2 }}&lt;br&gt;{% endif -%}\n{{ city }}&lt;br&gt;\n{% if state %}{{ state }}&lt;br&gt;{% endif -%}\n{% if pincode %} PIN:  {{ pincode }}&lt;br&gt;{% endif -%}\n{{ country }}&lt;br&gt;\n{% if phone %}Phone: {{ phone }}&lt;br&gt;{% endif -%}\n{% if fax %}Fax: {{ fax }}&lt;br&gt;{% endif -%}\n{% if email_id %}Email: {{ email_id }}&lt;br&gt;{% endif -%}\n</code></pre>","<h4> תבנית ברירת מחדל <!-- h4--> <p> שימושים  <a href=""http://jinja.pocoo.org/docs/templates/""> ג'ינג'ה בניית תבנית וכל תחומי כתובת (כוללים שדות מותאמים אישית אם בכלל) יהיה זמין <!-- p--> </a></p><pre><a href=""http://jinja.pocoo.org/docs/templates/""> <code> {{}} address_line1 &amp; lt; br &amp; gt; {% אם address_line2%} {{}} address_line2 &amp; lt; br &amp; gt; {% endif -%} {{העיר}} &amp; lt; br &amp; gt; {% אם% מדינת} {{המדינה}} &amp; lt; br &amp; gt; {% endif -%} {% אם% pincode} PIN: {{pincode}} &amp; lt; br &amp; gt; {% endif -%} {{ארץ}} &amp; lt ; Br &amp; gt; {% אם% טלפון} טלפון: {{טלפון}} &amp; lt; br &amp; gt; {% endif -%} {% אם פקס%} פקס: {{פקס}} &amp; lt; br &amp; gt; {% endif -%} {% אם email_id % דוא""ל}: {{}} email_id &amp; lt; br &amp; gt; {endif% -%} <!-- code--> <!-- pre--></code></a></pre></h4>",
A log of request errors,יומן של שגיאות בקשה,
A new account has been created for you at {0},חשבון חדש נוצר עבורך {0},
A symbol for this currency. For e.g. $,סימן של מטבע זה. לדוגמה: $$,
A word by itself is easy to guess.,מילה בפני עצמה קל לנחש.,
ASC,ASC,
About,אודות,
About Us Settings,אודות הגדרות קשר,
About Us Team Member,אודות חבר צוות,
Action Failed,הפעולה נכשלה,
"Actions for workflow (e.g. Approve, Cancel).","פעולות לעבודה (לדוגמא לאשר, לבטל).",
Activity Log,יומן פעילות,
Activity log of all users.,יומן פעילות של כל המשתמשים.,
Add A New Rule,הוספת של חוק חדש,
Add Another Comment,להוסיף עוד הערה,
Add Column,להוסיף טור,
Add Filter,הוסף מסנן,
Add Google Analytics ID: eg. UA-89XXX57-1. Please search help on Google Analytics for more information.,הוספת זיהוי של Google Analytics: למשל. UA-89XXX57-1. אנא עזרה החיפוש ב- Google Analytics לקבלת מידע נוספת.,
Add New Permission Rule,הוסף כלל אישורים והיתרים חדשים,
Add Signature,להוסיף את החתימה,
Add Subscribers,להוסיף מנויים,
Add Total Row,"להוסיף סה""כ Row",
Add a New Role,הוסף תפקיד חדש,
Add a comment,הוסף ביקורת,
Add all roles,הוסף את כל התפקידים,
Add code as &lt;script&gt;,הוסף את הקוד כ& lt; תסריט & gt;,
Add custom forms.,להוסיף צורות מותאמות אישית.,
Add custom javascript to forms.,להוסיף מותאם אישית JavaScript לצורות.,
Add fields to forms.,הוספת שדות לצורות.,
Add to To Do,הוסף ללעשות,
Add your own translations,הוספת תרגומים משלך,
"Added HTML in the &lt;head&gt; section of the web page, primarily used for website verification and SEO","HTML הוסיף ב&lt; head&gt; של דף האינטרנט, המשמש בעיקר לאימות אתר וקידום אתרים",
Adding System Manager to this User as there must be atleast one System Manager,הוספת מנהל מערכת למשתמש זה כמו שיש חייבת להיות atleast מנהל מערכת אחת,
Additional Permissions,הרשאות נוספות,
Address Template,תבנית כתובת,
Address Title is mandatory.,כותרת כתובת היא חובה.,
Address and other legal information you may want to put in the footer.,כתובת ומידע משפטי אחר שאולי כדאי לשים בכותרת התחתונה.,
Adds a custom field to a DocType,מוסיף שדה מותאם אישית לDOCTYPE,
Administrator Logged In,מנהל מחובר,
Administrator accessed {0} on {1} via IP Address {2}.,מנהל נצפה {0} על {1} באמצעות כתובת IP {2}.,
Advanced,מתקדם,
Advanced Search,חיפוש מתקדם,
All customizations will be removed. Please confirm.,כל ההתאמות האישיות יוסרו. אנא אשר.,
"All possible Workflow States and roles of the workflow. Docstatus Options: 0 is""Saved"", 1 is ""Submitted"" and 2 is ""Cancelled""","כל זרימת העבודה הברית האפשרית והתפקידים של זרימת העבודה. Docstatus אפשרויות: 0 היא &quot;הציל&quot;, 1 &quot;נשלח&quot; ו2 &quot;בוטלו&quot;",
All-uppercase is almost as easy to guess as all-lowercase.,All-רישיות הוא כמעט כמו קל לנחש כמו כל-הקטנה.,
Allocated To,שהוקצה ל,
Allow Comments,אפשר הערות,
Allow Dropbox Access,אפשר גישה Dropbox,
Allow Edit,לאפשר עריכה,
Allow Multiple,לאפשר מרובה,
Allow Print for Cancelled,אפשר הדפסה עבור בוטל,
Allow Print for Draft,אפשר הדפסה עבור טיוטה,
Allow Rename,לאפשר שינוי שם,
Allow on Submit,לאפשר בשלח,
Allow only one session per user,אפשר רק פגישה אחת לכל משתמש,
Allow user to login only after this hour (0-24),אפשר למשתמש להתחבר רק לאחר שעה זו (0-24),
Allow user to login only before this hour (0-24),אפשר למשתמש להתחבר רק לפני שעה זו (0-24),
Allowed,מחמד,
"Allowing DocType, DocType. Be careful!","מאפשר DOCTYPE, DOCTYPE. היזהר!",
Already Registered,רשום כבר,
Already in user's To Do list,כבר במשתמש של לעשות רשימה,
Amend,לתקן,
Amending,הַתקָנָה,
An icon file with .ico extension. Should be 16 x 16 px. Generated using a favicon generator. [favicon-generator.org],קובץ סמל עם .ico הארכה. צריך להיות 16 x 16 פיקסלים. נוצר באמצעות מחולל favicon. [Favicon-generator.org],
Another transaction is blocking this one. Please try again in a few seconds.,עסקה נוספת חוסמת את זה. אנא נסה שוב בעוד מספר שניות.,
"Another {0} with name {1} exists, select another name","אחר {0} עם שם {1} קיים, בחר שם אחר",
"Apart from System Manager, roles with Set User Permissions right can set permissions for other users for that Document Type.","מלבד מנהל מערכת, תפקידים עם הרשאות משתמש Set נכון יכולים להגדיר הרשאות למשתמשים אחרים עבור סוג מסמך זה.",
App,App,
App Name,שם אפליקציה,
App not found,אפליקציה לא נמצא,
App {0} is not installed,האפליקציה {0} אינה מותקנת,
Append To,צרף ל,
Append To can be one of {0},צרף ליכול להיות אחד {0},
Append To is mandatory for incoming mails,צרף להוא חובה עבור הודעות נכנסות,
"Append as communication against this DocType (must have fields, ""Status"", ""Subject"")","צרף כתקשורת נגד DOCTYPE זה (חייב להיות שדות, ""סטטוס"", ""נושא"")",
Apply this rule if the User is the Owner,"החל מכלל זה, אם המשתמש הוא בעל",
Archived,ארכיון,
Are you sure you want to delete the attachment?,האם אתה בטוח שאתה רוצה למחוק את הקובץ המצורף?,
Arial,Arial,
"As a best practice, do not assign the same set of permission rule to different Roles. Instead, set multiple Roles to the same User.","כשיטת עבודה מומלצת, לא להקצות את אותו הסט של שלטון רשות התפקידים שונים. במקום זאת, להגדיר תפקידים מרובים לאותו המשתמש.",
Assign to me,להקצות לי,
Assigned,שהוקצה,
Assigned By,שהוקצה על ידי,
Assigned By Me,שהוקצה על ידי,
Assigned To,מוקצה ל,
Assigned To/Owner,מוקצה ל / בעלים,
Assignment,מְשִׁימָה,
Assignment Complete,משימה מלאה,
Assignment Completed,הקצאה שהושלמה,
Assignment closed by {0},משימה נסגרה על ידי {0},
Attach,צרף,
Attach Document Print,צרף הדפסת מסמך,
Attach Image,צרף תמונה,
Attach Print,צרף הדפסה,
Attach Your Picture,צרף התמונה שלך,
Attached To DocType,מצורף לDOCTYPE,
Attached To Name,מצורף לשם,
Attachment Limit (MB),מגבלת קבצים מצורפים (MB),
Attachment Removed,הוסר Attachment,
Authentication failed while receiving emails from Email Account {0}. Message from server: {1},אימות נכשלה תוך קבלת הודעות דוא&quot;ל מחשבון דוא&quot;ל {0}. הודעה מהשרת: {1},
Auto Name,שם Auto,
Auto Reply Message,הודעת תשובה אוטומטית,
Avatar,תמונה,
Avoid dates and years that are associated with you.,הימנע לתאריכים שנים המשויכים איתך.,
Avoid recent years.,הימנע בשנים האחרונות.,
Avoid sequences like abc or 6543 as they are easy to guess,הימנע מרצפים כמו abc או 6543 כפי שהם קלים לנחש,
Avoid years that are associated with you.,הימנע שנים המשויכות איתך.,
Back to Login,חזרה להתחברות,
Background Color,צבע רקע,
Background Email Queue,תור דוא&quot;ל רקע,
Background Workers,עובדי רקע,
Banner,באנר,
Banner HTML,באנר HTML,
Banner Image,תמונת באנר,
Banner is above the Top Menu Bar.,הבאנר הוא מעל לשורת תפריטים העליונה.,
Beta,Beta,
Better add a few more letters or another word,עדיף להוסיף עוד כמה מכתבים או כל מילה אחרת,
Bio,ביו,
Birth Date,תאריך לידה,
Block Module,הבלוק מודול,
Block Modules,מודולים בלוק,
Blocked,חָסוּם,
Blog,בלוג,
Blog Category,קטגוריה בלוג,
Blog Intro,בלוג Intro,
Blog Introduction,מבוא בלוג,
Blog Post,בלוג הודעה,
Blog Settings,הגדרות בלוג,
Blog Title,כותרת בלוג,
Blogger,Blogger,
Bot,בוט,
Both DocType and Name required,DOCTYPE שני ושם נדרש,
Both login and password required,התחברות שתי והסיסמה הנדרשת,
Bounced,קיפץ,
Brand HTML,המותג HTML,
Breadcrumbs,פירורי לחם,
Build Report,בניתי את הדוח,
Bulk Edit {0},עריכה בכמות גדולה {0},
Bulk Rename,שינוי שם גורף,
Bulk Update,עדכון גורף,
Button,לחצן,
CC,CC,
CSS,CSS,
Cache Cleared,מטמון נוקה,
Calculate,לחשב,
Call,שיחה,
Can Read,יכול לקרוא,
Can Share,יכול לשתף,
Can Write,יכול לכתוב,
Can't identify open {0}. Try something else.,אין אפשרות לזהות פתוחה {0}. נסה משהו אחר.,
Cancelling,ביטול,
Cannot cancel before submitting. See Transition {0},לא יכול לבטל לפני הגשה. ראה מעבר {0},
Cannot change docstatus from 0 to 2,לא יכול לשנות docstatus 0-2,
Cannot change docstatus from 1 to 0,לא יכול לשנות docstatus 1-0,
Cannot change state of Cancelled Document. Transition row {0},לא יכול לשנות את המצב של מסמך בוטל. שורת מעבר {0},
Cannot connect: {0},לא ניתן להתחבר: {0},
Cannot create a {0} against a child document: {1},לא ניתן ליצור {0} נגד מסמך הילד: {1},
Cannot delete Home and Attachments folders,לא יכול למחוק את התיקיות וקבצים מצורפים בית,
Cannot delete standard field. You can hide it if you want,לא יכול למחוק את השדה סטנדרטי. אתה יכול להסתיר את זה אם אתה רוצה,
Cannot delete {0} as it has child nodes,לא יכול למחוק את {0} שכן יש צמתים ילד,
Cannot edit a standard report. Please duplicate and create a new report,אין אפשרות לערוך דוח רגיל. אנא לשכפל וליצור דו&quot;ח חדש,
Cannot edit cancelled document,לא ניתן לערוך מסמך בוטל,
Cannot edit standard fields,לא ניתן לערוך שדות סטנדרטיים,
Cannot link cancelled document: {0},אינך יכול לקשר מסמך בוטל: {0},
Cannot map because following condition fails: ,לא ניתן למפות בגלל המצב הבא נכשל:,
Cannot open instance when its {0} is open,לא יכול לפתוח למשל כאשר {0} הוא פתוח,
Cannot open {0} when its instance is open,לא יכול לפתוח {0} כאשר למשל פתוח,
Capitalization doesn't help very much.,היוון לא עוזר מאוד.,
Categorize blog posts.,לסווג ההודעות שנכתבו על בלוג.,
Cent,סנט,
"Certain documents, like an Invoice, should not be changed once final. The final state for such documents is called Submitted. You can restrict which roles can Submit.","סוגים מסוימים של מסמכים, כמו חשבונית, לא צריכים להיות שונה ברגע אחרון. המצב הסופי עבור מסמכים כזה נקרא הוגש. אתה יכול להגביל את התפקידים יכולים להגיש.",
Change Password,שנה סיסמא,
"Change field properties (hide, readonly, permission etc.)","מאפייני שדה שינוי (להסתיר, לקריאה בלבד, וכו 'רשות)",
Chat,צ'אט,
Chat messages and other notifications.,הודעות צ&#39;אט והודעות אחרות.,
"Check columns to select, drag to set order.","בדקו עמודות כדי לבחור, לגרור להגדיר סדר.",
Check this to pull emails from your mailbox,לבדוק את זה כדי למשוך מיילים מתיבת הדואר שלך,
Check which Documents are readable by a User,בדוק מהם המסמכים הניתנים לקריאה על ידי משתמש,
Clear all roles,לנקות את כל התפקידים,
Click here to verify,לחץ כאן כדי לאמת,
Click on the link below to complete your registration and set a new password,לחץ על הקישור הבא כדי להשלים את הרישום שלך ולהגדיר סיסמא חדשה,
Clicked,לחץ,
Client side script extensions in Javascript,הרחבות בצד הלקוח תסריט בJavascript,
Collapsible,מתקפל,
Collapsible Depends On,מתקפל תלויה ב,
Column,טור,
Column Break,Break עמודה,
Column Labels:,תוויות עמודה:,
Column Name,שם עמודה,
Comment By,תגובה על ידי,
Comment Type,סוג התגובה,
Commented on {0}: {1},תגובות על {0}: {1},
Comments and Communications will be associated with this linked document,תגובות ותקשורת תשויכנה מסמך מקושר זה,
Common names and surnames are easy to guess.,שמות ושמות משפחה נפוצים הם קל לנחש.,
Communicated via {0} on {1}: {2},הודעה דרך {0} על {1}: {2},
Communication Type,סוג התקשורת,
Company History,ההיסטוריה של חברה,
Company Introduction,חברת מבוא,
Complete By,שלם על ידי,
Complete Registration,רישום מלא,
Complete Setup,התקנה מלאה,
Confirm,אשר,
Confirm Your Email,אשר הדואר האלקטרוני שלך,
Confirmed,אישר,
Contact Us Settings,צור קשר הגדרות,
"Contact options, like ""Sales Query, Support Query"" etc each on a new line or separated by commas.","אפשרויות לתקשר, כמו ""שאילתת מכירות, תמיכת שאילתה"" וכו 'כל בשורה חדשה או מופרד בפסיקים.",
Contacts,מגעים,
Content Hash,Hash תוכן,
Content web page.,דף אינטרנט תוכן.,
Copyright,כל הזכויות שמורות,
Core,Core,
Could not connect to outgoing email server,"לא ניתן להתחבר לשרת הדוא""ל יוצא",
Could not find {0},לא הצלחתי למצוא את {0},
Could not find {0} in {1},לא ניתן למצוא {0} ב {1},
Could not identify {0},לא ניתן היה לזהות {0},
Country Name,מדינה שם,
County,מָחוֹז,
Create New,צור חדש,
Create a New Format,צור פורמט חדש,
Create a new {0},צור חדש {0},
Create and Send Newsletters,ידיעונים ליצור ולשלוח,
Created Custom Field {0} in {1},שדה מותאם אישית שנוצר {0} ב {1},
Created On,נוצר ב,
Ctrl + Down,Ctrl + Down,
Ctrl + Up,Ctrl + Up,
Currency Name,שם מטבע,
Currently Viewing,כיום צופה ב,
Custom,מותאם אישית,
Custom CSS,CSS המותאם אישית,
Custom Field,שדה מותאם אישית,
Custom Format,פורמט מותאם אישית,
Custom HTML Help,מותאם אישית HTML עזרה,
Custom Reports,דוחות מותאמים אישית,
Custom Script,המותאם אישית סקריפט,
Custom Translations,תרגומים אישית,
Customize Form,התאמה אישית של טופס,
Customize Form Field,התאמה אישית של טופס מולא,
"Customize Label, Print Hide, Default etc.","התאמה אישית של לייבל, הסתר הדפסה, ברירת מחדל וכו '",
"Customized Formats for Printing, Email","פורמטים מותאמים להדפסה, דוא&quot;ל",
Customized HTML Templates for printing transactions.,תבניות HTML מותאמים אישית עבור עסקות הדפסה.,
DESC,DESC,
Daily Event Digest is sent for Calendar Events where reminders are set.,מדי יום האירוע Digest נשלח לאירועי לוח שנה שבו תזכורות מוגדרות.,
Data,הנתונים,
Data Import Template,נתוני יבוא תבנית,
Data missing in table,הנתונים חסרים בטבלה,
Date and Number Format,פורמט תאריך והמספר,
Dates are often easy to guess.,תאריכים הם לעתים קרובות קל לנחש.,
Days After,ימים לאחר,
Days Before,ימים לפני,
Days Before or After,ימים לפני או אחרי,
"Dear System Manager,","מנהל מערכת יקר,",
Default Address Template cannot be deleted,תבנית כתובת ברירת מחדל לא ניתן למחוק,
Default Inbox,תיבת הדואר הנכנס המוגדר כברירת מחדל,
Default Incoming,ברירת מחדל נכנסים,
Default Outgoing,יוצא ברירת מחדל,
Default Print Format,פורמט ברירת מחדל להדפסה,
Default Sending,ברירת מחדל שליחה,
Default Sending and Inbox,ברירת מחדל שליחה ותיבת הדואר הנכנס,
Default Value,ערך ברירת מחדל,
Default for 'Check' type of field must be either '0' or '1',"ברירת מחדל עבור סוג השדה ""בדוק"" חייבת להיות או '0' '1'",
"Default: ""Contact Us""","ברירת מחדל: ""צור קשר""",
DefaultValue,ערך ברירת מחדל,
Define workflows for forms.,להגדיר זרימות עבודה לצורות.,
Defines actions on states and the next step and allowed roles.,מגדיר פעולות במדינות ואת הצעד הבא ותפקידים מותר.,
Defines workflow states and rules for a document.,מגדיר מדינות זרימת עבודה וכללים למסמך.,
Delayed,מושהה,
Delete this record to allow sending to this email address,למחוק רשומה זו כדי לאפשר שליחה לכתובת דוא&quot;ל זו,
Deleted,נמחק,
Depends On,תלוי ב,
"Description for listing page, in plain text, only a couple of lines. (max 140 characters)","תיאור לרישום דף, בטקסט רגיל, רק כמה שורות. (140 תווים)",
Desk,שולחן,
Desktop Icon,סמל שולחן עבודה,
Developer,מפתחים,
Did not add,לא להוסיף,
Did not cancel,לא בטלתי,
Did not find {0} for {0} ({1}),לא מצא {0} עבור {0} ({1}),
Did not remove,לא הסרתי,
"Different ""States"" this document can exist in. Like ""Open"", ""Pending Approval"" etc.","""הברית"" שונה מסמך זה יכול להתקיים ב. כמו ""פתח"", ""ממתין לאישור"" וכו '",
