A4,A4,
"Once you have set this, the users will only be able access documents (eg. Blog Post) where the link exists (eg. Blogger).","ברגע שיש לך להגדיר את זה, המשתמשים יהיו רק מסמכי גישה מסוגלים (לדוגמא. בלוג פוסט) שבו הקישור קיים (לדוגמא. Blogger).",
One Last Step,שלב אחרון אחד,
Only Administrator can delete Email Queue,מנהל רק יכול למחוק דוא&quot;ל תור,
Only Administrator can edit,מנהל רק יכול לערוך,
Only Administrator can save a standard report. Please rename and save.,"רק מנהל מערכת יכולה להציל את דו""ח סטנדרטי. אנא שנה את השם ולשמור.",
Only Allow Edit For,אפשר לערוך רק ל,
Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish.,"רק שדות חובה נחוצים לשיאים חדשים. אתה יכול למחוק את העמודות שאינן חובה, אם תרצה.",
Oops! Something went wrong,אופס! משהו השתבש,
"Oops, you are not allowed to know that","אופס, אינך רשאי לדעת",
Open Link,פתח קישור,
Open Source Applications for the Web,יישומי קוד פתוחים לאינטרנט,
Open a module or tool,פתח מודול או כלי,
Open {0},להרחיב {0},
Opened,נפתח,
Option 1,אפשרות 1,
Option 2,אפשרות 2,
Option 3,אפשרות 3,
Optional: The alert will be sent if this expression is true,אופציונלית: ההתראה תישלח אם ביטוי זה נכון,
Options 'Dynamic Link' type of field must point to another Link Field with options as 'DocType',"הסוג של שדה אפשרויות 'הקישור דינמי ""חייב להצביע על עוד קישור שדה עם אפשרויות כמו' DOCTYPE '",
Options Help,אפשרויות עזרה,
Options for select. Each option on a new line.,אפשרויות לבחירה. כל אפשרות בשורה חדשה.,
Options not set for link field {0},אפשרויות לא נקבעו לקישור שדה {0},
Or login with,או התחבר עם,
Org History,ההיסטוריה org,
Org History Heading,ההיסטוריה org כותרת,
Outlook.com,Outlook.com,
PDF,PDF,
PDF Page Size,גודל דף PDF,
PDF Settings,הגדרות PDF,
PDF generation failed because of broken image links,דור PDF נכשל בגלל קישורי תמונה שבורות,
Page HTML,הדף HTML,
Page Name,שם דף,
Page not found,דף לא נמצא,
Page to show on the website\n,עמוד להראות באתר,
Pages in Desk (place holders),דפים בשולחן כתיבה (בעלי מקום),
Parent,הורה,
Parent Error Snapshot,תמונת מצב שגיאת הורה,
Parent Label,תווית הורה,
Parent Table,לוח האם,
Participants,משתתפים,
Passive,פסיבי,
Password Reset,איפוס סיסמא,
Password Updated,סיסמא עדכון,
Password not found,סיסמה לא נמצא,
Password reset instructions have been sent to your email,"הוראות לאיפוס סיסמא נשלחו לדוא""ל שלך",
Paste,הדבק,
Patch,תיקון,
Patch Log,התיקון התחבר,
Percent,אחוזים,
Perm Level,רמה פרם,
Permanently Cancel {0}?,באופן קבוע לבטל {0}?,
Permanently Submit {0}?,באופן קבוע שלח {0}?,
Permanently delete {0}?,למחוק לצמיתות {0}?,
Permission Level,רמת הרשאה,
Permission Levels,רמות הרשאה,
Permission Rules,כללי רשות,
Permissions,הרשאות,
"Permissions are set on Roles and Document Types (called DocTypes) by setting rights like Read, Write, Create, Delete, Submit, Cancel, Amend, Report, Import, Export, Print, Email and Set User Permissions.","הרשאות מוגדרות על תפקידים וסוגי מסמכים (DocTypes נקרא) על ידי הגדרת זכויות כמו לקרוא, לכתוב, ליצור, למחוק, שלח, לבטל, לשנות, דווח, יבוא, יצוא, הרשאות הדפסה, דוא""ל ומשתמש הסט.",
Permissions at higher levels are Field Level permissions. All Fields have a Permission Level set against them and the rules defined at that permissions apply to the field. This is useful in case you want to hide or make certain field read-only for certain Roles.,הרשאות ברמות גבוהות יותר הן הרשאות שדה רמה. כל השדות סט רמת הרשאה נגדם וכללים שהוגדרו שבהרשאות חלות על השדה. זה שימושי במקרה שאתה רוצה להסתיר או לעשות תחום מסוים לקריאה בלבד לתפקידים מסוימים.,
"Permissions at level 0 are Document Level permissions, i.e. they are primary for access to the document.","הרשאות ברמה 0 הן הרשאות מסמך ברמה, כלומר הם עיקריים לגישה למסמך.",
Permissions get applied on Users based on what Roles they are assigned.,הרשאות לקבל מוחלות על משתמשים על סמך מה תפקידים שהם מוקצים.,
Personal,אישי,
Phone No.,מס 'טלפון,
Pick Columns,בחר עמודות,
Plant,מפעל,
Please Duplicate this Website Theme to customize.,אנא כפל נושא אתר זה כדי להתאים אישית.,
Please Update SMS Settings,אנא עדכן את הגדרות SMS,
Please attach a file first.,נא לצרף קובץ ראשון.,
Please do not change the rows above {0},נא לא לשנות את השורות מעל {0},
Please do not change the template headings.,נא לא לשנות את כותרות התבנית.,
Please duplicate this to make changes,אנא לשכפל זה לבצע שינויים,
Please ensure that your profile has an email address,ודא שיש לך פרופיל את כתובת הדוא&quot;ל של,
Please enter the password,הזן את הסיסמה,
Please enter valid mobile nos,נא להזין nos תקף הנייד,
Please make sure that there are no empty columns in the file.,אנא ודא שאין עמודות ריקות בקובץ.,
Please refresh to get the latest document.,אנא רענן כדי לקבל את המסמך האחרון.,
Please save before attaching.,אנא שמור לפני הצמדה.,
Please save the Newsletter before sending,אנא שמור עלון לפני השליחה,
Please save the document before assignment,אנא שמור את המסמך לפני המשימה,
Please save the document before removing assignment,אנא שמור את המסמך לפני הסרת משימה,
Please select DocType first,אנא בחר DOCTYPE ראשון,
Please select a file or url,אנא בחר קובץ או כתובת אתר,
Please select a valid csv file with data,אנא בחר קובץ CSV תקף עם הנתונים,
Please set Dropbox access keys in your site config,אנא הגדר מקשי גישת Dropbox בconfig האתר שלך,
Please set filters,אנא הגדר מסננים,
Please specify which date field must be checked,נא לציין שמועד שדה חייב להיבדק,
Please specify which value field must be checked,נא לציין שערך שדה חייב להיבדק,
Please try again,בבקשה נסה שוב,
Policy,מְדִינִיוּת,
Port,נמל,
Portal Menu,תפריט פורטל,
Portal Menu Item,פריט תפריט פורטל,
Post,הודעה,
Postal,דואר,
Postal Code,מיקוד,
Posts,הודעות,
Posts by {0},הודעות של {0},
Posts filed under {0},הודעות הגישו תחת {0},
Precision,Precision,
Precision should be between 1 and 6,Precision צריך להיות בין 1 ל 6,
Predictable substitutions like '@' instead of 'a' don't help very much.,החלפות צפויות כמו &#39;@&#39; במקום &#39;a&#39; לא עזר לנו במיוחד.,
Preferred Billing Address,כתובת חיוב מועדפת,
Preferred Shipping Address,כתובת למשלוח מועדף,
Preview HTML,התצוגה המקדימה של HTML,
Previous,קודם,
Print Format Builder,Builder פורמט הדפסה,
Print Format Help,עזרה פורמט הדפסה,
Print Format Type,סוג פורמט הדפסה,
Print Format {0} is disabled,פורמט ההדפסה {0} אינו זמין,
Print Hide,הסתר הדפסה,
Print Hide If No Value,הסתר הדפסה אם אין ערך,
Print Style,סגנון הדפסה,
Print Style Preview,להדפיס תצוגה מקדימה של סגנון,
Print Width,רוחב הדפסה,
"Print Width of the field, if the field is a column in a table","הדפסת רוחב של השדה, אם השדה היא עמודה בטבלה",
Print with letterhead,הדפס עם מכתבים,
Private and public Notes.,הערות פרטיות וציבוריות.,
ProTip: Add <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> to send document reference,הוסף: Protip <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> לשלוח התייחסות מסמך,
Progress,התקדמות,
Property Setter,נכס סתר,
Property Setter overrides a standard DocType or Field property,נכס סתר עוקף DOCTYPE סטנדרטי או רכוש שדה,
Property Type,סוג הנכס,
Published On,פורסם ב,
Pyver,Pyver,
Query,שאילתא,
Query Report,דוח שאילתות,
Query must be a SELECT,שאילתא חייבת להיות SELECT,
Quick Help for Setting Permissions,עזרה מהירה לקביעת הרשאות,
Re: ,Re:,
Re: {0},Re: {0},
Read,קראו,
Read Only,קריאה בלבד,
Receiver Parameter,מקלט פרמטר,
Recent years are easy to guess.,בשנים האחרונות קלות לנחש.,
Recipient,נמען,
Recipient Unsubscribed,נמען לא רשום,
Record does not exist,רשומה לא קיימת,
Redis cache server not running. Please contact Administrator / Tech support,שרת מטמון Redis אינו פועל. אנא פנה למנהל / תמיכה טכנית,
Ref DocType,"נ""צ DOCTYPE",
Reference DocType and Reference Name are required,התייחסות DOCTYPE והפניה שם נדרשים,
Reference: {0} {1},התייחסות: {0} {1},
Refresh Form,טופס רענן,
Refreshing...,מרענן ...,
Relapsed,הישנות,
Relapses,הישנויות,
Reload,רענן,
Remove,להסיר,
Remove Filter,הסר סינון,
Remove Section,הסר סעיף,
Remove all customizations?,הסר את כל ההתאמות האישיות?,
Removed {0},הוסר {0},
Rename many items by uploading a .csv file.,שינוי שם פריטים רבים על ידי העלאת קובץ csv.,
Rename {0},שינוי שם {0},
Repeat Header and Footer in PDF,חזור על כותרת עליונה ותחתונה ב- PDF,
Repeat On,חזור על פעולה ב,
Repeat Till,חזור עד,
Repeat this Event,חזור על אירוע זה,
"Repeats like ""aaa"" are easy to guess",חזרות כמו &quot;AAA&quot; קלות לנחש,
"Repeats like ""abcabcabc"" are only slightly harder to guess than ""abc""",חזרות כמו &quot;abcabcabc&quot; הם רק מעט יותר קשה לנחש מ &quot;ABC&quot;,
Reply,תגובה,
Report Builder reports are managed directly by the report builder. Nothing to do.,"דיווחי Builder דווח מנוהלים ישירות על ידי קבלן הדו""ח. אין מה לעשות.",
Report Hide,דווח הסתר,
Report Manager,"דו""ח מנהל",
Report Name,שם דוח,
Report cannot be set for Single types,לא ניתן להגדיר דווח לסוגים יחיד,
Report of all document shares,דוח של כל מניות המסמך,
Report was not saved (there were errors),הדו&quot;ח לא נשמר (היו טעויות),
Report {0},דווח {0},
Report {0} is disabled,דווח {0} אינו זמין,
Represents a User in the system.,מייצג משתמש במערכת.,
Represents the states allowed in one document and role assigned to change the state.,מייצג את המדינות מותרת במסמך אחד ותפקיד שהוקצה כדי לשנות את המצב.,
Request Timed Out,תם זמן הבקשה,
Reset Password,איפוס סיסמא,
Reset Password Key,מפתח איפוס סיסמא,
Reset Permissions for {0}?,איפוס הרשאות עבור {0}?,
Reset to defaults,איפוס לברירות מחדל,
Restore Original Permissions,שחזור הרשאות מקוריות,
Restore to default settings?,שחזור להגדרות ברירת המחדל?,
Restrict IP,להגביל IP,
Restrict user from this IP address only. Multiple IP addresses can be added by separating with commas. Also accepts partial IP addresses like (111.111.111),להגביל את המשתמש מכתובת ה- IP זה בלבד. ניתן להוסיף כתובות IP מרובות על ידי הפרדה בפסיקים. כמו כן מקבל כתובות IP חלקיות כמו (111.111.111),
Reverse Icon Color,הפוך אייקון צבע,
Rich Text,טקסט עשיר,
Robots.txt,robots.txt,
Role Name,שם תפקיד,
Role Permissions,הרשאות תפקיד,
Role and Level,תפקיד ורמה,
Roles,תפקידים,
Roles Assigned,תפקידים שהוקצו,
Roles can be set for users from their User page.,ניתן להגדיר תפקידים עבור משתמשים מדף המשתמש שלהם.,
Root {0} cannot be deleted,שורש {0} לא ניתן למחוק,
Row,שורה,
Row #{0}:,# השורה {0}:,
Row {0}: Not allowed to enable Allow on Submit for standard fields,שורת {0}: לא תורשה לאפשר אפשר בשלח לשדות סטנדרטיים,
Rules defining transition of state in the workflow.,כללים המגדירים מעבר של מדינה בזרימת העבודה.,
"Rules for how states are transitions, like next state and which role is allowed to change state etc.","כללים לכיצד מדינות הן מעברים, כמו המדינה, ואשר התפקיד הבאים מותר לשנות את המדינה וכו '",
Run scheduled jobs only if checked,הפעל עבודות מתוכננות רק אם בדקתי,
SMS,SMS,
SMS Gateway URL,URL SMS Gateway,
SMS Parameter,פרמטר SMS,
SMS Settings,הגדרות SMS,
SMS sent to following numbers: {0},SMS שנשלח למספרים הבאים: {0},
SMTP Server,שרת SMTP,
SMTP Settings for outgoing emails,"הגדרות SMTP להודעות הדוא""ל יוצאות",
"SQL Conditions. Example: status=""Open""",תנאי SQL. דוגמה: מעמד = &quot;פתח&quot;,
Same file has already been attached to the record,אותו קובץ כבר צורף לשיא,
Save As,שמור כ,
Saving,שמירה,
Scheduled to send to {0},מתוכנן לשלוח {0},
Scheduled to send to {0} recipients,מתוכנן לשלוח {0} מקבלים,
Script,תסריט,
Script Report,התסריט דווח,
Script or Query reports,תסריט או שאילתה מדווחת,
Script to attach to all web pages.,תסריט לצרף לכל דפי האינטרנט.,
Search Fields,שדות חיפוש,
Search field {0} is not valid,שדה חיפוש {0} אינו חוקי,
Search in a document type,חיפוש בסוג מסמך,
Search or type a command,חפש או הקלד פקודה,
Section Break,מעבר מקטע,
Security,אבטחה,
Security Settings,הגדרות אבטחה,
Seen,נראה,
Select Attachments,קבצים מצורפים בחרו,
Select Columns,בחרו עמודות,
Select Document Type,בחר סוג המסמך,
Select Document Type or Role to start.,סוג המסמך בחר או תפקיד כדי להתחיל.,
Select Document Types to set which User Permissions are used to limit access.,סוגי מסמכים בחרו להגדיר שמשתמש הרשאות משמשים כדי להגביל את הגישה.,
Select Languages,שפות בחרו,
Select Print Format,פורמט הדפסה בחר,
Select Print Format to Edit,בחר פורמט להדפסה לעריכה,
Select Role,תפקיד בחר,
Select Table Columns for {0},עמודות הטבלה בחר עבור {0},
Select a DocType to make a new format,בחר DOCTYPE לעשות פורמט חדש,
Select a group node first.,בחר צומת קבוצה ראשונה.,
Select an existing format to edit or start a new format.,בחר בפורמט קיים כדי לערוך או להתחיל בפורמט חדש.,
Select an image of approx width 150px with a transparent background for best results.,בחר תמונה של רוחב כ 150px עם רקע שקוף לתוצאות הטובות ביותר.,
Select or drag across time slots to create a new event.,בחר או גרור על פני חריצי זמן כדי ליצור אירוע חדש.,
Select records for assignment,רשומות בחרו למשימה,
"Select target = ""_blank"" to open in a new page.","target = ""_blank"" בחר לפתוח בדף חדש.",
Select the label after which you want to insert new field.,בחר את התווית לאחר שרצונך להוסיף שדה חדש.,
"Select your Country, Time Zone and Currency","בחר את המדינה, אזור הזמן ומטבע",
Select {0},בחר {0},
Send After,שלח אחרי,
Send Alert On,שלח התראה ב,
Send Email Print Attachments as PDF (Recommended),"שלח קבצים מצורפים הדפסת דוא""ל כקובץ PDF (מומלץ)",
Send Notifications To,לשלוח הודעות ל,
Send Print as PDF,שלח הדפסה כקובץ PDF,
Send Welcome Email,שלח ברוכים הבאים,
Send alert if date matches this field's value,שלח התראה אם תאריך מתאים הערך של תחום זה,
Send alert if this field's value changes,שלח התראה אם השינויים בשווי של תחום זה,
Send an email reminder in the morning,"שלח תזכורת בדוא""ל בבוקר",
Send days before or after the reference date,שלח ימים לפני או אחרי תאריך ההתייחסות,
Send document web view link in email,שלח האינטרנט במסמך בתצוגת הקישור המופיע בדוא&quot;ל,
Send enquiries to this email address,"שלח פניות לכתובת דוא""ל זו",
Send me a copy,שלח לי עותק,
Sender,שולח,
Sent or Received,נשלח או התקבל,
Session Expiry,מושב תפוגה,
Session Expiry Mobile,מושב תפוגה נייד,
Session Expiry in Hours e.g. 06:00,מושב תפוגה בלמשל שעות 6:00,
Session Expiry must be in format {0},מושב תפוגה חייבת להיות בפורמט {0},
Set Banner from Image,באנר להגדיר מתמונה,
Set New Password,להגדיר סיסמא חדשה,
Set Only Once,להגדיר רק פעם אחת,
Set Password,הגדרת סיסמא,
Set Permissions on Document Types and Roles,הגדרת הרשאות על סוגי מסמכים ותפקידים,
Set Quantity,כמות שנקבעה,
Set User Permissions,הרשאות משתמש להגדיר,
Set Value,ערך שנקבע,
"Set default format, page size, print style etc.","פורמט שנקבע כברירת מחדל, גודל עמוד, סגנון הדפסה וכו '",
Set non-standard precision for a Float or Currency field,דיוק לא סטנדרטי שנקבע לשדה Float או מטבע,
Set numbering series for transactions.,הגדר מספור סדרה לעסקות.,
Setting this Address Template as default as there is no other default,הגדרת תבנית כתובת זו כברירת מחדל כפי שאין ברירת מחדל אחרת,
Settings for About Us Page.,הגדרות עבור אודות הדף.,
Settings for Contact Us Page,הגדרות לצורו קשר דף,
Settings for Contact Us Page.,הגדרות לצורו קשר דף.,
Settings for the About Us Page,הגדרות עבורנו העמוד אודות,
Setup Complete,התקנה מלאה,
"Setup of top navigation bar, footer and logo.","התקנה של סרגל ניווט העליון, תחתונה ולוגו.",
Share With,שתף עם,
Share this document with,שתף מסמך זה עם,
Share {0} with,שתף {0} עם,
Shared,מְשׁוּתָף,
Shared With,משותף עם,
Shared with everyone,משותף עם כולם,
Shared with {0},משותף עם {0},
Shop,חנות,
Short keyboard patterns are easy to guess,דפוסי מקלדת קצרים קלים לנחש,
Show Permissions,הרשאות צג,
Show Relapses,את התקפי הצג,
Show Title,כותרת הצג,
Show more details,הצג פרטים נוספים,
"Show title in browser window as ""Prefix - title""",כותרת הצג בחלון דפדפן כמו &quot;קידומת - כותרת&quot;,
Sidebar Items,פריטים Sidebar,
Signature,חתימה,
Single Post (article).,הודעה אחת (מאמר).,
Single Types have only one record no tables associated. Values are stored in tabSingles,יש סוגים בודדים רק שיא אחד אין טבלאות קשורות. ערכים מאוחסנים בtabSingles,
Slideshow Items,פריטים מצגת,
Slideshow Name,שם מצגת,
Slideshow like display for the website,מצגת כמו תצוגה עבור אתר האינטרנט,
Small Text,טקסט קטן,
Smallest Currency Fraction Value,ערך שבר מטבע הקטן ביותר,
Smallest circulating fraction unit (coin). For e.g. 1 cent for USD and it should be entered as 0.01,היחידה הקטנה ביותר במחזור החלק (מטבע). לדוגמא 1 סנט לדולר וזה צריך להיות נכנס כ0.01,
Snapshot View,צלם תצוגה,
Soft-Bounced,Bounced-רך,
Something went wrong,משהו השתבש,
Sorry! I could not find what you were looking for.,סליחה! לא הצלחתי למצוא את מה שחיפשת.,
Sorry! Sharing with Website User is prohibited.,סליחה! שיתוף עם משתמשים אתר אסור.,
Sorry! User should have complete access to their own record.,סליחה! משתמש צריך להיות גישה מלאה לשיא שלהם.,
Sorry! You are not permitted to view this page.,סליחה! אתה אינו רשאי לצפות בדף זה.,
Sorry! You cannot delete auto-generated comments,מצטער! אתה לא יכול למחוק הערות שנוצרו באופן אוטומטי,
Sort Field,שדה מיין,
Sort Order,סדר מיון,
Standard Print Format cannot be updated,פורמט הדפסה סטנדרטי לא ניתן לעדכן,
Standard Reports,דוחות סטנדרטיים,
Standard roles cannot be disabled,תפקידים רגילים לא יכולים להיות נכה,
Standard roles cannot be renamed,לא ניתן לשנות את שם תפקידים סטנדרטיים,
Start entering data below this line,להתחיל בהזנת נתונים מתחת לקו זה,
Start new Format,התחל פורמט חדש,
Starts on,מתחיל ב,
States,הברית,
"States for workflow (e.g. Draft, Approved, Cancelled).","הברית לעבודה (למשל טיוטה, מאושר, בוטל).",
Static Parameters,פרמטרים סטטיים,
Stores the JSON of last known versions of various installed apps. It is used to show release notes.,חנויות JSON של הגרסאות האחרונות ידועות של יישומים מותקנים שונים. הוא משמש כדי להראות הערות שחרור.,
Straight rows of keys are easy to guess,בשורות ישרות מפתחות קלות לנחש,
Style,סגנון,
Style Settings,בהגדרות סגנון,
"Style represents the button color: Success - Green, Danger - Red, Inverse - Black, Primary - Dark Blue, Info - Light Blue, Warning - Orange","סגנון מייצג את צבען: הצלחה - ירוק, סכנה - אדום, הפוך - שחור, יסודי - כחול כהה, מידע - Light Blue, אזהרה - אורנג '",
"Sub-currency. For e.g. ""Cent""","תת מטבע. ל"" סנט ""למשל",
Sub-domain provided by erpnext.com,תת תחום הניתן על ידי erpnext.com,
Subdomain,תחום משנה,
Submit an Issue,שלח גיליון,
Submit this document to confirm,שלח את המסמך הזה כדי לאשר,
Submitted Document cannot be converted back to draft. Transition row {0},מסמך שהוגש לא ניתן להמיר חזרה לטיוטה. שורת מעבר {0},
Submitting,הגשה,
Subsidiary,חברת בת,
Success Message,ההצלחה Message,
Success URL,URL ההצלחה,
Successful: {0} to {1},מוצלח: {0} {1},
Suggested Username: {0},שם משתמש מוצע: {0},
Symbol,סמל,
Syntax error in template,שגיאת תחביר התבנית,
System,מערכת,
System Settings,הגדרות מערכת,
System User,משתמש מערכת,
System and Website Users,משתמשי מערכת ואתר,
Table,שולחן,
Table updated,טבלה מעודכנת,
Table {0} cannot be empty,שולחן {0} לא יכול להיות ריק,
Team Members,חברי צוות,
Team Members Heading,חברי צוות בראש,
Test Runner,המבחן ראנר,
Test_Folder,Test_Folder,
Text,טקסט,
Text Align,טקסט יישור,
Text Color,צבע טקסט,
Text Editor,עורך טקסט,
Text to be displayed for Link to Web Page if this form has a web page. Link route will be automatically generated based on `page_name` and `parent_website_route`,טקסט שיוצג לקישור לדף אינטרנט אם טופס זה יש דף אינטרנט. מסלול קישור יהיה באופן אוטומטי המבוסס על `` page_name` וparent_website_route`,
Thank you for your email,"תודה על הדוא""ל שלך",
Thank you for your interest in subscribing to our updates,תודה לך על התעניינותך במנוי לעדכונים שלנו,
Thank you for your message,תודה לך על ההודעה שלך,
The Condition '{0}' is invalid,התנאי &#39;{0}&#39; אינו חוקי,
The First User: You,המשתמש הראשון: אתה,
"The application has been updated to a new version, please refresh this page","היישום עודכן לגרסה חדשה, אנא רענן דף זה",
The first user will become the System Manager (you can change this later).,המשתמש הראשון יהפוך את מנהל המערכת (אתה יכול לשנות את זה בהמשך).,
The resource you are looking for is not available,המשאב שאתה מחפש אינו זמין,
The system provides many pre-defined roles. You can add new roles to set finer permissions.,המערכת מספקת מספר רב של תפקידים מוגדרים מראש. אתה יכול להוסיף תפקידים חדשים כדי להגדיר הרשאות עדינות.,
Theme,נושא,
There can be only one Fold in a form,לא יכול להיות רק אחד מקפלים בצורה,
There is an error in your Address Template {0},יש שגיאת תבנית הכתובת שלך {0},
There is some problem with the file url: {0},יש קצת בעיה עם כתובת אתר הקובץ: {0},
There should remain at least one System Manager,לא צריך להישאר מנהל מערכת אחת לפחות,
There were errors,היו שגיאות,
There were errors while sending email. Please try again.,היו שגיאות בעת שליחת דואר אלקטרוני. אנא נסה שוב.,
"There were some errors setting the name, please contact the administrator","היו כמה טעויות הגדרה שם, אנא צור קשר עם המנהל",
These values will be automatically updated in transactions and also will be useful to restrict permissions for this user on transactions containing these values.,ערכים אלה יהיו מעודכנים באופן אוטומטי בעסקות וגם יהיה שימושי כדי להגביל הרשאות למשתמש זה על עסקות המכילות את הערכים הללו.,
Third Party Authentication,הצד שלישי אימות,
