A4,A4,
This Currency is disabled. Enable to use in transactions,מטבע זו אינו זמין. אפשר להשתמש בעסקות,
This document is currently queued for execution. Please try again,מסמך זה נמצא בתור כרגע לביצוע. בבקשה נסה שוב,
This email was sent to {0},האימייל הזה נשלח ל {0},
This email was sent to {0} and copied to {1},האימייל הזה נשלח ל {0} והעתיק {1},
This feature is brand new and still experimental,תכונה זו היא חדשה ועדיין ניסיונית,
This field will appear only if the fieldname defined here has value OR the rules are true (examples): \nmyfield\neval:doc.myfield=='My Value'\neval:doc.age&gt;18,שדה זה יופיע רק אם fieldname מוגדר כאן יש ערך או כללים נכונים (דוגמאות): myfield eval: doc.myfield == &#39;ערך שלי&#39; eval: doc.age&gt; 18,
This form does not have any input,צורה זו אין כל קלט,
This form has been modified after you have loaded it,טופס זה השתנה לאחר שהעמסת אותו,
This format is used if country specific format is not found,פורמט זה משמש אם פורמט ספציפי למדינה לא נמצא,
This goes above the slideshow.,זה הולך מעל המצגת.,
This is a top-10 common password.,זוהי סיסמה נפוצה העליון -10.,
This is a top-100 common password.,זוהי סיסמא נפוצה עליונים 100.,
This is a very common password.,זוהי סיסמה נפוצה מאוד.,
This is an automatically generated reply,זוהי תשובה שנוצרה באופן אוטומטי,
This is similar to a commonly used password.,זה דומה סיסמא נפוצה.,
This link is invalid or expired. Please make sure you have pasted correctly.,קישור זה אינו חוקי או שפג תוקף. אנא ודא שיש לך להדביק בצורה נכונה.,
This role update User Permissions for a user,הרשאות משתמש תפקיד עדכון זה עבור משתמש,
Thumbnail URL,כתובת תמונה ממוזערת,
Time Zone,אזור הזמן,
Time Zones,אזורי זמן,
Timeline DocType,DOCTYPE ציר הזמן,
Timeline Field,שדה ציר זמן,
Timeline Name,שם ציר זמן,
Timeline field must be a Link or Dynamic Link,שדה ציר הזמן חייב להיות קישור או קישור דינמי,
Timeline field must be a valid fieldname,שדה ציר הזמן חייב להיות fieldname תקף,
Timestamp,חותמת,
Title Case,כותרת Case,
Title Field,כותרת שדה,
Title Prefix,כותרת קידומת,
Title field must be a valid fieldname,כותרת שדה חייב להיות תקף fieldname,
To Do,לעשות,
"To add dynamic subject, use jinja tags like\n\n<div><pre><code>{{ doc.name }} Delivered</code></pre></div>","כדי להוסיף נושא דינמי, להשתמש בתגי ג&#39;ינג&#39;ה כמו <div style=""""><pre style=""""> <code>{{ doc.name }} Delivered</code> </pre> </div>",
"To format columns, give column labels in the query.","לעמודים בפורמט, לתת תוויות עמודה בשאילתא.",
ToDo,ToDo,
Token is missing,אסימון חסר,
Too many writes in one request. Please send smaller requests,יותר מדי כותב בבקשת אחת. נא לשלוח בקשות קטנות,
Top Bar,Top בר,
Top Bar Item,פריט עליון בר,
Top Bar Items,פריטים העליונים בר,
Total Subscribers,סה&quot;כ מנויים,
Track Seen,מסלול בבלוג,
Transition Rules,הוראה מעבר,
Transitions,מעברים,
Translation,תִרגוּם,
Tree,עֵץ,
Tree view not available for {0},תצוגת עץ אינו זמין עבור {0},
Try to avoid repeated words and characters,נסה להימנע מילות חוזרות ותווים,
Try to use a longer keyboard pattern with more turns,נסה להשתמש דפוס מקלדת כבר עם סיבובים יותר,
Type:,סוג:,
UPPER CASE,אוֹתִיוֹת גְדוֹלוֹת,
Unable to find attachment {0},לא ניתן למצוא את הקובץ המצורף {0},
Unable to load: {0},לא ניתן לטעון: {0},
Unable to open attached file. Did you export it as CSV?,לא ניתן לפתוח את הקובץ המצורף. האם אתה לייצא אותו כקובץ CSV?,
Unable to send emails at this time,"לא ניתן לשלוח הודעות דוא""ל בשלב זה",
Unable to update event,לא ניתן לעדכן את האירוע,
Unique,ייחודי,
Unknown Column: {0},טור ידוע: {0},
"Unknown file encoding. Tried utf-8, windows-1250, windows-1252.","קידוד קובץ לא ידוע. , Windows-1250, חלונות-1252 utf-8 ניסו.",
Unread Notification Sent,הודעה שלא נקראה נשלחה,
Unshared,שאינו משותף,
Upcoming Events for Today,אירועים קרובים להיום,
Update Field,עדכון שדה,
Update Value,עדכון ערך,
Update many values at one time.,עדכון ערכים רבים בבת אחת.,
Updated,עדכון,
Updated {0}: {1},עדכון {0}: {1},
Updating,עדכון,
Use IMAP,השימוש IMAP,
Use SSL,השתמש ב- SSL,
Use TLS,השימוש TLS,
"Use a few words, avoid common phrases.","השתמש כמה מילים, להימנע ביטויים נפוצים.",
Use this fieldname to generate title,השתמש fieldname זה כדי ליצור כותרת,
User '{0}' already has the role '{1}',משתמש &#39;{0}&#39; כבר יש את התפקיד &#39;{1}&#39;,
User Cannot Create,משתמש אינו יכול ליצור,
User Cannot Search,משתמש לא יכול חפש,
User Defaults,ברירות מחדל משתמש,
User ID of a Blogger,זיהוי משתמש של Blogger,
User Image,תמונת משתמש,
User Permission,אישורים והיתרים משתמש,
User Permissions,הרשאות משתמש,
User Roles,תפקיד משתמש,
User Tags,תגיות משתמש,
User Type,סוג המשתמש,
User editable form on Website.,טופס הניתן לעריכה למשתמש באתר.,
User is mandatory for Share,המשתמש הוא חובה עבור שתף,
User not allowed to delete {0}: {1},משתמש לא מורשה למחוק {0}: {1},
User permissions should not apply for this Link,הרשאות משתמש לא צריכים להגיש בקשה לקישור זה,
User {0} cannot be deleted,משתמש {0} לא ניתן למחוק,
User {0} cannot be disabled,משתמש {0} אינו יכול להיות מבוטל,
User {0} cannot be renamed,משתמש {0} לא ניתן לשנות את שמם,
Username,שֵׁם מִשׁתַמֵשׁ,
Username {0} already exists,שם משתמש {0} כבר קיים,
Users with role {0}:,משתמשים עם תפקיד {0}:,
Valid Login id required.,id כניסה חוקי חובה.,
Valid email and name required,"נדרש דוא""ל ושם חוקי",
Value Change,שינוי הערך,
Value Changed,הערך השתנה,
Value cannot be changed for {0},ערך לא ניתן לשנות עבור {0},
Value for a check field can be either 0 or 1,ערך עבור שדה בדיקה יכול להיות או 0 או 1,
Value for {0} cannot be a list,ערך תמורת {0} לא יכול להיות רשימה,
Value missing for,הערך חסר ל,
Verdana,Verdana,
Verify,ודא,
Verify Password,אימות סיסמא,
Version,גרסה,
View List,רשימת צפייה,
View Properties (via Customize Form),צג נכסים (באמצעות טופס התאמה אישית),
View Subscribers,צפה מנויים,
View Website,אתר צפה ב,
View this in your browser,הצג את זה בדפדפן שלך,
Visit,בקר,
Web Form,טופס אינטרנט,
Web Form Field,אינטרנט טופס מולא,
Web Form Fields,שדות טופס האינטרנט,
Web Page,דף האינטרנט,
Web Page Link Text,טקסט קישור לדף אינטרנט,
Web Site,אתר אינטרנט,
Website Script,האתר סקריפט,
Website Slideshow,אתר מצגת,
Website Slideshow Item,פריט מצגת אתר,
Website Theme,נושא אתר,
Website Theme Image,תמונת נושא אתר,
Website Theme Image Link,קישור לתמונת נושא אתר,
Website User,משתמש אתר,
"When you Amend a document after Cancel and save it, it will get a new number that is a version of the old number.","כאשר אתה לתקן מסמך לאחר לבטל ולשמור אותו, הוא יקבל מספר חדש שהוא גרסה של המספר הישן.",
Width,רוחב,
Widths can be set in px or %.,ניתן להגדיר רוחב בpx או%.,
Will be used in url (usually first name).,ישמש בכתובת אתר (בדרך כלל שם פרטיים).,
With Letterhead,עם מכתבים,
Workflow Action,פעולה זרימת עבודה,
Workflow Action Master,Workflow הפעולה Master,
Workflow Action Name,שם Workflow פעולה,
Workflow Document State,זרימת עבודה במסמך המדינה,
Workflow Name,שם זרימת עבודה,
Workflow State,מדינת זרימת עבודה,
Workflow State Field,מדינת שדה זרימת עבודה,
Workflow Transition,מעבר זרימת עבודה,
Workflow state represents the current state of a document.,מדינת זרימת עבודה מייצגת את המצב הנוכחי של מסמך.,
Write,לכתוב,
Write a Python file in the same folder where this is saved and return column and result.,הוסף קובץ פייתון באותה התיקייה שבה זה נשמר ולחזור טור ותוצאה.,
Write a SELECT query. Note result is not paged (all data is sent in one go).,לכתוב שאילתא SELECT. תוצאת הערה לא מעומד (כל הנתונים נשלחים בפעם אחת).,
Writers Introduction,סופרי מבוא,
Yahoo Mail,Yahoo Mail,
Yandex.Mail,Yandex.Mail,
Yesterday,אתמול,
You are not allowed to delete a standard Website Theme,אסור לך למחוק את נושא אתר סטנדרטי,
You are not allowed to print this document,"אין באפשרותך להדפיס את המסמך הזה,",
You are not allowed to print this report,אינך רשאי להדפיס דוח זה,
You are not allowed to send emails related to this document,אין באפשרותך לשלוח מיילים הקשורים למסמך זה,
You are not allowed to update this Web Form Document,אין באפשרותך לעדכן את מסמך טופס אינטרנט זה,
You are not permitted to access this page.,אינכם מורשים לגשת לדף זה.,
You can add dynamic properties from the document by using Jinja templating.,אתה יכול להוסיף תכונות דינמיות מהמסמך באמצעות בניית תבנית ג&#39;ינג&#39;ה.,
"You can change Submitted documents by cancelling them and then, amending them.","באפשרותך לשנות מסמכים שהוגשו על ידי הביטול ולאחר מכן, תיקונם.",
You can find things by asking 'find orange in customers',אתה יכול למצוא דברים בשאלה &#39;למצוא כתום לקוחות&#39;,
You can only upload upto 5000 records in one go. (may be less in some cases),אתה יכול רק להעלות upto 5000 רשומות במכה אחת. (יכול להיות פחות במקרים מסוימים),
You can use Customize Form to set levels on fields.,אתה יכול להשתמש בטופס התאמה אישית כדי להגדיר רמות בשדות.,
You can use wildcard %,אתה יכול להשתמש בתווים כללי%,
You cannot unset 'Read Only' for field {0},אתה לא יכול לבטל את הגדרה של &#39;קריאה בלבד&#39; לשדה {0},
You do not have enough permissions to access this resource. Please contact your manager to get access.,אין לך מספיק הרשאות כדי לגשת למשאב זה. צור קשר עם מנהל המערכת כדי לקבל גישה.,
You don't have access to Report: {0},"אין לך גישה לדו""ח: {0}",
You don't have permission to access this file,אין לך הרשאה לגשת לקובץ זה,
You don't have permission to get a report on: {0},אין לך הרשאה על מנת לקבל דיווח על: {0},
You don't have the permissions to access this document,אין לך את הרשאות גישה למסמך זה,
You have unsaved changes in this form. Please save before you continue.,יש לך שינויים שלא נשמרו בצורה זו. אנא שמור לפני שתמשיך.,
You must login to submit this form,עליך להתחבר לישלח את הטופס הזה,
You need to be in developer mode to edit a Standard Web Form,אתה צריך להיות במצב מפתח לערוך טופס אינטרנט רגיל,
You need to be logged in and have System Manager Role to be able to access backups.,אתה צריך להיות מחובר ויש לי תפקיד מנהל מערכת כדי שתוכל לגשת לגיבויים.,
You need to be logged in to access this {0}.,אתה צריך להיות מחובר כדי לגשת זה {0}.,
"You need to have ""Share"" permission","אתה צריך אישור ""שתף""",
You need write permission to rename,אתה צריך לכתוב את הרשות לשנות את השם,
Your Name,השם שלך,
Your login id is,מזהה הכניסה שלך הוא,
Your organization name and address for the email footer.,השם שלך ארגון וכתובת לתחתון בדואר האלקטרוני.,
"Your query has been received. We will reply back shortly. If you have any additional information, please reply to this mail.","השאילתה שלך כבר קיבלה. אנחנו נשיב בחזרה תוך זמן קצר. אם יש לך מידע נוסף, אנא השב למייל זה.",
[Label]:[Field Type]/[Options]:[Width],[תוית]: [סוג שדה] / [אפשרויות]: [רוחב],
_doctype,_doctype,
adjust,להתאים,
align-center,ליישר-מרכז,
align-justify,ליישר-להצדיק,
align-left,שמאל ליישר,
align-right,ליישר ימני,
arrow-down,חץ למטה,
arrow-left,שמאל חץ,
arrow-right,חץ ימני,
arrow-up,חץ למעלה,
asterisk,כוכבית,
backward,אחורה,
ban-circle,איסור העיגול,
bell,פעמון,
bookmark,סימנייה,
briefcase,תיק,
bullhorn,מגאפון,
camera,מצלמה,
chevron-down,שברון למטה,
chevron-left,שמאל שברון,
chevron-right,שברון-תקין,
chevron-up,שברון-עד,
circle-arrow-down,המעגל-חץ למטה,
circle-arrow-left,המעגל לשמאל חץ,
circle-arrow-right,המעגל-חץ ימני,
circle-arrow-up,המעגל-חץ-עד,
cog,שֵׁן,
dd-mm-yyyy,dd-mm-yyyy,
dd.mm.yyyy,dd.mm.yyyy,
dd/mm/yyyy,dd / mm / yyyy,
"document type..., e.g. customer","סוג מסמך ..., למשל לקוח",
download-alt,הורדה-alt,
"e.g. ""Support"", ""Sales"", ""Jerry Yang""","לדוגמא: ""תמיכה"", ""מכירות"", ""ג'רי יאנג""",
e.g. (55 + 434) / 4 or =Math.sin(Math.PI/2)...,למשל (55 + 434) / 4 או = מתמטיקה.חטא (Math.PI / 2) ...,
e.g. pop.gmail.com / imap.gmail.com,למשל pop.gmail.com / imap.gmail.com,
e.g. [email]. All replies will come to this inbox.,למשל [email]. כל התשובות יגיעו לתיבת דואר נכנסת של זה.,
e.g. smtp.gmail.com,למשל smtp.gmail.com,
e.g.:,לדוגמא:,
eject,לְהַפְלִיט,
envelope,מעטפה,
exclamation-sign,קריאה-סימן,
eye-close,עין-קרוב,
eye-open,עין-פתוחה,
facetime-video,FaceTime-וידאו,
fast-backward,מהיר אחורה,
fast-forward,מהר קדימה,
film,סרט,
fire,אש,
folder-close,תיקייה-קרוב,
folder-open,תיקייה פתוחה,
fullscreen,מסך מלא,
gift,מתנה,
glass,זכוכית,
globe,עולם,
hand-down,יד למטה,
hand-left,יד שמאל,
hand-right,יד ימין,
hand-up,יד-עד,
hdd,HDD,
headphones,אוזניות,
heart,לב,
hub,רכזת,
indent-left,כניסה שמאלית,
indent-right,כניסה ימנית,
info-sign,מידע לחתום,
italic,נטוי,
just now,רק עכשיו,
leaf,עלה,
list-alt,רשימת alt,
magnet,מגנט,
map-marker,מפה-מרקר,
minus,מינוס,
minus-sign,מינוס סימן,
mm-dd-yyyy,"מ""מ-יום-שנת",
mm/dd/yyyy,mm / dd / yyyy,
module name...,שם מודול ...,
new type of document,סוג חדש של מסמך,
none of,אף אחד מ,
ok,בסדר,
ok-circle,בסדר-המעגל,
ok-sign,בסדר-סימן,
only.,רק.,
or,או,
pencil,עיפרון,
picture,תמונה,
plane,מטוס,
play,לשחק,
play-circle,משחק-המעגל,
plus,בתוספת,
plus-sign,תוספת-סימן,
qrcode,QRCode,
query-report,שאילתה דיווח,
question-sign,שאלה-סימן,
remove-circle,להסיר עיגול,
remove-sign,להסיר לחתום,
resize-full,גודל מלא,
resize-horizontal,לשנות את הגודל אופקי,
resize-small,גודל קטן,
resize-vertical,לשנות את הגודל אנכי,
retweet,retweet,
road,כביש,
screenshot,צילום מסך,
share-alt,מניות alt,
shopping-cart,עגלת קניות,
signal,אות,
star,כוכב,
star-empty,כוכבים ריקים,
step-backward,צעד אחורה,
step-forward,צעד קדימה,
"target = ""_blank""","target = ""_blank""",
text in document type,טקסט בסוג המסמך,
text-height,טקסט גובה,
text-width,text-רוחב,
th,ה,
th-large,ה-גדול,
th-list,רשימת ה,
thumbs-down,אגודלים כלפי מטה,
thumbs-up,אגודלים מורמים,
tint,צֶבַע,
updated to {0},עודכן {0},
use % as wildcard,להשתמש% ככלליים,
values separated by commas,ערכים מופרדים בפסיקים,
volume-down,נפח למטה,
volume-off,נפח-off,
volume-up,נפח-עד,
warning-sign,אזהרה-סימן,
wrench,מפתח ברגים,
yyyy-mm-dd,yyyy-mm-dd,
zoom-in,זום-ב,
zoom-out,זום-אאוט,
{0} List,{0} רשימה,
{0} Report,{0} דווח,
{0} Tree,{0} עץ,
{0} added,{0} הוסיף,
{0} already unsubscribed,{0} מנוי כבר,
{0} already unsubscribed for {1} {2},{0} כבר נרכשו עבור {1} {2},
{0} and {1},{0} ו- {1},
{0} are currently viewing this document,{0} צופים כרגע מסמך זה,
{0} cannot be set for Single types,{0} לא ניתן להגדיר עבור סוגים בודדים,
{0} comments,{0} הערות,
{0} days ago,{0} ימים לפני,
{0} does not exist in row {1},{0} אינו קיים בשורת {1},
"{0} field cannot be set as unique in {1}, as there are non-unique existing values","{0} השדה יכול לא להיות מוגדר בתור ייחודי {1}, שכן ישנם ערכים קיימים לא ייחודי",
{0} has left the conversation in {1} {2},{0} עזב את השיחה ב {1} {2},
{0} in row {1} cannot have both URL and child items,{0} בשורת {1} לא יכול להיות שני פריטי URL וילד,
{0} is currently viewing this document,{0} הוא כרגע צופה מסמך זה,
{0} is saved,{0} נשמר,
{0} logged in,{0} מחובר,
{0} minutes ago,{0} דקות לפני,
{0} months ago,{0} חודשים לפני,
{0} must be one of {1},{0} חייב להיות אחד {1},
{0} must be set first,{0} יש להגדיר ראשון,
{0} must be unique,{0} חייב להיות ייחודי,
{0} not a valid State,{0} לא חוקי מדינה,
{0} not allowed to be renamed,{0} אינו רשאי לשנות את השם,
{0} or {1},{0} או {1},
{0} shared this document with everyone,{0} משותף מסמך זה עם כולם,
{0} shared this document with {1},{0} משותף מסמך זה עם {1},
{0} subscribers added,{0} מנויים הוסיפו,
{0} un-shared this document with {1},"{0} מסמך זה עם-משותף של האו""ם {1}",
{0} updated,{0} מעודכן,
{0} weeks ago,{0} שבועות,
{0} {1} already exists,{0} {1} כבר קיים,
"{0} {1} cannot be ""{2}"". It should be one of ""{3}""","{0} {1} לא יכול להיות ""{2}"". זה צריך להיות אחד מ"" {3} """,
{0} {1} cannot be a leaf node as it has children,{0} {1} לא יכולה להיות צומת עלה כיש לה ילדים,
"{0} {1} does not exist, select a new target to merge","{0} {1} לא קיימת, בחר יעד חדש למזג",
{0} {1} not found,{0} {1} לא נמצא,
"{0}, Row {1}","{0}, {1} שורה",
{0}: Cannot set Amend without Cancel,{0}: לא ניתן להגדיר לתקן בלי לבטל,
{0}: Cannot set Assign Amend if not Submittable,{0}: לא ניתן להגדיר הקצאת תיקון אם לא Submittable,
{0}: Cannot set Assign Submit if not Submittable,{0}: לא ניתן להגדיר הקצאה שלח אם לא Submittable,
{0}: Cannot set Cancel without Submit,{0}: לא ניתן להגדיר ביטול ללא הגשה,
{0}: Cannot set Import without Create,{0}: לא ניתן להגדיר יבוא ללא יצירה,
"{0}: Cannot set Submit, Cancel, Amend without Write","{0}: לא ניתן להגדיר שלח, לבטל, לשנות ללא כתיבה",
{0}: Cannot set import as {1} is not importable,{0}: לא ניתן להגדיר ערך בשעה {1} הוא לא יביא,
{0}: No basic permissions set,{0}: לא להגדיר הרשאות בסיסיות,
"{0}: Only one rule allowed with the same Role, Level and {1}","{0}: רק כלל אחד אפשר באותו התפקיד, ורמה {1}",
{0}: Permission at level 0 must be set before higher levels are set,{0}: GNU ברמה 0 חייבים להיות מוגדר לפני רמות גבוהות יותר מוגדרות,
{0}: {1} in {2},{0}: {1} ב {2},
{app_title},{} App_title,
{{{0}}} is not a valid fieldname pattern. It should be {{field_name}}.,{{{0}}} הוא לא דפוס fieldname תקף. זה צריך להיות {{}} FIELD_NAME.,
Allow Google Drive Access,לאפשר גישה ל- Google Drive,
Annual,שנתי,
Approved,אושר,
Change,שינוי,
Contact Email,"דוא""ל ליצירת קשר",
Email IDs,דוא&quot;ל המזהים,
From Date,מתאריך,
Google Drive,Google Drive,
Modules,מודולים,
Naming Series,סדרת שמות,
Script Type,תסריט סוג,
Upcoming Events,אירועים קרובים,
Activity,פעילות,
Add / Manage Email Accounts.,"הוספה / ניהול חשבונות דוא""ל.",
Add Child,הוסף לילדים,
Added {0} ({1}),הוסיף {0} ({1}),
Address Line 1,שורת כתובת 1,
Addresses,כתובות,
All,כל,
Brand,מותג,
Browse,חפש ב,
Cancelled,בוטל,
Close,לסגור,
Communication,תקשורת,
Compact Item Print,הדפס פריט קומפקט,
Company,חברה,
Complete,לְהַשְׁלִים,
Completed,הושלם,
Continue,המשך,
Country,מדינה,
Currency,מטבע,
Customize,התאמה אישית של,
Daily,יומי,
Date,תאריך,
Dear,יקר,
Default,ברירת מחדל,
Delete,מחק,
Description,תיאור,
Designation,ייעוד,
Disabled,נכים,
Doctype,DOCTYPE,
Download Template,תבנית להורדה,
Dr,"ד""ר",
Due Date,תאריך יעד,
Duplicate,לשכפל,
Edit Profile,ערוך פרופיל,
Email,"דוא""ל",
End Time,שעת סיום,
Enter Value,הזן ערך,
Error,שגיאה,
Expired,פג תוקף,
Export,יצוא,
Export not allowed. You need {0} role to export.,יצוא אסור. אתה צריך {0} תפקיד ליצוא.,
Field,שדה,
File Manager,מנהל קבצים,
Filters,מסננים,
Get Items,קבל פריטים,
Goal,מטרה,
Group,קבוצה,
Group Node,צומת קבוצה,
Help,עזרה,
Home,בית,
Invite as User,הזמן כמשתמש,
Loading...,Loading ...,
Location,מיקום,
Master,Master,
Missing Values Required,ערכים חסרים חובה,
Mobile No,נייד לא,
Month,חודש,
Name,שם,
Newsletter,עלון,
Not Allowed,לא מחמד,
Note,הערה,
Open,פתוח,
Page {0} of {1},דף {0} של {1},
Pay,שלם,
Pending,ממתין ל,
Phone,טלפון,
Please click on the following link to set your new password,אנא לחץ על הקישור הבא כדי להגדיר את הסיסמה החדשה שלך,
Please specify,אנא ציין,
Printing,הדפסה,
Priority,עדיפות,
Project,פרויקט,
Quarterly,הרבעונים,
Queued,בתור,
Quick Entry,כניסה מהירה,
Reason,סיבה,
Rename,שינוי שם,
Reset,אִתחוּל,
Room,חֶדֶר,
Save,שמור,
Search results for,תוצאות חיפוש עבור,
Select All,בחר הכל,
Send,שלח,
Sending,שליחה,
Set,הגדר,
Setup,התקנה,
Setup Wizard,אשף התקנה,
Size,גודל,
Start,התחל,
Start Time,זמן התחלה,
Status,סטטוס,
Submitted,הוגש,
Template,תבנית,
Thursday,יום חמישי,
Title,כותרת,
Total,"סה""כ",
Totals,סיכומים,
Tuesday,יום שלישי,
Type,סוג,
Update,עדכון,
User {0} is disabled,משתמש {0} אינו זמין,
Users and Permissions,משתמשים והרשאות,
View,נוֹף,
Warehouse,מחסן,
Year,שנה,
Yearly,שנתי,
You,אתה,
You can also copy-paste this link in your browser,אתה יכול גם להעתיק ולהדביק את הקישור הזה בדפדפן שלך,
and,ו,
{0} Name,{0} שם,
{0} is required,{0} נדרש,
ALL,כל,
Attach File,לצרף קובץ,
CANCELLED,בוטל,
Calendar,לוח שנה,
Center,מרכז,
Comments,תגובות,
DRAFT,טיוטה,
EMail,"דוא""ל",
In,ב,
JavaScript,Javascript,
Left,עזב,
Not Found,לא נמצא,
Not Like,לא כמו,
Refresh,רענן,
Repeat,חזור,
Right,תקין,
Roles HTML,תפקידי HTML,
Send Notification To,שלח הודעה ל,
Tags,תגיות,
Upload,העלאה,
Your Email Address,"כתובת הדוא""ל שלך",
Desktop,שולחן עבודה,
Usage Info,מידע שימוש,
Download Backups,גיבויים להורדה,
Role Permissions Manager,מנהל הרשאות התפקיד,
Download template,תבנית להורדה,
Email Id,מזהה דוא&quot;ל,
Email address,"כתובת דוא""ל",
Ends on,מסתיים ב,
Half-yearly,חצי שנתי,
Hidden,מוסתר,
Javascript,Javascript,
No,לא,
Not found,לא נמצא,
Notify by email,להודיע באמצעות דוא&quot;ל,
Permitted Documents For User,מסמכים מותרים למשתמש,
Reference Docname,התייחסות DocName,
Reference Doctype,DOCTYPE התייחסות,
Reference name,שם התייחסות,
Roles Html,תפקידי HTML,
Select Doctype,DOCTYPE בחר,
Sign up,להירשם,
User Id,זיהוי משתמש,
Yes,כן,
Your email address,"כתובת הדוא""ל שלך",
added,נוסף,
added {0},הוסיף {0},
barcode,ברקוד,
beginning with,החל מ,
bold,נועז,
calendar,לוח שנה,
center,מרכז,
certificate,תעודה,
check,בדוק,
clear,ברור,
comment,תגובה,
comments,תגובות,
created,נוצר,
danger,סכנה,
download,הורדה,
edit,עריכה,
file,קובץ,
filter,מסנן,
flag,דגל,
font,גופן,
forward,קדימה,
home,בית,
icon,אייקון,
in,ב,
inbox,תיבת הדואר הנכנס,
left,עזב,
like,כמו,
link,קישור,
list,רשימה,
lock,לנעול,
logged in,ביקור אחרון באתר,
message,הודעה,
module,מודול,
move,מהלך,
music,מוסיקה,
new,חדש,
not like,לא כמו,
off,את,
one of,אחד מ,
page,דף,
print,הדפסה,
random,אקראי,
refresh,רענן,
remove,להסיר,
response,תגובה,
right,תקין,
search,חיפוש,
share,מניות,
stop,להפסיק,
success,הצלחה,
tag,תג,
tags,תגיות,
tasks,משימות,
time,זמן,
trash,אשפה,
upload,העלאה,
user,משתמש,
value,ערך,
web link,קישור אינטרנט,
Not permitted,לא מורשה,
Percentage,אֲחוּזִים,
Verified By,מאומת על ידי,
