 by Role ,per Ruolo
 is not set, non è impostato
"""Company History""",&quot;La storia della società&quot;
"""Team Members"" or ""Management""",&quot;Membri del team&quot; o &quot;gestione&quot;
'In List View' not allowed for type {0} in row {1},' In List View' non consentito per il tipo {0} in riga {1}
0 - Draft; 1 - Submitted; 2 - Cancelled,0 - Progetto; 1 - Presentata; 2 - Annullato
0 is highest,0 è più alto
"000 is black, fff is white","000 è nero, fff è bianco"
2 days ago,2 giorni fà
"<a href=""https://en.wikipedia.org/wiki/Transport_Layer_Security"" target=""_blank"">[?]</a>","<a href=""https://en.wikipedia.org/wiki/Transport_Layer_Security"" target=""_blank""> [ ? ] < / a>"
"<a onclick=""msgprint('<ol>\<li><b>field:[fieldname]</b> - By Field\<li><b>naming_series:</b> - By Naming Series (field called naming_series must be present\<li><b>Prompt</b> - Prompt user for a name\<li><b>[series]</b> - Series by prefix (separated by a dot); for example PRE.#####\</ol>')"">Naming Options</a>","<A onclick = ""msgprint ('<ol> \ <li> <b> campo: [nomecampo] </ b> - In Campo \ <li> <b> naming_series: </ b > - Per Naming Series (campo denominato naming_series deve essere presente \ <li> <b> Prompt </ b> - Richiedi all'utente un nome \ <li> <b> [serie] </ . b> - Series by prefisso (separati da un punto), ad esempio PRE # # # # # \ </ ol> ') ""> Naming Opzioni </ a>"
<b>new</b> <i>type of document</i>,<b> nuovo </ b> <i> tipo di documento </ i>
"<i>document type...</i>, e.g. <b>customer</b>","<i> tipo di documento ... </ i>, ad esempio <b> cliente </ b>"
<i>e.g. <strong>(55 + 434) / 4</strong> or <strong>=Math.sin(Math.PI/2)</strong>...</i>,<i> esempio <strong> (55 + 434) / 4 </ strong> o = <strong> Math.sin (Math.PI / 2) </ strong> ... </ i>
<i>module name...</i>,<i> nome del modulo ... </ i>
<i>text</i> <b>in</b> <i>document type</i>,text <i> </ i> <b> in </ b> <i> tipo di documento </ i>
A user can be permitted to multiple records of the same DocType.,Un utente può essere consentito in più record per lo stesso tipo di documento (DocType).
About,About
About Us Settings,Chi siamo Impostazioni
About Us Team Member,Chi Siamo Membri Team
Action,Azione
Actions,Azioni
"Actions for workflow (e.g. Approve, Cancel).","Azioni per il flusso di lavoro ( ad esempio Approva , Annulla ) ."
Add,Aggiungi
Add A New Rule,Aggiunge una nuova regola
Add A User Permission,Aggiungere un utente l'autorizzazione
Add Attachments,Aggiungere Allegato
Add Bookmark,Aggiungere segnalibro
Add CSS,Aggiungere CSS
Add Column,Aggiungi colonna
Add Google Analytics ID: eg. UA-89XXX57-1. Please search help on Google Analytics for more information.,Aggiungere ID Google Analytics : es. UA-89XXX57-1. Cerca aiuto su Google Analytics per altre informazioni.
Add Message,Aggiungere Messaggio
Add New Permission Rule,Aggiungere Nuova Autorizzazione
Add Reply,Aggiungi risposta
Add Total Row,Aggiungere Riga Totale
Add a New Role,Aggiungere un nuovo ruolo
Add a banner to the site. (small banners are usually good),Aggiungi Banner al sito. (banner piccoli sono migliori)
Add all roles,Aggiungere tutti i ruoli
Add attachment,Aggiungere Allegato
Add code as &lt;script&gt;,Aggiungi codice allo script
Add custom javascript to forms.,Aggiungi javascript personalizzato alle forme .
Add fields to forms.,Aggiungere campi alle forme .
Add multiple rows,Aggiungere più righe
Add new row,Aggiungi Una Nuova Riga
"Add the name of <a href=""http://google.com/webfonts"" target=""_blank"">Google Web Font</a> e.g. ""Open Sans""","Aggiungi il nome <a href=""http://google.com/webfonts"" target=""_blank"">Google Web Font</a> e.g. ""Open Sans"""
Add to To Do,Aggiungi a Cose da Fare
Add to To Do List Of,Aggiungi a To Do List Of
Added {0} ({1}),Aggiunto {0} ({1})
Adding System Manager to this User as there must be atleast one System Manager,Aggiunta di System Manager di questo Utente come ci deve essere atleast Gestore uno di sistema
Additional Info,Informazioni aggiuntive
Additional Permissions,Autorizzazioni aggiuntive
Address,Indirizzo
Address Line 1,"Indirizzo, riga 1"
Address Line 2,"Indirizzo, riga 2"
Address Title,Titolo indirizzo
Address and other legal information you may want to put in the footer.,Indirizzo e altre informazioni legali che si intende visualizzare nel piè di pagina.
Admin,Admin
All Applications,Tutte le applicazioni
All Day,Intera giornata
All customizations will be removed. Please confirm.,Tutte le personalizzazioni saranno rimossi. Si prega di confermare.
"All possible Workflow States and roles of the workflow. <br>Docstatus Options: 0 is""Saved"", 1 is ""Submitted"" and 2 is ""Cancelled""","Tutti i possibili stati del flusso di lavoro e ruoli del flusso di lavoro. <br> Docstatus Opzioni: 0 è &quot;salvato&quot;, 1 è &quot;sottoposto&quot; e 2 è &quot;Annullato&quot;"
Allow Attach,Consentire Allegati
Allow Import,Consentire Importa
Allow Import via Data Import Tool,Consentire Import tramite Strumento Importazione Dati
Allow Rename,Consentire Rinominare
Allow on Submit,Consentire su Invio
Allow user to login only after this hour (0-24),Consentire Login Utente solo dopo questo orario (0-24)
Allow user to login only before this hour (0-24),Consentire Login Utente solo prima di questo orario (0-24)
Allowed,Consenti
"Allowing DocType, DocType. Be careful!","Permettere DocType , DocType . Fate attenzione !"
Already Registered,Già Registrato
Already in user's To Do list,Già dagli utenti di To Do list
Alternative download link,Alternative link per il download
"Alternatively, you can also specify 'auto_email_id' in site_config.json","In alternativa , è anche possibile specificare ' auto_email_id ' in site_config.json"
Always use above Login Id as sender,Utilizzare sempre sopra ID di accesso come mittente
Amend,Correggi
"An icon file with .ico extension. Should be 16 x 16 px. Generated using a favicon generator. [<a href=""http://favicon-generator.org/"" target=""_blank"">favicon-generator.org</a>]","Icona con estensione .ico. 16 x 16 px. Genera con favicon generator. [<a href=""http://favicon-generator.org/"" target=""_blank"">favicon-generator.org</a>]"
"Another {0} with name {1} exists, select another name","Un altro {0} con il nome {1} esiste , selezionare un altro nome"
Any existing permission will be deleted / overwritten.,Qualsiasi autorizzazione esistente verrà cancellato / sovrascritto.
Anyone Can Read,Chiunque può leggere
Anyone Can Write,Chiunque può scrivere
"Apart from Role based Permission Rules, you can apply User Permissions based on DocTypes.","Oltre a regole di autorizzazione basato sul ruolo , è possibile applicare autorizzazioni utente basata su DOCTYPE ."
"Apart from System Manager, roles with 'Set User Permissions' right can set permissions for other users for that Document Type.","Oltre a System Manager , ruoli con il diritto dei Autorizzazioni utente Set ' possono impostare le autorizzazioni per gli altri utenti per quel tipo di documento ."
App Name,Nome App
App not found,App non trovato
Application Installer,Application Installer
Applications,applicazioni
Apply Style,applica stile
Apply User Permissions,Applica autorizzazioni utente
Are you sure you want to delete the attachment?,Eliminare Veramente questo Allegato?
Arial,Arial
"As a best practice, do not assign the same set of permission rule to different Roles. Instead, set multiple Roles to the same User.","Come best practice , non assegnare lo stesso insieme di regole permesso di ruoli diversi. Invece , impostare più ruoli allo stesso utente ."
Ascending,Crescente
Assign To,Assegna a
Assigned By,Assegnato da
Assigned To,assegnato a
Assigned To Fullname,Assegnato a Fullname
Assigned To/Owner,Assegnato a / proprietario
Assignment Added,assegnazione Aggiunto
Assignment Status Changed,Assegnazione stato cambiato
Assignments,assegnazioni
Attach,Allega
Attach Document Print,Allega documento Stampa
Attach as web link,Fissare come collegamento web
Attached To DocType,Allega aDocType
Attached To Name,Allega a Nome
Attachments,Allegati
Auto Email Id,Email ID Auto
Auto Name,Nome Automatico
Auto generated,Auto generato
Avatar,Avatar
Back to Login,Torna al Login
Background Color,Colore Sfondo
Background Image,Immagine Sfondo
Background Style,Stile sfondo
Banner,Banner
Banner HTML,Banner HTML
Banner Image,Immagine Banner
Banner is above the Top Menu Bar.,Il Banner è sopra la Barra Menu Top
Begin this page with a slideshow of images,Inizia la pagina con una slideshow di immagini
Beginning with,Cominciando con
Belongs to,appartiene alla
Bio,Bio
Birth Date,Data di Nascita
Blog Category,Categoria Blog
Blog Intro,Intro Blog
Blog Introduction,Introduzione Blog
Blog Post,Articolo Blog
Blog Settings,Impostazioni Blog
Blog Title,Titolo Blog
Blogger,Blogger
Bookmarks,Segnalibri
Both login and password required,Sono richiesti login e password
Brand HTML,Marca HTML
Bulk Email,Email di Massa
Bulk email limit {0} crossed,Limite di posta elettronica di massa {0} attraversato
Button,Pulsante
By,By
Calculate,Calcola
Calendar,Calendario
Cancel,Annulla
Cancelled,Annullato
"Cannot Edit {0} directly: To edit {0} properties, create / update {1}, {2} and {3}","Impossibile modificare {0} direttamente : Per modificare i {0} proprietà , creare / aggiornare {1} , {2} e {3}"
Cannot Update: Incorrect / Expired Link.,Impossibile Aggiornare : Link Errato / Scaduto.
Cannot Update: Incorrect Password,Impossibile aggiornare : Password errata
Cannot add more than 50 comments,Impossibile aggiungere più di 50 commenti
Cannot cancel before submitting. See Transition {0},Impossibile annullare prima della presentazione .
Cannot change picture,Impossibile cambiare immagine
Cannot change state of Cancelled Document. Transition row {0},Impossibile modificare lo stato di Annullato documento .
Cannot change {0},Impossibile modificare {0}
Cannot delete or cancel because {0} {1} is linked with {2} {3},Impossibile eliminare o annullare perché {0} {1} è collegato con {2} {3}
Cannot delete {0} as it has child nodes,Impossibile eliminare {0} come ha nodi figlio
Cannot edit standard fields,Non è possibile modificare i campi standard
Cannot map because following condition fails: ,Impossibile mappare perché seguente condizione fallisce:
Cannot open instance when its {0} is open,Impossibile aprire esempio quando il suo {0} è aperto
Cannot open {0} when its instance is open,Impossibile aprire {0} quando la sua istanza è aperto
Cannot print cancelled documents,Non è possibile stampare i documenti annullati
Cannot remove permission for DocType: {0} and Name: {1},Impossibile rimuovere l'autorizzazione per DocType : {0} e nome : {1}
Cannot reply to a reply,Non è possibile rispondere a una risposta
Cannot set Email Alert on Document Type {0},Impossibile impostare le notifiche via email su Document Type {0}
Cannot set permission for DocType: {0} and Name: {1},Impossibile impostare il permesso per DocType : {0} e nome : {1}
Categorize blog posts.,Categorizzare i post sul blog.
Category,Categoria
Category Name,Nome Categoria
Center,Centro
"Certain documents, like an Invoice, should not be changed once final. The final state for such documents is called Submitted. You can restrict which roles can Submit.","Alcuni documenti , come una fattura , non devono essere cambiati una volta finale . Lo stato finale di tali documenti è chiamata inoltrata . È possibile limitare le quali ruoli possono Submit ."
"Change field properties (hide, readonly, permission etc.)","Modificare le proprietà di campo ( nascondere , in sola lettura, autorizzazione ecc )"
Chat,Chat
Check,Seleziona
Check / Uncheck roles assigned to the User. Click on the Role to find out what permissions that Role has.,Seleziona / Deseleziona ruoli assegnati al profilo. Fare clic sul ruolo per scoprire quali autorizzazioni  ha il ruolo.
Check this if you want to send emails as this id only (in case of restriction by your email provider).,Seleziona se vuoi inviare mail solo con questo ID (in caso di restrizione dal provider di posta elettronica).
Check this to make this the default letter head in all prints,Seleziona per usare questa intestazione in tutte le stampe
Check which Documents are readable by a User,Controllare che i documenti siano leggibili da un utente
Checked items shown on desktop,Gli elementi selezionati visualizzati sul desktop
Child Tables are shown as a Grid in other DocTypes.,Tabelle figlio sono mostrati come una griglia in altre DOCTYPE.
City,Città
Classic,Classico
Clear Cache,Cancella cache
Clear all roles,Cancellare tutti i ruoli
Click on a link to get options,Fare clic su un link per ottenere le opzioni
Click on row to view / edit.,Clicca sulla riga per visualizzare / modificare .
Client,Intestatario
Client-side formats are now deprecated,Formati lato client sono ora deprecati
Close,Chiudi
Close: {0},Chiudi : {0}
Closed,Chiuso
Code,Codice
Collapse,crollo
Column Break,Interruzione Colonna
Comment,Commento
Comment By,Commento di
Comment By Fullname,Commento di Nome Completo
Comment Date,Data Commento
Comment Docname,Commento Docname
Comment Doctype,Commento Doctype
Comment Time,Tempo Commento
Comments,Commenti
Communication,Comunicazione
Communication Medium,Mezzo di comunicazione
Company History,Storico Azienda
Company Introduction,Introduzione Azienda
Complaint,Reclamo
Complete By,Completato da
Condition,Condizione
Contact Us Settings,Impostazioni Contattaci
"Contact options, like ""Sales Query, Support Query"" etc each on a new line or separated by commas.","Opzioni di contatto, come &quot;Query vendite, il supporto delle query&quot;, ecc ciascuno su una nuova riga o separati da virgole."
Content,Contenuto
Content Hash,Hash contenuto
Content in markdown format that appears on the main side of your page,Contenuto sottolineato che appare sul lato principale della pagina
Content web page.,Contenuto Pagina Web.
Controller,controllore
Copy,Copia
Copyright,Copyright
Core,Core
Could not connect to outgoing email server,Impossibile connettersi al server di posta in uscita
Could not find {0},Impossibile trovare {0}
Count,contare
Country,Nazione
Create,Crea
Create a new {0},Creare un nuovo {0}
Created Custom Field {0} in {1},Creato Campo personalizzato {0} in {1}
Created Customer Issue,Creata Richiesta Cliente
Created Opportunity,Opportunità Creata
Created Support Ticket,Crea Ticket Assistenza
Creation / Modified By,Creazione / Modificato da
Currency,Valuta
Current status,Stato Corrente
Custom CSS,CSS Personalizzato
Custom Field,Campo Personalizzato
Custom Javascript,personalizzato Javascript
Custom Reports,Report Personalizzato
Custom Script,Script Personalizzato
Custom?,Personalizzato?
Customize,Personalizza
Customize Form,Personalizzare modulo
Customize Form Field,Personalizzare Campo modulo
"Customize Label, Print Hide, Default etc.","Personalizzare Etichetta,Nascondere Stampa, predefinito etc."
Customized HTML Templates for printing transctions.,Modelli HTML personalizzate per transctions stampa.
Daily Event Digest is sent for Calendar Events where reminders are set.,Coda di Evento Giornaliero è inviato per Eventi del calendario quando è impostata la notifica.
Danger,Pericoloso
Data,Data
Data Import / Export Tool,Dati utensile Import / Export
Data Import Tool,Dati Import Tool
Data missing in table,Dati Mancanti nella tabella
Date,Data
Date Change,Date Change
Date Changed,Data Cambiato
Date Format,Formato Data
Date and Number Format,Data e Formato numero
Date must be in format: {0},La data deve essere in formato : {0}
Datetime,Orario
Days in Advance,Giorni in anticipo
Dear,Gentile
Default,Predefinito
Default Print Format,Formato Stampa Predefinito
Default Value,Valore Predefinito
Default is system timezone,Il valore predefinito è fuso orario di sistema
"Default: ""Contact Us""","Predefinito: ""Contattaci """
DefaultValue,ValorePredefinito
Defaults,Predefiniti
"Define read, write, admin permissions for a Website Page.","Definire lettura, scrittura , i permessi di amministratore per un sito web pagina ."
Define workflows for forms.,Definire i flussi di lavoro per le forme .
Delete,Elimina
Delete Row,Elimina Riga
Depends On,Dipende da
Descending,Decrescente
Description,Descrizione
Description and Status,Descrizione e stato
"Description for listing page, in plain text, only a couple of lines. (max 140 characters)","Descrizione per la pagina di profilo, in testo normale, solo un paio di righe. (max 140 caratteri)"
Description for page header.,Descrizione Intestazione Pagina
Desktop,Desktop
Details,Dettagli
Did not add,Non aggiungere
Did not cancel,Non cancellare
Did not find {0} for {0} ({1}),Non {0} trovare per {0} ( {1} )
Did not load,Non caricare
Did not remove,Non rimuovere
Did not save,Non salvare
"Different ""States"" this document can exist in. Like ""Open"", ""Pending Approval"" etc.","Diverso &quot;Uniti&quot; questo documento può esistere in Come &quot;Open&quot;, &quot;In attesa di approvazione&quot;, ecc"
Disable Customer Signup link in Login page,Disabilita Link Iscrizione Clienti nella pagina di Login
Disable Signup,Disabilita Iscrizione
Disabled,Disabilitato
Display,Visualizza
Display Settings,Impostazioni Visualizzazione
Display in the sidebar of this Website Route node,Visualizzazione nella barra laterale di questo nodo Percorso Sito
Do not allow user to change after set the first time,Non permettere all'utente di cambiare dopo impostare la prima volta
Doc Status,Stato Doc
DocField,CampoDoc
DocPerm,PermessiDoc
DocType,TipoDoc
DocType Details,Dettaglio DocType
DocType can not be merged,DocType non può essere fusa
DocType on which this Workflow is applicable.,DocType su cui questo flusso di lavoro è applicabile
DocType or Field,DocType Campo
Doclist JSON,Doclist JSON
Docname,docname
Document,Documento
Document Status transition from ,Documento di transizione di stato da
Document Status transition from {0} to {1} is not allowed,Transizione Stato documento da {0} a {1} non è consentito
Document Type,Tipo di documento
Document is only editable by users of role,Documento è modificabile solo dagli utenti del ruolo
Documentation,Documentazione
Documents,Documenti
Download,Scarica
Download Backup,Scarica Backup
Download link for your backup will be emailed on the following email address:,Download link per il backup sarà inviato al seguente indirizzo di posta elettronica :
Drafts,Bozze
Drag to sort columns,Trascina per ordinare le colonne
Due Date,Data di scadenza
Duplicate name {0} {1},Duplicare nome {0} {1}
Dynamic Link,Dynamic Link
ERPNext Demo,ERPNext Demo
Edit,Modifica
Edit Permissions,Modifica autorizzazioni
Editable,Modificabile
Email,Email
Email Alert,Email Alert
Email Alert Recipient,E-mail destinatario Alert
Email Alert Recipients,Destinatari Email Alert
Email By Document Field,Email Di Campo documento
Email Footer,Email Footer
Email Host,Host Email
Email Id,ID Email
Email Login,Login Email
Email Password,Password Email
Email Sent,Invia Mail
Email Settings,Impostazioni email
Email Signature,Firma Email
Email Use SSL,Email usa SSL
Email address,indirizzo e-mail
"Email addresses, separted by commas","Indirizzi Email, separati da virgole"
Email not verified with {1},Email non verificata con {1}
Email sent to {0},E-mail inviata a {0}
Email...,Email...
Emails are muted,Le email sono disattivati
Embed image slideshows in website pages.,Includi slideshow di immagin nellae pagine del sito.
Enable,permettere
Enable Comments,Attiva Commenti
Enable Scheduled Jobs,Abilita lavori pianificati
Enabled,Attivato
Ends on,Termina il
Enter Form Type,Inserisci Tipo Modulo
Enter Value,Immettere Valore
Enter at least one permission row,Inserire almeno una riga autorizzazione
"Enter default value fields (keys) and values. If you add multiple values for a field, the first one will be picked. These defaults are also used to set ""match"" permission rules. To see list of fields, go to <a href=""#Form/Customize Form/Customize Form"">Customize Form</a>.","Inserisci campi valore di default (chiavi) e valori. Se si aggiungono più valori per un campo, il primo sarà scelto. Questi dati vengono utilizzati anche per impostare le regole di autorizzazione &quot;match&quot;. Per vedere l&#39;elenco dei campi, andare al <a href=""#Form/Customize Form/Customize Form"">modulo di Personalizzazione</a> ."
"Enter keys to enable login via Facebook, Google, GitHub.","Invio per abilitare l'accesso via Facebook , Google , GitHub ."
Equals,Equals
Error,Errore
"Error generating PDF, attachment sent as HTML","Errore di generazione PDF, allegato inviato come HTML"
Error: Document has been modified after you have opened it,Errore: Il Documento è stato modificato dopo averlo aperto
Event,Evento
Event Datetime,evento Datetime
Event Individuals,Eventi Personali
Event Role,Ruolo Evento
Event Roles,Ruoli Evento
Event Type,Tipo Evento
Event User,Evento Utente
Event end must be after start,Fine evento deve essere successiva partenza
Events,eventi
Events In Today's Calendar,Eventi nel Calendario di Oggi
Every Day,Ogni Giorno
Every Month,Ogni Mese
Every Week,Ogni Settimana
Every Year,Ogni Anno
Everyone,Tutti
Example:,Esempio:
Expand,Espandi
Export,Esporta
Export not allowed. You need {0} role to export.,Export non consentita . È necessario {0} ruolo da esportare.
Exported,esportato
"Expression, Optional","Expression, Optional"
Facebook,Facebook
Facebook Client ID,Facebook client ID
Facebook Client Secret,Facebook client Segreto
Facebook Share,Condividi su Facebook
Facebook User ID,Facebook User ID
Facebook Username,Facebook Nome utente
FavIcon,FavIcon
Female,Femmina
Field Description,Descrizione Campo
Field Name,Nome Campo
Field Type,Tipo Campo
"Field that represents the Workflow State of the transaction (if field is not present, a new hidden Custom Field will be created)","Campo che rappresenta lo stato del flusso di lavoro della transazione (se il campo non è presente, verrà creato un nuovo campo personalizzato nascosto)"
Field {0} in row {1} cannot be hidden and mandatory without default,"Il campo {0} in riga {1} non può essere nascosta e obbligatoria , senza di default"
Field {0} is not selectable.,Il campo {0} non è selezionabile .
Field {0} of type {1} cannot be mandatory,Il campo {0} di tipo {1} non può essere obbligatorio
Fieldname,Nomecampo
Fieldname is required in row {0},Fieldname è richiesto in riga {0}
Fieldname not set for Custom Field,Non Fieldname fissati per Campo personalizzato
Fieldname which will be the DocType for this link field.,Fieldname che sarà il DocType per questo campo collegamento.
Fieldname {0} appears multiple times in rows {1},Fieldname {0} appare più volte nelle file {1}
"Fieldname {0} cannot contain letters, numbers or spaces","Fieldname {0} non può contenere lettere, numeri o spazi"
Fields,Campi
"Fields separated by comma (,) will be included in the<br /><b>Search By</b> list of Search dialog box","Campi separati da virgola (,) saranno inclusi in<br /><b>Cerca per</b>lista nel box di ricerca"
Fieldtype cannot be changed from {0} to {1} in row {2},FieldType non può essere modificato da {0} a {1} in riga {2}
File,File
File Data,Dati File
File Name,Nome del file
File Size,Dimensione File
File URL,URL del file
File not attached,File non collegato
File size exceeded the maximum allowed size of {0} MB,Dimensione del file supera la dimensione massima consentita {0} MB
Fill Screen,Riempi schermo
Filter,Filtra
Filter records based on User Permissions defined for a user,Filtrare i record sulla base di autorizzazioni utente definiti per un utente
Filters,Filtri
Find {0} in {1},Trova {0} in {1}
First Name,Nome
Float,Galleggiare
Float Precision,Float Precision
Font (Heading),Font (rubrica)
Font (Text),Carattere (Testo)
Font Size,Dimensioni Font
Font Size (Text),Dimensione Carattere (Testo)
Fonts,Caratteri
Footer,Piè di pagina
Footer Background,Footer Background
Footer Items,elementi Piè di pagina
Footer Text,Piè di pagina di testo
For DocType,per DocType
"For Links, enter the DocType as rangeFor Select, enter list of Options separated by comma","Per i collegamenti, inserire il DocType come gamma  Per Select, l'elenco delle opzioni separate da virgole entrare"
"For comparative filters, start with","Per i filtri di confronto, iniziare con"
For example if you cancel and amend 'INV004' it will become a new document 'INV004-1'. This helps you to keep track of each amendment.,Ad esempio in caso di annullamento e modifica 'INV004' diventerà un nuovo documento 'INV004-1'. Questo vi aiuta a tenere traccia di ogni modifica.
For ranges,Per Intervallo
For top bar,Per i top bar
For {0} at level {1} in {2} in row {3},Per {0} a livello {1} {2} in riga {3}
Forgot Password,password dimenticata
Forgot Password?,Hai dimenticato la password ?
Form,forma
Forum,Forum
Forums,Forum
Forward To Email Address,Inoltra a Indirizzo e-mail
Frappe Framework,Quadro Frappe
Friday,Venerdì
From Date must be before To Date,Da Data deve essere prima di A Data
Full Name,Nome Completo
Gantt Chart,Diagramma di Gantt
Gender,Genere
Generator,generatore
Georgia,Georgia
Get,Ottieni
Get From ,Ottieni da
"Get your globally recognized avatar from <a href=""https://gravatar.com/"">Gravatar.com</a>","Ottieni il tuo avatar riconosciuto a livello mondiale da <a href=""https://gravatar.com/""> Gravatar.com </ a>"
GitHub,GitHub
GitHub Client ID,GitHub client ID
GitHub Client Secret,Segreto GitHub client
Github User ID,Github ID utente
Github Username,github Nome utente
Google,Google
Google Analytics ID,ID Google Analytics
Google Client ID,Google client ID
Google Client Secret,Google client Segreto
Google Plus One,Google+ One
Google User ID,Google User ID
Google Web Font (Heading),Google Web Font (Intestazione)
Google Web Font (Text),Google Web Font (Testo)
Greater or equals,Maggiore o uguale
