 by Role ,  Rol tarafından
 is not set, is not set
"""Company History""","""Şirket Tarihçesi"""
"""Team Members"" or ""Management""","""Takım Üyeleri"" veya ""Yönetim"""
'In List View' not allowed for type {0} in row {1},'Liste görüntüle' izin türü için {0} üst üste {1}
0 - Draft; 1 - Submitted; 2 - Cancelled,0 - Taslak; 1 - Ekleyen; 2 - İptal
0 is highest,0 yüksek olduğu
"000 is black, fff is white","000 siyah, fff beyaz"
2 days ago,2 days ago
"<a href=""https://en.wikipedia.org/wiki/Transport_Layer_Security"" target=""_blank"">[?]</a>","<a href=""https://en.wikipedia.org/wiki/Transport_Layer_Security"" target=""_blank""> [?]</ A>"
"<a onclick=""msgprint('<ol>\<li><b>field:[fieldname]</b> - By Field\<li><b>naming_series:</b> - By Naming Series (field called naming_series must be present\<li><b>Prompt</b> - Prompt user for a name\<li><b>[series]</b> - Series by prefix (separated by a dot); for example PRE.#####\</ol>')"">Naming Options</a>","<A onclick = ""msgprint ('<ol> \ <li> <b> alanı: [fieldname] </ b> - Alana Göre \ <li> <b> naming_series: </ b > - Seri adlandırma By (naming_series denilen alan mevcut olması gerekir \ <li> <b> İstemi </ b> - Bir isim için İstemi kullanıcı \ <li> <b> [dizi] </ . b> - prefix (bir nokta ile ayrılmış) tarafından Serisi; örnek ÖNLİSANS için # # # # # \ </ ol> ') ""> Seçenekler adlandırma </ a>"
<b>new</b> <i>type of document</i>,Belgenin <b> yeni </ b> tipi </ i>
"<i>document type...</i>, e.g. <b>customer</b>","<i> belge türü ... </ i>, örneğin <b> müşteri </ b>"
<i>e.g. <strong>(55 + 434) / 4</strong> or <strong>=Math.sin(Math.PI/2)</strong>...</i>,<i> örneğin <strong> (55 + 434) / 4 </ strong> veya <strong> = Math.sin (Math.PI / 2) </ strong> ... </ i>
<i>module name...</i>,<i> modül adı ... </ i>
<i>text</i> <b>in</b> <i>document type</i>,<i> metin </ i> <b> </ b> belge türü </ i> <i>
A user can be permitted to multiple records of the same DocType.,Bir kullanıcı aynı dosya tipi için birden fazla kayda onay verebilir.
About,Hakkında
About Us Settings,Hakkımızda Ayarları
About Us Team Member,Ekip üyeleri hakkında
Action,Eylem
Actions,Eylemler
"Actions for workflow (e.g. Approve, Cancel).","İş akışı için eylemler (örneğin İptal, Onayla)."
Add,Ekle
Add A New Rule,Yeni Kural Ekle
Add A User Permission,Kullanıcı İzni Ekleyin
Add Attachments,Dosya ekle
Add Bookmark,Yer imi ekle
Add CSS,CSS ekleyin
Add Column,Sütun ekle
Add Google Analytics ID: eg. UA-89XXX57-1. Please search help on Google Analytics for more information.,Google Analytics ID ekleyin: örn. UA-89XXX57-1. Daha fazla bilgi için Google Analytics yardım arayın.
Add Message,Mesaj ekle
Add New Permission Rule,Yeni İzin Kuralı Ekle
Add Reply,Cevap ekle
Add Total Row,Toplam satır ekle
Add a New Role,Yeni Rol Ekle
Add a banner to the site. (small banners are usually good),Siteye bir afiş ekleyin. (Küçük afiş genellikle iyidir)
Add all roles,Rol Ekleyin
Add attachment,Ek ekle
Add code as &lt;script&gt;,<script> Gibi kod ekle
Add custom javascript to forms.,Formlara özel javascript ekle.
Add fields to forms.,Formlara alanlarını ekleyin.
Add multiple rows,Birden fazla satır eklemek
Add new row,Yeni satır ekle
"Add the name of <a href=""http://google.com/webfonts"" target=""_blank"">Google Web Font</a> e.g. ""Open Sans""","<a Href=""http://google.com/webfonts"" target=""_blank""> Google Web Font adını ekleyin </ a>, örneğin ""Açık Sans """
Add to To Do,To Do ekle
Add to To Do List Of,To Do Listesi ekle
Added {0} ({1}),Eklenen {0} ({1})
Adding System Manager to this User as there must be atleast one System Manager,"En az bir Sistem Yöneticisi olması gerektiği gibi, bu üyeler için Sistem Yöneticisi ekleme"
Additional Info,Ek Bilgiler
Additional Permissions,Ek İzinler
Address,İletişim
Address Line 1,Adres Satırı 1
Address Line 2,Adres Satırı 2
Address Title,Adres Başlığı
Address and other legal information you may want to put in the footer.,Adres ve diğer yasal bilgileri altbilgi kısmına koyabilirsiniz
Admin,Yönetici
All Applications,Tüm Uygulamalar
All Day,Bütün Gün
All customizations will be removed. Please confirm.,Tüm özelleştirmeler silinecektir. Onaylayın.
"All possible Workflow States and roles of the workflow. <br>Docstatus Options: 0 is""Saved"", 1 is ""Submitted"" and 2 is ""Cancelled""","Tüm olası Akışı Devletler ve iş akışının rolleri. <br> Docstatus Seçenekleri: 0 ""Kaydedildi"" olduğunu, 1 ""Ekleyen"" ve 2 ""iptal"" edildi"
Allow Attach,Ek Eklemeye İzin ver
Allow Import,İzin Alma
Allow Import via Data Import Tool,İzin Alma Veri Alma Aracı üzerinden
Allow Rename,Yeniden adlandırmaya İzin ver
Allow on Submit,Gönderme Onayı İzni
Allow user to login only after this hour (0-24),Kullanıcının bu saat sonra giriş yapmasına izin ver (0-24)
Allow user to login only before this hour (0-24),Kullanıcı bu saat önce giriş yapmasına izin ver (0-24)
Allowed,İzin verildi
"Allowing DocType, DocType. Be careful!","Izin DocType, DocType. Dikkat et!"
Already Registered,Zaten Kayıtlı
Already in user's To Do list,Zaten kullanıcının Yapılacaklar listesi içinde
Alternative download link,Alternatif indirme linki
"Alternatively, you can also specify 'auto_email_id' in site_config.json","Alternatif olarak, aynı zamanda site_config.json de 'auto_email_id' belirtebilirsiniz"
Always use above Login Id as sender,Her zaman gönderici olarak giriş id yukarıda kullanın
Amend,Değiştirmek
"An icon file with .ico extension. Should be 16 x 16 px. Generated using a favicon generator. [<a href=""http://favicon-generator.org/"" target=""_blank"">favicon-generator.org</a>]",". Ico uzantılı bir simge dosyası. 16 x 16 piksel olmalıdır. Bir favicon jeneratör kullanarak üretti. [<a Href=""http://favicon-generator.org/"" target=""_blank""> favicon-generator.org </ a>]"
"Another {0} with name {1} exists, select another name","Başka {0} adı ile {1} Varlığından, başka bir isim seçin"
Any existing permission will be deleted / overwritten.,Varolan herhangi bir izin / yazılır silinecektir.
Anyone Can Read,Herkes Okuyabilir
Anyone Can Write,Herkes yaz miyim
"Apart from Role based Permission Rules, you can apply User Permissions based on DocTypes.","Apart Rol tabanlı İzin Kuralları gelen, belgetürleri dayalı Kullanıcı İzinlerini uygulayabilirsiniz."
"Apart from System Manager, roles with 'Set User Permissions' right can set permissions for other users for that Document Type.","Apart System Manager, 'Set Kullanıcı İzinleri' hakkı ile rolleri bu Document Type diğer kullanıcılar için izinleri ayarlayabilirsiniz."
App Name,Uygulama Adı
App not found,App bulunamadı
Application Installer,Application Installer
Applications,Uygulamalar
Apply Style,Stil Uygula
Apply User Permissions,Kullanıcı İzinlerini Uygula
Are you sure you want to delete the attachment?,Eki silmek istediğinizden emin misiniz?
Arial,Arial
"As a best practice, do not assign the same set of permission rule to different Roles. Instead, set multiple Roles to the same User.","En iyi uygulama olarak, farklı roller izni kural aynı seti atamak yok. Bunun yerine, aynı kullanıcı için birden roller ayarlayın."
Ascending,Artan
Assign To,Ata
Assigned By,By Atanan
Assigned To,Atanan
Assigned To Fullname,FULLNAME Atanan
Assigned To/Owner,/ Owner Atanan
Assignment Added,Atama eklendi
Assignment Status Changed,Atama Durum değiştirildi
Assignments,Ödevler
Attach,Iliştirmek
Attach Document Print,Belge Yazdır takın
Attach as web link,Web link olarak takın
Attached To DocType,DocType için Eklenmiş
Attached To Name,Adı için Eklenmiş
Attachments,Eklentiler
Auto Email Id,Otomatik e-posta adresi
Auto Name,Otomatik Ad
Auto generated,Otomatik oluşturuldu
Avatar,Resim
Back to Login,Giriş Sayfasına Dön
Background Color,Arkaplan Rengi
Background Image,Arkaplan Resmi
Background Style,Arkaplan Stili
Banner,Banner
Banner HTML,Banner HTML
Banner Image,Banner Resmi
Banner is above the Top Menu Bar.,Banner Top Menu Bar üzerindedir.
Begin this page with a slideshow of images,Bu sayfaya slayt gösterisi ile başlayın
Beginning with,Ile başlayan
Belongs to,Ait
Bio,Bio
Birth Date,Doğum tarihi
Blog Category,Blog Kategorisi
Blog Intro,Blog girişi
Blog Introduction,Blog Tanıtım
Blog Post,Blog postası
Blog Settings,Blog Ayarları
Blog Title,Blog Başlığı
Blogger,Blogcu
Bookmarks,Yer imleri
Both login and password required,Kullanıcı Adı ve şifre gereklidir
Brand HTML,Marka HTML
Bulk Email,Toplu E-posta
Bulk email limit {0} crossed,Toplu e-posta limiti {0} geçti
Button,Düğme
By,Tarafından
Calculate,Hesapla
Calendar,Takvim
Cancel,İptal
Cancelled,İptal Edilmiş
"Cannot Edit {0} directly: To edit {0} properties, create / update {1}, {2} and {3}","Düzenleme olamaz {0} doğrudan: {0} özelliklerini düzenlemek için, tasarlama/ güncelleme {1}, {2} ve {3}"
Cannot Update: Incorrect / Expired Link.,Güncelleme olamaz: Yanlış / Süresi geçmiş Link.
Cannot Update: Incorrect Password,Güncelleme olamaz: Yanlış Şifre
Cannot add more than 50 comments,50'den fazla yorum eklenemez.
Cannot cancel before submitting. See Transition {0},Göndermeden önce iptal edilemiyor. Bkz Geçiş {0}
Cannot change picture,Resim değiştirilemez.
Cannot change state of Cancelled Document. Transition row {0},İptal Belgesinin durumu değiştirilemez. Geçiş satır {0}
Cannot change {0},Değiştiremezsiniz {0}
Cannot delete or cancel because {0} {1} is linked with {2} {3},silinemez veya iptal edilemez çünkü{0} {1}bir linkle bağlı  {2} {3}
Cannot delete {0} as it has child nodes,Silinemez {0} eğer çocuk düğümleri varsa
Cannot edit standard fields,Standart alanları düzenlenemez.
Cannot map because following condition fails: ,Haritalanamaz çünkü belirtilen durumlarda hata var.
Cannot open instance when its {0} is open,"Açıkken, örneği açılamaz {0}"
Cannot open {0} when its instance is open,Örnek açıkken {0} açılamıyor
Cannot print cancelled documents,İptal belgeler yazılamıyor.
Cannot remove permission for DocType: {0} and Name: {1},DocType için iznini kaldırmak olamaz: {0} ve Adı: {1}
Cannot reply to a reply,Bir cevapta cevap veremezsiniz
Cannot set Email Alert on Document Type {0},Belge Türü E-posta Uyarısı ayarlanamaz {0}
Cannot set permission for DocType: {0} and Name: {1},DocType için izin ayarlanamaz: {0} ve Adı: {1}
Categorize blog posts.,Blog yazılarını sınıflandırır.
Category,Kategori
Category Name,Kategori Adı
Center,Merkez
"Certain documents, like an Invoice, should not be changed once final. The final state for such documents is called Submitted. You can restrict which roles can Submit.","Bazı belgeler, bir Fatura gibi, bir kez nihai değiştirilmemelidir. Bu tür belgeler için son durum gönderildi denir. Gönderilmiş/onaylanan rolleri düzeltebilirsiniz."
"Change field properties (hide, readonly, permission etc.)","Değişim alan özellikleri (sakla, salt okunur, izin vb)"
Chat,Sohbet
Check,Kontrol
Check / Uncheck roles assigned to the User. Click on the Role to find out what permissions that Role has.,Giriş / Kullanıcı işaretlerini 'kullanıcı' için kaldırın. Rolün sahip olduğu izinleri görmek için 'rol'e tıklayın.
Check this if you want to send emails as this id only (in case of restriction by your email provider).,(e-posta sağlayıcınız tarafından kısıtlama durumunda) Yalnızca belirli id ile mail göndermek istiyorsanız kontrol edin.
Check this to make this the default letter head in all prints,Check this to make this the default letter head in all prints
Check which Documents are readable by a User,Hangi belgelerin kullanıcı tarafından okunabilir olduğunu kontrol et.
Checked items shown on desktop,Masaüstünde gösterilen işaretli öğeler tarandı.
Child Tables are shown as a Grid in other DocTypes.,Child Tables are shown as a Grid in other DocTypes.
City,İl
Classic,Klasik
Clear Cache,Önbelleği temizle
Clear all roles,Tüm rolleri temizleyin
Click on a link to get options,Seçenekleri almak için linke tıklayın.
Click on row to view / edit.,Düzenlemek/ görüntülemek için sıranın üstüne tıklayın.
Client,Müşteri:
Client-side formats are now deprecated,İstemci tarafı biçimleri artık önerilmemektedir
Close,Kapat
Close: {0},Kapat: {0}
Closed,Kapalı
Code,Kod
Collapse,Çöküş
Column Break,Sütun Arası
Comment,Yorum yap
Comment By,Yorum yapan
Comment By Fullname,Comment By Fullname
Comment Date,Yorum Tarihi
Comment Docname,Comment Docname
Comment Doctype,DOCTYPE Yorum
Comment Time,Comment Time
Comments,Yorumlar
Communication,Iletişim becerisi
Communication Medium,Haberleşme Orta
Company History,Şirket Tarihçesi
Company Introduction,Firma Tanıtımı
Complaint,Şikâyet
Complete By,tarafından tamamlandı
Condition,Koşul
Contact Us Settings,Bize Ulaşın ayarları
"Contact options, like ""Sales Query, Support Query"" etc each on a new line or separated by commas.","'Satış sorgusu, Destek sorgusu' gibi her biri yeni bir sırada ya da virgüllerle ayrılmış, iletişim seçenekleri"
Content,İçerik
Content Hash,İçerik Hash
Content in markdown format that appears on the main side of your page,Sayfanızın ana tarafında görünür markdown formatında İçerik
Content web page.,Içerik web sayfası.
Controller,Kontrolör
Copy,Kopyala
Copyright,Telif hakkı
Core,Çekirdek
Could not connect to outgoing email server,Giden e-posta sunucusu için bağlantı kurulamadı
Could not find {0},Bulunamıyor {0}
Count,Sayısı
Country,Ülke
Create,Oluştur
Create a new {0},Yeni {0} oluşturun
Created Custom Field {0} in {1},Tasarlanmış özel alan {0} {1}
Created Customer Issue,Müşteri şikayeti oluşturuldu
Created Opportunity,Fırsat düzenlendi
Created Support Ticket,Destek Talebi Oluşturuldu
Creation / Modified By,Kreasyon / Kreasyon sahibi
Currency,Para birimi
Current status,Şu anki durum
Custom CSS,Özel CSS
Custom Field,Özel Alan
Custom Javascript,Özel Javascript
Custom Reports,Özel Raporlar
Custom Script,Özel Komut
Custom?,Özel?
Customize,Özelleştirme
Customize Form,Formu özelleştirmek
Customize Form Field,Form alanını özelleştirmek
"Customize Label, Print Hide, Default etc.","Özelleştirme Etiket, Baskı gizle vb."
Customized HTML Templates for printing transctions.,Baskı işlemleri için özelleştirilmiş HTML Şablonları.
Daily Event Digest is sent for Calendar Events where reminders are set.,Günlük Planlar takvime gönderilir ve bunlar için alarm ayarlanır.
Danger,Tehlike
Data,Veri
Data Import / Export Tool,Veri İthalat / İhracat Aracı
Data Import Tool,Veri Alma Aracı
Data missing in table,Veri tablosunda eksik
Date,Tarih
Date Change,Tarih Değişim
Date Changed,Tarihi Değişti
Date Format,Tarih Biçimi
Date and Number Format,Tarih ve Sayı Biçimi
Date must be in format: {0},Tarih format biçiminde olmalıdır:{0}
Datetime,Tarihzaman
Days in Advance,Avans günleri
Dear,Sevgili
Default,Varsayılan
Default Print Format,Varsayılan Yazdırma Biçimi
Default Value,Varsayılan Değer
Default is system timezone,Varsayılan sistem timezone
"Default: ""Contact Us""","Default: ""Bize Ulaşın"""
DefaultValue,VarsayılanDeğer
Defaults,Standart Değerler
"Define read, write, admin permissions for a Website Page.",", Okuma yazma tanımlayın, bir Web Sayfası için yönetici izinleri."
Define workflows for forms.,Formlar için iş akışlarını tanımlayın.
Delete,Sil
Delete Row,Row Delete
Depends On,Bağlıdır
Descending,Azalan
Description,Açıklama
Description and Status,Açıklama ve Durum
"Description for listing page, in plain text, only a couple of lines. (max 140 characters)","Düz metin olarak ilan sayfası Açıklama, çizgilerin sadece bir çift. (Maksimum 140 karakter)"
Description for page header.,Sayfa başlığında açıklama.
Desktop,Masaüstü
Details,Ayrıntılar
Did not add,Eklemek vermedi
Did not cancel,Iptal edilmedi
Did not find {0} for {0} ({1}),Için {0} bulamadık {0} ({1})
Did not load,Yük yoktu
Did not remove,Kaldırmak değildi
Did not save,Kaydedilmedi
"Different ""States"" this document can exist in. Like ""Open"", ""Pending Approval"" etc.","Bu belge içeri var farklı ""Devletleri"" ""Aç"" gibi, ""Onay Bekliyor"" vb"
Disable Customer Signup link in Login page,Giriş sayfasında Müşteri Kayıt bağlantıyı devre dışı bırakın
Disable Signup,Üye Olun devre dışı
Disabled,Devredışı
Display,Görüntü
Display Settings,Görüntü Ayarları
Display in the sidebar of this Website Route node,Bu Web Sitesi Rota düğümün kenar çubuğunda görüntüleme
Do not allow user to change after set the first time,Kullanıcı değiştirmesine izin vermeyin sonra ilk kez ayarlayın
Doc Status,Doc Durum
DocField,DocField
DocPerm,DocPerm
DocType,DOCTYPE
DocType Details,DocType Detayları
DocType can not be merged,DocType birleştirilmiş olamaz
DocType on which this Workflow is applicable.,Uygulanabilir iş akışı DOCTYPE.
DocType or Field,DocType veya Alan
Doclist JSON,Doküman Listesi JSON
Docname,Docname
Document,Belge
Document Status transition from ,Dan Belge Durum geçişi
Document Status transition from {0} to {1} is not allowed,{1} {0} Belge Durum geçiş izin verilmez
Document Type,Belge Türü
Document is only editable by users of role,Belge rolü kullanıcılar tarafından düzenlenebilir
Documentation,Belgeleme
Documents,Belgeler
Download,indir
Download Backup,Yedekleme
Download link for your backup will be emailed on the following email address:,Yedekleme için download linki aşağıdaki e-posta adresine gönderilecektir olacak:
Drafts,Taslaklar
Drag to sort columns,Sütunları sıralamak için sürükleyin
Due Date,Bitiş tarihi
Duplicate name {0} {1},Çoğaltın adı {0} {1}
Dynamic Link,Dynamic Link
ERPNext Demo,ERPNext Demo
Edit,Düzenle
Edit Permissions,Düzenleme İzinleri
Editable,Düzenlenebilir
Email,E-posta;
Email Alert,E-posta Uyarısı
Email Alert Recipient,E-posta Uyarısı Alıcı
Email Alert Recipients,E-posta Uyarısı Alıcıları
Email By Document Field,Belge Alana Göre E-Posta
Email Footer,E-Altbilgi
Email Host,E-posta Sunucu
Email Id,E-posta Kimliği
Email Login,E-posta Giriş
Email Password,E-posta Şifre
Email Sent,E-posta Gönderilmiş
Email Settings,E-posta Ayarları
Email Signature,E-posta İmza
Email Use SSL,SSL Kullan
Email address,E-Posta Adresi
"Email addresses, separted by commas","Virgülle separted e-posta adresleri,"
Email not verified with {1},E-posta ile doğrulanmadı {1}
Email sent to {0},E-posta gönderildi {0}
Email...,E-posta ...
Emails are muted,E-postalar kapatılır
Embed image slideshows in website pages.,Web sitesi sayfalarında resim slayt ekleyin (embed)
Enable,Etkinleştir
Enable Comments,Yorumlar etkinleştirin
Enable Scheduled Jobs,Tarifeli İşler etkinleştirin
Enabled,Etkin
Ends on,Biter
Enter Form Type,Form Türü Girin
Enter Value,Değeri girin
Enter at least one permission row,En az bir izin satır girmek
"Enter default value fields (keys) and values. If you add multiple values for a field, the first one will be picked. These defaults are also used to set ""match"" permission rules. To see list of fields, go to <a href=""#Form/Customize Form/Customize Form"">Customize Form</a>.","Varsayılan değer alanları (tuşlar) ve değerleri girin. Eğer bir alan için birden fazla değer eklerseniz, ilki alınacak. Bu varsayılan ayrıca ""maç"" izni kuralları belirlemek için kullanılır. Alanların listesini görmek için, href=""#Form/Customize Form/Customize Form""> Özelleştirmek Formu </ a> <a gidin."
"Enter keys to enable login via Facebook, Google, GitHub.","Facebook, Google, GitHub üzerinden oturum açmayı etkinleştirme anahtarlarını girin."
Equals,Eşittir
Error,Hata
"Error generating PDF, attachment sent as HTML","HTML olarak gönderilen hata üreten PDF, eki"
Error: Document has been modified after you have opened it,Hata: Bunu açtıktan sonra Belge modifiye edilmiştir
Event,Faaliyet
Event Datetime,Olay Datetime
Event Individuals,Faaliyet Bireyler
Event Role,Etkinlik Rolü
Event Roles,Faaliyet Rolleri
Event Type,Faaliyet Türü
Event User,Etkinlik Kullanıcısı
Event end must be after start,Etkinlik sonunda başlamasından sonra olmalıdır
Events,Etkinlikler
Events In Today's Calendar,Bugünün Takvim'de Olaylar
Every Day,Her Gün
Every Month,Her Ay
Every Week,Her Hafta
Every Year,Her Yıl
Everyone,Herkes
Example:,Örneğin:
Expand,Genişlet
Export,İhracat
Export not allowed. You need {0} role to export.,İhracat izin verilmiyor. Vermek {0} rol gerekir.
Exported,Ihraç
"Expression, Optional","İfade, Opsiyonel"
Facebook,Faceboo
Facebook Client ID,Facebook Müşteri Kimliği
Facebook Client Secret,Facebook Müşteri Sırrı
Facebook Share,Facebook'ta Paylaş
Facebook User ID,Facebook Kullanıcı Kimliği
Facebook Username,Facebook Kullanıcı Adı
FavIcon,Favicon
Female,Kadın
Field Description,Alan Açıklama
Field Name,Alan Adı
Field Type,Alan Türü
"Field that represents the Workflow State of the transaction (if field is not present, a new hidden Custom Field will be created)","İş Akışı işlem Devleti (alan mevcut değilse, yeni bir gizli Özel Alan oluşturulur) temsil Field"
Field {0} in row {1} cannot be hidden and mandatory without default,Alan {0} üst üste {1} varsayılan olmadan gizli ve zorunlu olamaz
Field {0} is not selectable.,Alan {0} seçilebilir değildir.
Field {0} of type {1} cannot be mandatory,Alan {0} türünde {1} zorunlu olamaz
Fieldname,fieldname
Fieldname is required in row {0},Fieldname aralıksız gereklidir {0}
Fieldname not set for Custom Field,Fieldname Özel Alan için ayarlı değil
Fieldname which will be the DocType for this link field.,Bu linki alan için DocType olacaktır fieldname.
Fieldname {0} appears multiple times in rows {1},Fieldname {0} satırları birden çok kez görüntülenir {1}
"Fieldname {0} cannot contain letters, numbers or spaces","Fieldname {0} harf, rakam veya boşluk içeremez"
Fields,Alanlar
"Fields separated by comma (,) will be included in the<br /><b>Search By</b> list of Search dialog box","Virgülle ayrılmış alanlar (,) Arama iletişim kutusu </ b> tarafından liste <br /> Ara dahil edilecektir"
Fieldtype cannot be changed from {0} to {1} in row {2},Alan Türleri {0} değiştirilemez {1} üste {2}
File,dosya
File Data,Dosya Verisi
File Name,Dosya Adı
File Size,Dosya Boyutu
File URL,Dosya URL'si
File not attached,Dosya bağlı değil
File size exceeded the maximum allowed size of {0} MB,Dosya boyutu {0} MB izin verilen maksimum boyutu aştı
Fill Screen,Ekranı doldurun
Filter,filtre
Filter records based on User Permissions defined for a user,Bir kullanıcı için kullanıcı tanımlı İzinler dayanmaktadır filtre kayıtları
Filters,Filtreler
Find {0} in {1},{0} Bul {1}
First Name,Ad
Float,Float
Float Precision,Float Precision
Font (Heading),Yazı (Başlık)
Font (Text),Yazı (Text)
Font Size,Yazı Boyutu
Font Size (Text),Yazı Tipi Boyutu (Metin)
Fonts,Fontlar
Footer,Altbilgi
Footer Background,Altbilgi Arkaplan
Footer Items,Altbilgi Öğeleri
Footer Text,Altbilgi Metin
For DocType,DocType için
"For Links, enter the DocType as rangeFor Select, enter list of Options separated by comma","Linkler için, aralık gibi DOCTYPE girmek  Select için, virgülle ayrılmış Seçenekleri listesine girmek"
"For comparative filters, start with",Karşılaştırmalı filtreler ile başlar
For example if you cancel and amend 'INV004' it will become a new document 'INV004-1'. This helps you to keep track of each amendment.,"İptal ve 'INV004' değişiklik Örneğin yeni bir belge 'INV004-1' olacak. Bu, her değişikliğin izlemenize yardımcı olur."
For ranges,aralıkları için
For top bar,Üst bar için
For {0} at level {1} in {2} in row {3},Için {0} düzeyde {1} {2} tane üst üste {3}
Forgot Password,Şifremi Unuttum
Forgot Password?,Şifremi unuttum?
Form,Form
Forum,forum
Forums,Forumlar
Forward To Email Address,İleri E-posta Adresi
Frappe Framework,Frappe Çerçeve
Friday,Cuma
From Date must be before To Date,Tarihten itibaren tarihe kadardan önce olmalıdır
Full Name,Tam Adı
Gantt Chart,Gantt Şeması
Gender,Cinsiyet
Generator,Şarj dinamosu
Georgia,Georgia
Get,Al
Get From ,Get From 
"Get your globally recognized avatar from <a href=""https://gravatar.com/"">Gravatar.com</a>","<a Href=""https://gravatar.com/""> Gravatar.com </ a> adresinden çapında tanınan avatar alın"
GitHub,GitHub
GitHub Client ID,GitHub Müşteri Kimliği
GitHub Client Secret,GitHub Müşteri Sırrı
Github User ID,Github Kullanıcı Kimliği
Github Username,Github Adı
Google,Google
Google Analytics ID,Google Analytics Kimliği
Google Client ID,Google Müşteri Kimliği
