 by Role ,  Rol tarafından
Google Client Secret,Google Müşteri Sırrı
Google Plus One,Google Plus One
Google User ID,Google Kullanıcı Kimliği
Google Web Font (Heading),Google Web Font (Başlık)
Google Web Font (Text),Google Web Font (Yazı)
Greater or equals,Büyük veya eşittir
Greater than,daha büyüktür
"Group Added, refreshing...","Grup Ekleme, ferahlatıcı ..."
Group Description,Grup Açıklaması
Group Name,Grup Adı
Group Title,Grup Başlık
Group Type,Grup Türü
Groups,Gruplar
HTML for header section. Optional,Başlık bölüm için HTML. Opsiyonel
Have an account? Login,Zaten kullanıcınız var mı? var Giriş
Header,Başlık
Heading,Başlık
Heading Text As,Metin olarak Başlık
Help,Yardım
Help on Search,Arama Yardımı
Helvetica Neue,Helvetica
Hidden,Gizli
Hide Actions,Eylemleri gizle
Hide Copy,Kopya gizle
Hide Heading,Başlık gizle
Hide Toolbar,Araç Çubuğu Gizle
Hide the sidebar,Kenar çubuğunu gizle
High,Yüksek
Highlight,Vurgulayın
History,Geçmiş
Home Page,Ana Sayfa
Home Page is Products,Ana Sayfa Ürünler konumundadır
ID (name) of the entity whose property is to be set,Özelliği ayarlanmalıdır varlık kimliği (adı)
Icon,Ikon
Icon will appear on the button,Simge düğmesi görünecektir
"If a Role does not have access at Level 0, then higher levels are meaningless.","Rol 0 düzeyinde erişimi yoksa, daha yüksek seviyeler anlamsızdır."
"If checked, all other workflows become inactive.","Eğer işaretli ise, diğer tüm iş akışları inaktif hale gelir."
"If checked, the Home page will be the default Item Group for the website.","Eğer seçilirse, Ana sayfa web sitesi için varsayılan Ürün Grubu olacak."
"If image is selected, color will be ignored (attach first)","Görüntü seçilirse, renk (ilk ekleyiniz) göz ardı edilecektir"
If non standard port (e.g. 587),standart olmayan bağlantı noktası (örneğin 587)
"If these instructions where not helpful, please add in your suggestions on GitHub Issues.","Bu talimatlar burada yararlı değilse, GitHub konular üzerinde önerileri lütfen ekleyin."
"If you set this, this Item will come in a drop-down under the selected parent.","Bu ayarlarsanız, bu Ürün seçilen ebeveyn altında açılan gelecektir."
Ignore User Permissions,Kullanıcı İzinlerini Yoksay
"Ignoring Item {0}, because a group exists with the same name!","Görmezden Öğe {0}, bir grup aynı adla var çünkü!"
Image,Resim
Image Link,Resim Bağlantısı
Import,İçe aktar
Import / Export Data,İthalat / İhracat Verileri
Import / Export Data from .csv files.,İthalat / İhracat Veri den. Csv dosyaları.
In,IN
In Dialog,Diyalog
In Filter,Filtre
In List View,Liste Görünümü
In Report Filter,Rapor Filtresi
In points. Default is 9.,Puan. Standart 9 olduğunu.
In response to,Cevaben
Incorrect value in row {0}: {1} must be {2} {3},Yanlış değer satırda {0}: {1} olmalı {2} {3}
Incorrect value: {0} must be {1} {2},Yanlış değeri: {0} olmalı {1} {2}
Index,Indeks
Individuals,Bireyler
Info,Bilgi
Insert After,Sonra ekle
"Insert After field '{0}' mentioned in Custom Field '{1}', does not exist","'{0}' Özel Alan belirtilen '{1}', yok alanından sonra takın"
Insert Below,Aşağıda takın
Insert Code,Kod Ekle
Insert Row,Row takın
Insert Style,Stil ekleme
Install Applications.,Uygulamaları yükleyin.
Installed,Yüklü
Installer,Installer
Int,Int
Integrations,Entegrasyonları
Introduce your company to the website visitor.,Web sitesi ziyaretçi için şirketinizi tanıtın
Introduction,Giriş
Introductory information for the Contact Us Page,İletişim Sayfası için gerekli bilgiler
Invalid Email: {0},Geçersiz E-posta: {0}
Invalid Filter: {0},Geçersiz Filtre: {0}
Invalid Home Page,Geçersiz Ana Sayfa
Invalid Login,Geçersiz Giriş
Invalid Outgoing Mail Server or Port,Geçersiz Giden Posta Sunucusu veya Liman
Invalid login or password,Geçersiz giriş ya da şifre
Invalid recipient address,Geçersiz alıcı adresi
Inverse,Ters
Is Active,Aktif
Is Child Table,Alt tablo mu
Is Default,Standart
Is Event,Olay mı
Is Mandatory Field,Zorunlu Alan mi
Is Single,Tek mi
Is Standard,Standart mı
Is Submittable,Submittable mi
Is Task,Görev mı
Item cannot be added to its own descendents,"Ürün, kendi soyundan ilave edilemez"
JavaScript Format: frappe.query_reports['REPORTNAME'] = {},JavaScript Format: frappe.query_reports ['ReportName'] = {}
Javascript,Javascript
Javascript to append to the head section of the page.,Javascript sayfasının baş bölümünde eklenecek.
Key,Anahtar
Label,Etiket
Label Help,Etiket Yardım
Label and Type,Etiket ve Tipi
Label is mandatory,Etiket zorunludur
Landing Page,Açılış Sayfası
Language,Dil
Language preference for user interface (only if available).,Kullanıcı arayüzü için dil tercihi (yalnızca varsa).
"Language, Date and Time settings","Dil, Tarih ve Saat ayarları"
Last IP,Son IP
Last Login,Son Giriş
Last Name,Soyadı
Last updated by,Son güncelleyen
Lastmod,Lastmod
Lato,Lato
Leave blank to repeat always,Her zaman tekrarlamak için boş bırakın
Left,Bırakmak
Less or equals,Daha az ya da eşittir
Less than,küçük
Letter,Mektup
Letter Head,Antetli Kağıt
Letter Head Name,Antet Adı
Letter Head in HTML,HTML Mektubu Başkanı
Level,Seviye
"Level 0 is for document level permissions, higher levels for field level permissions.","Seviye 0, belge düzeyinde izinler için saha düzeyinde izinler için daha yüksek düzeyde olduğunu."
Like,Beğen
Link,Bağlantı
"Link that is the website home page. Standard Links (index, login, products, blog, about, contact)","Bu web sitesi ana sayfası bağlantı. Standart Linkler (indeks, giriş, ürünleri, blog, hakkında, iletişim)"
Link to other pages in the side bar and next section,Yan çubuğunda diğer sayfaları ve sonraki bölüme Link
Link to the page you want to open,Açmak istediğiniz sayfaya bağlantı
Linked In Share,Paylaş Linked
Linked With,Ile Bağlantılı
List,Liste
List a document type,Bir belge türü Liste
List of Web Site Forum's Posts.,Web Sitesi Forum'un Mesajlar listesi.
Loading,Yükleme
Loading Report,Rapor Yükleniyor
Loading...,Yükleniyor...
Localization,Yerelleştirme
Location,Konum
Log of error on automated events (scheduler).,Otomatik olaylar (zamanlayıcı) hakkında hata açın.
Login,Giriş
Login After,Sonra yap
Login Before,Önce Giriş
Login Id,Giriş ID
Login not allowed at this time,Oturum şu anda izin verilmiyor
Logout,Çıkış
Long Text,Uzun Metin
Low,Düşük
Lucida Grande,Lucida Grande
Mail Password,Posta Şifre
Main Section,Ana Bölüm
Make a new,Yeni bir yap
Make a new record,Yeni bir kayıt yapmak
Male,Erkek
Manage cloud backups on Dropbox,Dropbox üzerinde bulut yedekleme Yönet
Manage uploaded files.,Yüklenen dosyaları yönetin.
Mandatory,Zorunlu
Mandatory fields required in {0},Gerekli zorunlu alanlar {0}
Mandatory filters required:\n,Zorunlu filtreler gerekli: \n
Master,Ana Kaynak
Max Attachments,Max Eklentiler
Max width for type Currency is 100px in row {0},Tipi Para için maksimum genişlik 100px satırda {0}
"Meaning of Submit, Cancel, Amend",Arasında Gönder İptal Amend Anlamı
Medium,Orta
"Menu items in the Top Bar. For setting the color of the Top Bar, go to <a href=""#Form/Style Settings"">Style Settings</a>","Top Bar Menü öğeleri. Top Bar rengini ayarlamak için, href=""#Form/Style Settings""> Stil Ayarlarını </ a> <a gitmek"
Merging is only possible between Group-to-Group or Leaf Node-to-Leaf Node,Birleştirme Grup-Grup veya Yaprak Düğüm-to-Yaprak Düğüm arasında mümkündür
Message,Mesaj
Message Examples,Mesaj Örnekleri
Messages,Mesajlar
Method,Yöntem
Middle Name (Optional),Orta Adı (İsteğe bağlı)
Misc,Çeşitli
Miscellaneous,Çeşitli
Missing Values Required,Gerekli Eksik Değerler
Modern,Çağdaş
Modified by,Değiştiren
Module,Modül
Module Def,Modül Def
Module Name,Modül Adı
Module Not Found,Modül Bulunamadı
Modules Setup,Kurulmuş Modüller
Monday,Pazartesi
More,Daha fazla
More content for the bottom of the page.,Sayfanın altında daha fazla içerik.
Move Down: {0},Aşağı Taşı: {0}
Move Up: {0},Yukarı Taşı: {0}
Multiple root nodes not allowed.,Çoklu kök düğümler izin verilmiyor.
Must have report permission to access this report.,Bu rapora erişmek için rapor izni olması gerekir.
Must specify a Query to run,Çalıştırmak için bir sorgu belirtmek gerekir
My Settings,Ayarlarım
Name,İsim
Name Case,İsim Vaka
Name and Description,İsim ve Tanım
Name is required,Adı gerekli
Name not permitted,Izin verilmez Ad
Name not set via Prompt,İstemi yoluyla girilmedi İsim
Name of the Document Type (DocType) you want this field to be linked to. e.g. Customer,Eğer bu alan ile bağlantılı olmak istiyorum Document Type (Belge Türü) adı. örneğin Müşteri
Name of {0} cannot be {1},{0} adı olamaz {1}
Naming,Adlandırma
Naming Series mandatory,Seri zorunlu adlandırma
Nested set error. Please contact the Administrator.,İç içe set hatası. Yönetici ile iletişim kurunuz.
New,Yeni
New Password,Yeni Şifre
New Record,Yeni Kayıt
New comment on {0} {1},Yeni Yorum {0} {1}
New password emailed,Yeni şifre gönderilecektir
New value to be set,Ayarlanacak Yeni değer
New {0},Yeni {0}
Next Communcation On,Sonraki İletişimde
Next Record,Sonraki Kayıt
Next State,Next State
Next actions,Sonraki eylemler
No,Hayır
No Action,Eylem yok
No Communication tagged with this ,Bununla herhangi bir İletişim TAG ilişkilendirilmedi
No Copy,No Copy
No Permissions set for this criteria.,No Permissions set for this criteria.
No Report Loaded. Please use query-report/[Report Name] to run a report.,Raporu yok Loaded. Bir rapor çalıştırmak için sorgu-rapor / [Rapor Adı] kullanın.
No Results,No Sonuçları
No Sidebar,Hayır Kenar Çubuğu
No User Permissions found.,Hayır Kullanıcı İzinler bulunamadı.
No data found,Veri bulunamadı
No file attached,Ekli dosya yok
No further records,Başka bir kayıt
No one,Hiç kimse
No permission to '{0}' {1},Izniniz yok '{0}' {1}
No permission to edit,Düzenlemek için izniniz yok
No permission to write / remove.,/ Kaldır yazma izniniz yok.
No records tagged.,Hayır kayıtları etiketledi.
No template found at path: {0},Yolda bulunamadı şablon: {0}
No {0} permission,Hayır {0} izni
None,Hiç
None: End of Workflow,Hiçbiri: İş Akışı sonu
Not Found,Bulunamadı
Not Linked to any record.,Herhangi bir kayıt ile ilişkili değil.
Not Permitted,İzin yok
Not Submitted,Ekleyen Değil
Not a user yet? Sign up,Henüz kullanıcı? Giriş
Not a valid Comma Separated Value (CSV File),Geçerli bir Virgülle Ayrılmış Değer (CSV Dosyası)
Not allowed,İzin yok
Not allowed from this IP Address,Bu IP Adresi izin verilmez
Not allowed to Import,İthalat için izin verilmez
Not allowed to access {0} with {1} = {2},Erişime izin yok {0} ile {1} = {2}
Not allowed to change {0} after submission,Sunulmasından sonra {0} değiştirmek için izin verilmez
Not allowed to move,Taşımak için izin yok
Not allowed to reset the password of {0},{0} şifrenizi sıfırlamak için izin verilmez
Not enough permission to see links.,Değil linkleri görmek için yeterli izin yok
Not equals,Eşit değildir
Not found,Bulunamadı
Not in Developer Mode! Set in site_config.json,Not Geliştirici Modu! Site_config.json Set
Not permitted,İzin verilmez
"Note: For best results, images must be of the same size and width must be greater than height.","Not: En iyi sonuçlar, görsel olarak aynı boyutta olması ve genişlik yükseklikten daha büyük olmalıdır için."
Note: Other permission rules may also apply,Not: Diğer izni kuralları da geçerli olabilir
Note: maximum attachment size = 1mb,Not: Maksimum ek boyutu = 1mb
Nothing to show,Gösterilecek bir şey yok
Nothing to show for this selection,Bu seçim için göstermek için hiçbir şey
Notification Count,Bildirim Sayısı
Notify by Email,E-postayla bildir
Number Format,Sayı Biçimi
Old Parent,Eski Ebeveyn
On,Üzerinde
"Once you have set this, the users will only be able access documents (eg. Blog Post) where the link exists (eg. Blogger).","Bunu ayarladıktan sonra, kullanıcılar sadece mümkün erişim belgeler (örn. olacak Bağlantı var Blog Post) (örn. Blogger)."
Only Administrator allowed to create Query / Script Reports,Sadece Administrator Sorgu / Script Raporlar oluşturmak için izin
Only Administrator can save a standard report. Please rename and save.,Sadece Yönetici standart bir rapor kaydedebilirsiniz. Yeniden adlandırın ve kaydedin.
Only Allow Edit For,Only Allow Edit For
Only allowed {0} rows in one import,Bir ithalat sadece izin {0} satırlar
Oops! Something went wrong,Oops Bir şeyler yanlış gitti
Open,Aç
Open Count,Açık Sayım
Open Sans,Open Sans
Open Source Web Applications for the Web,Web için Açık Kaynak Web Uygulamaları
Open a module or tool,Bir modül veya aracı açmak
Open {0},Open {0}
Optional: Alert will only be sent if value is a valid email id.,İsteğe bağlı: değeri geçerli bir e-posta id ise Alarmı sadece gönderilecektir.
Optional: Always send to these ids. Each email id on a new row,"İsteğe Bağlı: Daima bu kimlikleri gönderin. Yeni bir satırda, her e-posta id"
Optional: The alert will be sent if this expression is true,İsteğe bağlı: Bu ifade doğru ise uyarı gönderilir
Options,Seçenekler
Options 'Dynamic Link' type of field must point to another Link Field with options as 'DocType',Alan Seçenekler 'Dynamic Link' type 'DocType' gibi seçenekler ile başka Bağlantı alanı işaret etmelidir
Options Help,Yardım Seçenekleri
Options for select. Each option on a new line. e.g.: <br>Option 1<br>Option 2<br>Option 3<br>,Select Seçenek. Yeni bir hat üzerinde her seçeneği. örneğin: <br> Seçeneği 1 <br> Seçenek 2 <br> Seçeneği 3 <br>
Options must be a valid DocType for field {0} in row {1},Seçenekler {0} üst üste {1} alanı için geçerli bir DocType olmalı
Options not set for link field {0},Seçenekleri link alanına ayarlı değil {0}
Options requried for Link or Table type field {0} in row {1},Link veya Tablo türü alanı için requried Seçenekler {0} üst üste {1}
Org History,Org Tarihçe
Org History Heading,Org Tarih Başlık
Original Message,Orijinal Mesaj
Other,Diğer
Outgoing Email Settings,Giden E-posta Ayarları
Outgoing Mail Server,Giden Posta Sunucusu
Outgoing Mail Server not specified,Giden Posta Sunucusu belirtilmemiş
Owner,Sahibi
PDF Page Size,PDF Sayfa Boyutu
PDF Settings,PDF Ayarları
POP3 Mail Server (e.g. pop.gmail.com),POP3 Mail Server (örn. pop.gmail.com)
Page,Sayfa
Page #{0} of {1},Sayfa # {0} {1}
Page Background,Sayfa Arka Plan
Page HTML,Page HTML
Page Header,Sayfa Başlığı
Page Header Background,Sayfa Başlığı Arkaplan
Page Header Text,Sayfa Başlığı Metni
Page Links,Sayfa Bağlantıları
Page Name,Sayfa Adı
Page Role,Sayfa Rolü
Page Text,Sayfa Metin
Page Title,Sayfa Başlığı
Page content,Sayfa içeriği
Page not found,Sayfa bulunamadı
Page or Generator,Sayfa veya Jeneratör
Page url name (auto-generated),Sayfa url ismi (otomatik oluşturulmuş)
Parent Label,Parent Label
Parent Post,Veli Mesaj
Parent Website Page,Ana Web Sayfası
Parent Website Route,Ana Site Rotası
Parent Website Sitemap,Ebeveyn Sitesi Site haritası
Participants,Katılımcılar
Password,Parola
Password Updated,Şifre Güncelleme
Password reset instructions have been sent to your email,Parola sıfırlama bilgileri e-posta gönderildi
Patch,Yama
Patch Log,Patch Günlüğü
Percent,Yüzde
Perm Level,Seviye Perm
Permanently Cancel {0}?,Kalıcı {0} İptal?
Permanently Submit {0}?,Kalıcı {0} Gönder?
Permanently delete {0}?,Kalıcı {0} silmek?
Permission Level,İzin Düzeyi
Permission Levels,İzin Düzeyleri
Permission Rules,İzin Kuralları
Permission already set,İzin önceden ayarlanmıştır
Permissions,İzinler
Permissions Settings,İzinler Ayarları
Permissions are automatically translated to Standard Reports and Searches.,İzinler otomatik olarak Standart Raporları ve aramalar çevrilir.
"Permissions are set on Roles and Document Types (called DocTypes) by setting rights like Read, Write, Create, Delete, Submit, Cancel, Amend, Report, Import, Export, Print, Email and Set User Permissions.","İzinler Raporu, İthalat, İhracat, Baskı, e-posta ve Set Kullanıcı İzinleri, onaylanmasına, İptal, Gönder, Sil, oluşturma, yaz, oku gibi haklarını ayarlayarak Rolleri ve Belge Türleri (belgetürleri denir) ayarlanır."
Permissions at higher levels are 'Field Level' permissions. All Fields have a 'Permission Level' set against them and the rules defined at that permissions apply to the field. This is useful in case you want to hide or make certain field read-only for certain Roles.,"Yüksek seviyelerde İzinleri 'Alan Seviye' izinleri vardır. Tüm Alanlar onları ve izinleri alan için geçerli olduğunu tanımlanan kurallara karşı kurulan 'İzin Düzeyi' var. Bu, gizlemek veya belirli alan salt sadece belirli roller için yapmak istiyorum durumda yararlıdır."
"Permissions at level 0 are 'Document Level' permissions, i.e. they are primary for access to the document.","0 düzeyinde İzinler onlar belgeye erişim için birincil olan, yani 'Doküman Seviye' izinleri vardır."
Permissions get applied on Users based on what Roles they are assigned.,İzinler atanmış oldukları ne Rolleri dayalı Kullanıcıları uygulanan olsun.
Permitted Documents For User,Kullanıcı için izin Belgeler
Person,Kişi
Personal Info,Kişisel Bilgiler
Phone,Telefon
Phone No.,Telefon No
Pick Columns,Sütunları Seç
Picture URL,URL resmi
Pincode,Pinkodu
Please attach a file first.,Önce bir dosya ekleyiniz.
Please attach a file or set a URL,Bir dosya eklemek veya bir URL set edin
Please do not change the rows above {0},Yukarıdaki satırları lütfen değiştirmeyin {0}
Please enable pop-ups,Pop-up etkinleştirin
Please enter Event's Date and Time!,Etkinliğin Tarihi ve Saati girin!
Please enter both your email and message so that we \				can get back to you. Thanks!,E-posta ve mesaj hem girin ki biz \ size geri alabilirsiniz. Teşekkürler!
Please enter some text!,Bazı metin girin!
Please enter title!,Başlık giriniz!
Please login to Upvote!,Upvote için giriş yapın!
Please make sure that there are no empty columns in the file.,Boş bir sütun dosyasında bulunduğundan emin olun.
Please refresh to get the latest document.,Son belge almak yenileyin.
Please reply above this line or remove it if you are replying below it,Bu çizginin üstünde cevap veya altındaki yanıtlarken ise lütfen kaldırın
Please select a file or url,Bir dosya veya url seçiniz
Please select atleast 1 column from {0} to sort,{0} sıralamak den en az 1 sütun seçin
Please set {0} first,İlk {0} set Lütfen
Please specify,Lütfen belirtiniz
Please specify 'Auto Email Id' in Setup > Outgoing Email Settings,Ayarlar> Giden E-posta Ayarlarını 'Otomatik e-posta id' belirtiniz
Please specify Event date and time,Olay tarihi ve saati belirtin
Please specify doctype,Doctype belirtiniz
Please specify user,Kullanıcıyı belirtin
Please specify which date field must be checked,Kontrol edilmesi gereken tarih alanı belirtiniz
Please specify which value field must be checked,Değer alanı kontrol edilmesi gerektiği belirtiniz
Please upload using the same template as download.,Indirme gibi aynı şablonu kullanarak yükleyin.
Plugin,Bileşen
Port,Port
Post,Yazı
Post Publicly,Halka Gönderin
Post Topic,Konuyu Gönder
Post already exists. Cannot add again!,Mesaj zaten var. Tekrar eklemek değil miyim!
Post does not exist. Please add post!,Mesaj yok. Yazıyı ekleyiniz!
Post to user,Kullanıcıya yayınla
Posts,Mesaj
Previous Record,Önceki Kayıt
Primary,Birincil
Print,baskı
Print Format,Yazdırma Formatı
Print Format Help,Baskı Biçimi Yardım
Print Format Type,Baskı Format Tipi
Print Format {0} does not exist,Baskı Biçimi {0} yok
Print Format {0} is disabled,Baskı Biçimi {0} devre dışı
Print Hide,Gizle Yazdır
Print Settings,Yazdırma Ayarları
Print Style,Yazdırma Stili
Print Style Preview,Baskı Önizleme Stil
Print Width,Baskı Genişliği
"Print with Letterhead, unless unchecked in a particular Document",", Antetli Yazdır sürece belirli bir Belgesinde denetlenmeyen"
Print...,Yazdır ...
Printing and Branding,Baskı ve Markalaşma
Priority,Öncelik
Private,Özel
Properties,Özellikler
Property,Özellik
Property Setter,Özellik Belirleyici
Property Type,Property Type
Public,Genel
Published,Yayınlandı
Published On,Yayınlandı
Published on website at: {0},{0} da internet sitesinde yayınlanmıştır
Pull Emails from the Inbox and attach them as Communication records (for known contacts).,Gelen e-postalar çekin ve İletişim kayıtları (bilinen kişiler için) olarak ekleyebilirsiniz.
Query,Sorgu
Query Options,Sorgu Seçenekleri
Query Report,Sorgu Raporu
Query must be a SELECT,Sorgu bir SELECT olmalı
Quick Help for Setting Permissions,İzinlerini Ayarlama için Hızlı Yardım
Quick Help for User Permissions,Kullanıcı İzinler için Hızlı Yardım
Re-open,Yeniden açın
Read,Okundu
Read Only,Read Only
Received,Alınan
Recipient,Alıcı
Recipients,Alıcılar
Record does not exist,Kaydı yok
Ref DocType,Ref DocType
Ref Name,Referans Adı
Ref Type,Ref Tipi
Reference,Referans
Reference DocName,Referans docname
Reference DocType,Referans DocType
Reference Name,Referans Adı
Reference Type,Referans Tipi
Refresh,Yenile
Refreshing...,Yenileniyor ...
Registered but disabled.,Kayıtlı ama özürlü.
Registration Details Emailed.,Kayıt Detayları postalanmış.
Reload Page,Sayfaya güncelle
Remove Bookmark,Bookmark Kaldır
Remove all customizations?,Tüm özelleştirmeleri kaldırmak?
Rename many items by uploading a .csv file.,Bir. Csv dosyası yükleyerek birçok öğe yeniden adlandırın.
Rename...,Rename ...
Repeat On,Tekrar açık
Repeat Till,Till tekrarlayın
Repeat this Event,Bu olay tekrarlayın
Replies,Cevaplar
Report,Rapor
Report Builder,Rapor Oluşturucu
Report Builder reports are managed directly by the report builder. Nothing to do.,Rapor Oluşturucu raporları rapor üreticisi tarafından doğrudan yönetilir. Yapacak bir şey yok.
Report Hide,Rapor Gizle
Report Name,Rapor Adı
Report Type,Rapor Türü
Report an Issue,Hata Bildir
Report cannot be set for Single types,Rapor Tek türleri için ayarlanamaz
Report this issue,Bu sorunu bildir
Report was not saved (there were errors),Rapor kaydedilmedi (hatalar vardı)
Reqd,Reqd
Reset Password Key,Şifre Key Reset
Reset Permissions for {0}?,{0} için İzinlerini Sıfırla?
Response,Tepki
Restrict IP,IP sınırla
Restrict user from this IP address only. Multiple IP addresses can be added by separating with commas. Also accepts partial IP addresses like (111.111.111),Sadece bu IP adresinden kullanıcı kısıtlayın. Çoklu IP adresleri virgül ile ayırarak eklenebilir. Ayrıca gibi kısmi IP adresleri (111.111.111) kabul
Right,Sağ
Role,Rol
Role Name,Rol Adı
Role Permissions Manager,Rol İzinler Müdürü
Role and Level,Rolü ve Seviye
Role exists,Rol var
Roles,Roller
Roles Assigned,Atanan Rolleri
Roles Assigned To User,Kullanıcı Atanan Rolleri
Roles HTML,Roller HTML
Roles can be set for users from their User page.,Roller kendi Kullanıcı sayfasından kullanıcılar için ayarlanabilir.
Root {0} cannot be deleted,Kök {0} silinemez
Row,Satır
Row #{0}:,Satır # {0}:
Rules defining transition of state in the workflow.,Iş akışında devletin geçişi tanımlayan kurallar.
"Rules for how states are transitions, like next state and which role is allowed to change state etc.","Devletlerin yanında devlet ve hangi rolü gibi geçişler, ne için kurallar vb durumunu değiştirmek için izin verilir"
Run scheduled jobs only if checked,Kontrol yalnızca zamanlanmış işlerini
Run the report first,İlk raporu çalıştırın
SMTP Server (e.g. smtp.gmail.com),SMTP Sunucusu (ör. smtp.gmail.com)
Sales,Satışlar
Same file has already been attached to the record,Aynı dosya zaten kayda bağlı olmuştur
Sample,Örneklem
Saturday,Cumartesi
Save,Kaydet
Scheduler Log,Planlayıcı Günlüğü
Script,Script
Script Report,Senaryo Raporu
Script Type,Script Tipi
Search,Arama
Search Fields,Arama Alanları
Search in a document type,Bir belge türü ara
Search or type a command,Bir komutu ara veya yazın
Section Break,Bölüm Sonu
Security,Güvenlik
Security Settings,Güvenlik Ayarları
Select,Seç
Select All,Tümünü Seç
Select Attachments,Ekleri seç
Select Document Type,Belge Türü Seçin
Select Document Type or Role to start.,Başlatmak için Belge Türü veya Rol seçin.
Select Print Format,Baskı Biçimi Seç
Select Report Name,Rapor Adı Seçin
Select Role,Rol Seçin
Select To Download:,Download için seçin:
Select Type,Tipi Seçiniz
Select User or DocType to start.,Başlatmak için User veya DOCTYPE seçin.
