 by Role ,  Rol tarafından
Select a Banner Image first.,Önce bir Banner Resmi seçin.
Select an image of approx width 150px with a transparent background for best results.,En iyi sonuçlar için şeffaf bir arka plan ile yaklaşık genişlik 150px bir görüntü seçin.
Select dates to create a new ,Select dates to create a new 
"Select modules to be shown (based on permission). If hidden, they will be hidden for all users.","Modülleri seçin (izne bağlı) gösterilecek. Gizliyse, tüm kullanıcılar için gizli olacak."
Select or drag across time slots to create a new event.,Seçin veya yeni bir etkinlik oluşturmak için zaman dilimleri boyunca sürükleyin.
"Select target = ""_blank"" to open in a new page.","Seçin hedef, yeni bir sayfa açmak için = ""_blank""."
Select the label after which you want to insert new field.,Select the label after which you want to insert new field.
Send,Gönder
Send Alert On,Uyarı göndermek
Send As Email,E-posta Olarak Gönder
Send Email,E-posta Gönder
Send Email Print Attachments as PDF (Recommended),PDF olarak Email Print Ekler Gönder (Önerilen)
Send Me A Copy,Bana bir kopya gönder
Send Password,Şifre Gönder
Send Print as PDF,Olarak Gönder Yazdır PDF
Send alert if date matches this field's value,Tarih bu alanın değerini eşleşirse uyarı gönder
Send alert if this field's value changes,Uyarı gönder Bu alanın değeri değişirse
Send an email reminder in the morning,Sabah bir hatırlatma e-postası gönder
Send download link of a recent backup to System Managers,Sistem Yöneticileri için yeni bir yedekleme download linki gönder
Send enquiries to this email address,Bu e-posta adresine soruşturma gönder
Sender,Gönderici
Sent,Gönderilen
Sent Mail,Gönderilmiş Postalar
Sent Quotation,Gönderilen Teklif
Sent or Received,Gönderilmiş veya Alınmış
Series,Seriler
Series {0} already used in {1},Seriler {0} {1} de zaten kullanılmıştır
Server,Sunucu
Server & Credentials,Sunucu ve Sertifikalar
Server Error: Please check your server logs or contact tech support.,Sunucu Hatası: sunucu günlükleri ya da kontakt teknik destek kontrol edin.
Session Expired. Logging you out,Oturum süresi doldu. Çıkış yapıyorsunuz
Session Expiry,Oturum kapanacak
Session Expiry in Hours e.g. 06:00,Oturum kapanacak saat sonra
Session Expiry must be in format {0},Oturum Vade formatında olmalıdır {0}
Set Banner from Image,Image Banner Set
Set Link,Set Bağlantı
Set Login and Password if authentication is required.,Kimlik doğrulaması gerekiyorsa Giriş ve Şifre ayarlayın.
Set Only Once,Sadece bir kez ayarlama
Set Password,Şifre seç
Set Permissions on Document Types and Roles,Belge Türleri ve Rol üzerinde İzinleri Ayarlama
Set Permissions per User,Kullanıcı başına İzinleri Ayarlama
Set User Permissions,Set User İzinler
Set Value,Değeri ayarlayın
"Set default format, page size, print style etc.","Set varsayılan biçim, sayfa boyutu, baskı tarzı vs"
Set numbering series for transactions.,Işlemler için seri numaralandırma ayarlayın.
Set outgoing mail server.,Giden posta sunucusunu ayarlayın.
Settings,Ayarlar
Settings for About Us Page.,Hakkımızda Page Ayarları.
Settings for Contact Us Page.,İletişim Sayfası Ayarları
Setup,Kurulum
Setup > User,Kurulum> Kullanıcı
Setup > User Permissions Manager,Kurulum> Kullanıcı İzinleri Yöneticisi
Setup Email Alert based on various criteria.,Kur-posta Uyarısı çeşitli kriterlere dayalı.
Setup of fonts and background.,Yazı tipi ve arka plan ayarları
"Setup of top navigation bar, footer and logo.","Üst gezinti çubuğu, altbilgi ve logo Kur."
Short Bio,Kısa Özgeçmiş
Short Name,Kısa Adı
Shortcut,Kısayol
Show / Hide Modules,Modülleri Gizle/Göster
Show Print First,Yazdır Göster
Show Tags,Göster Etiketler
Show or hide modules globally.,Göster ya da küresel modülleri gizlemek.
Show rows with zero values,Değeri sıfır olan satırları göster
Show tags,Göster etiketleri
Show this field as title,Başlık olarak bu alanı göster
Showing only for (if not empty),Sadece gösteren (yoksa boş)
Sidebar,Kenar çubuğu
Sidebar Items,Kenar çubuğu Öğeler
Sidebar Links for Home Page only,Ana Sayfa Kenar Çubuğu için Linkler sadece
Sign Up,Kaydolun
Sign in,Giriş yapın
Sign up,Giriş
Single Post (article).,Single Post (makale).
Single Types have only one record no tables associated. Values are stored in tabSingles,Tek Türleri ilişkili tek bir kayıt yok tablolar var. Değerler tabSingles depolanan
Sitemap Browser,Site haritası Tarayıcı
Slideshow,Slayt Gösterisi
Slideshow Items,Slayt Ürünler
Slideshow Name,Slayt İsmi
Small Text,Küçük Metin
Social Login Keys,Sosyal Giriş Keys
Solid background color (default light gray),Solid background color (default light gray)
Sorry we were unable to find what you were looking for.,Sorry we were unable to find what you were looking for.
Sorry you are not permitted to view this page.,Sorry you are not permitted to view this page.
Sort By,Sırala
Sort Field,Sıralama Alanı
Sort Order,Sıralama
Standard,Standart
Standard Print Format cannot be updated,Standart Baskı Biçimi güncellenen olamaz
Standard Reply,Standart Cevap
Standard Reports,Standart Raporlar
Standard replies to common queries.,Standart ortak sorgulara cevap.
Start Report For,Rapor Oluştur
Starts on,Başlıyor
State,Devlet
States,Devletler
"States for workflow (e.g. Draft, Approved, Cancelled).","Iş akışı için Devletler (örneğin Taslak, Onaylı, İptal)."
Static File Timestamp,Statik Dosya Zaman Damgası
Status,Durum
Step 1: Set the name and save.,Adım 1: adını ayarlayın ve kaydedin.
Step 2: Set Letterhead content.,Adım 2: Antetli içeriğini ayarlayın.
Style,Stil
Style Settings,Stil Ayarları
"Style represents the button color: Success - Green, Danger - Red, Inverse - Black, Primary - Dark Blue, Info - Light Blue, Warning - Orange","Yeşil, Tehlike - - Kırmızı, Ters - Siyah, İlköğretim - Koyu Mavi, Bilgileri - Açık Mavi, Uyarı - Turuncu Başarı: Stil düğme rengini temsil"
Sub-domain provided by erpnext.com,Erpnext.com tarafından sağlanan Sub-domain
Subdomain,Subdomain
Subject,Konu
Submit,Gönder
Submit an Issue,Bir Sorun Gönder
Submitted,Gönderildi
Submitted Document cannot be converted back to draft. Transition row {0},Ekleyen Belge taslak geri dönüştürülemez. Geçiş satır {0}
Success,Başarı
Suggestion,Öneri
Sunday,Pazar
Switch to Website,Website Anahtarı
Sync Inbox,Sync Kutusu
System,Sistem
System Settings,Sistem Ayarları
System User,Sistem Kullanıcısı
System and Website Users,Sistemi ve Web Sitesi Kullanıcıları
System generated mails will be sent from this email id.,Sistemde oluşturulan postalar bu e-posta id ile gönderilecektir.
Table,Tablo
Table {0} cannot be empty,Tablo {0} boş olamaz
Tag,Etiket
Tag Name,Etiket Adı
Tags,Etiketler
Tahoma,Tahoma
Target,Hedef
Tasks,Görevler
Team Members,Ekip Üyeleri
Team Members Heading,Ekip Üyeleri Başlığı
Template,Şablon
Template Pages cannot be moved,Şablon sayfalar taşınamıyor
Test,Test
Test Runner,Testi Runner
Text,Metin
Text Align,Metin Hizala
Text Editor,Text Editor
Thank you for your message,Mesajınız için teşekkür ederiz
The name of your company / website as you want to appear on browser title bar. All pages will have this as the prefix to the title.,Eğer tarayıcı başlık çubuğunda görünmesini istediğiniz gibi şirket / web sitesinin adı. Tüm sayfalar başlığı önek olarak bu olacak.
The system provides many pre-defined roles. You can add new roles to set finer permissions.,Sistem birçok önceden tanımlı roller sağlar. Sen ince izinlerini ayarlamak için yeni roller ekleyebilir.
Then By (optional),Then By (optional)
There should remain at least one System Manager,En az bir Sistem Yöneticisi orada kalmalıdır
There were errors,Hataları vardı
There were errors while sending email. Please try again.,E-posta gönderirken hatalar vardı. Lütfen tekrar deneyin.
"There were some errors setting the name, please contact the administrator","Adını ayarı bazı hatalar vardı, yöneticinizle irtibata geçiniz"
"These permissions will apply for all transactions where the permitted record is linked. For example, if Company C is added to User Permissions of user X, user X will only be able to see transactions that has company C as a linked value.","Bu izinler izin rekor bağlantılı tüm işlemler için geçerli olacaktır. Şirket C kullanıcı X Kullanıcı İzinler eklenir Örneğin, kullanıcı X sadece bir bağlantılı değer olarak firma C sahiptir işlemleri görmek mümkün olacak."
These values will be automatically updated in transactions and also will be useful to restrict permissions for this user on transactions containing these values.,These values will be automatically updated in transactions and also will be useful to restrict permissions for this user on transactions containing these values.
"These will also be set as default values for those links, if only one such permission record is defined.","Sadece böyle bir izin kaydı tanımlanmış ise, bu da, bu bağlantılar için varsayılan değerler olarak ayarlanacaktır."
Third Party Authentication,Üçüncü Taraf Doğrulama
This field will appear only if the fieldname defined here has value OR the rules are true (examples): <br>myfieldeval:doc.myfield=='My Value'<br>eval:doc.age>18,This field will appear only if the fieldname defined here has value OR the rules are true (examples): <br>myfieldeval:doc.myfield=='My Value'<br>eval:doc.age>19
This goes above the slideshow.,Bu slayt üzerinde gider.
This is PERMANENT action and you cannot undo. Continue?,Bu KALICI eylemi  geri alamazsınız. Devam etmek istiyor musunuz?
"This is a standard format. To make changes, please copy it make make a new format.","Bu standart bir formattır. Değişiklikleri yapmak için, yeni bir biçim make kopyalayın."
This is permanent action and you cannot undo. Continue?,Bu kalıcı bir eylemdir ve geri alamazsınız. Devam etmek istiyor musunuz
This must be checked if Style Settings are applicable,"Stil Ayarları geçerli değilse, bu kontrol edilmelidir"
This role update User Permissions for a user,Bir kullanıcı için bu rolü güncelleştirme Kullanıcı İzinleri
Thursday,Perşembe
Tile,Kiremit
Time,Zaman
Time Zone,Saat Dilimi
Timezone,Timezone
Title,Başlık
Title / headline of your page,Başlık / sayfanızın başlığı
Title Case,Başlık
Title Field,Başlık Alan
Title Prefix,Başlık Öneki
Title field must be a valid fieldname,Başlık alanı geçerli bir fieldname olmalı
Title is required,Başlık gereklidir
To,(hesaba)
To Do,To Do
"To format columns, give column labels in the query.",", Sütunlar biçimlendirmek sorgudaki sütun etiketlerini vermek."
"To give acess to a role for only specific records, check the 'Apply User Permissions'. User Permissions are used to limit users with such role to specific records.","'Kullanıcı İzinlerini Uygula' kontrol, sadece belirli kayıtları için bir rol acess vermek. Kullanıcı İzinler belirli kayıtları böyle rolü ile kullanıcıların sınırlamak için kullanılır."
"To run a test add the module name in the route after '{0}'. For example, {1}","Bir test '{0}' sonra rotada modül adı eklemek çalıştırın. Örneğin, {1}"
ToDo,ToDo
Too many writes in one request. Please send smaller requests,Çok fazla bir istek yazıyor. Küçük istekleri gönderin
Top Bar,Top Bar
Top Bar Background,Top Bar Arkaplan
Top Bar Item,Top Bar Ürün
Top Bar Items,Top Bar Ürünleri
Top Bar Text,Top Bar Metin
Top Bar text and background is same color. Please change.,Top Bar metin ve arka plan rengi aynıdır. Lütfen değiştirin.
Transaction,İşlem
Transition Rules,İşlem Kuralları
Tuesday,Salı
Tweet will be shared via your user account (if specified),(Belirtilmişse) Tweet kullanıcı hesabı üzerinden paylaştı olacak
Twitter Share,Twitter Paylaş
Twitter Share via,Twitter Share via
Type,Tip
Unable to find attachment {0},Bulamayan eki {0}
Unable to load: {0},Yüklenemiyor: {0}
Unable to open attached file. Please try again.,Ekli dosyası açılamıyor. Lütfen tekrar deneyin.
Unable to send emails at this time,Şu anda e-postalar göndermek için açılamıyor
Unknown Column: {0},Bilinmeyen Sütun: {0}
"Unknown file encoding. Tried utf-8, windows-1250, windows-1252.","Bilinmeyen dosya kodlama. Denenmiş utf-8, windows-1250, windows-1252."
Unread Messages,Okunmamış mesajlar
Unsubscribe,Üyelikten çık
Unsubscribed,Kaydolmamış
Upcoming Events for Today,Bugün için Gelecek Etkinlikler
Update,Güncelleme
Update Field,Update Field
Update Value,Değer güncelleyin
Updated,Güncellenmiş
Upload,yükleme
Upload Attachment,Eklenti Yükleme
Upload CSV file containing all user permissions in the same format as Download.,İndirme olarak aynı formatta tüm kullanıcı izinleri içeren CSV dosyasını yükleyin.
Upload a file,Bir dosya yükleyin
Upload and Import,Yükleme ve İthalat
Upload and Sync,Yükle ve Sync
Uploading...,Yükleme ...
Upvotes,Upvotes
Use TLS,TLS kullanın
User,Kullanıcı
User Cannot Create,Kullanıcı oluşturulamıyor
User Cannot Search,Kullanıcı aranamıyor
User Defaults,Kullanıcı Varsayılanları
User ID of a blog writer.,Bir blog yazarı Kullanıcı kimliği.
User Image,Kullanıcı Resmi
User Permission,Kullanıcı İzni
User Permissions,Kullanıcı İzinler
User Permissions Manager,Kullanıcı İzinler Müdürü
User Roles,Kullanıcı Rolleri
User Tags,Kullanıcı Etiketleri
User Type,Kullanıcı Türü
"User Type ""System User"" can access Desktop. ""Website User"" can only be logged into the website and portal pages. ","User Type ""System User"" can access Desktop. ""Website User"" can only be logged into the website and portal pages. "
User Vote,Kullanıcı Oy
User not allowed to delete {0}: {1},Kullanıcı silmek için izin {0}: {1}
User permissions should not apply for this Link,Kullanıcı izinleri Bu Link için geçerli olmamalı
User {0} cannot be deleted,Kullanıcı {0} silinemez
User {0} cannot be disabled,Kullanıcı {0} devre dışı edilemez
User {0} cannot be renamed,Kullanıcı {0} adını edilemez
User {0} does not exist,Kullanıcı {0} yok
UserRole,UserRole
Users and Permissions,Kullanıcılar ve İzinler
Users with role {0}:,Rolüne sahip kullanıcılar {0}:
Valid Login id required.,Geçerli Oturum kimliği gereklidir.
Valid email and name required,Gerekli geçerli e-posta ve isim
Value,Değer
Value Change,Değer Değiştirme
Value Changed,Değer Değişti
Value cannot be changed for {0},Değer için değiştirilemez {0}
Value for a check field can be either 0 or 1,"Bir kontrol alanı için değer 0 ya da 1 olabilir, ya da"
Value missing for,Değer eksik
Verdana,Verdana
Version,Sürüm
Version restored,Sürüm restore
View or manage Website Route tree.,Web Rota ağacı görüntülemek ya da yönetmek.
Visit,Ziyaret
Warning,Uyarı
Warning: This Print Format is in old style and cannot be generated via the API.,Uyarı: Bu Print Format eski tarzda ve API aracılığıyla oluşturulan olamaz.
Web Page,Web Sayfası
Web Site Forum Page.,Web Sitesi Forum Sayfası.
Website,Web sitesi
Website Group,Web sitesi Grup
Website Route,Web Sitesi Rota
Website Route Permission,Web Sitesi Güzergah İzin
Website Script,Website Script
Website Settings,Web Sitesi Ayarları
Website Slideshow,Web Sitesi Slayt
Website Slideshow Item,Web Sitesi Slayt Ürün
Website User,Web Sitesi Kullanım
Wednesday,Çarşamba
Welcome email sent,Hoşgeldiniz e-posta gönderildi
"When you Amend a document after Cancel and save it, it will get a new number that is a version of the old number.","Eğer sonra iptal ve bunu kaydetmek Belgeyi Amend zaman, eski sayısının bir versiyonu yeni bir numara almak olacaktır."
Width,Genişlik
Will be used in url (usually first name).,Url (genellikle ilk adı) kullanılır.
With Groups,Gruplarla
With Ledgers,Defter ile
With Letterhead,Antetli ile
Workflow,İş Akışı
Workflow Action,İş Akışı Eylem
Workflow Action Name,İş Akışı Eylem Adı
Workflow Document State,İş Akışı Belge Durumu
Workflow Document States,İş Akışı Belge Durumları
Workflow Name,İş Akışı Adı
Workflow State,İş Akışı Durumu
Workflow State Field,İş Akışı Durumu Tarla
Workflow Transition,İş Akışı Geçiş
Workflow Transitions,İş Akışı Geçişler
Workflow will start after saving.,İş Akışı kaydettikten sonra başlayacaktır.
Write,Yazmak
Write a Python file in the same folder where this is saved and return column and result.,Bu kaydedildiği aynı klasörde bir Python dosyası yazın ve sütun ve sonucu döndürür.
Write a SELECT query. Note result is not paged (all data is sent in one go).,Bir SELECT sorgusu yazın. Not sonuç (tüm veriler tek seferde gönderilir) disk belleği değildir.
Write titles and introductions to your blog.,Blogunuza başlıklar ve tanıtımları yazın.
Writers Introduction,Yazarlar Tanıtım
Year,Yıl
Yes,Evet
Yesterday,Dün
You are not allowed to create / edit reports,Rapor oluşturmak ve düzenlemek için yetkiniz yok
You are not allowed to export the data of: {0}. Downloading empty template.,Sen veri ihracat için izin verilmez: {0}. Boş şablon indiriliyor.
You are not allowed to export this report,Bu raporu dışarı aktarma izniniz yok
You are not allowed to print this document,Bu belge yazdırılamaz
You are not allowed to send emails related to this document,Bu belge ile ilgili e-postalar göndermek için izin verilmez
"You can change Submitted documents by cancelling them and then, amending them.","Onları değiştiren, daha sonra bunları iptal ve Ekleyen belgeleri değiştirebilirsiniz."
You can use Customize Form to set levels on fields.,Sen alanlarda düzeylerini ayarlamak için Özelleştirmek Formunu kullanabilirsiniz.
You can use wildcard %,Joker% kullanabilirsiniz
You cannot install this app,Bu uygulamayı kuramazsınız
You have unsaved changes in this form. Please save before you continue.,Bu formda kaydedilmemiş değişiklikler var. Devam etmeden önce lütfen kaydedin.
You need to be logged in and have System Manager Role to be able to access backups.,Girmen ve yedekleri erişmek mümkün Sistem Yöneticisi Rolü olması gerekir.
You need write permission to rename,Yeniden adlandırmak için yazma izni gerekiyor
You seem to have written your name instead of your email. \					Please enter a valid email address so that we can get back.,Eğer e-posta yerine ismini yazdım gibi görünüyor. \ Geri alabilirsiniz böylece geçerli bir e-posta adresi girin.
"Your download is being built, this may take a few moments...","indirmeniz hazılanıyor, Bu birkaç dakika sürebilir..."
[Label]:[Field Type]/[Options]:[Width],[Etiket]: [Alan Tipi] / [Seçenekler]: [Genişlik]
[Optional] Send the email X days in advance of the specified date. 0 equals same day.,[İsteğe bağlı] belirtilen tarih öncesinde e-posta X günde gönderin. 0 Aynı gün eşittir.
add your own CSS (careful!),add your own CSS (careful!)
adjust,adjust
align-center,align-center
align-justify,align-justify
align-left,align-left
align-right,align-right
and,ve
arrow-down,arrow-down
arrow-left,arrow-left
arrow-right,arrow-right
arrow-up,arrow-up
asterisk,asterisk
backward,geri
ban-circle,ban-daire
barcode,Barkod
beginning with,ile başlayan
bell,çan
bold,kalın
book,kitap
bookmark,Yerimi
briefcase,evrak çantası
bullhorn,Megafonu
calendar,takvim
camera,kamera
certificate,sertifika
check,kontrol
chevron-down,chevron-down
chevron-left,chevron-left
chevron-right,chevron-right
chevron-up,chevron-up
circle-arrow-down,circle-arrow-down
circle-arrow-left,daire-ok-sol
circle-arrow-right,daire-ok-sağ
circle-arrow-up,circle-arrow-up
cog,cog
comment,yorum
comments,Yorumlar
dd-mm-yyyy,gg-aa-yyyy
dd.mm.yyyy,gg.aa.yyyy
dd/mm/yyyy,gg / aa / yyyy
download,İNDİR
download-alt,download-alt
edit,Düzenle
eject,çıkar
envelope,zarf
exclamation-sign,exclamation-sign
eye-close,eye-close
eye-open,eye-open
facetime-video,facetime-video
fast-backward,fast-backward
fast-forward,fast-forward
file,dosya
film,film
filter,filtre
fire,yangın
flag,bayrak
folder-close,folder-close
folder-open,folder-open
font,Yazı
forward,ileri
found,bulundu
fullscreen,fullscreen
gift,hediye
glass,cam
globe,dünya
hand-down,hand-down
hand-left,hand-left
hand-right,hand-right
hand-up,hand-up
hdd,hdd
headphones,kulaklık
heart,yürek
home,ANA SAYFA
icon,ikon
inbox,gelen kutusu
indent-left,indent-left
indent-right,indent-right
info-sign,info-sign
is not allowed.,izin verilmez.
italic,italic
leaf,yaprak
lft,lft
list,liste
list-alt,list-alt
lock,kilitlemek
lowercase,küçük
magnet,mıknatıs
map-marker,harita işaretleyici
memcached is not working / stopped. Please start memcached for best results.,memcached çalışmıyor / durdu. En iyi sonuçlar için memcached başlayın.
minus,eksi
minus-sign,minus-sign
mm-dd-yyyy,mm-dd-yyyy
mm/dd/yyyy,mm/dd/yyyy
move,hareket
music,müzik
none of,hiçbiri
off,kapalı
ok,tamam
ok-circle,ok-circle
ok-sign,ok-sign
one of,birini
or,veya
pause,durma
pencil,kalem
picture,resim
plane,düzlem
play,oynamak
play-circle,play-circle
plus,artı
plus-sign,plus-sign
print,baskı
qrcode,QRCode
question-sign,question-sign
random,rasgele
refresh,yenileme
remove,Sil
remove-circle,remove-circle
remove-sign,remove-sign
repeat,tekrarlamak
resize-full,resize-full
resize-horizontal,resize-horizontal
resize-small,resize-small
resize-vertical,resize-vertical
retweet,retweet
rgt,rgt
road,yol
screenshot,ekran görüntüsü
search,Arama
share,hisse
share-alt,share-alt
shopping-cart,shopping-cart
signal,sinyal
star,star
star-empty,star-empty
step-backward,step-backward
step-forward,step-forward
stop,Dur
tag,etiket
tags,etiketler
"target = ""_blank""","target = ""_blank"""
tasks,görevler
text-height,text-height
text-width,text-width
th,th
th-large,th-large
th-list,th-list
thumbs-down,thumbs-down
thumbs-up,thumbs-up
time,saat
tint,renk
to,(hesaba)
trash,Çöp
upload,yükleyin
use % as wildcard,joker olarak kullanabilirsiniz%
user,kullanıcı
user_image_show,user_image_show
values and dates,values and dates
values separated by commas,virgülle ayrılmış değerler
volume-down,volume-down
volume-off,volume-off
volume-up,volume-up
warning-sign,warning-sign
wrench,wrench
yyyy-mm-dd,yyyy-aa-gg
zoom-in,Yakınlaştırın
zoom-out,Uzaklaştırın
{0} List,{0} Listesi
{0} added,{0} eklendi
{0} by {1},{0} {1}
{0} cannot be set for Single types,{0} türleri için ayarlanamaz
{0} does not exist in row {1},{0} aralıksız yoktur {1}
{0} in row {1} cannot have both URL and child items,{0} üst üste {1} URL ve alt öğeleri hem de olamaz
{0} is not a valid email id,{0} geçerli bir e-posta id değildir
{0} is required,{0} gereklidir
{0} is saved,{0} kaydedilir
{0} must be one of {1},{0} {1} biri olmalı
{0} must be set first,{0} ilk olarak ayarlanması gerekir
{0} not a valid State,{0} geçerli bir devlet
{0} not allowed in fieldname {1},{0} fieldname izin {1}
{0} not allowed in name,{0} adı izin
{0} not allowed to be renamed,{0} adını izin yok
{0} updated,{0} güncellendi
{0} {1} already exists,{0} {1} zaten var
"{0} {1} cannot be ""{2}"". It should be one of ""{3}""","{0} {1} olamaz ""{2}"". Bu ""{3}"" biri olmalıdır"
{0} {1} cannot be a leaf node as it has children,O çocukları olduğu gibi {0} {1} bir yaprak düğüm olamaz
"{0} {1} does not exist, select a new target to merge","{0} {1} yok, birleştirmek için yeni bir hedef seçin"
{0} {1} not found,{0} {1} bulunamadı
{0} {1}: Submitted Record cannot be deleted.,{0} {1}: Ekleyen Kayıt silinemez.
{0}: Cannot set Amend without Cancel,{0}: ayarlanamaz İptal olmadan DeğiştirecekATİNA
{0}: Cannot set Assign Amend if not Submittable,{0}: Ata Amend ayarlanamaz Submittable değilse
{0}: Cannot set Assign Submit if not Submittable,{0}: Ata Gönder ayarlanamaz Submittable değilse
{0}: Cannot set Cancel without Submit,{0}: ayarlanamaz Gönder olmadan İptal
{0}: Cannot set Import without Create,{0}: Create olmadan Al'ı ayarlanamaz
"{0}: Cannot set Submit, Cancel, Amend without Write","{0}: Yaz olmadan onaylanmasına, İptal, Gönder ayarlanamaz"
{0}: Cannot set import as {1} is not importable,{0}: {1} alınabilir değil gibi ithalat ayarlanamaz
"{0}: Create, Submit, Cancel and Amend only valid at level 0","{0}: Oluşturma, Gönder, İptal ve 0 düzeyinde geçerlidir DeğiştirecekATİNA"
{0}: No basic permissions set,{0}: Temel izinleri set
"{0}: Only one rule allowed with the same Role, Level and Apply User Permissions",{0}: aynı Rolü Düzeyi ile izin ve Kullanıcı İzinlerini uygulayın Sadece bir kural
{0}: Permission at level 0 must be set before higher levels are set,{0}: yüksek seviyelerde ayarlanır önce 0 düzeyinde İzni ayarlanması gerekir
{app_title},{App_title}
