 by Role ,按角色
 is not set,沒有設置
"""Company History""",“公司歷史”
"""Team Members"" or ""Management""",“團隊成員”或“管理”
'In List View' not allowed for type {0} in row {1},“在列表視圖中”不允許類型{0}行{1}
0 - Draft; 1 - Submitted; 2 - Cancelled,0 - 草案; 1 - 呈交; 2 - 取消
0 is highest,0是最高的
"000 is black, fff is white",000是黑色的，FFF是白色的
2 days ago,3天前
"<a href=""https://en.wikipedia.org/wiki/Transport_Layer_Security"" target=""_blank"">[?]</a>","<a href=""https://en.wikipedia.org/wiki/Transport_Layer_Security"" target=""_blank"">[？]</a>"
"<a onclick=""msgprint('<ol>\
<li><b>field:[fieldname]</b> - By Field\
<li><b>naming_series:</b> - By Naming Series (field called naming_series must be present\
<li><b>Prompt</b> - Prompt user for a name\
<li><b>[series]</b> - Series by prefix (separated by a dot); for example PRE.#####\
</ol>')"">Naming Options</a>","<一的onclick =“msgprint（'<OL> \
 <LI> <B>場：[字段名] </ B> - 按字段\
 <LI> <B> naming_series：</ B > - 通過命名系列（場稱為naming_series必須存在\
 <LI> <B>提示</ B> - 提示用戶輸入一個名字\
 <LI> <B> [系列] </ ，B> - 系列由前綴（由點號分隔），例如PRE＃＃＃＃＃\
 </ OL>'）“>命名選項</ a>"
<b>new</b> <i>type of document</i>,<B>新</ B> <I>類型的文件</ I>
"<i>document type...</i>, e.g. <b>customer</b>",<I>文檔類型... </ I>，如<B>客戶</ B>
<i>e.g. <strong>(55 + 434) / 4</strong> or <strong>=Math.sin(Math.PI/2)</strong>...</i>,<I>如<STRONG>（55 + 434）/ 4 </ strong>或<STRONG> =數學。黃大仙（公式PI / 2）</ STRONG> ... </ I>
<i>module name...</i>,<I>模塊名稱... </ I>
<i>text</i> <b>in</b> <i>document type</i>,<I>文字</ I>（B）在</ B> <I>文檔類型</ I>
A user can be permitted to multiple records of the same DocType.,用戶可以被允許同一的DocType的多個記錄。
About,關於
About Us Settings,關於我們設置
About Us Team Member,關於我們團隊成員
Action,行動
Actions,操作
"Actions for workflow (e.g. Approve, Cancel).",對工作流操作（例如審批，取消） 。
Add,加
Add A New Rule,添加新的規則
Add A User Permission,添加一個用戶權限
Add Attachments,添加附件
Add Bookmark,添加書籤
Add CSS,添加CSS
Add Column,添加列
Add Google Analytics ID: eg. UA-89XXX57-1. Please search help on Google Analytics for more information.,添加谷歌Analytics（分析）ID：例如。 UA-89XXX57-1。請搜索在谷歌Analytics（分析）幫助以獲取更多信息。
Add Message,發表留言
Add New Permission Rule,添加新的權限規則
Add Reply,添加回复
Add Total Row,添加總計行
Add a New Role,添加新角色
Add a banner to the site. (small banners are usually good),添加一個橫幅掛在了網站上。 （小橫幅通常是很好的）
Add all roles,添加的所有角色
Add attachment,添加附件
Add code as &lt;script&gt;,添加代碼為&lt;SCRIPT&gt;
Add custom javascript to forms.,添加自定義的Java Script才能形成。
Add fields to forms.,將字段添加到窗體。
Add multiple rows,添加多行
Add new row,添加新行
"Add the name of <a href=""http://google.com/webfonts"" target=""_blank"">Google Web Font</a> e.g. ""Open Sans""","新增的名稱<a href=""http://google.com/webfonts"" target=""_blank"">谷歌網頁字體</a>如“打開三世”"
Add to To Do,添加到待辦事項
Add to To Do List Of,添加到待辦事項列表
Added {0} ({1}),添加{0}（{1}）
Adding System Manager to this User as there must be atleast one System Manager,添加系統管理員給此用戶的，必須有ATLEAST 1系統管理
Additional Info,附加信息
Additional Permissions,額外的權限
Address,地址
Address Line 1,地址行1
Address Line 2,地址行2
Address Title,地址名稱
Address and other legal information you may want to put in the footer.,地址和其他法律信息，你可能要放在頁腳。
Admin,管理員
All Applications,所有應用
All Day,全日
All customizations will be removed. Please confirm.,所有自定義都將被刪除。請證實。
"All possible Workflow States and roles of the workflow. <br>Docstatus Options: 0 is""Saved"", 1 is ""Submitted"" and 2 is ""Cancelled""",所有可能的工作流程狀態和工作流的角色。 <br> Docstatus選項：0是“保存”，1“已提交”和2“取消”
Allow Attach,允許連接
Allow Import,允許進口
Allow Import via Data Import Tool,允許通過數據導入工具導入
Allow Rename,允許重新命名
Allow on Submit,允許在提交
Allow user to login only after this hour (0-24),允許用戶僅這一小時後登陸（0-24）
Allow user to login only before this hour (0-24),允許用戶僅在此之前登錄小時（0-24）
Allowed,寵物
"Allowing DocType, DocType. Be careful!",允許的DOCTYPE，的DocType 。要小心！
Already Registered,已註冊
Already in user's To Do list,已經在用戶的To Do列表
Alternative download link,另類下載鏈接
"Alternatively, you can also specify 'auto_email_id' in site_config.json",另外，您還可以在site_config.json指定' auto_email_id “
Always use above Login Id as sender,請務必使用上述登錄ID作為發件人
Amend,修改
"An icon file with .ico extension. Should be 16 x 16 px. Generated using a favicon generator. [<a href=""http://favicon-generator.org/"" target=""_blank"">favicon-generator.org</a>]","一個圖標文件，擴展名為。ico。應該是16×16像素。使用的favicon生成器生成。 [ <a href=""http://favicon-generator.org/"" target=""_blank"">網站圖標- generator.org</a> ]"
"Another {0} with name {1} exists, select another name",另一{0}名{1}存在，選擇另一個名字
Any existing permission will be deleted / overwritten.,任何現有的權限將被刪除/覆蓋。
Anyone Can Read,任何人都可以閱讀
Anyone Can Write,任何人都可以寫
"Apart from Role based Permission Rules, you can apply User Permissions based on DocTypes.",除了基於角色的權限規則，您可以根據文檔類型應用的用戶權限。
"Apart from System Manager, roles with 'Set User Permissions' right can set permissions for other users for that Document Type.",除了系統管理器，用'設置用戶權限“正確的角色可以設置權限的其他用戶的文件類型。
App Name,應用程序名稱
App not found,應用程序未找到
Application Installer,應用程序安裝器
Applications,應用
Apply Style,應用樣式
Apply User Permissions,申請用戶權限
Are you sure you want to delete the attachment?,您確定要刪除的附件？
Arial,宋體
"As a best practice, do not assign the same set of permission rule to different Roles. Instead, set multiple Roles to the same User.",作為最佳實踐，不分配相同的一組權限的規則不同角色。相反，設置多個角色，以相同的用戶。
Ascending,升序
Assign To,分配給
Assigned By,通過分配
Assigned To,分配給
Assigned To Fullname,分配給全名
Assigned To/Owner,分配給/所有者
Assignment Added,分配上架
Assignment Status Changed,任務狀態改變
Assignments,作業
Attach,附
Attach Document Print,附加文檔打印
Attach as web link,附加為網站鏈接
Attached To DocType,附著的DocType
Attached To Name,單身者姓名
Attachments,附件
Auto Email Id,自動電子郵件Id
Auto Name,自動名稱
Auto generated,自動生成
Avatar,阿凡達
Back to Login,返回登錄
Background Color,背景顏色
Background Image,背景圖片
Background Style,背景樣式
Banner,旗幟
Banner HTML,橫幅的HTML
Banner Image,橫幅圖片
Banner is above the Top Menu Bar.,旗幟就是上面的頂部菜單欄。
Begin this page with a slideshow of images,開始這個頁面圖像的幻燈片
Beginning with,開頭
Belongs to,屬於
Bio,生物
Birth Date,出生日期
Blog Category,博客分類
Blog Intro,博客介紹
Blog Introduction,博客簡介
Blog Post,博客公告
Blog Settings,博客設置
Blog Title,博客標題
Blogger,博客
Bookmarks,書籤
Both login and password required,既需要登錄名和密碼
Brand HTML,品牌的HTML
Bulk Email,大量電子郵件
Bulk email limit {0} crossed,群發電子郵件的限制{0}劃線
Button,鈕
By,通過
Calculate,計算
Calendar,日曆
Cancel,取消
Cancelled,註銷
"Cannot Edit {0} directly: To edit {0} properties, create / update {1}, {2} and {3}",不能編輯{0}直接：編輯{0}屬性，創建/更新{1} ， {2}和{3}
Cannot Update: Incorrect / Expired Link.,無法更新：不正確的/過期的鏈接。
Cannot Update: Incorrect Password,無法更新：不正確的密碼
Cannot add more than 50 comments,無法添加超過50評論
Cannot cancel before submitting. See Transition {0},可以在提交之前不會取消。
Cannot change picture,不能改變圖片
Cannot change state of Cancelled Document. Transition row {0},不能改變註銷文件的狀態。
Cannot change {0},不能改變{0}
Cannot delete or cancel because {0} {1} is linked with {2} {3},不能刪除或取消，因為{0} {1}與聯{2} {3}
Cannot delete {0} as it has child nodes,無法刪除{0} ，因為它有子節點
Cannot edit standard fields,不能編輯標準字段
Cannot map because following condition fails: ,無法對應，因為以下條件失敗：
Cannot open instance when its {0} is open,無法打開實例時，它的{0}是開放的
Cannot open {0} when its instance is open,無法打開{0} ，當它的實例是開放的
Cannot print cancelled documents,無法打印的文檔取消
Cannot remove permission for DocType: {0} and Name: {1},無法刪除權限的DocType ： {0}和名稱： {1}
Cannot reply to a reply,無法回复回复
Cannot set Email Alert on Document Type {0},無法設置電子郵件警報的文件類型{0}
Cannot set permission for DocType: {0} and Name: {1},無法設置權限的DocType ： {0}和名稱： {1}
Categorize blog posts.,分類博客文章。
Category,類別
Category Name,分類名稱
Center,中心
"Certain documents, like an Invoice, should not be changed once final. The final state for such documents is called Submitted. You can restrict which roles can Submit.",某些文件，如發票，不應更改一次決賽。對這些文件的最後狀態被稱為提交。您可以限制哪些角色可以提交。
"Change field properties (hide, readonly, permission etc.)",更改字段屬性（隱藏，只讀權限等）
Chat,聊天
Check,查
Check / Uncheck roles assigned to the User. Click on the Role to find out what permissions that Role has.,查看/取消選中分配給個人的角色。點擊角色，找出哪些權限的角色了。
Check this if you want to send emails as this id only (in case of restriction by your email provider).,如果您要發送的郵件，因為這ID只（如果限制您的電子郵件提供商）進行檢查。
Check this to make this the default letter head in all prints,勾選這個來讓這個默認的信頭中的所有打印
Check which Documents are readable by a User,檢查哪些文件是可讀的用戶
Checked items shown on desktop,在桌面上顯示檢查的項目
Child Tables are shown as a Grid in other DocTypes.,子表中顯示為其他文檔類型的Grid。
City,城市
Classic,經典
Clear Cache,清除緩存
Clear all roles,清除所有角色
Click on a link to get options,點擊一個鏈接以獲取選項
Click on row to view / edit.,點擊一行，查看/編輯。
Client,客戶
Client-side formats are now deprecated,客戶端的格式現在已經過時
Close,關閉
Close: {0},關閉： {0}
Closed,關閉
Code,碼
Collapse,崩潰
Column Break,分欄符
Comment,評論
Comment By,評論人
Comment By Fullname,評論人全名
Comment Date,評論日期
Comment Docname,可採用DocName評論
Comment Doctype,註釋文檔類型
Comment Time,評論時間
Comments,評論
Communication,通訊
Communication Medium,通信介質
Company History,公司歷史
Company Introduction,公司簡介
Complaint,抱怨
Complete By,完成
Condition,條件
Contact Us Settings,聯繫我們設置
"Contact options, like ""Sales Query, Support Query"" etc each on a new line or separated by commas.",聯繫人選項，如“銷售查詢，支持查詢”等每一個新行或以逗號分隔。
Content,內容
Content Hash,內容哈希
Content in markdown format that appears on the main side of your page,在降價格式的內容，在頁面的主側出現
Content web page.,內容的網頁。
Controller,調節器
Copy,複製
Copyright,版權
Core,核心
Could not connect to outgoing email server,無法連接到外發郵件服務器
Could not find {0},找不到{0}
Count,算
Country,國家
Create,創建
Create a new {0},創建一個新的{0}
Created Custom Field {0} in {1},創建自定義字段{0} {1}
Created Customer Issue,創建客戶問題
Created Opportunity,創造機會
Created Support Ticket,創建支持票
Creation / Modified By,創建/修改者
Currency,貨幣
Current status,現狀
Custom CSS,自定義CSS
Custom Field,自定義字段
Custom Javascript,自定義JavaScript
Custom Reports,自定義報告
Custom Script,自定義腳本
Custom?,自定義？
Customize,定制
Customize Form,自定義表單
Customize Form Field,自定義表單域
"Customize Label, Print Hide, Default etc.",自定義標籤，打印隱藏，默認值等。
Customized HTML Templates for printing transctions.,自定義的HTML模板印刷transctions 。
Daily Event Digest is sent for Calendar Events where reminders are set.,每日賽事精華被送往何處提醒設置日曆事件。
Danger,危險
Data,數據
Data Import / Export Tool,數據導入/導出工具
Data Import Tool,數據導入工具
Data missing in table,在表中的數據丟失
Date,日期
Date Change,日期變更
Date Changed,更改日期
Date Format,日期格式
Date and Number Format,日期和數字格式
Date must be in format: {0},日期格式必須是： {0}
Datetime,日期時間
Days in Advance,提前天
Dear,親愛
Default,默認
Default Print Format,默認打印格式
Default Value,默認值
Default is system timezone,默認為系統時區
"Default: ""Contact Us""",默認：“聯繫我們”
DefaultValue,默認值
Defaults,默認
"Define read, write, admin permissions for a Website Page.",定義讀，寫，對於一個網站頁面的管理權限。
Define workflows for forms.,定義工作流表單。
Delete,刪除
Delete Row,刪除行
Depends On,取決於
Descending,降
Description,描述
Description and Status,描述和狀態
"Description for listing page, in plain text, only a couple of lines. (max 140 characters)",說明列表頁面，在純文本中，只有幾行。 （最多140個字符）
Description for page header.,描述頁面標題。
Desktop,桌面
Details,詳細信息
Did not add,沒有添加
Did not cancel,沒有取消
Did not find {0} for {0} ({1}),沒有找到{0} {0} （ {1} ）
Did not load,沒有加載
Did not remove,沒有刪除
Did not save,沒救了
"Different ""States"" this document can exist in. Like ""Open"", ""Pending Approval"" etc.",不同的“國家”這個文件可以存在。像“打開”，“待批准”等。
Disable Customer Signup link in Login page,禁止在登錄頁面客戶註冊鏈接
Disable Signup,禁止註冊
Disabled,殘
Display,顯示
Display Settings,顯示設置
Display in the sidebar of this Website Route node,顯示在本網站Route節點的側邊欄
Do not allow user to change after set the first time,不允許用戶更改設置後首次
Doc Status,文件狀態
DocField,DocField
DocPerm,DocPerm
DocType,的DocType
DocType Details,的DocType詳情
DocType can not be merged,DocType文檔類型不能合併
DocType on which this Workflow is applicable.,DocType文檔類型上這個工作流是適用的。
DocType or Field,的DocType或現場
Doclist JSON,Doclist JSON
Docname,可採用DocName
Document,文件
Document Status transition from ,從文檔狀態過渡
Document Status transition from {0} to {1} is not allowed,從{0}到{1}文件狀態轉換是不允許的
Document Type,文件類型
Document is only editable by users of role,文件只有通過編輯角色的用戶
Documentation,文檔
Documents,文件
Download,下載
Download Backup,下載備份
Download link for your backup will be emailed on the following email address:,下載鏈接為您的備份將通過電子郵件發送以下電子郵件地址：
Drafts,草稿箱
Drag to sort columns,拖動進行排序的列
Due Date,到期日
Duplicate name {0} {1},重複的名稱{0} {1}
Dynamic Link,動態鏈接
ERPNext Demo,ERPNext演示
Edit,編輯
Edit Permissions,編輯權限
Editable,編輯
Email,電子郵件
Email Alert,電子郵件警報
Email Alert Recipient,電子郵件警報收件人
Email Alert Recipients,電子郵件警報收件人
Email By Document Field,電子郵件通過文檔字段
Email Footer,電子郵件頁腳
Email Host,電子郵件主機
Email Id,電子郵件Id
Email Login,郵箱登錄
Email Password,電子郵件密碼
Email Sent,郵件發送
Email Settings,電子郵件設置
Email Signature,電子郵件簽名
Email Use SSL,電子郵件使用SSL
Email address,電子郵件地址
"Email addresses, separted by commas",電子郵件地址，以逗號separted
Email not verified with {1},電子郵件與驗證{1}
Email sent to {0},電子郵件發送到{0}
Email...,電子郵件...
Emails are muted,電子郵件是靜音
Embed image slideshows in website pages.,嵌入圖像的幻燈片中的網頁。
Enable,啟用
Enable Comments,啟用評論
Enable Scheduled Jobs,啟用預定作業
Enabled,啟用
Ends on,結束於
Enter Form Type,輸入表單類型
Enter Value,輸入值
Enter at least one permission row,輸入至少一個排的權限
"Enter default value fields (keys) and values. If you add multiple values for a field, the first one will be picked. These defaults are also used to set ""match"" permission rules. To see list of fields, go to <a href=""#Form/Customize Form/Customize Form"">Customize Form</a>.","輸入默認值字段（鍵）和值。如果你對一個字段中添加多個值，則第一個將有所回升。這些默認值也可用來設置“匹配”的權限規則。要查看字段的列表，請訪問<a href=""#Form/Customize Form/Customize Form"">自定義表單</a> 。"
"Enter keys to enable login via Facebook, Google, GitHub.",回車鍵通過Facebook，谷歌， GitHub上啟用登錄。
Equals,等號
Error,錯誤
"Error generating PDF, attachment sent as HTML",錯誤生成PDF，附件發送的HTML
Error: Document has been modified after you have opened it,錯誤：你已經打開了它之後，文件已被修改
Event,事件
Event Datetime,活動日期時間
Event Individuals,個人事件
Event Role,事件角色
Event Roles,事件角色
Event Type,事件類型
Event User,事件用戶
Event end must be after start,活動結束必須開始後
Events,活動
Events In Today's Calendar,活動在今天的日曆
Every Day,天天
Every Month,每月
Every Week,每一周
Every Year,每年
Everyone,大家
Example:,例如：
Expand,擴大
Export,出口
Export not allowed. You need {0} role to export.,導出不允許的。您需要{0}的角色出口。
Exported,出口
"Expression, Optional",表達，可選
Facebook,Facebook的
Facebook Client ID,Facebook的客戶端ID
Facebook Client Secret,Facebook的客戶端秘密
Facebook Share,Facebook分享
Facebook User ID,Facebook的用戶ID
Facebook Username,Facebook的用戶名
FavIcon,網站圖標
Female,女
Field Description,字段說明
Field Name,字段名稱
Field Type,字段類型
"Field that represents the Workflow State of the transaction (if field is not present, a new hidden Custom Field will be created)",現場，代表交易的工作流狀態（如果域不存在，一個新的隱藏的自定義字段將被創建）
Field {0} in row {1} cannot be hidden and mandatory without default,域{0}行{1}不能被隱藏，沒有強制默認
Field {0} is not selectable.,域{0}是不可選擇的。
Field {0} of type {1} cannot be mandatory,域{0}類型{1}不能強制
Fieldname,字段名
Fieldname is required in row {0},字段名是必需的行{0}
Fieldname not set for Custom Field,字段名不為自定義字段設置
Fieldname which will be the DocType for this link field.,字段名這將是在DOCTYPE這個鏈接字段。
Fieldname {0} appears multiple times in rows {1},字段名{0}中多次出現列{1}
"Fieldname {0} cannot contain letters, numbers or spaces",字段名{0}不能包含字母，數字或空格
Fields,領域
"Fields separated by comma (,) will be included in the<br /><b>Search By</b> list of Search dialog box",字段用逗號（，）分隔將被納入<br /> <b>搜索</b>的搜索對話框列表
Fieldtype cannot be changed from {0} to {1} in row {2},字段類型不能從{0}改變為{1}中排{2}
File,文件
File Data,文件數據
File Name,文件名
File Size,文件大小
File URL,文件的URL
File not attached,文件未附
File size exceeded the maximum allowed size of {0} MB,文件大小超過{0} MB的最大允許大小
Fill Screen,填充屏幕
Filter,過濾器
Filter records based on User Permissions defined for a user,基於對用戶定義的用戶權限篩選記錄
Filters,篩選器
Find {0} in {1},找到{0} {1}
First Name,名字
Float,浮動
Float Precision,float精度
Font (Heading),字體（標題）
Font (Text),字體（文字）
Font Size,字體大小
Font Size (Text),字體大小（文本）
Fonts,字體
Footer,頁腳
Footer Background,頁腳背景
Footer Items,頁腳項目
Footer Text,頁腳文本
For DocType,為的DocType
"For Links, enter the DocType as range
For Select, enter list of Options separated by comma","對於鏈接，進入文檔類型為範圍
對於選擇，進入選項列表以逗號分隔"
"For comparative filters, start with",對於比較器，開始
For example if you cancel and amend 'INV004' it will become a new document 'INV004-1'. This helps you to keep track of each amendment.,例如，如果你取消及修訂“INV004”它將成為一個新的文檔&#39;INV004-1&#39;。這可以幫助您跟踪每一項修正案。
For ranges,對於範圍
For top bar,對於頂級酒吧
For {0} at level {1} in {2} in row {3},{0}在水平{1}的{2}行{3}
Forgot Password,忘記密碼
Forgot Password?,忘記密碼？
Form,表格
Forum,論壇
Forums,論壇
Forward To Email Address,轉發到郵件地址
Frappe Framework,冰沙框架
Friday,星期五
From Date must be before To Date,從日期必須是之前日期
Full Name,全名
Gantt Chart,甘特圖
Gender,性別
Generator,發電機
Georgia,格魯吉亞
Get,得到
Get From ,得到
