 by Role ,按角色
"Get your globally recognized avatar from <a href=""https://gravatar.com/"">Gravatar.com</a>","讓您的全球公認的頭像從<a href=""https://gravatar.com/""> Gravatar.com </ A>"
GitHub,GitHub的
GitHub Client ID,GitHub的客戶ID
GitHub Client Secret,GitHub的客戶端秘密
Github User ID,Github上的用戶ID
Github Username,Github上用戶名
Google,谷歌
Google Analytics ID,谷歌Analytics（分析）的ID
Google Client ID,谷歌客戶ID
Google Client Secret,谷歌客戶端秘密
Google Plus One,谷歌加一
Google User ID,谷歌的用戶ID
Google Web Font (Heading),谷歌網頁字體（標題）
Google Web Font (Text),谷歌網頁字體（文字）
Greater or equals,大於或等於
Greater than,大於
"Group Added, refreshing...",集團已添加，清爽...
Group Description,集團簡介
Group Name,集團名稱
Group Title,組標題
Group Type,組類型
Groups,組
HTML for header section. Optional,HTML的標題部分。可選
Have an account? Login,有一個帳戶？註冊
Header,頭
Heading,標題
Heading Text As,標題文字作為
Help,幫助
Help on Search,幫助上搜索
Helvetica Neue,Helvetica Neue字體
Hidden,隱
Hide Actions,隱藏操作
Hide Copy,隱藏副本
Hide Heading,隱藏標題
Hide Toolbar,隱藏工具欄
Hide the sidebar,隱藏側邊欄
High,高
Highlight,突出
History,歷史
Home Page,首頁
Home Page is Products,首頁產品是
ID (name) of the entity whose property is to be set,其屬性是要設置的實體的ID（名稱）
Icon,圖標
Icon will appear on the button,圖標將顯示在按鈕上
"If a Role does not have access at Level 0, then higher levels are meaningless.",如果角色沒有訪問權限級別為0級，那麼更高的水平是沒有意義的。
"If checked, all other workflows become inactive.",如果選中，所有其他的工作流程變得無效。
"If checked, the Home page will be the default Item Group for the website.",如果選中，主頁將是默認的項目組的網站上。
"If image is selected, color will be ignored (attach first)",如果圖像被選中，顏色將被忽略（先附上）
If non standard port (e.g. 587),如果非標準端口（如587）
"If these instructions where not helpful, please add in your suggestions on GitHub Issues.",如果這些指令，其中沒有幫助，請加在GitHub上的問題你的建議。
"If you set this, this Item will come in a drop-down under the selected parent.",如果你設置這個，這個項目會在一個下拉菜單中選定父下。
Ignore User Permissions,忽略用戶權限
"Ignoring Item {0}, because a group exists with the same name!",忽略項目{0} ，因為一組存在具有相同名字！
Image,圖像
Image Link,圖片鏈接
Import,進口
Import / Export Data,導入/導出數據
Import / Export Data from .csv files.,導入/導出數據的。 CSV文件。
In,在
In Dialog,在對話框
In Filter,在過濾器
In List View,在列表視圖
In Report Filter,在報表篩選
In points. Default is 9.,以點為單位。默認值是9。
In response to,響應於
Incorrect value in row {0}: {1} must be {2} {3},不正確的值在列{0} ： {1}必須是{2} {3}
Incorrect value: {0} must be {1} {2},不正確的值：{0}必須是{1} {2}
Index,指數
Individuals,個人
Info,信息
Insert After,插入後
"Insert After field '{0}' mentioned in Custom Field '{1}', does not exist",插入域後“{0}”在自定義字段中提到“{1}” ，不存在
Insert Below,下面插入
Insert Code,插入代碼
Insert Row,插入行
Insert Style,插入式
Install Applications.,安裝應用程序。
Installed,安裝
Installer,安裝程序
Int,詮釋
Integrations,集成
Introduce your company to the website visitor.,介紹貴公司的網站訪客。
Introduction,介紹
Introductory information for the Contact Us Page,介紹信息的聯繫我們頁面
Invalid Email: {0},無效的電子郵件： {0}
Invalid Filter: {0},無效的過濾器： {0}
Invalid Home Page,無效的主頁
Invalid Login,無效登錄
Invalid Outgoing Mail Server or Port,無效的發送郵件服務器或端口
Invalid login or password,無效的登錄名或密碼
Invalid recipient address,無效的收件人地址
Inverse,逆
Is Active,為活躍
Is Child Table,是子表
Is Default,是默認
Is Event,是事件
Is Mandatory Field,是必須填寫
Is Single,單人
Is Standard,為標準
Is Submittable,是Submittable
Is Task,是任務
Item cannot be added to its own descendents,項目不能被添加到自己的後代
JavaScript Format: frappe.query_reports['REPORTNAME'] = {},JavaScript的格式：frappe.query_reports [&#39;REPORTNAME&#39;] = {}
Javascript,使用Javascript
Javascript to append to the head section of the page.,Javascript來附加到頁面的head部分。
Key,關鍵
Label,標籤
Label Help,標籤說明
Label and Type,標籤和類型
Label is mandatory,標籤是強制性的
Landing Page,著陸頁
Language,語
Language preference for user interface (only if available).,語言首選項的用戶界面（僅如果有的話）。
"Language, Date and Time settings",語言，日期和時間設置
Last IP,最後一個IP
Last Login,上次登錄
Last Name,姓
Last updated by,最後更新由
Lastmod,LASTMOD
Lato,拉托
Leave blank to repeat always,留空將總是重複
Left,左
Less or equals,小於或等於
Less than,小於
Letter,信
Letter Head,信頭
Letter Head Name,信頭名
Letter Head in HTML,信頭中的HTML
Level,級別
"Level 0 is for document level permissions, higher levels for field level permissions.",0級是文件級權限，更高層次字段級權限。
Like,喜歡
Link,鏈接
"Link that is the website home page. Standard Links (index, login, products, blog, about, contact)",鏈接是網站的主頁。標準鏈接（索引，登錄，產品，博客，約，接觸）
Link to other pages in the side bar and next section,鏈接到側欄和下一節其他頁面
Link to the page you want to open,鏈接到你想打開的網頁
Linked In Share,反向鏈接分享
Linked With,掛具
List,表
List a document type,列出的文件類型
List of Web Site Forum's Posts.,網站論壇的帖子列表。
Loading,載入中
Loading Report,加載報表
Loading...,載入中...
Localization,本土化
Location,位置
Log of error on automated events (scheduler).,登錄自動化事件（調度）的錯誤。
Login,註冊
Login After,登錄後
Login Before,登錄前
Login Id,登錄ID
Login not allowed at this time,登錄不允許在這個時候
Logout,註銷
Long Text,長文本
Low,低
Lucida Grande,龍力大
Mail Password,郵件密碼
Main Section,主科
Make a new,創建一個新的
Make a new record,制唱片
Male,男性
Manage cloud backups on Dropbox,管理上的Dropbox雲備份
Manage uploaded files.,管理上傳的文件。
Mandatory,強制性
Mandatory fields required in {0},在需要的必填字段{0}
Mandatory filters required:\n,需要強制性的過濾器： \ ñ
Master,主
Max Attachments,最大附件
Max width for type Currency is 100px in row {0},最大寬度型貨幣是排100px的{0}
"Meaning of Submit, Cancel, Amend",的含義提交，取消，修改
Medium,中
"Menu items in the Top Bar. For setting the color of the Top Bar, go to <a href=""#Form/Style Settings"">Style Settings</a>","在頂欄菜單項。設置最上面一欄的顏色，去<a href=""#Form/Style Settings"">樣式設置</a>"
Merging is only possible between Group-to-Group or Leaf Node-to-Leaf Node,合併是唯一可能的組到組或葉節點到葉節點
Message,信息
Message Examples,消息示例
Messages,消息
Method,方法
Middle Name (Optional),中間名（可選）
Misc,雜項
Miscellaneous,雜項
Missing Values Required,所需遺漏值
Modern,現代
Modified by,改性
Module,模
Module Def,模塊高清
Module Name,模塊名稱
Module Not Found,模塊未找到
Modules Setup,模塊設置
Monday,星期一
More,更多
More content for the bottom of the page.,更多的內容的頁面的底部。
Move Down: {0},下移： {0}
Move Up: {0},上移： {0}
Multiple root nodes not allowed.,不允許多個根節點。
Must have report permission to access this report.,必須具有報告權限訪問此報告。
Must specify a Query to run,必須指定一個查詢運行
My Settings,我的設置
Name,名稱
Name Case,案例名稱
Name and Description,名稱和說明
Name is required,名稱是必需的
Name not permitted,名稱不允許
Name not set via Prompt,名稱未通過設置提示
Name of the Document Type (DocType) you want this field to be linked to. e.g. Customer,你想這個字段鏈接到該文檔類型（DOCTYPE）下的名稱。如客戶
Name of {0} cannot be {1},{0}的名稱不能為{1}
Naming,命名
Naming Series mandatory,命名系列強制性
Nested set error. Please contact the Administrator.,嵌套組的錯誤。請聯繫管理員。
New,新
New Password,新密碼
New Record,新記錄
New comment on {0} {1},新評論{0} {1}
New password emailed,新的密碼通過電子郵件發送
New value to be set,新的值被設置
New {0},新的{0}
Next Communcation On,下一步通信電子在
Next Record,下一紀錄
Next State,下一狀態
Next actions,下一步行動
No,無
No Action,無動作
No Communication tagged with this ,無標籤的通信與此
No Copy,沒有複製
No Permissions set for this criteria.,沒有權限設置此標準。
No Report Loaded. Please use query-report/[Report Name] to run a report.,無報告加載。請使用查詢報告/ [報告名稱]運行報告。
No Results,沒有結果
No Sidebar,沒有側邊欄
No User Permissions found.,沒有用戶權限找到。
No data found,沒有找到數據
No file attached,沒有附加的文件
No further records,沒有進一步的記錄
No one,沒有人
No permission to '{0}' {1},沒有權限“{0}” {1}
No permission to edit,無權限進行編輯
No permission to write / remove.,沒有權限寫入/刪除。
No records tagged.,沒有記錄標記。
No template found at path: {0},沒有模板的路徑中找到：{0}
No {0} permission,否{0}的權限
None,無
None: End of Workflow,無：結束的工作流程
Not Found,未找到
Not Linked to any record.,不鏈接到任何記錄。
Not Permitted,不允許
Not Submitted,未提交
Not a user yet? Sign up,還不是用戶？報名
Not a valid Comma Separated Value (CSV File),不是一個有效的逗號分隔值（ CSV文件）
Not allowed,不允許
Not allowed from this IP Address,來自此IP地址不可以
Not allowed to Import,不准進口
Not allowed to access {0} with {1} = {2},不允許訪問{0} {1} = {2}
Not allowed to change {0} after submission,不允許提交後更改{0}
Not allowed to move,不允許移動
Not allowed to reset the password of {0},不能復位的{0}密碼
Not enough permission to see links.,沒有足夠的權限查看鏈接。
Not equals,不等於
Not found,未找到
Not in Developer Mode! Set in site_config.json,不開發模式！設置在site_config.json
Not permitted,不允許
"Note: For best results, images must be of the same size and width must be greater than height.",注意：為達到最佳效果，圖像必須具有相同的尺寸和寬度必須大於高度。
Note: Other permission rules may also apply,注：其它權限規則也可申請
Note: maximum attachment size = 1mb,注：附件大小上限= 1MB
Nothing to show,沒有顯示
Nothing to show for this selection,沒什麼可顯示該選擇
Notification Count,通知計數
Notify by Email,通過電子郵件通知
Number Format,數字格式
Old Parent,老家長
On,上
"Once you have set this, the users will only be able access documents (eg. Blog Post) where the link exists (eg. Blogger).",一旦你設置這個，用戶將只能訪問文檔（如博客文章） ，其中鏈路存在（如Blogger的） 。
Only Administrator allowed to create Query / Script Reports,只有管​​理員可以創建查詢/報告的腳本
Only Administrator can save a standard report. Please rename and save.,只有管​​理員可以保存一個標準的報告。請重新命名並保存。
Only Allow Edit For,只允許編輯
Only allowed {0} rows in one import,只允許{0}在一個導入行
Oops! Something went wrong,糟糕！出事了
Open,開
Open Count,打開計數
Open Sans,開放三世
Open Source Web Applications for the Web,開源Web應用程序的Web
Open a module or tool,打開一個模塊或工具
Open {0},打開{0}
Optional: Alert will only be sent if value is a valid email id.,可選：警報將只當值是一個有效的電子郵件ID發送。
Optional: Always send to these ids. Each email id on a new row,可選：總是發送給這些ID。在一個新行的每一個電子郵件ID
Optional: The alert will be sent if this expression is true,可選：警報會在這個表達式為true發送
Options,選項
Options 'Dynamic Link' type of field must point to another Link Field with options as 'DocType',選擇“動態鏈接”類型的字段都必須指向另一個鏈接字段的選項為'的DocType“
Options Help,選項幫助
Options for select. Each option on a new line. e.g.: <br>Option 1<br>Option 2<br>Option 3<br>,對於選擇選項。在新行的每個選項。例如：<BR>選項1免選項2 <BR>選項3 <BR>
Options must be a valid DocType for field {0} in row {1},選項必須是字段的有效的DocType {0}行{1}
Options not set for link field {0},對於鏈接字段沒有設置選項{0}
Options requried for Link or Table type field {0} in row {1},requried的鏈接或表類型字段選項{0}行{1}
Org History,組織歷史
Org History Heading,組織歷史航向
Original Message,原始消息
Other,其他
Outgoing Email Settings,傳出電子郵件設置
Outgoing Mail Server,發送郵件服務器
Outgoing Mail Server not specified,未指定發送郵件服務器
Owner,業主
PDF Page Size,PDF頁面大小
PDF Settings,PDF設置
POP3 Mail Server (e.g. pop.gmail.com),POP3郵件服務器（如：pop.gmail.com）
Page,頁面
Page #{0} of {1},頁＃{0} {1}
Page Background,頁面背景
Page HTML,頁面的HTML
Page Header,頁眉
Page Header Background,網頁標題背景
Page Header Text,頁眉文本
Page Links,網頁鏈接
Page Name,網頁名稱
Page Role,第角色
Page Text,頁面文字
Page Title,頁面標題
Page content,頁面內容
Page not found,找不到網頁
Page or Generator,頁或生成
Page url name (auto-generated),頁面的URL名稱（自動生成）
Parent Label,父標籤
Parent Post,家長發表
Parent Website Page,父網站頁面
Parent Website Route,父網站路線
Parent Website Sitemap,家長網站地圖
Participants,參與者
Password,密碼
Password Updated,密碼更新
Password reset instructions have been sent to your email,密碼重置說明已發送到您的電子郵件
Patch,補丁
Patch Log,補丁日誌
Percent,百分之
Perm Level,權限等級
Permanently Cancel {0}?,永久取消{0} ？
Permanently Submit {0}?,永久提交{0} ？
Permanently delete {0}?,永久刪除{0} ？
Permission Level,權限級別
Permission Levels,權限級別
Permission Rules,權限規則
Permission already set,權限已經設置
Permissions,權限
Permissions Settings,權限設置
Permissions are automatically translated to Standard Reports and Searches.,權限會自動轉換為標準報表和搜索。
"Permissions are set on Roles and Document Types (called DocTypes) by setting rights like Read, Write, Create, Delete, Submit, Cancel, Amend, Report, Import, Export, Print, Email and Set User Permissions.",權限設置喜歡讀權限，寫，創建，刪除，提交，取消，修改，報表，導入，導出，打印，電子郵件和設置用戶權限的角色和文件類型（稱為文檔類型）設置。
Permissions at higher levels are 'Field Level' permissions. All Fields have a 'Permission Level' set against them and the rules defined at that permissions apply to the field. This is useful in case you want to hide or make certain field read-only for certain Roles.,在更高級別的權限是“現場級”的權限。
"Permissions at level 0 are 'Document Level' permissions, i.e. they are primary for access to the document.",在0級權限是“文件級”的權限，也就是說，它們是主要用於訪問文件。
Permissions get applied on Users based on what Roles they are assigned.,權限基於什麼角色，他們被分配在用戶得到應用。
Permitted Documents For User,許可文件對於用戶
Person,人
Personal Info,個人信息
Phone,電話
Phone No.,電話號碼
Pick Columns,摘列
Picture URL,圖片網址
Pincode,PIN代碼
Please attach a file first.,請附上文件第一。
Please attach a file or set a URL,請附上一個文件或設置一個URL
Please do not change the rows above {0},請不要更改上面的行{0}
Please enable pop-ups,請啟用彈出窗口
Please enter Event's Date and Time!,請輸入事件的日期和時間！
"Please enter both your email and message so that we \
				can get back to you. Thanks!","請同時輸入您的電子郵件和消息，以便我們\
能盡快給您回复。謝謝！"
Please enter some text!,請輸入一些文字！
Please enter title!,請輸入標題！
Please login to Upvote!,請登錄到的upvote ！
Please make sure that there are no empty columns in the file.,請確保沒有空列在文件中。
Please refresh to get the latest document.,請刷新以獲得最新的文檔。
Please reply above this line or remove it if you are replying below it,請回复這條線以上或刪除它，如果你回复它下面
Please select a file or url,請選擇一個文件或URL
Please select atleast 1 column from {0} to sort,請從{0}進行排序至少選擇1列
Please set {0} first,請設置{0}第一
Please specify,請註明
Please specify 'Auto Email Id' in Setup > Outgoing Email Settings,請註明“自動電子郵件Id '在設置>傳出電子郵件設置
Please specify Event date and time,請註明事件的日期和時間
Please specify doctype,請註明文檔類型
Please specify user,請註明用戶
Please specify which date field must be checked,請指定日期字段必須檢查
Please specify which value field must be checked,請指定值字段必須檢查
Please upload using the same template as download.,請上傳使用相同的模板下載。
Plugin,插件
Port,端口
Post,職位
Post Publicly,公開發布
Post Topic,發表帖子
Post already exists. Cannot add again!,帖子已經存在。不能再添加！
Post does not exist. Please add post!,帖子不存在。請新增職位！
Post to user,發布到用戶
Posts,帖子
Previous Record,上一記錄
Primary,初級
Print,打印
Print Format,打印格式
Print Format Help,打印格式幫助
Print Format Type,打印格式類型
Print Format {0} does not exist,打印格式{0}不存在
Print Format {0} is disabled,打印格式{0}被禁用
Print Hide,打印隱藏
Print Settings,打印設置
Print Style,打印樣式
Print Style Preview,打印樣式預覽
Print Width,打印寬度
"Print with Letterhead, unless unchecked in a particular Document",打印與信，除非選中在一個特定的文件
Print...,打印...
Printing and Branding,印刷及品牌
Priority,優先
Private,私人
Properties,屬性
Property,屬性
Property Setter,屬性setter
Property Type,物業類型
Public,公
Published,發布時間
Published On,發表於
Published on website at: {0},發表於網站：{0}
Pull Emails from the Inbox and attach them as Communication records (for known contacts).,從收件箱拉電子郵件，並將它們附加的通信記錄（稱為觸點）。
Query,詢問
Query Options,查詢選項
Query Report,查詢報表
Query must be a SELECT,查詢必須是一個SELECT
Quick Help for Setting Permissions,快速幫助設置權限
Quick Help for User Permissions,快速幫助用戶權限
Re-open,重新打開
Read,閱讀
Read Only,只讀
Received,收到
Recipient,接受者
Recipients,受助人
Record does not exist,記錄不存在
Ref DocType,參考的DocType
Ref Name,樓盤名稱
Ref Type,樓盤類型
Reference,參考
Reference DocName,可採用DocName參考
Reference DocType,參考的DocType
Reference Name,參考名稱
Reference Type,參考類型
Refresh,刷新
Refreshing...,清爽...
Registered but disabled.,註冊但被禁用。
Registration Details Emailed.,報名資料通過電子郵件發送。
Reload Page,刷新頁面
Remove Bookmark,刪除書籤
Remove all customizations?,刪除所有自定義？
Rename many items by uploading a .csv file.,通過上傳。csv文件重命名多個項目。
Rename...,重命名...
Repeat On,重複開
Repeat Till,重複直到
Repeat this Event,重複此事件
Replies,回复
Report,報告
Report Builder,報表生成器
Report Builder reports are managed directly by the report builder. Nothing to do.,報表生成器報表直接由報表生成器來管理。無事可做。
Report Hide,報告隱藏
Report Name,報告名稱
Report Type,報告類型
Report an Issue,報告問題
Report cannot be set for Single types,報告不能單類型設置
Report this issue,報告此問題
Report was not saved (there were errors),報告沒有被保存（有錯誤）
Reqd,REQD
Reset Password Key,重設密碼鑰匙
Reset Permissions for {0}?,重置權限{0} ？
Response,回應
Restrict IP,限制IP
Restrict user from this IP address only. Multiple IP addresses can be added by separating with commas. Also accepts partial IP addresses like (111.111.111),僅此IP地址限制用戶。多個IP地址，可以通過用逗號分隔的補充。也接受像（111.111.111）部分的IP地址
Right,右邊
Role,角色
Role Name,角色名稱
Role Permissions Manager,角色權限管理
Role and Level,角色和級別
Role exists,角色存在
Roles,角色
Roles Assigned,角色分配
Roles Assigned To User,角色分配給用戶
Roles HTML,角色的HTML
Roles can be set for users from their User page.,角色可以從他們的用戶頁面的用戶進行設置。
Root {0} cannot be deleted,根{0}無法刪除
Row,排
Row #{0}:,行＃{0}：
Rules defining transition of state in the workflow.,規則定義的工作流狀態的過渡。
"Rules for how states are transitions, like next state and which role is allowed to change state etc.",規則的狀態是如何過渡，就像下一個狀態以及作用是允許改變狀態等。
Run scheduled jobs only if checked,程序只能運行檢查計劃的作業
Run the report first,首先運行報告
SMTP Server (e.g. smtp.gmail.com),SMTP服務器（如smtp.gmail.com）
Sales,銷售
Same file has already been attached to the record,相同的文件已經被連接到記錄
Sample,樣品
Saturday,星期六
Save,節省
Scheduler Log,調度日誌
Script,腳本
Script Report,腳本報告
Script Type,腳本類型
Search,搜索
Search Fields,搜索字段
Search in a document type,在文檔類型搜索
Search or type a command,搜索或輸入命令
Section Break,分節符
Security,安全
Security Settings,安全設置
Select,選擇
Select All,全選
